phi,m,n,k,function,relerr_max,relerr_med,TFLOPS,total_time [sec],conv_64f_2_8i,cublasGemmEx,conv_32i_2_8u,inverse_scaling,
5.000000e-01,4096,4096,4096,OS2-fast-20,1.680834e-15,4.546148e-17,3.493691e+01,3.933919e-03,9.544433e-04,1.994023e-03,6.521473e-04,3.088886e-04,
5.000000e-01,4096,4096,4096,OS2-accu-2,9.017579e+06,4.790655e-01,1.434588e+02,9.580378e-04,5.552628e-04,2.011117e-04,6.502018e-05,1.136184e-04,
5.000000e-01,4096,4096,4096,OS2-accu-3,2.592564e+05,3.598866e-02,1.217455e+02,1.128904e-03,5.678678e-04,3.028678e-04,9.703649e-05,1.381702e-04,
5.000000e-01,4096,4096,4096,OS2-accu-4,1.077012e+04,2.274896e-03,1.099670e+02,1.249820e-03,5.820129e-04,4.045161e-04,1.299733e-04,1.101004e-04,
5.000000e-01,4096,4096,4096,OS2-accu-5,2.799246e+03,1.422866e-04,9.715722e+01,1.414604e-03,5.929444e-04,5.040682e-04,1.620515e-04,1.323865e-04,
5.000000e-01,4096,4096,4096,OS2-accu-6,1.133499e+02,8.913362e-06,8.624718e+01,1.593547e-03,6.109827e-04,6.066281e-04,1.973691e-04,1.551577e-04,
5.000000e-01,4096,4096,4096,OS2-accu-7,3.289622e+00,5.592658e-07,7.789058e+01,1.764513e-03,6.271546e-04,7.037133e-04,2.288612e-04,1.807968e-04,
5.000000e-01,4096,4096,4096,OS2-accu-8,2.441437e-01,3.792465e-08,7.260227e+01,1.893039e-03,6.468569e-04,8.047623e-04,2.605274e-04,1.573485e-04,
5.000000e-01,4096,4096,4096,OS2-accu-9,2.590830e-02,2.477089e-09,6.679631e+01,2.057583e-03,6.564388e-04,9.032408e-04,2.936115e-04,1.804503e-04,
5.000000e-01,4096,4096,4096,OS2-accu-10,2.648560e-03,1.547367e-10,6.166874e+01,2.228665e-03,6.752322e-04,9.991694e-04,3.263391e-04,2.042958e-04,
5.000000e-01,4096,4096,4096,OS2-accu-11,8.172977e-05,9.673185e-12,5.722463e+01,2.401745e-03,6.916996e-04,1.098099e-03,3.581373e-04,2.298131e-04,
5.000000e-01,4096,4096,4096,OS2-accu-12,7.636514e-06,6.046421e-13,5.462652e+01,2.515975e-03,7.101359e-04,1.196879e-03,3.901586e-04,1.950480e-04,
5.000000e-01,4096,4096,4096,OS2-accu-13,8.022056e-07,6.614709e-14,4.837892e+01,2.840885e-03,8.745634e-04,1.300531e-03,4.242619e-04,2.175796e-04,
5.000000e-01,4096,4096,4096,OS2-accu-14,5.552117e-08,4.020647e-15,4.534015e+01,3.031286e-03,9.097963e-04,1.397212e-03,4.591025e-04,2.411576e-04,
5.000000e-01,4096,4096,4096,OS2-accu-15,3.311892e-09,1.754370e-16,4.262420e+01,3.224435e-03,9.461770e-04,1.497662e-03,4.888332e-04,2.675928e-04,
5.000000e-01,4096,4096,4096,OS2-accu-16,1.194962e-10,4.737520e-17,4.050128e+01,3.393447e-03,9.823286e-04,1.597760e-03,5.202712e-04,2.688008e-04,
5.000000e-01,4096,4096,4096,OS2-accu-17,8.919870e-13,4.549584e-17,3.840309e+01,3.578851e-03,1.012032e-03,1.693935e-03,5.546199e-04,2.939644e-04,
5.000000e-01,4096,4096,4096,OS2-accu-18,2.998175e-14,4.546125e-17,3.652274e+01,3.763106e-03,1.046392e-03,1.787068e-03,5.869652e-04,3.184867e-04,
5.000000e-01,4096,4096,4096,OS2-accu-19,2.208855e-16,4.546508e-17,3.352143e+01,4.100032e-03,1.230350e-03,1.883781e-03,6.175142e-04,3.442470e-04,
5.000000e-01,4096,4096,4096,OS2-accu-20,2.207725e-16,4.546084e-17,3.237986e+01,4.244581e-03,1.275481e-03,1.984411e-03,6.516129e-04,3.087495e-04,
5.000000e-01,8192,8192,8192,INT8-GEMM,,,1.589822e+03,6.915943e-04,,,,,
5.000000e-01,8192,8192,8192,DGEMM,5.299420e-08,2.480181e-15,6.173929e+01,1.780894e-02,,,,,
5.000000e-01,8192,8192,8192,OS2-fast-2,1.597482e+07,1.000000e+00,3.739844e+02,2.939993e-03,9.024301e-04,1.392259e-03,2.012021e-04,4.208600e-04,
5.000000e-01,8192,8192,8192,OS2-fast-3,1.625477e+06,1.537486e-01,2.780782e+02,3.953966e-03,9.803890e-04,2.125755e-03,3.025665e-04,5.219197e-04,
5.000000e-01,8192,8192,8192,OS2-fast-4,3.673941e+05,1.012587e-02,2.310576e+02,4.758603e-03,1.045265e-03,2.871025e-03,4.044349e-04,4.142691e-04,
5.000000e-01,8192,8192,8192,OS2-fast-5,7.173670e+04,6.349124e-04,1.911991e+02,5.750610e-03,1.098134e-03,3.616819e-03,5.055896e-04,5.063803e-04,
5.000000e-01,8192,8192,8192,OS2-fast-6,1.813694e+03,3.968252e-05,1.632940e+02,6.733324e-03,1.165053e-03,4.337380e-03,6.072366e-04,5.999512e-04,
5.000000e-01,8192,8192,8192,OS2-fast-7,3.770145e+01,2.480499e-06,1.417689e+02,7.755661e-03,1.237905e-03,5.082699e-03,7.075372e-04,7.038841e-04,
5.000000e-01,8192,8192,8192,OS2-fast-8,1.831979e+00,1.550451e-07,1.277294e+02,8.608135e-03,1.315582e-03,5.834852e-03,8.103831e-04,6.234178e-04,
5.000000e-01,8192,8192,8192,OS2-fast-9,2.345488e-01,9.689169e-09,1.147652e+02,9.580530e-03,1.353981e-03,6.574540e-03,9.123074e-04,7.156744e-04,
5.000000e-01,8192,8192,8192,OS2-fast-10,3.347618e-02,6.057684e-10,1.038298e+02,1.058956e-02,1.427607e-03,7.310308e-03,1.014836e-03,8.123636e-04,
5.000000e-01,8192,8192,8192,OS2-fast-11,1.225704e-03,7.564630e-11,9.477700e+01,1.160104e-02,1.491372e-03,8.053873e-03,1.116875e-03,9.146342e-04,
5.000000e-01,8192,8192,8192,OS2-fast-12,9.153959e-05,4.730694e-12,8.845318e+01,1.243044e-02,1.560927e-03,8.832385e-03,1.219195e-03,7.934083e-04,
5.000000e-01,8192,8192,8192,OS2-fast-13,1.532687e-05,2.955693e-13,7.918630e+01,1.388512e-02,2.166176e-03,9.501139e-03,1.318134e-03,8.750087e-04,
5.000000e-01,8192,8192,8192,OS2-fast-14,9.680205e-07,1.835813e-14,7.350301e+01,1.495873e-02,2.311180e-03,1.023579e-02,1.420810e-03,9.665319e-04,
5.000000e-01,8192,8192,8192,OS2-fast-15,4.355111e-08,1.035779e-15,6.864793e+01,1.601668e-02,2.451536e-03,1.094946e-02,1.522924e-03,1.068215e-03,
5.000000e-01,8192,8192,8192,OS2-fast-16,2.170085e-09,6.103577e-17,6.463309e+01,1.701159e-02,2.600723e-03,1.168767e-02,1.623630e-03,1.074912e-03,
5.000000e-01,8192,8192,8192,OS2-fast-17,2.436457e-11,4.612440e-17,6.109562e+01,1.799657e-02,2.712451e-03,1.237077e-02,1.721899e-03,1.166895e-03,
5.000000e-01,8192,8192,8192,OS2-fast-18,3.123347e-13,4.547347e-17,5.777000e+01,1.903257e-02,2.844485e-03,1.307075e-02,1.826387e-03,1.265959e-03,
5.000000e-01,8192,8192,8192,OS2-fast-19,1.972960e-14,4.546473e-17,5.365465e+01,2.049238e-02,3.521673e-03,1.366462e-02,1.923045e-03,1.358632e-03,
5.000000e-01,8192,8192,8192,OS2-fast-20,1.136587e-14,4.545912e-17,5.116363e+01,2.149010e-02,3.750811e-03,1.445545e-02,2.027270e-03,1.231530e-03,
5.000000e-01,8192,8192,8192,OS2-accu-2,8.486622e+06,5.302203e-01,2.529384e+02,4.346955e-03,2.295277e-03,1.405394e-03,2.014654e-04,4.212321e-04,
5.000000e-01,8192,8192,8192,OS2-accu-3,8.892223e+05,4.109447e-02,2.064111e+02,5.326804e-03,2.348278e-03,2.129700e-03,3.028899e-04,5.221664e-04,
5.000000e-01,8192,8192,8192,OS2-accu-4,1.788172e+05,2.603757e-03,1.807056e+02,6.084548e-03,2.406870e-03,2.840872e-03,4.043696e-04,4.085923e-04,
5.000000e-01,8192,8192,8192,OS2-accu-5,6.779397e+03,1.628464e-04,1.558145e+02,7.056540e-03,2.461965e-03,3.567018e-03,5.054057e-04,4.982067e-04,
5.000000e-01,8192,8192,8192,OS2-accu-6,6.180178e+02,1.017976e-05,1.365541e+02,8.051839e-03,2.532069e-03,4.295044e-03,6.067094e-04,5.942436e-04,
5.000000e-01,8192,8192,8192,OS2-accu-7,4.656834e+01,6.362258e-07,1.213602e+02,9.059903e-03,2.606639e-03,5.024414e-03,7.078086e-04,6.966861e-04,
5.000000e-01,8192,8192,8192,OS2-accu-8,3.217447e+00,7.675204e-08,1.109747e+02,9.907765e-03,2.695107e-03,5.764986e-03,8.100876e-04,6.134149e-04,
5.000000e-01,8192,8192,8192,OS2-accu-9,3.212377e-02,4.796649e-09,1.006950e+02,1.091923e-02,2.750147e-03,6.524880e-03,9.116224e-04,7.078959e-04,
5.000000e-01,8192,8192,8192,OS2-accu-10,6.818430e-03,2.998148e-10,9.226810e+01,1.191649e-02,2.833282e-03,7.245165e-03,1.011483e-03,8.022803e-04,
5.000000e-01,8192,8192,8192,OS2-accu-11,3.909055e-04,1.874112e-11,8.476000e+01,1.297206e-02,2.919131e-03,8.005313e-03,1.116145e-03,9.067937e-04,
5.000000e-01,8192,8192,8192,OS2-accu-12,9.462089e-05,1.171761e-12,7.975712e+01,1.378575e-02,3.005772e-03,8.757258e-03,1.215581e-03,7.827229e-04,
5.000000e-01,8192,8192,8192,OS2-accu-13,6.930218e-07,7.570807e-14,7.199184e+01,1.527273e-02,3.664834e-03,9.404072e-03,1.316870e-03,8.623180e-04,
5.000000e-01,8192,8192,8192,OS2-accu-14,4.438293e-08,4.615821e-15,6.714104e+01,1.637615e-02,3.827189e-03,1.014940e-02,1.417522e-03,9.573531e-04,
5.000000e-01,8192,8192,8192,OS2-accu-15,1.607549e-08,2.025894e-16,6.309078e+01,1.742745e-02,3.969430e-03,1.085319e-02,1.521234e-03,1.058762e-03,
5.000000e-01,8192,8192,8192,OS2-accu-16,2.098904e-10,5.066933e-17,5.977317e+01,1.839474e-02,4.105520e-03,1.157774e-02,1.621341e-03,1.065116e-03,
5.000000e-01,8192,8192,8192,OS2-accu-17,6.245756e-12,4.553963e-17,5.661649e+01,1.942034e-02,4.225459e-03,1.228760e-02,1.722401e-03,1.160019e-03,
5.000000e-01,8192,8192,8192,OS2-accu-18,1.318670e-13,4.546761e-17,5.403835e+01,2.034688e-02,4.325280e-03,1.291750e-02,1.824737e-03,1.254217e-03,
5.000000e-01,8192,8192,8192,OS2-accu-19,4.077176e-15,4.546355e-17,4.988287e+01,2.204187e-02,5.061117e-03,1.367209e-02,1.925422e-03,1.358605e-03,
5.000000e-01,8192,8192,8192,OS2-accu-20,2.063168e-15,4.545547e-17,4.795471e+01,2.292813e-02,5.251165e-03,1.440004e-02,2.026794e-03,1.225407e-03,
5.000000e-01,16384,16384,16384,INT8-GEMM,,,1.215663e+03,7.235637e-03,,,,,
5.000000e-01,16384,16384,16384,DGEMM,8.528938e-05,3.507486e-15,6.104154e+01,1.441001e-01,,,,,
5.000000e-01,16384,16384,16384,OS2-fast-2,6.817508e+04,1.000000e+00,5.559606e+02,1.582143e-02,3.519400e-03,9.867461e-03,7.628164e-04,1.647397e-03,
5.000000e-01,16384,16384,16384,OS2-fast-3,1.287852e+09,2.993717e-01,3.952955e+02,2.225195e-02,3.819964e-03,1.519202e-02,1.143419e-03,2.072282e-03,
5.000000e-01,16384,16384,16384,OS2-fast-4,1.645589e+08,2.085449e-02,3.071330e+02,2.863936e-02,4.118274e-03,2.132132e-02,1.528240e-03,1.647098e-03,
5.000000e-01,16384,16384,16384,OS2-fast-5,1.462563e+07,1.312408e-03,2.505617e+02,3.510549e-02,4.326511e-03,2.682424e-02,1.912477e-03,2.017655e-03,
5.000000e-01,16384,16384,16384,OS2-fast-6,4.078064e+05,8.205693e-05,2.112496e+02,4.163839e-02,4.623060e-03,3.227932e-02,2.295267e-03,2.416145e-03,
5.000000e-01,16384,16384,16384,OS2-fast-7,4.869197e+04,5.128125e-06,1.824143e+02,4.822042e-02,4.934616e-03,3.775056e-02,2.678824e-03,2.831605e-03,
5.000000e-01,16384,16384,16384,OS2-fast-8,3.059401e+03,3.205454e-07,1.624268e+02,5.415421e-02,5.236056e-03,4.333219e-02,3.062978e-03,2.497936e-03,
5.000000e-01,16384,16384,16384,OS2-fast-9,4.033224e+01,2.003368e-08,1.454122e+02,6.049076e-02,5.405651e-03,4.873627e-02,3.448052e-03,2.875633e-03,
5.000000e-01,16384,16384,16384,OS2-fast-10,1.842457e+01,1.252029e-09,1.309442e+02,6.717435e-02,5.731465e-03,5.432663e-02,3.830569e-03,3.260445e-03,
5.000000e-01,16384,16384,16384,OS2-fast-11,4.543584e-01,7.826234e-11,1.192754e+02,7.374609e-02,6.018689e-03,5.982789e-02,4.213733e-03,3.660410e-03,
5.000000e-01,16384,16384,16384,OS2-fast-12,1.252420e-02,4.891478e-12,1.104700e+02,7.962426e-02,6.343805e-03,6.550647e-02,4.596984e-03,3.151354e-03,
5.000000e-01,16384,16384,16384,OS2-fast-13,3.195619e-04,3.055384e-13,1.001636e+02,8.781725e-02,8.688738e-03,7.061829e-02,4.978941e-03,3.505734e-03,
5.000000e-01,16384,16384,16384,OS2-fast-14,1.542754e-04,2.100727e-14,9.278473e+01,9.480109e-02,9.331171e-03,7.618462e-02,5.364549e-03,3.895099e-03,
5.000000e-01,16384,16384,16384,OS2-fast-15,4.450454e-05,2.266007e-15,8.644021e+01,1.017593e-01,1.000861e-02,8.166475e-02,5.747253e-03,4.313175e-03,
5.000000e-01,16384,16384,16384,OS2-fast-16,1.106766e-06,9.570656e-17,8.115242e+01,1.083898e-01,1.079278e-02,8.712461e-02,6.130433e-03,4.316608e-03,
5.000000e-01,16384,16384,16384,OS2-fast-17,6.850633e-08,4.614633e-17,7.643634e+01,1.150774e-01,1.140793e-02,9.241502e-02,6.514704e-03,4.713901e-03,
5.000000e-01,16384,16384,16384,OS2-fast-18,7.038997e-10,4.546738e-17,7.223390e+01,1.217724e-01,1.209854e-02,9.762611e-02,6.898506e-03,5.123597e-03,
5.000000e-01,16384,16384,16384,OS2-fast-19,4.696684e-11,4.545643e-17,6.725608e+01,1.307851e-01,1.478430e-02,1.031440e-01,7.280870e-03,5.550281e-03,
5.000000e-01,16384,16384,16384,OS2-fast-20,1.996377e-12,4.545676e-17,6.424597e+01,1.369128e-01,1.559873e-02,1.085935e-01,7.664481e-03,5.030366e-03,
5.000000e-01,16384,16384,16384,OS2-accu-2,8.700157e+09,8.241168e-01,3.737071e+02,2.353740e-02,1.122511e-02,9.878016e-03,7.622497e-04,1.647741e-03,
5.000000e-01,16384,16384,16384,OS2-accu-3,2.595380e+09,8.013033e-02,2.930350e+02,3.001721e-02,1.152652e-02,1.525040e-02,1.144124e-03,2.071572e-03,
5.000000e-01,16384,16384,16384,OS2-accu-4,9.537317e+07,5.144505e-03,2.432861e+02,3.615534e-02,1.201750e-02,2.095862e-02,1.528098e-03,1.626537e-03,
5.000000e-01,16384,16384,16384,OS2-accu-5,1.087303e+06,3.220191e-04,2.065820e+02,4.257919e-02,1.230605e-02,2.634159e-02,1.911177e-03,1.995603e-03,
5.000000e-01,16384,16384,16384,OS2-accu-6,1.677003e+05,2.012929e-05,1.784268e+02,4.929804e-02,1.272681e-02,3.184832e-02,2.295299e-03,2.402832e-03,
5.000000e-01,16384,16384,16384,OS2-accu-7,4.565485e+03,1.282093e-06,1.573922e+02,5.588645e-02,1.309425e-02,3.726510e-02,2.678759e-03,2.823446e-03,
5.000000e-01,16384,16384,16384,OS2-accu-8,8.990401e+02,8.013378e-08,1.424019e+02,6.176951e-02,1.346783e-02,4.272087e-02,3.061186e-03,2.494678e-03,
5.000000e-01,16384,16384,16384,OS2-accu-9,2.404991e+00,5.015037e-09,1.288062e+02,6.828936e-02,1.371529e-02,4.822548e-02,3.446036e-03,2.877312e-03,
5.000000e-01,16384,16384,16384,OS2-accu-10,2.781774e+00,3.134665e-10,1.174467e+02,7.489437e-02,1.408925e-02,5.369285e-02,3.828594e-03,3.258242e-03,
5.000000e-01,16384,16384,16384,OS2-accu-11,2.951761e-01,1.959266e-11,1.080809e+02,8.138435e-02,1.441992e-02,5.906830e-02,4.212004e-03,3.658768e-03,
5.000000e-01,16384,16384,16384,OS2-accu-12,1.875341e-02,1.224296e-12,1.006040e+02,8.743285e-02,1.483754e-02,6.482270e-02,4.595842e-03,3.151278e-03,
5.000000e-01,16384,16384,16384,OS2-accu-13,2.946752e-03,1.498509e-13,9.158576e+01,9.604215e-02,1.750500e-02,7.002662e-02,4.978330e-03,3.506719e-03,
5.000000e-01,16384,16384,16384,OS2-accu-14,8.096598e-05,9.248965e-15,8.537119e+01,1.030335e-01,1.815598e-02,7.558915e-02,5.362503e-03,3.900115e-03,
5.000000e-01,16384,16384,16384,OS2-accu-15,3.266213e-06,4.726015e-16,7.992769e+01,1.100506e-01,1.885041e-02,8.111320e-02,5.745013e-03,4.316295e-03,
5.000000e-01,16384,16384,16384,OS2-accu-16,1.198342e-07,5.109147e-17,7.547081e+01,1.165496e-01,1.961093e-02,8.646482e-02,6.128886e-03,4.319255e-03,
5.000000e-01,16384,16384,16384,OS2-accu-17,4.342862e-09,4.554089e-17,7.137303e+01,1.232411e-01,2.020248e-02,9.178612e-02,6.512216e-03,4.714468e-03,
5.000000e-01,16384,16384,16384,OS2-accu-18,3.565326e-10,4.545730e-17,6.754043e+01,1.302345e-01,2.090093e-02,9.728889e-02,6.896913e-03,5.121880e-03,
5.000000e-01,16384,16384,16384,OS2-accu-19,3.621807e-13,4.545896e-17,6.325153e+01,1.390653e-01,2.348378e-02,1.027245e-01,7.279436e-03,5.551777e-03,
5.000000e-01,16384,16384,16384,OS2-accu-20,9.230812e-14,4.545608e-17,6.067403e+01,1.449729e-01,2.419636e-02,1.080584e-01,7.663265e-03,5.029223e-03,
