phi,m,n,k,function,relerr_max,relerr_med,TFLOPS,total_time [sec],conv_32f_2_8i,cublasGemmEx,conv_32i_2_8u,inverse_scaling,
5.000000e-01,1024,1024,1024,INT8-GEMM,,,8.227604e+01,2.610096e-05,,,,,
5.000000e-01,1024,1024,1024,SGEMM,2.107375e-01,2.450264e-07,1.280822e+01,1.676645e-04,,,,,
5.000000e-01,1024,1024,1024,SGEMM-TF32,8.993501e+02,2.929536e-04,4.339068e+01,4.949182e-05,,,,,
5.000000e-01,1024,1024,1024,OS2-fast-2,1.103479e+05,6.299566e-01,1.174391e+01,1.828594e-04,5.202154e-05,5.307339e-05,2.509086e-05,2.256208e-05,
5.000000e-01,1024,1024,1024,OS2-fast-3,5.889219e+04,5.129641e-02,9.116901e+00,2.355497e-04,6.154520e-05,8.055044e-05,3.815795e-05,2.453418e-05,
5.000000e-01,1024,1024,1024,OS2-fast-4,4.390279e+03,3.283470e-03,7.740962e+00,2.774182e-04,6.624792e-05,1.069089e-04,5.047662e-05,2.317807e-05,
5.000000e-01,1024,1024,1024,OS2-fast-5,2.431117e+02,2.069412e-04,6.664352e+00,3.222344e-04,6.745624e-05,1.339418e-04,6.397743e-05,2.588016e-05,
5.000000e-01,1024,1024,1024,OS2-fast-6,1.549757e+01,1.288798e-05,5.838218e+00,3.678320e-04,7.235729e-05,1.600539e-04,7.671646e-05,2.788496e-05,
5.000000e-01,1024,1024,1024,OS2-fast-7,5.439144e-01,7.477716e-07,5.153005e+00,4.167440e-04,7.510156e-05,1.889823e-04,8.971672e-05,3.196956e-05,
5.000000e-01,1024,1024,1024,OS2-fast-8,4.454790e-02,3.212265e-08,4.696060e+00,4.572948e-04,7.777539e-05,2.135315e-04,1.043871e-04,3.061564e-05,
5.000000e-01,1024,1024,1024,OS2-fast-9,2.583767e-04,2.077999e-08,4.179129e+00,5.138591e-04,8.071899e-05,2.453733e-04,1.203748e-04,3.419616e-05,
5.000000e-01,1024,1024,1024,OS2-fast-10,7.591942e-06,2.065254e-08,3.850667e+00,5.576914e-04,8.383614e-05,2.715843e-04,1.318470e-04,3.628816e-05,
5.000000e-01,1024,1024,1024,OS2-fast-11,2.084069e-05,2.065390e-08,3.635144e+00,5.907562e-04,8.670103e-05,2.942857e-04,1.405118e-04,3.872049e-05,
5.000000e-01,1024,1024,1024,OS2-fast-12,2.979317e-05,2.065267e-08,3.365830e+00,6.380249e-04,1.010919e-04,3.182904e-04,1.525845e-04,3.574925e-05,
5.000000e-01,1024,1024,1024,OS2-fast-13,6.161708e-06,2.065259e-08,3.142453e+00,6.833782e-04,1.056091e-04,3.439215e-04,1.648517e-04,3.866505e-05,
5.000000e-01,1024,1024,1024,OS2-fast-14,3.839528e-05,2.065514e-08,2.922104e+00,7.349101e-04,1.102253e-04,3.726742e-04,1.790990e-04,4.197682e-05,
5.000000e-01,1024,1024,1024,OS2-fast-15,7.896953e-05,2.065975e-08,2.707332e+00,7.932104e-04,1.154858e-04,4.027148e-04,1.974321e-04,4.641973e-05,
5.000000e-01,1024,1024,1024,OS2-accu-2,1.293138e+05,1.979700e-01,8.566780e+00,2.506757e-04,1.118782e-04,5.477932e-05,2.656426e-05,2.311008e-05,
5.000000e-01,1024,1024,1024,OS2-accu-3,1.562708e+04,1.319513e-02,7.364760e+00,2.915891e-04,1.184062e-04,7.984748e-05,3.815316e-05,2.444432e-05,
5.000000e-01,1024,1024,1024,OS2-accu-4,8.929304e+02,8.301654e-04,6.432689e+00,3.338392e-04,1.232259e-04,1.060302e-04,5.039633e-05,2.326826e-05,
5.000000e-01,1024,1024,1024,OS2-accu-5,1.438883e+01,5.178463e-05,5.642082e+00,3.806190e-04,1.245928e-04,1.337117e-04,6.331733e-05,2.590188e-05,
5.000000e-01,1024,1024,1024,OS2-accu-6,3.440344e+00,3.179306e-06,5.027975e+00,4.271070e-04,1.319843e-04,1.599483e-04,7.641911e-05,2.802344e-05,
5.000000e-01,1024,1024,1024,OS2-accu-7,1.680375e-01,1.552971e-07,4.540250e+00,4.729880e-04,1.347388e-04,1.862411e-04,8.927477e-05,3.189351e-05,
5.000000e-01,1024,1024,1024,OS2-accu-8,9.539124e-03,2.257179e-08,4.173411e+00,5.145632e-04,1.376163e-04,2.132122e-04,1.019374e-04,3.076464e-05,
5.000000e-01,1024,1024,1024,OS2-accu-9,9.702100e-05,2.067560e-08,3.780185e+00,5.680895e-04,1.401312e-04,2.441642e-04,1.176696e-04,3.391633e-05,
5.000000e-01,1024,1024,1024,OS2-accu-10,9.966033e-07,2.064851e-08,3.541562e+00,6.063662e-04,1.451231e-04,2.666208e-04,1.277567e-04,3.600135e-05,
5.000000e-01,1024,1024,1024,OS2-accu-11,7.553648e-07,2.064851e-08,3.212970e+00,6.683796e-04,1.474951e-04,3.028492e-04,1.461473e-04,3.920952e-05,
5.000000e-01,1024,1024,1024,OS2-accu-12,5.533523e-06,2.064845e-08,3.043105e+00,7.056884e-04,1.612047e-04,3.250030e-04,1.530108e-04,3.571625e-05,
5.000000e-01,1024,1024,1024,OS2-accu-13,2.375247e-06,2.064879e-08,2.880736e+00,7.454636e-04,1.663912e-04,3.449821e-04,1.647018e-04,3.878521e-05,
5.000000e-01,1024,1024,1024,OS2-accu-14,4.828760e-06,2.064866e-08,2.623537e+00,8.185453e-04,1.724606e-04,3.829280e-04,1.872860e-04,4.268394e-05,
5.000000e-01,1024,1024,1024,OS2-accu-15,1.391312e-06,2.064851e-08,2.510899e+00,8.552649e-04,1.771388e-04,4.036719e-04,1.955055e-04,4.519845e-05,
5.000000e-01,2048,2048,2048,INT8-GEMM,,,2.169214e+02,7.919858e-05,,,,,
5.000000e-01,2048,2048,2048,SGEMM,8.979311e-01,6.658007e-07,1.464609e+01,1.173000e-03,,,,,
5.000000e-01,2048,2048,2048,SGEMM-TF32,1.178883e+04,2.931282e-04,8.553288e+01,2.008569e-04,,,,,
5.000000e-01,2048,2048,2048,OS2-fast-2,4.842292e+06,7.110513e-01,4.228981e+01,4.062414e-04,1.324420e-04,1.487786e-04,3.554103e-05,5.964081e-05,
5.000000e-01,2048,2048,2048,OS2-fast-3,8.322588e+04,6.089539e-02,3.104431e+01,5.533984e-04,1.490075e-04,2.391376e-04,5.697053e-05,7.748288e-05,
5.000000e-01,2048,2048,2048,OS2-fast-4,6.219949e+04,3.880986e-03,2.658000e+01,6.463458e-04,1.560931e-04,3.188108e-04,7.604923e-05,6.472952e-05,
5.000000e-01,2048,2048,2048,OS2-fast-5,1.153587e+03,2.427294e-04,2.242103e+01,7.662389e-04,1.611508e-04,4.019190e-04,9.688110e-05,7.454481e-05,
5.000000e-01,2048,2048,2048,OS2-fast-6,7.252508e+02,1.510073e-05,1.929743e+01,8.902671e-04,1.785648e-04,4.747202e-04,1.160331e-04,8.804547e-05,
5.000000e-01,2048,2048,2048,OS2-fast-7,1.430417e+01,8.849070e-07,1.685302e+01,1.019394e-03,1.887035e-04,5.588553e-04,1.361017e-04,1.020015e-04,
5.000000e-01,2048,2048,2048,OS2-fast-8,1.601514e+00,3.597021e-08,1.654766e+01,1.038205e-03,1.849727e-04,5.866366e-04,1.494705e-04,8.463353e-05,
5.000000e-01,2048,2048,2048,OS2-fast-9,2.103918e-02,2.082504e-08,1.623356e+01,1.058293e-03,1.780551e-04,6.029327e-04,1.558971e-04,9.120040e-05,
5.000000e-01,2048,2048,2048,OS2-fast-10,5.833019e-04,2.066555e-08,1.339952e+01,1.282126e-03,2.091579e-04,7.453241e-04,1.846452e-04,1.124597e-04,
5.000000e-01,2048,2048,2048,OS2-fast-11,4.684342e-03,2.067808e-08,1.160806e+01,1.479995e-03,2.341011e-04,8.686944e-04,2.155040e-04,1.306019e-04,
5.000000e-01,2048,2048,2048,OS2-fast-12,2.175802e-03,2.067740e-08,1.055176e+01,1.628151e-03,2.853401e-04,9.575798e-04,2.390442e-04,1.127469e-04,
5.000000e-01,2048,2048,2048,OS2-fast-13,1.142010e-04,2.067715e-08,9.747067e+00,1.762568e-03,3.001637e-04,1.042015e-03,2.599118e-04,1.263834e-04,
5.000000e-01,2048,2048,2048,OS2-fast-14,7.806028e-04,2.067520e-08,1.016080e+01,1.690799e-03,2.813154e-04,9.916311e-04,2.573088e-04,1.284204e-04,
5.000000e-01,2048,2048,2048,OS2-fast-15,1.020183e-03,2.067154e-08,1.012824e+01,1.696234e-03,2.809494e-04,9.971654e-04,2.540415e-04,1.342464e-04,
5.000000e-01,2048,2048,2048,OS2-accu-2,7.868724e+06,2.957503e-01,3.174846e+01,5.411245e-04,2.855274e-04,1.348756e-04,3.407418e-05,5.591171e-05,
5.000000e-01,2048,2048,2048,OS2-accu-3,4.955772e+05,2.059566e-02,2.704998e+01,6.351157e-04,2.906240e-04,1.982708e-04,5.021612e-05,6.703413e-05,
5.000000e-01,2048,2048,2048,OS2-accu-4,1.752327e+04,1.295056e-03,2.060559e+01,8.337479e-04,3.450947e-04,3.179460e-04,7.641439e-05,6.330772e-05,
5.000000e-01,2048,2048,2048,OS2-accu-5,8.259784e+02,8.093525e-05,1.792043e+01,9.586748e-04,3.520443e-04,3.994409e-04,9.904005e-05,7.476121e-05,
5.000000e-01,2048,2048,2048,OS2-accu-6,5.910492e+00,4.994902e-06,1.574675e+01,1.091010e-03,3.805429e-04,4.738487e-04,1.166203e-04,8.819079e-05,
5.000000e-01,2048,2048,2048,OS2-accu-7,5.744296e-01,2.819283e-07,1.413165e+01,1.215702e-03,3.891595e-04,5.559295e-04,1.365892e-04,1.019826e-04,
5.000000e-01,2048,2048,2048,OS2-accu-8,3.413744e-01,2.501602e-08,1.531058e+01,1.122092e-03,3.369222e-04,5.341227e-04,1.401717e-04,7.921706e-05,
5.000000e-01,2048,2048,2048,OS2-accu-9,8.420727e-03,2.071808e-08,1.398103e+01,1.228798e-03,3.460178e-04,6.008832e-04,1.586264e-04,9.156268e-05,
5.000000e-01,2048,2048,2048,OS2-accu-10,1.407219e-04,2.066170e-08,1.289506e+01,1.332283e-03,3.548450e-04,6.666987e-04,1.750699e-04,1.036976e-04,
5.000000e-01,2048,2048,2048,OS2-accu-11,9.491992e-05,2.066170e-08,1.201811e+01,1.429499e-03,3.682702e-04,7.269372e-04,1.900493e-04,1.144965e-04,
5.000000e-01,2048,2048,2048,OS2-accu-12,5.657899e-05,2.066163e-08,1.117954e+01,1.536724e-03,4.074662e-04,7.958808e-04,2.046106e-04,9.875139e-05,
5.000000e-01,2048,2048,2048,OS2-accu-13,1.816537e-04,2.066235e-08,1.035557e+01,1.658997e-03,4.181738e-04,8.687211e-04,2.289927e-04,1.115034e-04,
5.000000e-01,2048,2048,2048,OS2-accu-14,1.305668e-04,2.066225e-08,9.725938e+00,1.766397e-03,4.304068e-04,9.335105e-04,2.475769e-04,1.233681e-04,
5.000000e-01,2048,2048,2048,OS2-accu-15,2.445531e-05,2.066178e-08,9.226018e+00,1.862111e-03,4.439107e-04,9.972332e-04,2.550526e-04,1.357807e-04,
5.000000e-01,4096,4096,4096,INT8-GEMM,,,4.059197e+02,3.385866e-04,,,,,
5.000000e-01,4096,4096,4096,SGEMM,2.280177e+01,9.412960e-07,1.835417e+01,7.488161e-03,,,,,
5.000000e-01,4096,4096,4096,SGEMM-TF32,5.290191e+03,2.932434e-04,1.100105e+02,1.249326e-03,,,,,
5.000000e-01,4096,4096,4096,OS2-fast-2,1.135168e+06,1.000000e+00,8.512389e+01,1.614576e-03,4.021652e-04,8.327584e-04,1.201107e-04,2.257765e-04,
5.000000e-01,4096,4096,4096,OS2-fast-3,1.113157e+06,1.395751e-01,6.320588e+01,2.174465e-03,4.375583e-04,1.249301e-03,1.812222e-04,2.730536e-04,
5.000000e-01,4096,4096,4096,OS2-fast-4,4.690124e+04,9.130738e-03,5.537019e+01,2.482183e-03,4.389679e-04,1.572516e-03,2.389563e-04,1.985801e-04,
5.000000e-01,4096,4096,4096,OS2-fast-5,3.578124e+03,5.725708e-04,4.396594e+01,3.126033e-03,4.741610e-04,2.065205e-03,2.998063e-04,2.529338e-04,
5.000000e-01,4096,4096,4096,OS2-fast-6,2.896797e+02,3.571123e-05,3.726110e+01,3.688537e-03,5.393015e-04,2.454112e-03,3.605164e-04,2.993332e-04,
5.000000e-01,4096,4096,4096,OS2-fast-7,2.839430e+01,2.171565e-06,3.390101e+01,4.054126e-03,5.524043e-04,2.712150e-03,4.207188e-04,3.356390e-04,
5.000000e-01,4096,4096,4096,OS2-fast-8,1.251632e+00,9.115537e-08,3.123716e+01,4.399855e-03,5.819241e-04,3.015855e-03,4.785843e-04,2.894448e-04,
5.000000e-01,4096,4096,4096,OS2-fast-9,9.893652e-03,2.122744e-08,2.872201e+01,4.785144e-03,5.986225e-04,3.283412e-03,5.382883e-04,3.323920e-04,
5.000000e-01,4096,4096,4096,OS2-fast-10,4.137998e-04,2.067211e-08,2.562385e+01,5.363713e-03,6.471340e-04,3.695230e-03,6.012465e-04,3.840812e-04,
5.000000e-01,4096,4096,4096,OS2-fast-11,2.718784e-04,2.067414e-08,2.337338e+01,5.880148e-03,6.906376e-04,4.056754e-03,6.640855e-04,4.339327e-04,
5.000000e-01,4096,4096,4096,OS2-fast-12,3.353790e-04,2.067239e-08,2.171996e+01,6.327771e-03,8.541061e-04,4.362640e-03,7.161987e-04,3.617074e-04,
5.000000e-01,4096,4096,4096,OS2-fast-13,2.959937e-04,2.067210e-08,1.985233e+01,6.923064e-03,9.141437e-04,4.780328e-03,7.802131e-04,4.134175e-04,
5.000000e-01,4096,4096,4096,OS2-fast-14,5.149422e-04,2.068032e-08,1.835907e+01,7.486162e-03,9.801065e-04,5.171407e-03,8.427185e-04,4.588888e-04,
5.000000e-01,4096,4096,4096,OS2-fast-15,7.481760e-04,2.069620e-08,1.729818e+01,7.945286e-03,1.029979e-03,5.477793e-03,8.996453e-04,5.037599e-04,
5.000000e-01,4096,4096,4096,OS2-accu-2,3.102879e+06,4.790643e-01,5.886989e+01,2.334622e-03,1.157458e-03,8.048704e-04,1.197602e-04,2.191332e-04,
5.000000e-01,4096,4096,4096,OS2-accu-3,1.499497e+05,3.598875e-02,5.075609e+01,2.707832e-03,1.117357e-03,1.126034e-03,1.792176e-04,2.522311e-04,
5.000000e-01,4096,4096,4096,OS2-accu-4,1.217546e+04,2.274770e-03,4.211961e+01,3.263064e-03,1.195672e-03,1.593963e-03,2.390897e-04,2.005893e-04,
5.000000e-01,4096,4096,4096,OS2-accu-5,1.098593e+03,1.422166e-04,3.681881e+01,3.732846e-03,1.203290e-03,1.952174e-03,3.012660e-04,2.422957e-04,
5.000000e-01,4096,4096,4096,OS2-accu-6,1.065838e+02,8.845738e-06,3.335907e+01,4.119988e-03,1.229106e-03,2.220810e-03,3.588205e-04,2.771399e-04,
5.000000e-01,4096,4096,4096,OS2-accu-7,3.862055e+00,4.959051e-07,2.882902e+01,4.767382e-03,1.305624e-03,2.676647e-03,4.184043e-04,3.326067e-04,
5.000000e-01,4096,4096,4096,OS2-accu-8,1.441303e-01,2.686758e-08,2.686638e+01,5.115649e-03,1.324284e-03,2.992333e-03,4.774364e-04,2.875995e-04,
5.000000e-01,4096,4096,4096,OS2-accu-9,2.162072e-03,2.073485e-08,2.463036e+01,5.580062e-03,1.348814e-03,3.322709e-03,5.387745e-04,3.363676e-04,
5.000000e-01,4096,4096,4096,OS2-accu-10,3.918719e-05,2.065751e-08,2.303790e+01,5.965776e-03,1.353183e-03,3.595043e-03,6.061974e-04,3.768542e-04,
5.000000e-01,4096,4096,4096,OS2-accu-11,4.559369e-05,2.065726e-08,2.077299e+01,6.616234e-03,1.434349e-03,4.054027e-03,6.589631e-04,4.352457e-04,
5.000000e-01,4096,4096,4096,OS2-accu-12,5.709229e-05,2.065727e-08,1.919093e+01,7.161662e-03,1.611315e-03,4.428504e-03,7.246968e-04,3.637513e-04,
5.000000e-01,4096,4096,4096,OS2-accu-13,1.537194e-04,2.065970e-08,1.797131e+01,7.647687e-03,1.650469e-03,4.772141e-03,7.783107e-04,4.127889e-04,
5.000000e-01,4096,4096,4096,OS2-accu-14,1.171977e-04,2.065944e-08,1.700767e+01,8.080999e-03,1.686360e-03,5.065617e-03,8.414357e-04,4.527632e-04,
5.000000e-01,4096,4096,4096,OS2-accu-15,8.197850e-05,2.065841e-08,1.583482e+01,8.679541e-03,1.764719e-03,5.475508e-03,8.998541e-04,5.034624e-04,
5.000000e-01,8192,8192,8192,INT8-GEMM,,,4.372213e+02,2.514771e-03,,,,,
5.000000e-01,8192,8192,8192,SGEMM,7.734183e+02,1.332109e-06,1.905166e+01,5.771212e-02,,,,,
5.000000e-01,8192,8192,8192,SGEMM-TF32,1.166308e+05,2.942213e-04,1.262285e+02,8.710486e-03,,,,,
5.000000e-01,8192,8192,8192,OS2-fast-2,5.273141e+07,1.000000e+00,1.417916e+02,7.754418e-03,1.336980e-03,5.243342e-03,3.971347e-04,7.427631e-04,
5.000000e-01,8192,8192,8192,OS2-fast-3,6.550230e+07,1.537485e-01,9.986119e+01,1.101040e-02,1.483704e-03,7.968612e-03,5.944114e-04,9.302980e-04,
5.000000e-01,8192,8192,8192,OS2-fast-4,2.136260e+06,1.012576e-02,7.871755e+01,1.396781e-02,1.596114e-03,1.083914e-02,7.940692e-04,7.045931e-04,
5.000000e-01,8192,8192,8192,OS2-fast-5,1.538877e+04,6.348467e-04,6.404546e+01,1.716767e-02,1.672164e-03,1.359415e-02,9.929299e-04,8.745762e-04,
5.000000e-01,8192,8192,8192,OS2-fast-6,8.613708e+02,3.961832e-05,5.405258e+01,2.034152e-02,1.862301e-03,1.619904e-02,1.193326e-03,1.052304e-03,
5.000000e-01,8192,8192,8192,OS2-fast-7,1.227338e+03,2.414376e-06,4.676358e+01,2.351214e-02,1.999616e-03,1.884065e-02,1.395990e-03,1.241735e-03,
5.000000e-01,8192,8192,8192,OS2-fast-8,2.427474e+01,1.028988e-07,4.133246e+01,2.660165e-02,2.185437e-03,2.169617e-02,1.592466e-03,1.092852e-03,
5.000000e-01,8192,8192,8192,OS2-fast-9,2.620628e+00,2.130186e-08,3.697693e+01,2.973507e-02,2.348681e-03,2.427558e-02,1.790547e-03,1.286112e-03,
5.000000e-01,8192,8192,8192,OS2-fast-10,1.059074e-02,2.067325e-08,3.343689e+01,3.288319e-02,2.540493e-03,2.683167e-02,1.989141e-03,1.486888e-03,
5.000000e-01,8192,8192,8192,OS2-fast-11,5.156405e-02,2.072732e-08,3.050621e+01,3.604222e-02,2.743538e-03,2.939872e-02,2.189038e-03,1.676057e-03,
5.000000e-01,8192,8192,8192,OS2-fast-12,5.463342e-02,2.071414e-08,2.781813e+01,3.952500e-02,3.431579e-03,3.223630e-02,2.386758e-03,1.435877e-03,
5.000000e-01,8192,8192,8192,OS2-fast-13,6.507209e-02,2.071323e-08,2.579358e+01,4.262734e-02,3.657672e-03,3.474476e-02,2.585644e-03,1.604046e-03,
5.000000e-01,8192,8192,8192,OS2-fast-14,8.762917e-02,2.070790e-08,2.393123e+01,4.594463e-02,3.916586e-03,3.741553e-02,2.785459e-03,1.792323e-03,
5.000000e-01,8192,8192,8192,OS2-fast-15,1.106495e-01,2.069283e-08,2.227522e+01,4.936030e-02,4.201876e-03,4.014994e-02,2.984884e-03,1.988203e-03,
5.000000e-01,8192,8192,8192,OS2-accu-2,1.285328e+08,5.302205e-01,9.660609e+01,1.138139e-02,5.095030e-03,5.131528e-03,3.960398e-04,7.247216e-04,
5.000000e-01,8192,8192,8192,OS2-accu-3,3.128354e+06,4.109438e-02,7.492002e+01,1.467581e-02,5.278013e-03,7.848951e-03,5.943644e-04,9.197979e-04,
5.000000e-01,8192,8192,8192,OS2-accu-4,5.516649e+05,2.603654e-03,6.278362e+01,1.751272e-02,5.422137e-03,1.057156e-02,7.948176e-04,6.899958e-04,
5.000000e-01,8192,8192,8192,OS2-accu-5,2.834546e+04,1.627908e-04,5.353234e+01,2.053920e-02,5.492393e-03,1.316294e-02,9.948775e-04,8.551049e-04,
5.000000e-01,8192,8192,8192,OS2-accu-6,6.060930e+03,1.011241e-05,4.555549e+01,2.413566e-02,5.832302e-03,1.603049e-02,1.194374e-03,1.043098e-03,
5.000000e-01,8192,8192,8192,OS2-accu-7,1.682677e+02,5.713827e-07,4.029657e+01,2.728549e-02,5.982104e-03,1.863899e-02,1.396380e-03,1.232206e-03,
5.000000e-01,8192,8192,8192,OS2-accu-8,4.047199e+00,4.394696e-08,3.621392e+01,3.036157e-02,6.229693e-03,2.142058e-02,1.592329e-03,1.083299e-03,
5.000000e-01,8192,8192,8192,OS2-accu-9,2.002368e-01,2.087344e-08,3.289832e+01,3.342151e-02,6.380661e-03,2.393613e-02,1.794665e-03,1.275291e-03,
5.000000e-01,8192,8192,8192,OS2-accu-10,3.509190e-03,2.066234e-08,2.992158e+01,3.674644e-02,6.594468e-03,2.664548e-02,1.990151e-03,1.482004e-03,
5.000000e-01,8192,8192,8192,OS2-accu-11,3.780569e-03,2.066180e-08,2.755199e+01,3.990680e-02,6.788026e-03,2.922234e-02,2.189837e-03,1.671482e-03,
5.000000e-01,8192,8192,8192,OS2-accu-12,1.782668e-03,2.066146e-08,2.549680e+01,4.312351e-02,7.461412e-03,3.180801e-02,2.390777e-03,1.427762e-03,
5.000000e-01,8192,8192,8192,OS2-accu-13,8.071146e-04,2.066160e-08,2.364862e+01,4.649369e-02,7.713334e-03,3.456208e-02,2.583400e-03,1.599804e-03,
5.000000e-01,8192,8192,8192,OS2-accu-14,3.317354e-03,2.066128e-08,2.208722e+01,4.978045e-02,7.991026e-03,3.717473e-02,2.788877e-03,1.790415e-03,
5.000000e-01,8192,8192,8192,OS2-accu-15,2.959410e-04,2.066013e-08,2.064097e+01,5.326842e-02,8.288953e-03,3.997278e-02,2.982598e-03,1.988506e-03,
5.000000e-01,16384,16384,16384,INT8-GEMM,,,4.306490e+02,2.042520e-02,,,,,
5.000000e-01,16384,16384,16384,SGEMM,4.590514e+01,1.063093e-06,1.904998e+01,4.617378e-01,,,,,
5.000000e-01,16384,16384,16384,SGEMM-TF32,2.698317e+04,2.934356e-04,1.226497e+02,7.171723e-02,,,,,
5.000000e-01,16384,16384,16384,OS2-fast-2,6.695591e+04,1.000000e+00,1.735369e+02,5.068717e-02,4.906433e-03,4.140552e-02,1.570403e-03,2.768546e-03,
5.000000e-01,16384,16384,16384,OS2-fast-3,1.407051e+07,2.993717e-01,1.144750e+02,7.683854e-02,5.665364e-03,6.504347e-02,2.365219e-03,3.727586e-03,
5.000000e-01,16384,16384,16384,OS2-fast-4,5.160692e+05,2.085439e-02,8.687109e+01,1.012545e-01,6.180190e-03,8.906088e-02,3.160636e-03,2.816991e-03,
5.000000e-01,16384,16384,16384,OS2-fast-5,4.300603e+04,1.312337e-03,6.984111e+01,1.259443e-01,6.627287e-03,1.117998e-01,3.957263e-03,3.523830e-03,
5.000000e-01,16384,16384,16384,OS2-fast-6,3.998804e+03,8.198984e-05,5.835380e+01,1.507373e-01,7.588362e-03,1.340581e-01,4.752810e-03,4.301628e-03,
5.000000e-01,16384,16384,16384,OS2-fast-7,1.464808e+02,5.061482e-06,5.005753e+01,1.757197e-01,8.299878e-03,1.567310e-01,5.548247e-03,5.104122e-03,
5.000000e-01,16384,16384,16384,OS2-fast-8,1.675341e+01,2.586209e-07,4.412764e+01,1.993330e-01,9.308933e-03,1.792000e-01,6.342111e-03,4.443865e-03,
5.000000e-01,16384,16384,16384,OS2-fast-9,2.221718e-01,2.270889e-08,3.921284e+01,2.243166e-01,1.053918e-02,2.012765e-01,7.138913e-03,5.324358e-03,
5.000000e-01,16384,16384,16384,OS2-fast-10,1.075144e-02,2.070144e-08,3.532551e+01,2.490011e-01,1.196383e-02,2.229551e-01,7.931859e-03,6.112730e-03,
5.000000e-01,16384,16384,16384,OS2-fast-11,8.322988e-03,2.070836e-08,3.214183e+01,2.736650e-01,1.335129e-02,2.445814e-01,8.724247e-03,6.970698e-03,
5.000000e-01,16384,16384,16384,OS2-fast-12,5.892665e-03,2.069793e-08,2.947387e+01,2.984369e-01,1.609600e-02,2.670076e-01,9.516660e-03,5.779105e-03,
5.000000e-01,16384,16384,16384,OS2-fast-13,1.731160e-02,2.069725e-08,2.712719e+01,3.242537e-01,1.755738e-02,2.896393e-01,1.031540e-02,6.702786e-03,
5.000000e-01,16384,16384,16384,OS2-fast-14,1.660164e-02,2.070407e-08,2.516945e+01,3.494749e-01,1.894832e-02,3.119296e-01,1.111138e-02,7.446562e-03,
5.000000e-01,16384,16384,16384,OS2-fast-15,1.729202e-02,2.076086e-08,2.344143e+01,3.752370e-01,2.028722e-02,3.347991e-01,1.190547e-02,8.206664e-03,
5.000000e-01,16384,16384,16384,OS2-accu-2,1.695679e+07,8.241168e-01,1.155811e+02,7.610323e-02,3.027703e-02,4.139142e-02,1.570142e-03,2.829082e-03,
5.000000e-01,16384,16384,16384,OS2-accu-3,4.268094e+06,8.013016e-02,8.499429e+01,1.034904e-01,3.217990e-02,6.511977e-02,2.366652e-03,3.785948e-03,
5.000000e-01,16384,16384,16384,OS2-accu-4,2.397375e+05,5.144424e-03,6.947940e+01,1.266000e-01,3.280301e-02,8.778630e-02,3.162205e-03,2.811679e-03,
5.000000e-01,16384,16384,16384,OS2-accu-5,7.423616e+03,3.219521e-04,5.804288e+01,1.515447e-01,3.350187e-02,1.105267e-01,3.955069e-03,3.524253e-03,
5.000000e-01,16384,16384,16384,OS2-accu-6,7.460524e+02,2.006193e-05,4.990622e+01,1.762524e-01,3.444482e-02,1.327311e-01,4.751150e-03,4.288034e-03,
5.000000e-01,16384,16384,16384,OS2-accu-7,5.289603e+01,1.216296e-06,4.361635e+01,2.016696e-01,3.536234e-02,1.556292e-01,5.546287e-03,5.094068e-03,
5.000000e-01,16384,16384,16384,OS2-accu-8,1.888650e+00,4.593017e-08,3.905080e+01,2.252475e-01,3.656613e-02,1.778598e-01,6.343504e-03,4.440512e-03,
5.000000e-01,16384,16384,16384,OS2-accu-9,4.834152e-02,2.088835e-08,3.517718e+01,2.500511e-01,3.772158e-02,1.998493e-01,7.137841e-03,5.304523e-03,
5.000000e-01,16384,16384,16384,OS2-accu-10,5.129116e-04,2.065933e-08,3.203007e+01,2.746198e-01,3.908475e-02,2.214708e-01,7.930041e-03,6.095473e-03,
5.000000e-01,16384,16384,16384,OS2-accu-11,5.987365e-04,2.065819e-08,2.932440e+01,2.999581e-01,4.037735e-02,2.438482e-01,8.726029e-03,6.968451e-03,
5.000000e-01,16384,16384,16384,OS2-accu-12,3.546313e-04,2.065776e-08,2.703974e+01,3.253024e-01,4.333374e-02,2.666179e-01,9.525336e-03,5.786252e-03,
5.000000e-01,16384,16384,16384,OS2-accu-13,1.891590e-03,2.066511e-08,2.506824e+01,3.508860e-01,4.462390e-02,2.892064e-01,1.031535e-02,6.700610e-03,
5.000000e-01,16384,16384,16384,OS2-accu-14,3.401489e-03,2.066409e-08,2.339297e+01,3.760143e-01,4.595661e-02,3.114534e-01,1.111275e-02,7.451997e-03,
5.000000e-01,16384,16384,16384,OS2-accu-15,8.655126e-04,2.066134e-08,2.188474e+01,4.019281e-01,4.732982e-02,3.344389e-01,1.190560e-02,8.214611e-03,
