phi,m,n,k,function,relerr_max,relerr_med,TFLOPS,total_time [sec],conv_64f_2_8i,cublasGemmEx,conv_32i_2_8u,inverse_scaling
5.00E-01,4096,4096,4096,OS2-fast-19,3.96E-15,4.54E-17,9.13E+01,6.02E-03,1.66E-03,3.06E-03,8.64E-04,4.15E-04
5.00E-01,4096,4096,4096,OS2-fast-20,7.55E-15,4.54E-17,8.72E+01,6.30E-03,1.74E-03,3.21E-03,9.10E-04,4.12E-04
5.00E-01,4096,4096,4096,OS2-accu-2,2.58E+06,5.30E-01,4.25E+02,1.29E-03,7.45E-04,3.22E-04,8.94E-05,1.07E-04
5.00E-01,4096,4096,4096,OS2-accu-3,1.06E+06,4.11E-02,3.52E+02,1.56E-03,7.76E-04,4.88E-04,1.35E-04,1.32E-04
5.00E-01,4096,4096,4096,OS2-accu-4,1.34E+05,2.60E-03,3.07E+02,1.79E-03,8.12E-04,6.50E-04,1.80E-04,1.20E-04
5.00E-01,4096,4096,4096,OS2-accu-5,1.06E+04,1.63E-04,2.67E+02,2.06E-03,8.52E-04,8.10E-04,2.26E-04,1.44E-04
5.00E-01,4096,4096,4096,OS2-accu-6,2.35E+02,1.02E-05,2.36E+02,2.33E-03,9.03E-04,9.71E-04,2.72E-04,1.51E-04
5.00E-01,4096,4096,4096,OS2-accu-7,1.60E+01,6.36E-07,2.12E+02,2.59E-03,9.39E-04,1.13E-03,3.18E-04,1.75E-04
5.00E-01,4096,4096,4096,OS2-accu-8,4.04E+00,7.68E-08,1.91E+02,2.88E-03,9.76E-04,1.29E-03,3.63E-04,2.17E-04
5.00E-01,4096,4096,4096,OS2-accu-9,1.32E-01,4.80E-09,1.75E+02,3.15E-03,1.01E-03,1.45E-03,4.10E-04,2.43E-04
5.00E-01,4096,4096,4096,OS2-accu-10,4.77E-03,3.00E-10,1.61E+02,3.41E-03,1.06E-03,1.62E-03,4.56E-04,2.52E-04
5.00E-01,4096,4096,4096,OS2-accu-11,1.41E-04,1.88E-11,1.50E+02,3.67E-03,1.09E-03,1.78E-03,5.01E-04,2.74E-04
5.00E-01,4096,4096,4096,OS2-accu-12,5.74E-05,1.17E-12,1.40E+02,3.92E-03,1.13E-03,1.94E-03,5.46E-04,2.76E-04
5.00E-01,4096,4096,4096,OS2-accu-13,1.89E-06,7.57E-14,1.24E+02,4.45E-03,1.42E-03,2.10E-03,5.92E-04,3.03E-04
5.00E-01,4096,4096,4096,OS2-accu-14,3.57E-07,4.62E-15,1.17E+02,4.72E-03,1.48E-03,2.26E-03,6.38E-04,3.11E-04
5.00E-01,4096,4096,4096,OS2-accu-15,1.82E-08,2.03E-16,1.10E+02,5.02E-03,1.55E-03,2.42E-03,6.82E-04,3.37E-04
5.00E-01,4096,4096,4096,OS2-accu-16,4.61E-10,5.06E-17,1.04E+02,5.30E-03,1.61E-03,2.58E-03,7.29E-04,3.48E-04
5.00E-01,4096,4096,4096,OS2-accu-17,5.60E-12,4.55E-17,9.81E+01,5.60E-03,1.68E-03,2.74E-03,7.75E-04,3.82E-04
5.00E-01,4096,4096,4096,OS2-accu-18,2.74E-14,4.54E-17,9.35E+01,5.88E-03,1.75E-03,2.90E-03,8.21E-04,3.91E-04
5.00E-01,4096,4096,4096,OS2-accu-19,1.80E-15,4.54E-17,8.50E+01,6.47E-03,2.10E-03,3.06E-03,8.64E-04,4.15E-04
5.00E-01,4096,4096,4096,OS2-accu-20,6.82E-16,4.54E-17,8.15E+01,6.75E-03,2.18E-03,3.21E-03,9.11E-04,4.12E-04
5.00E-01,8192,8192,8192,INT8-GEMM,,,3.68E+03,2.99E-04,,,,
5.00E-01,8192,8192,8192,GEMMEX,9.51E-08,3.51E-15,3.67E+01,1.20E-01,,,,
5.00E-01,8192,8192,8192,ZGEMM,9.51E-08,3.51E-15,3.67E+01,1.20E-01,,,,
5.00E-01,8192,8192,8192,ZGEMM3m,2.53E-07,3.60E-15,4.52E+01,9.74E-02,,,,
5.00E-01,8192,8192,8192,OS2-fast-2,7.32E+04,1.00E+00,1.24E+03,3.54E-03,1.10E-03,1.75E-03,2.84E-04,3.83E-04
5.00E-01,8192,8192,8192,OS2-fast-3,7.65E+06,3.00E-01,8.03E+02,5.48E-03,1.41E-03,3.03E-03,4.59E-04,5.49E-04
5.00E-01,8192,8192,8192,OS2-fast-4,5.09E+05,2.09E-02,6.10E+02,7.21E-03,1.66E-03,4.33E-03,6.43E-04,5.51E-04
5.00E-01,8192,8192,8192,OS2-fast-5,2.40E+04,1.31E-03,4.93E+02,8.93E-03,1.89E-03,5.52E-03,8.25E-04,6.68E-04
5.00E-01,8192,8192,8192,OS2-fast-6,2.40E+03,8.22E-05,4.08E+02,1.08E-02,2.17E-03,6.83E-03,1.00E-03,7.38E-04
5.00E-01,8192,8192,8192,OS2-fast-7,2.04E+02,5.13E-06,3.59E+02,1.22E-02,2.35E-03,7.83E-03,1.19E-03,8.33E-04
5.00E-01,8192,8192,8192,OS2-fast-8,7.47E+00,3.21E-07,3.16E+02,1.39E-02,2.55E-03,8.92E-03,1.36E-03,1.05E-03
5.00E-01,8192,8192,8192,OS2-fast-9,8.50E-01,2.01E-08,2.83E+02,1.55E-02,2.74E-03,1.01E-02,1.54E-03,1.15E-03
5.00E-01,8192,8192,8192,OS2-fast-10,5.12E-02,1.25E-09,2.55E+02,1.73E-02,2.99E-03,1.13E-02,1.71E-03,1.22E-03
5.00E-01,8192,8192,8192,OS2-fast-11,1.37E-03,7.83E-11,2.34E+02,1.88E-02,3.18E-03,1.23E-02,1.90E-03,1.31E-03
5.00E-01,8192,8192,8192,OS2-fast-12,1.41E-04,4.90E-12,2.18E+02,2.02E-02,3.38E-03,1.34E-02,2.06E-03,1.33E-03
5.00E-01,8192,8192,8192,OS2-fast-13,8.70E-06,3.06E-13,1.90E+02,2.31E-02,4.89E-03,1.45E-02,2.25E-03,1.44E-03
5.00E-01,8192,8192,8192,OS2-fast-14,7.19E-07,2.09E-14,1.77E+02,2.48E-02,5.25E-03,1.56E-02,2.42E-03,1.49E-03
5.00E-01,8192,8192,8192,OS2-fast-15,5.88E-08,2.27E-15,1.65E+02,2.67E-02,5.66E-03,1.68E-02,2.61E-03,1.61E-03
5.00E-01,8192,8192,8192,OS2-fast-16,3.15E-09,9.59E-17,1.55E+02,2.84E-02,6.00E-03,1.79E-02,2.78E-03,1.66E-03
5.00E-01,8192,8192,8192,OS2-fast-17,6.16E-11,4.62E-17,1.46E+02,3.01E-02,6.34E-03,1.90E-02,2.95E-03,1.79E-03
5.00E-01,8192,8192,8192,OS2-fast-18,6.43E-13,4.55E-17,1.39E+02,3.17E-02,6.72E-03,2.00E-02,3.07E-03,1.83E-03
5.00E-01,8192,8192,8192,OS2-fast-19,1.99E-14,4.55E-17,1.27E+02,3.47E-02,8.47E-03,2.10E-02,3.28E-03,1.93E-03
5.00E-01,8192,8192,8192,OS2-fast-20,2.09E-14,4.55E-17,1.21E+02,3.63E-02,8.85E-03,2.21E-02,3.43E-03,1.93E-03
5.00E-01,8192,8192,8192,OS2-accu-2,2.66E+07,8.24E-01,8.06E+02,5.46E-03,2.92E-03,1.81E-03,2.87E-04,4.12E-04
5.00E-01,8192,8192,8192,OS2-accu-3,2.07E+06,8.01E-02,5.86E+02,7.51E-03,3.34E-03,3.11E-03,4.65E-04,5.59E-04
5.00E-01,8192,8192,8192,OS2-accu-4,1.04E+05,5.14E-03,4.83E+02,9.10E-03,3.61E-03,4.27E-03,6.38E-04,5.45E-04
5.00E-01,8192,8192,8192,OS2-accu-5,7.25E+03,3.22E-04,4.10E+02,1.07E-02,3.85E-03,5.40E-03,8.09E-04,6.46E-04
5.00E-01,8192,8192,8192,OS2-accu-6,5.42E+02,2.01E-05,3.51E+02,1.25E-02,4.19E-03,6.60E-03,9.84E-04,7.15E-04
5.00E-01,8192,8192,8192,OS2-accu-7,2.42E+01,1.28E-06,3.12E+02,1.41E-02,4.40E-03,7.66E-03,1.18E-03,8.15E-04
5.00E-01,8192,8192,8192,OS2-accu-8,1.40E+00,8.02E-08,2.76E+02,1.59E-02,4.65E-03,8.83E-03,1.36E-03,1.04E-03
5.00E-01,8192,8192,8192,OS2-accu-9,2.61E-01,5.02E-09,2.50E+02,1.76E-02,4.89E-03,9.98E-03,1.53E-03,1.15E-03
5.00E-01,8192,8192,8192,OS2-accu-10,4.50E-03,3.14E-10,2.26E+02,1.95E-02,5.23E-03,1.13E-02,1.71E-03,1.23E-03
5.00E-01,8192,8192,8192,OS2-accu-11,5.81E-04,1.96E-11,2.12E+02,2.08E-02,5.34E-03,1.22E-02,1.88E-03,1.30E-03
5.00E-01,8192,8192,8192,OS2-accu-12,4.19E-05,1.23E-12,1.93E+02,2.28E-02,5.69E-03,1.36E-02,2.09E-03,1.35E-03
5.00E-01,8192,8192,8192,OS2-accu-13,5.90E-06,1.50E-13,1.75E+02,2.51E-02,7.04E-03,1.44E-02,2.22E-03,1.43E-03
5.00E-01,8192,8192,8192,OS2-accu-14,2.44E-07,9.25E-15,1.65E+02,2.66E-02,7.30E-03,1.54E-02,2.39E-03,1.47E-03
5.00E-01,8192,8192,8192,OS2-accu-15,1.29E-08,4.73E-16,1.55E+02,2.84E-02,7.73E-03,1.65E-02,2.56E-03,1.59E-03
5.00E-01,8192,8192,8192,OS2-accu-16,4.22E-10,5.11E-17,1.45E+02,3.04E-02,8.18E-03,1.77E-02,2.76E-03,1.66E-03
5.00E-01,8192,8192,8192,OS2-accu-17,3.55E-12,4.55E-17,1.38E+02,3.19E-02,8.44E-03,1.87E-02,2.91E-03,1.78E-03
5.00E-01,8192,8192,8192,OS2-accu-18,1.62E-13,4.55E-17,1.30E+02,3.37E-02,8.88E-03,1.99E-02,3.06E-03,1.83E-03
5.00E-01,8192,8192,8192,OS2-accu-19,1.57E-15,4.55E-17,1.20E+02,3.67E-02,1.06E-02,2.09E-02,3.24E-03,1.93E-03
5.00E-01,8192,8192,8192,OS2-accu-20,9.15E-16,4.55E-17,1.15E+02,3.83E-02,1.10E-02,2.20E-02,3.41E-03,1.93E-03
5.00E-01,16384,16384,16384,INT8-GEMM,,,3.23E+03,2.72E-03,,,,
5.00E-01,16384,16384,16384,GEMMEX,7.18E-07,4.96E-15,3.71E+01,9.49E-01,,,,
5.00E-01,16384,16384,16384,ZGEMM,7.18E-07,4.96E-15,3.71E+01,9.49E-01,,,,
5.00E-01,16384,16384,16384,ZGEMM3m,5.94E-07,5.09E-15,4.53E+01,7.76E-01,,,,
5.00E-01,16384,16384,16384,OS2-fast-2,5.59E+05,1.00E+00,1.76E+03,2.00E-02,4.29E-03,1.31E-02,1.06E-03,1.50E-03
5.00E-01,16384,16384,16384,OS2-fast-3,3.74E+07,3.05E-01,9.68E+02,3.63E-02,6.33E-03,2.56E-02,1.87E-03,2.53E-03
5.00E-01,16384,16384,16384,OS2-fast-4,3.10E+06,2.13E-02,6.86E+02,5.13E-02,7.77E-03,3.79E-02,2.81E-03,2.79E-03
5.00E-01,16384,16384,16384,OS2-fast-5,1.79E+05,1.34E-03,5.50E+02,6.40E-02,8.85E-03,4.82E-02,3.61E-03,3.26E-03
5.00E-01,16384,16384,16384,OS2-fast-6,1.81E+04,8.37E-05,4.56E+02,7.72E-02,1.02E-02,5.90E-02,4.43E-03,3.56E-03
5.00E-01,16384,16384,16384,OS2-fast-7,1.51E+03,5.23E-06,3.94E+02,8.93E-02,1.12E-02,6.89E-02,5.14E-03,3.99E-03
5.00E-01,16384,16384,16384,OS2-fast-8,9.35E+01,3.27E-07,3.47E+02,1.02E-01,1.21E-02,7.87E-02,6.02E-03,4.75E-03
5.00E-01,16384,16384,16384,OS2-fast-9,3.98E+00,2.04E-08,3.10E+02,1.14E-01,1.29E-02,8.86E-02,6.79E-03,5.27E-03
5.00E-01,16384,16384,16384,OS2-fast-10,7.19E-02,1.28E-09,2.82E+02,1.25E-01,1.40E-02,9.79E-02,7.53E-03,5.48E-03
5.00E-01,16384,16384,16384,OS2-fast-11,2.93E-02,1.60E-10,2.56E+02,1.37E-01,1.51E-02,1.08E-01,8.17E-03,5.77E-03
5.00E-01,16384,16384,16384,OS2-fast-12,8.84E-04,9.98E-12,2.31E+02,1.52E-01,1.67E-02,1.20E-01,9.27E-03,6.04E-03
5.00E-01,16384,16384,16384,OS2-fast-13,1.44E-04,6.23E-13,2.09E+02,1.68E-01,2.33E-02,1.29E-01,9.85E-03,6.35E-03
5.00E-01,16384,16384,16384,OS2-fast-14,4.68E-06,3.89E-14,1.94E+02,1.81E-01,2.57E-02,1.38E-01,1.05E-02,6.57E-03
5.00E-01,16384,16384,16384,OS2-fast-15,4.85E-07,2.31E-15,1.80E+02,1.95E-01,2.88E-02,1.48E-01,1.11E-02,7.28E-03
5.00E-01,16384,16384,16384,OS2-fast-16,8.44E-09,9.78E-17,1.69E+02,2.09E-01,3.11E-02,1.58E-01,1.21E-02,7.59E-03
5.00E-01,16384,16384,16384,OS2-fast-17,1.10E-09,4.75E-17,1.58E+02,2.23E-01,3.40E-02,1.68E-01,1.28E-02,8.36E-03
5.00E-01,16384,16384,16384,OS2-fast-18,8.92E-12,4.55E-17,1.49E+02,2.36E-01,3.62E-02,1.77E-01,1.34E-02,8.64E-03
5.00E-01,16384,16384,16384,OS2-fast-19,7.35E-14,4.55E-17,1.38E+02,2.56E-01,4.70E-02,1.86E-01,1.37E-02,9.17E-03
5.00E-01,16384,16384,16384,OS2-fast-20,9.64E-14,4.55E-17,1.30E+02,2.70E-01,4.92E-02,1.96E-01,1.48E-02,9.39E-03
5.00E-01,16384,16384,16384,OS2-accu-2,6.62E+07,8.33E-01,1.05E+03,3.35E-02,1.59E-02,1.46E-02,1.12E-03,1.80E-03
5.00E-01,16384,16384,16384,OS2-accu-3,6.14E+06,8.17E-02,7.04E+02,5.00E-02,1.91E-02,2.64E-02,1.91E-03,2.60E-03
5.00E-01,16384,16384,16384,OS2-accu-4,4.52E+05,5.25E-03,5.49E+02,6.41E-02,2.11E-02,3.74E-02,2.77E-03,2.73E-03
5.00E-01,16384,16384,16384,OS2-accu-5,1.97E+04,3.29E-04,4.61E+02,7.64E-02,2.23E-02,4.73E-02,3.53E-03,3.19E-03
5.00E-01,16384,16384,16384,OS2-accu-6,8.14E+03,2.09E-05,3.92E+02,8.97E-02,2.40E-02,5.79E-02,4.37E-03,3.43E-03
5.00E-01,16384,16384,16384,OS2-accu-7,3.05E+02,1.31E-06,3.49E+02,1.01E-01,2.48E-02,6.71E-02,5.03E-03,3.89E-03
5.00E-01,16384,16384,16384,OS2-accu-8,1.29E+01,1.22E-07,3.08E+02,1.14E-01,2.58E-02,7.78E-02,5.97E-03,4.74E-03
5.00E-01,16384,16384,16384,OS2-accu-9,1.30E+00,7.64E-09,2.78E+02,1.27E-01,2.67E-02,8.79E-02,6.72E-03,5.14E-03
5.00E-01,16384,16384,16384,OS2-accu-10,8.88E-02,4.77E-10,2.52E+02,1.39E-01,2.79E-02,9.87E-02,7.51E-03,5.30E-03
5.00E-01,16384,16384,16384,OS2-accu-11,5.65E-03,2.98E-11,2.33E+02,1.51E-01,2.94E-02,1.08E-01,8.14E-03,5.75E-03
5.00E-01,16384,16384,16384,OS2-accu-12,2.12E-04,1.86E-12,2.13E+02,1.65E-01,3.11E-02,1.19E-01,9.12E-03,5.89E-03
5.00E-01,16384,16384,16384,OS2-accu-13,1.94E-05,1.53E-13,1.93E+02,1.82E-01,3.82E-02,1.28E-01,9.71E-03,6.29E-03
5.00E-01,16384,16384,16384,OS2-accu-14,1.72E-06,9.44E-15,1.81E+02,1.94E-01,4.10E-02,1.36E-01,1.03E-02,6.67E-03
5.00E-01,16384,16384,16384,OS2-accu-15,1.33E-07,4.96E-16,1.70E+02,2.07E-01,4.42E-02,1.45E-01,1.08E-02,7.15E-03
5.00E-01,16384,16384,16384,OS2-accu-16,3.15E-09,5.72E-17,1.58E+02,2.23E-01,4.77E-02,1.56E-01,1.18E-02,7.56E-03
5.00E-01,16384,16384,16384,OS2-accu-17,1.10E-10,4.56E-17,1.47E+02,2.39E-01,5.08E-02,1.67E-01,1.26E-02,8.40E-03
5.00E-01,16384,16384,16384,OS2-accu-18,1.10E-12,4.55E-17,1.41E+02,2.49E-01,5.29E-02,1.74E-01,1.31E-02,8.73E-03
5.00E-01,16384,16384,16384,OS2-accu-19,2.01E-14,4.55E-17,1.30E+02,2.70E-01,6.36E-02,1.84E-01,1.35E-02,9.28E-03
5.00E-01,16384,16384,16384,OS2-accu-20,2.71E-15,4.55E-17,1.24E+02,2.84E-01,6.68E-02,1.93E-01,1.45E-02,9.47E-03
