phi,k,function,11,12,13,14,15,16,17,18,19,20,
-1.000000e+00,1024,DGEMM,3.405047e-12,3.405047e-12,3.405047e-12,3.405047e-12,3.405047e-12,3.405047e-12,3.405047e-12,3.405047e-12,3.405047e-12,3.405047e-12,
-1.000000e+00,1024,OS1-7,1.148896e-12,1.148896e-12,1.148896e-12,1.148896e-12,1.148896e-12,1.148896e-12,1.148896e-12,1.148896e-12,1.148896e-12,1.148896e-12,
-1.000000e+00,1024,OS2-fast,2.362196e-07,8.437314e-09,1.397465e-09,4.764340e-11,4.403114e-12,2.013903e-13,2.579798e-15,2.178210e-16,2.084469e-16,2.091266e-16,
-1.000000e+00,1024,OS2-accu,1.521383e-08,2.372131e-09,3.066158e-10,6.496386e-12,7.734964e-13,1.648007e-14,2.184453e-16,2.178210e-16,2.160493e-16,2.122485e-16,
0.000000e+00,1024,DGEMM,1.847197e-11,1.847197e-11,1.847197e-11,1.847197e-11,1.847197e-11,1.847197e-11,1.847197e-11,1.847197e-11,1.847197e-11,1.847197e-11,
0.000000e+00,1024,OS1-7,4.558425e-13,4.558425e-13,4.558425e-13,4.558425e-13,4.558425e-13,4.558425e-13,4.558425e-13,4.558425e-13,4.558425e-13,4.558425e-13,
0.000000e+00,1024,OS2-fast,1.002327e-07,1.508826e-09,9.493422e-11,4.160460e-11,2.109619e-16,2.129546e-16,2.110073e-16,2.182554e-16,2.182554e-16,2.137195e-16,
0.000000e+00,1024,OS2-accu,6.018823e-08,5.261123e-09,3.337016e-10,4.160460e-11,2.109619e-16,2.129546e-16,2.117561e-16,2.133084e-16,2.182554e-16,2.137195e-16,
5.000000e-01,1024,DGEMM,4.218211e-12,4.218211e-12,4.218211e-12,4.218211e-12,4.218211e-12,4.218211e-12,4.218211e-12,4.218211e-12,4.218211e-12,4.218211e-12,
5.000000e-01,1024,OS1-7,1.465216e-11,1.465216e-11,1.465216e-11,1.465216e-11,1.465216e-11,1.465216e-11,1.465216e-11,1.465216e-11,1.465216e-11,1.465216e-11,
5.000000e-01,1024,OS2-fast,1.923586e-06,9.068318e-08,6.676171e-09,3.523718e-10,4.483649e-11,4.181492e-13,1.469438e-14,2.286022e-16,2.112303e-16,2.072830e-16,
5.000000e-01,1024,OS2-accu,8.975325e-08,9.884111e-09,1.887531e-09,2.026914e-11,5.431669e-12,5.795930e-14,3.737723e-15,2.096827e-16,2.156084e-16,2.181816e-16,
1.000000e+00,1024,DGEMM,2.627444e-11,2.627444e-11,2.627444e-11,2.627444e-11,2.627444e-11,2.627444e-11,2.627444e-11,2.627444e-11,2.627444e-11,2.627444e-11,
1.000000e+00,1024,OS1-7,1.596866e-10,1.596866e-10,1.596866e-10,1.596866e-10,1.596866e-10,1.596866e-10,1.596866e-10,1.596866e-10,1.596866e-10,1.596866e-10,
1.000000e+00,1024,OS2-fast,7.611509e-06,4.878654e-07,4.376931e-08,1.702043e-09,1.722117e-10,1.160731e-11,7.923344e-13,2.147018e-15,2.060901e-16,2.061985e-16,
1.000000e+00,1024,OS2-accu,3.236329e-07,3.043650e-08,2.418570e-10,1.722116e-10,1.160750e-11,1.681122e-13,4.438835e-16,2.182103e-16,2.156821e-16,2.108292e-16,
2.000000e+00,1024,DGEMM,2.467593e-12,2.467593e-12,2.467593e-12,2.467593e-12,2.467593e-12,2.467593e-12,2.467593e-12,2.467593e-12,2.467593e-12,2.467593e-12,
2.000000e+00,1024,OS1-7,3.971451e-10,3.971451e-10,3.971451e-10,3.971451e-10,3.971451e-10,3.971451e-10,3.971451e-10,3.971451e-10,3.971451e-10,3.971451e-10,
2.000000e+00,1024,OS2-fast,4.448999e-04,2.439720e-05,1.391400e-06,1.602983e-07,7.339818e-09,2.071313e-10,1.323777e-11,3.618724e-12,2.051135e-13,4.906172e-13,
2.000000e+00,1024,OS2-accu,1.731719e-07,1.128611e-08,3.284569e-10,1.133365e-10,3.961382e-12,4.700297e-13,1.177607e-14,2.141278e-16,2.167130e-16,2.092956e-16,
4.000000e+00,1024,DGEMM,2.198762e-11,2.198762e-11,2.198762e-11,2.198762e-11,2.198762e-11,2.198762e-11,2.198762e-11,2.198762e-11,2.198762e-11,2.198762e-11,
4.000000e+00,1024,OS1-7,4.683230e-08,4.683230e-08,4.683230e-08,4.683230e-08,4.683230e-08,4.683230e-08,4.683230e-08,4.683230e-08,4.683230e-08,4.683230e-08,
4.000000e+00,1024,OS2-fast,2.363736e+02,4.389246e+01,3.003746e+00,1.768168e-01,1.104796e-02,1.346335e-03,9.527766e-05,1.179597e-04,7.734047e-05,5.756149e-04,
4.000000e+00,1024,OS2-accu,3.870166e-05,9.317183e-06,1.056820e-07,3.139782e-08,3.009632e-09,6.699326e-11,1.984160e-11,2.214548e-13,7.464710e-14,3.171504e-15,
-1.000000e+00,2048,DGEMM,1.367266e-11,1.367266e-11,1.367266e-11,1.367266e-11,1.367266e-11,1.367266e-11,1.367266e-11,1.367266e-11,1.367266e-11,1.367266e-11,
-1.000000e+00,2048,OS1-7,2.917778e-12,2.917778e-12,2.917778e-12,2.917778e-12,2.917778e-12,2.917778e-12,2.917778e-12,2.917778e-12,2.917778e-12,2.917778e-12,
-1.000000e+00,2048,OS2-fast,1.874564e-06,6.522197e-08,5.141620e-09,2.271998e-10,1.829274e-11,8.330639e-13,7.788773e-15,4.245156e-16,2.114832e-16,2.118773e-16,
-1.000000e+00,2048,OS2-accu,5.552939e-07,1.331967e-08,7.437714e-10,6.371868e-11,3.343392e-12,1.216662e-14,4.245156e-16,2.105695e-16,2.162188e-16,2.158974e-16,
0.000000e+00,2048,DGEMM,1.503366e-12,1.503366e-12,1.503366e-12,1.503366e-12,1.503366e-12,1.503366e-12,1.503366e-12,1.503366e-12,1.503366e-12,1.503366e-12,
0.000000e+00,2048,OS1-7,4.573404e-12,4.573404e-12,4.573404e-12,4.573404e-12,4.573404e-12,4.573404e-12,4.573404e-12,4.573404e-12,4.573404e-12,4.573404e-12,
0.000000e+00,2048,OS2-fast,3.520910e-08,3.624485e-09,5.289906e-10,8.688954e-12,2.130612e-16,2.180669e-16,2.107653e-16,2.178509e-16,2.103308e-16,2.123381e-16,
0.000000e+00,2048,OS2-accu,3.520910e-08,3.624485e-09,5.289906e-10,8.688954e-12,2.177378e-16,2.180669e-16,2.107653e-16,2.178509e-16,2.103703e-16,2.123381e-16,
5.000000e-01,2048,DGEMM,4.714929e-10,4.714929e-10,4.714929e-10,4.714929e-10,4.714929e-10,4.714929e-10,4.714929e-10,4.714929e-10,4.714929e-10,4.714929e-10,
5.000000e-01,2048,OS1-7,3.521211e-10,3.521211e-10,3.521211e-10,3.521211e-10,3.521211e-10,3.521211e-10,3.521211e-10,3.521211e-10,3.521211e-10,3.521211e-10,
5.000000e-01,2048,OS2-fast,2.020851e-05,5.897335e-07,1.340008e-08,6.314723e-10,6.693197e-10,9.124013e-12,7.961691e-14,2.950620e-16,2.097147e-16,2.105835e-16,
5.000000e-01,2048,OS2-accu,2.516371e-06,2.966756e-07,1.162423e-08,4.695153e-10,3.959924e-12,1.003727e-12,3.846705e-15,2.513446e-16,2.119487e-16,2.088929e-16,
1.000000e+00,2048,DGEMM,2.794893e-12,2.794893e-12,2.794893e-12,2.794893e-12,2.794893e-12,2.794893e-12,2.794893e-12,2.794893e-12,2.794893e-12,2.794893e-12,
1.000000e+00,2048,OS1-7,9.824094e-12,9.824094e-12,9.824094e-12,9.824094e-12,9.824094e-12,9.824094e-12,9.824094e-12,9.824094e-12,9.824094e-12,9.824094e-12,
1.000000e+00,2048,OS2-fast,1.502463e-06,7.890875e-08,5.064485e-09,5.344348e-10,3.493622e-11,2.393813e-12,6.423787e-14,6.210742e-16,2.114969e-16,2.082264e-16,
1.000000e+00,2048,OS2-accu,4.482574e-08,4.788867e-09,3.499669e-10,2.031846e-11,8.952969e-13,1.847036e-14,5.332669e-16,2.091879e-16,2.116298e-16,2.097466e-16,
2.000000e+00,2048,DGEMM,2.172787e-12,2.172787e-12,2.172787e-12,2.172787e-12,2.172787e-12,2.172787e-12,2.172787e-12,2.172787e-12,2.172787e-12,2.172787e-12,
2.000000e+00,2048,OS1-7,1.418320e-10,1.418320e-10,1.418320e-10,1.418320e-10,1.418320e-10,1.418320e-10,1.418320e-10,1.418320e-10,1.418320e-10,1.418320e-10,
2.000000e+00,2048,OS2-fast,4.457190e-04,1.741405e-05,1.309537e-06,1.178033e-07,1.456070e-08,5.167317e-10,5.093977e-11,2.250063e-12,1.306169e-13,2.178506e-13,
2.000000e+00,2048,OS2-accu,1.106124e-07,1.487226e-08,1.031878e-09,7.182791e-11,3.651298e-12,2.017947e-13,2.567389e-14,8.845882e-16,2.124569e-16,2.098281e-16,
4.000000e+00,2048,DGEMM,5.871972e-12,5.871972e-12,5.871972e-12,5.871972e-12,5.871972e-12,5.871972e-12,5.871972e-12,5.871972e-12,5.871972e-12,5.871972e-12,
4.000000e+00,2048,OS1-7,5.654607e-09,5.654607e-09,5.654607e-09,5.654607e-09,5.654607e-09,5.654607e-09,5.654607e-09,5.654607e-09,5.654607e-09,5.654607e-09,
4.000000e+00,2048,OS2-fast,6.229833e+01,8.313057e+00,9.673908e-01,4.575942e-01,6.700958e-02,3.994014e-03,6.081681e-04,3.608077e-03,2.020335e-03,2.844517e-03,
4.000000e+00,2048,OS2-accu,4.774961e-05,8.045749e-06,2.880159e-07,1.250247e-08,1.363392e-09,2.083809e-10,8.970884e-12,4.018961e-13,5.637022e-14,1.281332e-15,
-1.000000e+00,4096,DGEMM,5.861594e-11,5.861594e-11,5.861594e-11,5.861594e-11,5.861594e-11,5.861594e-11,5.861594e-11,5.861594e-11,5.861594e-11,5.861594e-11,
-1.000000e+00,4096,OS1-7,1.053580e-11,1.053580e-11,1.053580e-11,1.053580e-11,1.053580e-11,1.053580e-11,1.053580e-11,1.053580e-11,1.053580e-11,1.053580e-11,
-1.000000e+00,4096,OS2-fast,6.191815e-07,7.085703e-08,5.473373e-09,1.074334e-09,8.702417e-11,1.455208e-11,1.630188e-14,1.551651e-15,2.925986e-16,2.067535e-16,
-1.000000e+00,4096,OS2-accu,1.000710e-07,1.479699e-08,1.506881e-09,1.375815e-10,1.872435e-11,2.055190e-14,7.732454e-15,2.925986e-16,2.076345e-16,2.207286e-16,
0.000000e+00,4096,DGEMM,1.315415e-10,1.315415e-10,1.315415e-10,1.315415e-10,1.315415e-10,1.315415e-10,1.315415e-10,1.315415e-10,1.315415e-10,1.315415e-10,
0.000000e+00,4096,OS1-7,1.614878e-10,1.614878e-10,1.614878e-10,1.614878e-10,1.614878e-10,1.614878e-10,1.614878e-10,1.614878e-10,1.614878e-10,1.614878e-10,
0.000000e+00,4096,OS2-fast,7.971333e-07,2.962078e-08,4.988933e-09,8.804457e-10,2.102028e-16,2.088586e-16,2.106863e-16,2.141112e-16,2.156325e-16,2.163491e-16,
0.000000e+00,4096,OS2-accu,2.497981e-07,8.744093e-08,2.222711e-08,8.804457e-10,2.102028e-16,2.088586e-16,2.144380e-16,2.130909e-16,2.156325e-16,2.163491e-16,
5.000000e-01,4096,DGEMM,6.210554e-12,6.210554e-12,6.210554e-12,6.210554e-12,6.210554e-12,6.210554e-12,6.210554e-12,6.210554e-12,6.210554e-12,6.210554e-12,
5.000000e-01,4096,OS1-7,1.509779e-11,1.509779e-11,1.509779e-11,1.509779e-11,1.509779e-11,1.509779e-11,1.509779e-11,1.509779e-11,1.509779e-11,1.509779e-11,
5.000000e-01,4096,OS2-fast,7.345688e-07,3.689546e-08,1.629429e-09,1.043016e-10,3.878461e-12,1.732728e-13,8.510269e-15,5.228044e-16,2.150138e-16,2.147548e-16,
5.000000e-01,4096,OS2-accu,4.755082e-08,3.774645e-09,7.025937e-10,2.780045e-11,2.212873e-12,3.230508e-14,7.021917e-16,2.156805e-16,2.097772e-16,2.105786e-16,
1.000000e+00,4096,DGEMM,5.922391e-12,5.922391e-12,5.922391e-12,5.922391e-12,5.922391e-12,5.922391e-12,5.922391e-12,5.922391e-12,5.922391e-12,5.922391e-12,
1.000000e+00,4096,OS1-7,7.496480e-12,7.496480e-12,7.496480e-12,7.496480e-12,7.496480e-12,7.496480e-12,7.496480e-12,7.496480e-12,7.496480e-12,7.496480e-12,
1.000000e+00,4096,OS2-fast,2.694153e-06,1.648685e-07,1.185340e-08,5.274581e-10,3.136723e-11,2.834483e-12,2.089515e-13,3.657387e-15,2.127330e-16,2.115105e-16,
1.000000e+00,4096,OS2-accu,7.127839e-08,4.630156e-09,2.650347e-10,2.948219e-11,2.834483e-12,4.243238e-14,7.996470e-16,2.140672e-16,2.129847e-16,2.163436e-16,
2.000000e+00,4096,DGEMM,6.068722e-12,6.068722e-12,6.068722e-12,6.068722e-12,6.068722e-12,6.068722e-12,6.068722e-12,6.068722e-12,6.068722e-12,6.068722e-12,
2.000000e+00,4096,OS1-7,4.663881e-11,4.663881e-11,4.663881e-11,4.663881e-11,4.663881e-11,4.663881e-11,4.663881e-11,4.663881e-11,4.663881e-11,4.663881e-11,
2.000000e+00,4096,OS2-fast,1.594173e-04,9.447004e-06,1.285690e-06,7.394564e-08,2.923293e-09,3.499575e-10,1.643036e-11,9.773094e-13,2.120684e-13,2.060865e-13,
2.000000e+00,4096,OS2-accu,2.739769e-07,1.003565e-08,3.971900e-10,2.363025e-11,3.627085e-12,3.249476e-13,1.038182e-14,4.200155e-16,2.103007e-16,2.120604e-16,
4.000000e+00,4096,DGEMM,2.000095e-12,2.000095e-12,2.000095e-12,2.000095e-12,2.000095e-12,2.000095e-12,2.000095e-12,2.000095e-12,2.000095e-12,2.000095e-12,
4.000000e+00,4096,OS1-7,2.205858e-09,2.205858e-09,2.205858e-09,2.205858e-09,2.205858e-09,2.205858e-09,2.205858e-09,2.205858e-09,2.205858e-09,2.205858e-09,
4.000000e+00,4096,OS2-fast,3.639747e+01,2.260900e+01,2.716521e+00,1.210613e+00,3.775046e-02,1.499407e-02,2.317963e-03,1.671449e-03,7.903442e-02,2.307119e-02,
4.000000e+00,4096,OS2-accu,8.465360e-05,4.963221e-06,3.375629e-07,1.654788e-08,1.459644e-09,1.430080e-10,1.255716e-11,3.447854e-13,1.996394e-14,1.693660e-15,
-1.000000e+00,8192,DGEMM,1.917418e-11,1.917418e-11,1.917418e-11,1.917418e-11,1.917418e-11,1.917418e-11,1.917418e-11,1.917418e-11,1.917418e-11,1.917418e-11,
-1.000000e+00,8192,OS1-7,7.861978e-12,7.861978e-12,7.861978e-12,7.861978e-12,7.861978e-12,7.861978e-12,7.861978e-12,7.861978e-12,7.861978e-12,7.861978e-12,
-1.000000e+00,8192,OS2-fast,4.250526e-06,2.764714e-07,1.473943e-08,6.892629e-10,4.719150e-11,2.404068e-12,3.984933e-14,4.413079e-15,2.092521e-16,2.067196e-16,
-1.000000e+00,8192,OS2-accu,4.532404e-08,2.369120e-08,1.259141e-09,1.514970e-10,3.802088e-12,1.504395e-13,5.993880e-15,2.129011e-16,2.070656e-16,2.177252e-16,
0.000000e+00,8192,DGEMM,1.283377e-11,1.283377e-11,1.283377e-11,1.283377e-11,1.283377e-11,1.283377e-11,1.283377e-11,1.283377e-11,1.283377e-11,1.283377e-11,
0.000000e+00,8192,OS1-7,3.143146e-12,3.143146e-12,3.143146e-12,3.143146e-12,3.143146e-12,3.143146e-12,3.143146e-12,3.143146e-12,3.143146e-12,3.143146e-12,
0.000000e+00,8192,OS2-fast,1.268902e-07,4.872196e-09,6.830555e-10,9.810312e-12,2.096394e-16,2.147146e-16,2.027574e-16,2.133510e-16,2.104124e-16,2.061821e-16,
0.000000e+00,8192,OS2-accu,1.268902e-07,4.872196e-09,6.830555e-10,9.810312e-12,4.723287e-12,2.147146e-16,2.027574e-16,2.133510e-16,2.103856e-16,2.061821e-16,
5.000000e-01,8192,DGEMM,1.563856e-11,1.563856e-11,1.563856e-11,1.563856e-11,1.563856e-11,1.563856e-11,1.563856e-11,1.563856e-11,1.563856e-11,1.563856e-11,
5.000000e-01,8192,OS1-7,6.985747e-12,6.985747e-12,6.985747e-12,6.985747e-12,6.985747e-12,6.985747e-12,6.985747e-12,6.985747e-12,6.985747e-12,6.985747e-12,
5.000000e-01,8192,OS2-fast,1.425493e-06,1.855575e-07,1.516467e-08,1.473947e-09,9.181711e-11,2.706531e-12,5.203004e-15,1.370958e-15,2.107340e-16,2.076114e-16,
5.000000e-01,8192,OS2-accu,3.048507e-07,1.587822e-08,6.799729e-10,1.001725e-10,8.584804e-12,8.698376e-13,1.370958e-15,2.149479e-16,2.119873e-16,2.063247e-16,
