phi,k,function,11,12,13,14,15,16,17,18,19,20,
1.000000e+00,8192,DGEMM,1.237441e-10,1.237441e-10,1.237441e-10,1.237441e-10,1.237441e-10,1.237441e-10,1.237441e-10,1.237441e-10,1.237441e-10,1.237441e-10,
1.000000e+00,8192,OS1-7,2.927230e-11,2.927230e-11,2.927230e-11,2.927230e-11,2.927230e-11,2.927230e-11,2.927230e-11,2.927230e-11,2.927230e-11,2.927230e-11,
1.000000e+00,8192,OS2-fast,9.650134e-06,2.194398e-07,2.286584e-07,1.237204e-08,1.969504e-09,9.545508e-11,7.891786e-12,3.171640e-14,2.190904e-15,1.021366e-15,
1.000000e+00,8192,OS2-accu,9.114313e-07,3.981151e-08,8.524134e-09,8.821246e-10,3.553540e-11,2.469354e-12,5.185421e-15,2.565701e-16,2.128344e-16,2.128344e-16,
2.000000e+00,8192,DGEMM,4.146262e-12,4.146262e-12,4.146262e-12,4.146262e-12,4.146262e-12,4.146262e-12,4.146262e-12,4.146262e-12,4.146262e-12,4.146262e-12,
2.000000e+00,8192,OS1-7,1.006034e-09,1.006034e-09,1.006034e-09,1.006034e-09,1.006034e-09,1.006034e-09,1.006034e-09,1.006034e-09,1.006034e-09,1.006034e-09,
2.000000e+00,8192,OS2-fast,8.453988e-03,8.513986e-04,2.740779e-05,2.189458e-06,5.822336e-08,4.406433e-09,3.533547e-10,2.862639e-11,9.146917e-12,2.375643e-12,
2.000000e+00,8192,OS2-accu,1.904885e-06,7.609369e-08,1.664895e-09,4.489147e-10,9.413246e-12,1.470367e-12,1.783932e-13,1.743678e-14,1.591332e-15,2.073002e-16,
4.000000e+00,8192,DGEMM,2.704262e-12,2.704262e-12,2.704262e-12,2.704262e-12,2.704262e-12,2.704262e-12,2.704262e-12,2.704262e-12,2.704262e-12,2.704262e-12,
4.000000e+00,8192,OS1-7,5.052319e-09,5.052319e-09,5.052319e-09,5.052319e-09,5.052319e-09,5.052319e-09,5.052319e-09,5.052319e-09,5.052319e-09,5.052319e-09,
4.000000e+00,8192,OS2-fast,8.291254e+01,2.358918e+01,3.207111e+00,5.398710e-01,3.883132e-02,6.227875e-03,2.039850e-03,6.276840e-03,7.542847e-03,1.976198e-02,
4.000000e+00,8192,OS2-accu,1.113279e-04,7.267482e-06,2.886944e-07,4.071055e-08,3.479604e-09,1.452390e-10,6.541321e-12,8.677586e-13,6.205654e-14,2.972057e-15,
-1.000000e+00,16384,DGEMM,2.454679e-11,2.454679e-11,2.454679e-11,2.454679e-11,2.454679e-11,2.454679e-11,2.454679e-11,2.454679e-11,2.454679e-11,2.454679e-11,
-1.000000e+00,16384,OS1-7,3.153269e-12,3.153269e-12,3.153269e-12,3.153269e-12,3.153269e-12,3.153269e-12,3.153269e-12,3.153269e-12,3.153269e-12,3.153269e-12,
-1.000000e+00,16384,OS2-fast,3.143009e-06,2.408156e-07,1.387606e-08,9.115426e-10,7.521121e-11,1.353116e-12,6.799577e-14,9.917799e-16,2.091334e-16,2.062949e-16,
-1.000000e+00,16384,OS2-accu,4.044411e-07,9.489065e-09,3.110229e-10,7.521106e-11,1.353116e-12,2.674404e-14,4.057244e-16,2.073199e-16,2.105034e-16,2.146744e-16,
0.000000e+00,16384,DGEMM,4.146893e-12,4.146893e-12,4.146893e-12,4.146893e-12,4.146893e-12,4.146893e-12,4.146893e-12,4.146893e-12,4.146893e-12,4.146893e-12,
0.000000e+00,16384,OS1-7,2.549139e-12,2.549139e-12,2.549139e-12,2.549139e-12,2.549139e-12,2.549139e-12,2.549139e-12,2.549139e-12,2.549139e-12,2.549139e-12,
0.000000e+00,16384,OS2-fast,1.030954e-07,2.275540e-09,1.385427e-10,7.149997e-11,2.317173e-12,2.047833e-16,2.114848e-16,2.114848e-16,2.099354e-16,2.098591e-16,
0.000000e+00,16384,OS2-accu,1.171637e-07,7.068440e-09,2.712605e-10,7.149997e-11,2.317173e-12,2.047833e-16,2.118202e-16,2.103117e-16,2.099354e-16,2.098591e-16,
5.000000e-01,16384,DGEMM,5.289141e-12,5.289141e-12,5.289141e-12,5.289141e-12,5.289141e-12,5.289141e-12,5.289141e-12,5.289141e-12,5.289141e-12,5.289141e-12,
5.000000e-01,16384,OS1-7,1.382743e-11,1.382743e-11,1.382743e-11,1.382743e-11,1.382743e-11,1.382743e-11,1.382743e-11,1.382743e-11,1.382743e-11,1.382743e-11,
5.000000e-01,16384,OS2-fast,1.737175e-06,2.278583e-08,4.562813e-09,1.701074e-10,1.673539e-11,2.503700e-13,6.270497e-14,1.765820e-15,2.099642e-16,2.157565e-16,
5.000000e-01,16384,OS2-accu,2.195659e-07,4.588393e-09,4.454119e-10,2.618726e-11,2.111748e-12,1.458762e-13,2.328623e-15,2.097575e-16,2.113987e-16,2.102715e-16,
1.000000e+00,16384,DGEMM,7.403888e-11,7.403888e-11,7.403888e-11,7.403888e-11,7.403888e-11,7.403888e-11,7.403888e-11,7.403888e-11,7.403888e-11,7.403888e-11,
1.000000e+00,16384,OS1-7,5.503194e-11,5.503194e-11,5.503194e-11,5.503194e-11,5.503194e-11,5.503194e-11,5.503194e-11,5.503194e-11,5.503194e-11,5.503194e-11,
1.000000e+00,16384,OS2-fast,2.704213e-05,3.358180e-06,8.413395e-08,7.137530e-09,3.168075e-10,2.790930e-11,1.433950e-12,3.611806e-14,2.104580e-16,2.326273e-16,
1.000000e+00,16384,OS2-accu,7.807088e-07,4.292345e-08,4.165856e-09,2.253006e-10,7.718353e-12,1.811499e-13,5.559190e-15,2.135021e-16,2.126161e-16,2.153861e-16,
2.000000e+00,16384,DGEMM,1.367200e-11,1.367200e-11,1.367200e-11,1.367200e-11,1.367200e-11,1.367200e-11,1.367200e-11,1.367200e-11,1.367200e-11,1.367200e-11,
2.000000e+00,16384,OS1-7,3.572349e-10,3.572349e-10,3.572349e-10,3.572349e-10,3.572349e-10,3.572349e-10,3.572349e-10,3.572349e-10,3.572349e-10,3.572349e-10,
2.000000e+00,16384,OS2-fast,8.810963e-04,4.927951e-05,3.586245e-06,4.204870e-07,1.197742e-08,1.515355e-09,1.347562e-10,9.096629e-12,8.707634e-13,3.827662e-12,
2.000000e+00,16384,OS2-accu,1.090732e-06,1.107265e-07,5.030619e-09,1.155160e-10,1.469758e-11,1.728980e-12,1.480933e-13,2.194399e-15,3.246294e-16,2.113448e-16,
4.000000e+00,16384,DGEMM,2.247522e-12,2.247522e-12,2.247522e-12,2.247522e-12,2.247522e-12,2.247522e-12,2.247522e-12,2.247522e-12,2.247522e-12,2.247522e-12,
4.000000e+00,16384,OS1-7,8.502898e-08,8.502898e-08,8.502898e-08,8.502898e-08,8.502898e-08,8.502898e-08,8.502898e-08,8.502898e-08,8.502898e-08,8.502898e-08,
4.000000e+00,16384,OS2-fast,1.637060e+03,2.300748e+02,6.333076e+01,6.760522e+00,8.998195e+00,1.523942e+01,1.057016e+01,3.395782e+01,7.599798e+00,1.178931e+02,
4.000000e+00,16384,OS2-accu,1.248402e-02,3.416895e-04,1.966476e-05,1.080879e-06,1.081353e-07,4.604111e-09,7.112555e-10,2.422011e-11,1.993349e-12,1.160735e-13,
-1.000000e+00,32768,DGEMM,1.188842e-11,1.188842e-11,1.188842e-11,1.188842e-11,1.188842e-11,1.188842e-11,1.188842e-11,1.188842e-11,1.188842e-11,1.188842e-11,
-1.000000e+00,32768,OS1-7,1.294400e-12,1.294400e-12,1.294400e-12,1.294400e-12,1.294400e-12,1.294400e-12,1.294400e-12,1.294400e-12,1.294400e-12,1.294400e-12,
-1.000000e+00,32768,OS2-fast,1.165897e-06,2.040016e-07,9.186349e-09,9.916705e-10,5.277178e-11,2.586668e-12,9.597163e-14,3.949910e-15,2.139009e-16,2.121682e-16,
-1.000000e+00,32768,OS2-accu,2.040016e-07,9.186349e-09,1.916309e-09,1.556626e-10,7.088409e-12,9.597163e-14,3.949910e-15,2.088368e-16,2.159841e-16,2.143926e-16,
0.000000e+00,32768,DGEMM,6.936753e-11,6.936753e-11,6.936753e-11,6.936753e-11,6.936753e-11,6.936753e-11,6.936753e-11,6.936753e-11,6.936753e-11,6.936753e-11,
0.000000e+00,32768,OS1-7,2.248353e-11,2.248353e-11,2.248353e-11,2.248353e-11,2.248353e-11,2.248353e-11,2.248353e-11,2.248353e-11,2.248353e-11,2.248353e-11,
0.000000e+00,32768,OS2-fast,7.633593e-07,1.543789e-08,1.343662e-08,1.854555e-11,8.986634e-12,2.132728e-16,2.133917e-16,2.126713e-16,2.110011e-16,2.098008e-16,
0.000000e+00,32768,OS2-accu,7.633593e-07,1.543789e-08,1.343662e-08,1.854555e-11,4.702710e-12,2.132728e-16,2.133917e-16,2.126713e-16,2.125888e-16,2.098008e-16,
5.000000e-01,32768,DGEMM,5.118271e-12,5.118271e-12,5.118271e-12,5.118271e-12,5.118271e-12,5.118271e-12,5.118271e-12,5.118271e-12,5.118271e-12,5.118271e-12,
5.000000e-01,32768,OS1-7,1.112500e-11,1.112500e-11,1.112500e-11,1.112500e-11,1.112500e-11,1.112500e-11,1.112500e-11,1.112500e-11,1.112500e-11,1.112500e-11,
5.000000e-01,32768,OS2-fast,6.330854e-07,5.784343e-08,1.966675e-09,2.871526e-10,2.490287e-11,2.147289e-12,4.778618e-14,6.576248e-16,2.133369e-16,2.109184e-16,
5.000000e-01,32768,OS2-accu,1.326488e-07,2.517937e-09,6.861496e-10,1.735718e-11,7.312732e-12,1.454866e-13,9.827510e-16,2.112773e-16,2.123001e-16,2.118361e-16,
1.000000e+00,32768,DGEMM,1.077911e-09,1.077911e-09,1.077911e-09,1.077911e-09,1.077911e-09,1.077911e-09,1.077911e-09,1.077911e-09,1.077911e-09,1.077911e-09,
1.000000e+00,32768,OS1-7,2.323200e-09,2.323200e-09,2.323200e-09,2.323200e-09,2.323200e-09,2.323200e-09,2.323200e-09,2.323200e-09,2.323200e-09,2.323200e-09,
1.000000e+00,32768,OS2-fast,7.890952e-04,5.624913e-05,1.029141e-06,2.649899e-07,1.099785e-08,6.193911e-10,2.654911e-11,5.856220e-13,2.513235e-14,1.215701e-15,
1.000000e+00,32768,OS2-accu,2.986022e-05,5.932885e-07,7.176079e-08,1.701951e-09,2.302724e-10,9.628263e-12,1.571732e-13,3.906421e-15,2.136794e-16,2.160468e-16,
2.000000e+00,32768,DGEMM,2.619427e-12,2.619427e-12,2.619427e-12,2.619427e-12,2.619427e-12,2.619427e-12,2.619427e-12,2.619427e-12,2.619427e-12,2.619427e-12,
2.000000e+00,32768,OS1-7,3.147804e-10,3.147804e-10,3.147804e-10,3.147804e-10,3.147804e-10,3.147804e-10,3.147804e-10,3.147804e-10,3.147804e-10,3.147804e-10,
2.000000e+00,32768,OS2-fast,1.204624e-03,3.422093e-04,2.430870e-06,1.425271e-06,1.031595e-07,2.522935e-09,6.710513e-10,3.067465e-11,7.055428e-11,2.131643e-11,
2.000000e+00,32768,OS2-accu,1.425274e-06,3.511458e-08,3.537981e-09,1.148605e-09,5.727985e-11,1.250058e-12,2.483305e-13,2.204605e-15,2.078410e-16,2.150238e-16,
4.000000e+00,32768,DGEMM,3.055857e-11,3.055857e-11,3.055857e-11,3.055857e-11,3.055857e-11,3.055857e-11,3.055857e-11,3.055857e-11,3.055857e-11,3.055857e-11,
4.000000e+00,32768,OS1-7,6.968621e-08,6.968621e-08,6.968621e-08,6.968621e-08,6.968621e-08,6.968621e-08,6.968621e-08,6.968621e-08,6.968621e-08,6.968621e-08,
4.000000e+00,32768,OS2-fast,7.451936e+02,9.765218e+02,9.306147e+01,8.582703e+00,1.518308e+00,4.595917e+00,8.025552e-01,3.385923e-01,8.038223e+00,6.964256e+00,
4.000000e+00,32768,OS2-accu,2.649126e-03,2.907061e-05,4.438781e-06,4.027006e-07,1.432634e-08,1.216017e-09,2.698287e-10,7.899257e-12,6.639442e-13,8.726957e-14,
-1.000000e+00,65536,DGEMM,8.877593e-12,8.877593e-12,8.877593e-12,8.877593e-12,8.877593e-12,8.877593e-12,8.877593e-12,8.877593e-12,8.877593e-12,8.877593e-12,
-1.000000e+00,65536,OS1-7,2.513480e-12,2.513480e-12,2.513480e-12,2.513480e-12,2.513480e-12,2.513480e-12,2.513480e-12,2.513480e-12,2.513480e-12,2.513480e-12,
-1.000000e+00,65536,OS2-fast,2.725367e-06,8.291125e-08,6.659861e-09,5.093777e-10,8.062311e-11,6.167387e-12,5.925637e-14,1.195467e-15,2.064001e-16,2.104778e-16,
-1.000000e+00,65536,OS2-accu,1.042123e-07,1.676987e-08,7.620246e-10,8.062311e-11,6.167387e-12,1.345410e-13,1.813136e-15,2.169082e-16,2.089729e-16,2.115848e-16,
0.000000e+00,65536,DGEMM,6.469016e-12,6.469016e-12,6.469016e-12,6.469016e-12,6.469016e-12,6.469016e-12,6.469016e-12,6.469016e-12,6.469016e-12,6.469016e-12,
0.000000e+00,65536,OS1-7,3.166048e-12,3.166048e-12,3.166048e-12,3.166048e-12,3.166048e-12,3.166048e-12,3.166048e-12,3.166048e-12,3.166048e-12,3.166048e-12,
0.000000e+00,65536,OS2-fast,8.333739e-08,4.204038e-09,1.126299e-09,7.711878e-11,3.327731e-12,2.086011e-16,2.105131e-16,2.132624e-16,2.111927e-16,2.136827e-16,
0.000000e+00,65536,OS2-accu,5.027108e-07,3.166634e-08,8.419925e-10,7.711878e-11,3.327731e-12,2.086011e-16,2.097471e-16,2.177584e-16,2.111927e-16,2.136827e-16,
5.000000e-01,65536,DGEMM,3.046270e-11,3.046270e-11,3.046270e-11,3.046270e-11,3.046270e-11,3.046270e-11,3.046270e-11,3.046270e-11,3.046270e-11,3.046270e-11,
5.000000e-01,65536,OS1-7,1.040799e-11,1.040799e-11,1.040799e-11,1.040799e-11,1.040799e-11,1.040799e-11,1.040799e-11,1.040799e-11,1.040799e-11,1.040799e-11,
5.000000e-01,65536,OS2-fast,2.400003e-06,1.350867e-07,9.247496e-09,6.263937e-10,2.308213e-11,1.955981e-12,1.214456e-13,1.299473e-15,2.037559e-16,2.128909e-16,
5.000000e-01,65536,OS2-accu,1.729602e-07,1.912943e-08,1.317214e-09,1.239981e-10,4.028918e-12,2.412506e-13,6.580190e-15,2.077955e-16,2.168006e-16,2.144372e-16,
1.000000e+00,65536,DGEMM,2.087875e-10,2.087875e-10,2.087875e-10,2.087875e-10,2.087875e-10,2.087875e-10,2.087875e-10,2.087875e-10,2.087875e-10,2.087875e-10,
1.000000e+00,65536,OS1-7,2.832557e-10,2.832557e-10,2.832557e-10,2.832557e-10,2.832557e-10,2.832557e-10,2.832557e-10,2.832557e-10,2.832557e-10,2.832557e-10,
1.000000e+00,65536,OS2-fast,1.070123e-04,7.303933e-06,1.519054e-07,1.766729e-08,1.040889e-09,1.194490e-10,7.222582e-12,2.913280e-13,7.877039e-15,8.068925e-16,
1.000000e+00,65536,OS2-accu,1.044895e-06,7.220856e-08,4.726710e-09,7.041380e-10,2.701411e-11,2.412166e-12,3.115480e-14,2.932023e-15,2.096079e-16,2.142444e-16,
2.000000e+00,65536,DGEMM,9.924274e-12,9.924274e-12,9.924274e-12,9.924274e-12,9.924274e-12,9.924274e-12,9.924274e-12,9.924274e-12,9.924274e-12,9.924274e-12,
2.000000e+00,65536,OS1-7,5.883245e-10,5.883245e-10,5.883245e-10,5.883245e-10,5.883245e-10,5.883245e-10,5.883245e-10,5.883245e-10,5.883245e-10,5.883245e-10,
2.000000e+00,65536,OS2-fast,2.677794e-03,2.167341e-04,1.951937e-05,6.931386e-07,6.467155e-08,5.222111e-09,4.375446e-10,3.476113e-11,1.001025e-11,1.027783e-11,
2.000000e+00,65536,OS2-accu,2.131686e-06,6.549260e-08,5.121490e-09,7.144033e-10,3.372317e-11,2.960422e-12,2.395624e-13,3.585178e-15,2.126037e-16,2.109056e-16,
4.000000e+00,65536,DGEMM,1.779554e-11,1.779554e-11,1.779554e-11,1.779554e-11,1.779554e-11,1.779554e-11,1.779554e-11,1.779554e-11,1.779554e-11,1.779554e-11,
4.000000e+00,65536,OS1-7,1.797047e-07,1.797047e-07,1.797047e-07,1.797047e-07,1.797047e-07,1.797047e-07,1.797047e-07,1.797047e-07,1.797047e-07,1.797047e-07,
4.000000e+00,65536,OS2-fast,1.088851e+03,5.774802e+02,1.923285e+02,1.070887e+01,5.289482e-01,1.022084e+00,2.346545e-01,2.572989e-01,7.080582e+00,6.904324e-01,
4.000000e+00,65536,OS2-accu,1.143229e-03,1.027751e-04,1.099477e-05,6.233489e-07,4.371007e-08,2.816126e-09,2.891240e-10,5.870688e-12,1.340530e-12,1.622125e-13,
