phi,m,n,k,function,err_max,err_med,TFLOPS,total_time[sec],quantization,low_prec_gemm,requantization,dequantization,
5.000000e-01,1024,1024,65536,OS2-fast-12,6.038224e-06,2.073065e-11,1.425457e+01,9.641744e-03,5.039035e-03,4.372195e-03,9.841650e-05,1.243300e-04,
5.000000e-01,1024,1024,65536,OS2-fast-13,1.527763e-07,1.293918e-12,1.339333e+01,1.026174e-02,5.254493e-03,4.737047e-03,1.071315e-04,1.320200e-04,
5.000000e-01,1024,1024,65536,OS2-fast-14,7.445640e-09,8.093214e-14,1.265364e+01,1.086162e-02,5.491290e-03,5.104454e-03,1.147155e-04,1.398895e-04,
5.000000e-01,1024,1024,65536,OS2-fast-15,8.035657e-10,4.934312e-15,1.207255e+01,1.138442e-02,5.638204e-03,5.467696e-03,1.235425e-04,1.471940e-04,
5.000000e-01,1024,1024,65536,OS2-fast-16,7.841658e-11,2.217175e-16,1.138921e+01,1.206747e-02,5.842860e-03,5.924339e-03,1.321955e-04,1.555140e-04,
5.000000e-01,1024,1024,65536,OS2-fast-17,4.033858e-12,5.186997e-17,1.082883e+01,1.269195e-02,6.094446e-03,6.308075e-03,1.410795e-04,1.630835e-04,
5.000000e-01,1024,1024,65536,OS2-fast-18,4.808591e-14,4.556426e-17,1.033103e+01,1.330350e-02,6.303166e-03,6.680206e-03,1.486065e-04,1.721755e-04,
5.000000e-01,1024,1024,65536,OS2-accu-9,2.131514e-03,9.841395e-09,1.410524e+01,9.743824e-03,6.276040e-03,3.284267e-03,7.404850e-05,1.011015e-04,
5.000000e-01,1024,1024,65536,OS2-accu-10,6.345160e-05,6.152776e-10,1.332306e+01,1.031587e-02,6.468503e-03,3.646744e-03,8.210600e-05,1.089665e-04,
5.000000e-01,1024,1024,65536,OS2-accu-11,1.451665e-05,3.841511e-11,1.259970e+01,1.090811e-02,6.681431e-03,4.011639e-03,9.012000e-05,1.166305e-04,
5.000000e-01,1024,1024,65536,OS2-accu-12,2.714915e-07,2.590648e-12,1.194367e+01,1.150726e-02,6.897345e-03,4.375391e-03,9.831050e-05,1.243705e-04,
5.000000e-01,1024,1024,65536,OS2-accu-13,1.266118e-08,1.619140e-13,1.137107e+01,1.208672e-02,7.100800e-03,4.738114e-03,1.073705e-04,1.319590e-04,
5.000000e-01,1024,1024,65536,OS2-accu-14,8.422553e-10,9.994899e-15,1.083578e+01,1.268381e-02,7.314073e-03,5.104953e-03,1.153040e-04,1.397840e-04,
5.000000e-01,1024,1024,65536,OS2-accu-15,5.946534e-11,5.199196e-16,1.040305e+01,1.321141e-02,7.460044e-03,5.472481e-03,1.229315e-04,1.473735e-04,
5.000000e-01,1024,1024,65536,OS2-accu-16,1.142644e-11,6.113564e-17,9.871877e+00,1.392227e-02,7.784573e-03,5.840948e-03,1.316895e-04,1.552085e-04,
5.000000e-01,1024,1024,65536,OS2-accu-17,6.124974e-14,4.565856e-17,9.486630e+00,1.448765e-02,7.980443e-03,6.191363e-03,1.404155e-04,1.625980e-04,
5.000000e-01,1024,1024,65536,OS2-accu-18,2.513852e-15,4.547420e-17,9.119272e+00,1.507126e-02,8.186643e-03,6.549782e-03,1.477660e-04,1.704625e-04,
5.000000e-01,2048,2048,1024,DGEMM,5.027804e-09,8.761553e-16,8.206789e-01,1.046686e-02,,,,,
5.000000e-01,2048,2048,1024,OS2-fast-9,5.278819e-02,3.120415e-09,8.545770e+00,1.005168e-03,1.161500e-04,4.057230e-04,9.758750e-05,3.765875e-04,
5.000000e-01,2048,2048,1024,OS2-fast-10,4.815438e-03,2.146883e-10,7.846810e+00,1.094704e-03,1.184290e-04,4.511335e-04,1.087050e-04,4.075760e-04,
5.000000e-01,2048,2048,1024,OS2-fast-11,1.602634e-04,2.260970e-11,7.248548e+00,1.185056e-03,1.228670e-04,4.960335e-04,1.194065e-04,4.374980e-04,
5.000000e-01,2048,2048,1024,OS2-fast-12,1.461884e-05,1.522737e-12,6.743424e+00,1.273824e-03,1.247160e-04,5.414980e-04,1.304015e-04,4.682750e-04,
5.000000e-01,2048,2048,1024,OS2-fast-13,1.725693e-06,9.507651e-14,6.276549e+00,1.368576e-03,1.278870e-04,5.889685e-04,1.422700e-04,5.004965e-04,
5.000000e-01,2048,2048,1024,OS2-fast-14,1.071909e-07,5.829296e-15,5.912220e+00,1.452912e-03,1.289840e-04,6.322370e-04,1.527085e-04,5.298320e-04,
5.000000e-01,2048,2048,1024,OS2-fast-15,4.556979e-09,2.735660e-16,5.567295e+00,1.542928e-03,1.327260e-04,6.768955e-04,1.644760e-04,5.595430e-04,
5.000000e-01,2048,2048,1024,OS2-fast-16,7.095061e-11,4.855353e-17,5.218774e+00,1.645968e-03,1.508150e-04,7.215290e-04,1.747545e-04,5.901260e-04,
5.000000e-01,2048,2048,1024,OS2-fast-17,1.802691e-12,4.559575e-17,4.943654e+00,1.737568e-03,1.547330e-04,7.666655e-04,1.856615e-04,6.207290e-04,
5.000000e-01,2048,2048,1024,OS2-fast-18,7.637148e-14,4.547316e-17,4.696129e+00,1.829152e-03,1.598475e-04,8.122000e-04,1.963985e-04,6.512365e-04,
5.000000e-01,2048,2048,1024,OS2-accu-9,1.340565e-02,1.233720e-09,7.864282e+00,1.092272e-03,2.038555e-04,4.053660e-04,9.730350e-05,3.766420e-04,
5.000000e-01,2048,2048,1024,OS2-accu-10,6.400746e-04,7.709401e-11,7.265321e+00,1.182320e-03,2.053680e-04,4.507380e-04,1.094970e-04,4.074250e-04,
5.000000e-01,2048,2048,1024,OS2-accu-11,4.884067e-05,4.818908e-12,6.740376e+00,1.274400e-03,2.122210e-04,4.960555e-04,1.193395e-04,4.376780e-04,
5.000000e-01,2048,2048,1024,OS2-accu-12,1.801684e-06,3.052863e-13,6.293325e+00,1.364928e-03,2.154320e-04,5.410640e-04,1.310040e-04,4.683610e-04,
5.000000e-01,2048,2048,1024,OS2-accu-13,3.615577e-07,2.363151e-14,5.886355e+00,1.459296e-03,2.217045e-04,5.864580e-04,1.428750e-04,4.993790e-04,
5.000000e-01,2048,2048,1024,OS2-accu-14,1.305723e-08,1.369580e-15,5.547677e+00,1.548384e-03,2.257725e-04,6.310075e-04,1.529160e-04,5.298870e-04,
5.000000e-01,2048,2048,1024,OS2-accu-15,1.103050e-09,7.051640e-17,5.228939e+00,1.642768e-03,2.331810e-04,6.763395e-04,1.646970e-04,5.596180e-04,
5.000000e-01,2048,2048,1024,OS2-accu-16,1.236897e-11,4.610404e-17,4.921132e+00,1.745520e-03,2.493060e-04,7.209340e-04,1.757130e-04,5.902820e-04,
5.000000e-01,2048,2048,1024,OS2-accu-17,3.203814e-13,4.547489e-17,4.653148e+00,1.846048e-03,2.585340e-04,7.688860e-04,1.864885e-04,6.225270e-04,
5.000000e-01,2048,2048,1024,OS2-accu-18,2.110429e-14,4.548713e-17,4.406722e+00,1.949280e-03,2.737430e-04,8.149220e-04,1.972485e-04,6.530750e-04,
5.000000e-01,2048,2048,2048,DGEMM,1.984224e-09,1.239087e-15,8.219656e-01,2.090096e-02,,,,,
5.000000e-01,2048,2048,2048,OS2-fast-9,7.458125e-03,7.366675e-09,1.310144e+01,1.311296e-03,2.051980e-04,6.208445e-04,9.999950e-05,3.764220e-04,
5.000000e-01,2048,2048,2048,OS2-fast-10,1.117866e-03,4.602467e-10,1.194506e+01,1.438240e-03,2.189495e-04,6.913010e-04,1.109190e-04,4.075860e-04,
5.000000e-01,2048,2048,2048,OS2-fast-11,3.912750e-05,2.878582e-11,1.102733e+01,1.557936e-03,2.281610e-04,7.604440e-04,1.225060e-04,4.377230e-04,
5.000000e-01,2048,2048,2048,OS2-fast-12,2.964383e-06,1.799294e-12,1.023040e+01,1.679296e-03,2.401345e-04,8.291290e-04,1.322200e-04,4.684510e-04,
5.000000e-01,2048,2048,2048,OS2-fast-13,2.199655e-07,1.122964e-13,9.512578e+00,1.806016e-03,2.541305e-04,8.989760e-04,1.444970e-04,4.993595e-04,
5.000000e-01,2048,2048,2048,OS2-fast-14,8.273946e-09,9.109365e-15,8.899126e+00,1.930512e-03,2.666790e-04,9.683730e-04,1.558865e-04,5.299575e-04,
5.000000e-01,2048,2048,2048,OS2-fast-15,1.127955e-09,7.639661e-16,8.376502e+00,2.050960e-03,2.777705e-04,1.036686e-03,1.669265e-04,5.596085e-04,
5.000000e-01,2048,2048,2048,OS2-fast-16,5.962523e-11,5.650540e-17,7.839019e+00,2.191584e-03,3.076370e-04,1.106092e-03,1.781455e-04,5.904720e-04,
5.000000e-01,2048,2048,2048,OS2-fast-17,7.653984e-13,4.561786e-17,7.413091e+00,2.317504e-03,3.228055e-04,1.175218e-03,1.894300e-04,6.208790e-04,
5.000000e-01,2048,2048,2048,OS2-fast-18,3.333447e-15,4.545917e-17,7.040653e+00,2.440096e-03,3.337810e-04,1.245400e-03,2.008365e-04,6.513570e-04,
5.000000e-01,2048,2048,2048,OS2-accu-9,8.214280e-04,1.837470e-09,1.145190e+01,1.500176e-03,3.930940e-04,6.212860e-04,1.001790e-04,3.765525e-04,
5.000000e-01,2048,2048,2048,OS2-accu-10,1.547149e-04,1.148097e-10,1.055814e+01,1.627168e-03,4.076210e-04,6.912535e-04,1.112870e-04,4.076965e-04,
5.000000e-01,2048,2048,2048,OS2-accu-11,9.230132e-06,7.183882e-12,9.817427e+00,1.749936e-03,4.203850e-04,7.605020e-04,1.226140e-04,4.377270e-04,
5.000000e-01,2048,2048,2048,OS2-accu-12,7.336073e-07,4.497702e-13,9.180105e+00,1.871424e-03,4.318820e-04,8.289465e-04,1.326770e-04,4.685160e-04,
5.000000e-01,2048,2048,2048,OS2-accu-13,3.135228e-08,3.751348e-14,8.602667e+00,1.997040e-03,4.447560e-04,8.988900e-04,1.444835e-04,4.994750e-04,
5.000000e-01,2048,2048,2048,OS2-accu-14,2.625034e-09,2.231874e-15,8.082180e+00,2.125648e-03,4.618930e-04,9.678910e-04,1.560950e-04,5.298920e-04,
5.000000e-01,2048,2048,2048,OS2-accu-15,1.366063e-10,9.397112e-17,7.644685e+00,2.247296e-03,4.737160e-04,1.037275e-03,1.670920e-04,5.596080e-04,
5.000000e-01,2048,2048,2048,OS2-accu-16,2.265976e-12,4.679266e-17,7.253836e+00,2.368384e-03,4.844315e-04,1.105871e-03,1.784525e-04,5.906370e-04,
5.000000e-01,2048,2048,2048,OS2-accu-17,3.332342e-14,4.545566e-17,6.895248e+00,2.491552e-03,4.977415e-04,1.174521e-03,1.897200e-04,6.207890e-04,
5.000000e-01,2048,2048,2048,OS2-accu-18,3.333447e-15,4.546097e-17,6.566104e+00,2.616448e-03,5.108060e-04,1.244017e-03,2.008505e-04,6.514170e-04,
5.000000e-01,2048,2048,4096,DGEMM,1.304674e-09,1.752226e-15,8.260972e-01,4.159285e-02,,,,,
5.000000e-01,2048,2048,4096,OS2-fast-9,5.658094e-03,8.687413e-09,1.554076e+01,2.210944e-03,4.587780e-04,1.266341e-03,1.004305e-04,3.766025e-04,
5.000000e-01,2048,2048,4096,OS2-fast-10,4.446494e-04,5.455288e-10,1.422485e+01,2.415472e-03,4.838600e-04,1.402329e-03,1.122580e-04,4.073610e-04,
5.000000e-01,2048,2048,4096,OS2-fast-11,5.326750e-05,6.743163e-11,1.308229e+01,2.626432e-03,5.117080e-04,1.546060e-03,1.229585e-04,4.377830e-04,
5.000000e-01,2048,2048,4096,OS2-fast-12,3.769710e-06,4.242782e-12,1.214036e+01,2.830208e-03,5.316455e-04,1.687317e-03,1.344230e-04,4.681250e-04,
5.000000e-01,2048,2048,4096,OS2-fast-13,1.666572e-07,2.651663e-13,1.132968e+01,3.032720e-03,5.538320e-04,1.825433e-03,1.457065e-04,4.990840e-04,
5.000000e-01,2048,2048,4096,OS2-fast-14,6.931560e-09,1.644690e-14,1.060093e+01,3.241200e-03,5.851920e-04,1.960057e-03,1.564565e-04,5.296020e-04,
5.000000e-01,2048,2048,4096,OS2-fast-15,7.569676e-10,9.189637e-16,9.983467e+00,3.441664e-03,6.059760e-04,2.099575e-03,1.680175e-04,5.592675e-04,
5.000000e-01,2048,2048,4096,OS2-fast-16,4.016086e-11,5.909281e-17,9.363429e+00,3.669568e-03,6.410930e-04,2.248383e-03,1.791985e-04,5.904510e-04,
5.000000e-01,2048,2048,4096,OS2-fast-17,1.913323e-12,4.604670e-17,8.881166e+00,3.868832e-03,6.696715e-04,2.379605e-03,1.903195e-04,6.205835e-04,
5.000000e-01,2048,2048,4096,OS2-fast-18,3.426209e-14,4.546079e-17,8.418434e+00,4.081488e-03,6.953400e-04,2.523529e-03,2.028970e-04,6.510410e-04,
5.000000e-01,2048,2048,4096,OS2-accu-9,1.629357e-03,2.474055e-09,1.334272e+01,2.575168e-03,8.207980e-04,1.267618e-03,1.010220e-04,3.764670e-04,
5.000000e-01,2048,2048,4096,OS2-accu-10,8.369239e-05,1.547783e-10,1.235286e+01,2.781520e-03,8.464610e-04,1.405568e-03,1.119620e-04,4.074605e-04,
5.000000e-01,2048,2048,4096,OS2-accu-11,5.548471e-06,9.667810e-12,1.148068e+01,2.992832e-03,8.738575e-04,1.546038e-03,1.237655e-04,4.378980e-04,
5.000000e-01,2048,2048,4096,OS2-accu-12,3.892375e-07,6.046331e-13,1.075258e+01,3.195488e-03,8.954585e-04,1.687352e-03,1.347200e-04,4.681600e-04,
5.000000e-01,2048,2048,4096,OS2-accu-13,9.333295e-08,6.576900e-14,1.010609e+01,3.399904e-03,9.206160e-04,1.824770e-03,1.458800e-04,4.990235e-04,
5.000000e-01,2048,2048,4096,OS2-accu-14,2.261430e-09,3.992538e-15,9.525786e+00,3.607024e-03,9.498260e-04,1.961794e-03,1.567220e-04,5.295965e-04,
5.000000e-01,2048,2048,4096,OS2-accu-15,3.775916e-10,1.745699e-16,9.017168e+00,3.810480e-03,9.711770e-04,2.102241e-03,1.679225e-04,5.594630e-04,
5.000000e-01,2048,2048,4096,OS2-accu-16,4.307499e-12,4.734266e-17,8.522674e+00,4.031568e-03,1.002321e-03,2.249446e-03,1.801520e-04,5.904420e-04,
5.000000e-01,2048,2048,4096,OS2-accu-17,1.015348e-13,4.546121e-17,8.122716e+00,4.230080e-03,1.030499e-03,2.378203e-03,1.902845e-04,6.205240e-04,
5.000000e-01,2048,2048,4096,OS2-accu-18,3.493050e-15,4.546301e-17,7.744457e+00,4.436688e-03,1.054585e-03,2.521047e-03,2.010750e-04,6.510410e-04,
5.000000e-01,2048,2048,8192,DGEMM,4.840446e-09,2.484389e-15,8.263936e-01,8.315587e-02,,,,,
5.000000e-01,2048,2048,8192,OS2-fast-9,2.690846e-02,1.945729e-08,1.890449e+01,3.635088e-03,1.010416e-03,2.137683e-03,1.006345e-04,3.765975e-04,
5.000000e-01,2048,2048,8192,OS2-fast-10,3.724878e-03,1.216101e-09,1.730648e+01,3.970736e-03,1.062599e-03,2.378006e-03,1.124120e-04,4.078270e-04,
5.000000e-01,2048,2048,8192,OS2-fast-11,1.562518e-04,7.601949e-11,1.593107e+01,4.313552e-03,1.121346e-03,2.621611e-03,1.234515e-04,4.375470e-04,
5.000000e-01,2048,2048,8192,OS2-fast-12,1.473790e-05,4.751172e-12,1.484745e+01,4.628368e-03,1.164332e-03,2.851679e-03,1.345740e-04,4.683650e-04,
5.000000e-01,2048,2048,8192,OS2-fast-13,1.041079e-06,2.969182e-13,1.381832e+01,4.973072e-03,1.214377e-03,3.103894e-03,1.460420e-04,4.992090e-04,
5.000000e-01,2048,2048,8192,OS2-fast-14,1.224888e-07,2.185489e-14,1.298362e+01,5.292784e-03,1.266956e-03,3.330980e-03,1.568065e-04,5.296160e-04,
5.000000e-01,2048,2048,8192,OS2-fast-15,6.531045e-09,2.198385e-15,1.218392e+01,5.640176e-03,1.310664e-03,3.592344e-03,1.685590e-04,5.592730e-04,
5.000000e-01,2048,2048,8192,OS2-fast-16,4.001868e-10,9.355240e-17,1.162288e+01,5.912432e-03,1.331714e-03,3.801498e-03,1.796560e-04,5.904665e-04,
5.000000e-01,2048,2048,8192,OS2-fast-17,4.449525e-12,4.607931e-17,1.102769e+01,6.231536e-03,1.370362e-03,4.035513e-03,1.915320e-04,6.222920e-04,
5.000000e-01,2048,2048,8192,OS2-fast-18,1.087727e-13,4.543630e-17,1.043686e+01,6.584304e-03,1.418928e-03,4.303375e-03,2.017900e-04,6.512065e-04,
5.000000e-01,2048,2048,8192,OS2-accu-9,7.387431e-03,4.806672e-09,1.646490e+01,4.173696e-03,1.549921e-03,2.137488e-03,1.007045e-04,3.764420e-04,
5.000000e-01,2048,2048,8192,OS2-accu-10,6.415698e-04,3.005811e-10,1.523492e+01,4.510656e-03,1.603553e-03,2.377697e-03,1.123610e-04,4.078010e-04,
5.000000e-01,2048,2048,8192,OS2-accu-11,3.348681e-05,1.878656e-11,1.415519e+01,4.854720e-03,1.660380e-03,2.624212e-03,1.239385e-04,4.376580e-04,
5.000000e-01,2048,2048,8192,OS2-accu-12,1.646787e-06,1.174893e-12,1.332099e+01,5.158736e-03,1.694620e-03,2.851758e-03,1.343230e-04,4.684860e-04,
5.000000e-01,2048,2048,8192,OS2-accu-13,2.064482e-07,7.584314e-14,1.249510e+01,5.499712e-03,1.739735e-03,3.105967e-03,1.460565e-04,4.991340e-04,
5.000000e-01,2048,2048,8192,OS2-accu-14,1.751170e-08,4.629523e-15,1.182310e+01,5.812304e-03,1.786248e-03,3.330283e-03,1.570365e-04,5.295265e-04,
5.000000e-01,2048,2048,8192,OS2-accu-15,1.001252e-09,2.031711e-16,1.114178e+01,6.167728e-03,1.831499e-03,3.597234e-03,1.688400e-04,5.594330e-04,
5.000000e-01,2048,2048,8192,OS2-accu-16,1.190859e-11,5.065192e-17,1.063303e+01,6.462832e-03,1.881143e-03,3.800113e-03,1.799855e-04,5.904620e-04,
5.000000e-01,2048,2048,8192,OS2-accu-17,3.263936e-13,4.548078e-17,1.012599e+01,6.786448e-03,1.922406e-03,4.037781e-03,1.909665e-04,6.237345e-04,
5.000000e-01,2048,2048,8192,OS2-accu-18,8.270141e-15,4.541595e-17,9.635113e+00,7.132192e-03,1.964020e-03,4.303582e-03,2.023220e-04,6.542675e-04,
5.000000e-01,2048,2048,16384,DGEMM,1.008869e-08,3.507426e-15,8.264965e-01,1.662910e-01,,,,,
5.000000e-01,2048,2048,16384,OS2-fast-9,2.410093e-02,2.008017e-08,2.120909e+01,6.480192e-03,2.149174e-03,3.845156e-03,1.006065e-04,3.767875e-04,
5.000000e-01,2048,2048,16384,OS2-fast-10,3.609192e-03,1.255160e-09,1.946480e+01,7.060896e-03,2.260185e-03,4.272295e-03,1.124870e-04,4.076710e-04,
5.000000e-01,2048,2048,16384,OS2-fast-11,2.013016e-04,1.569390e-10,1.795972e+01,7.652624e-03,2.370633e-03,4.711406e-03,1.235735e-04,4.377180e-04,
5.000000e-01,2048,2048,16384,OS2-fast-12,1.678849e-05,9.798277e-12,1.669092e+01,8.234352e-03,2.483943e-03,5.136711e-03,1.350355e-04,4.706900e-04,
5.000000e-01,2048,2048,16384,OS2-fast-13,1.119377e-06,6.128040e-13,1.559671e+01,8.812048e-03,2.592458e-03,5.564023e-03,1.457705e-04,5.016630e-04,
5.000000e-01,2048,2048,16384,OS2-fast-14,6.096730e-08,3.819550e-14,1.459811e+01,9.414848e-03,2.701985e-03,6.012622e-03,1.572470e-04,5.323265e-04,
5.000000e-01,2048,2048,16384,OS2-fast-15,5.705463e-09,2.271286e-15,1.377281e+01,9.979008e-03,2.810485e-03,6.425998e-03,1.691205e-04,5.622685e-04,
5.000000e-01,2048,2048,16384,OS2-fast-16,1.965895e-10,9.598564e-17,1.301190e+01,1.056256e-02,2.937400e-03,6.842449e-03,1.797735e-04,5.933170e-04,
5.000000e-01,2048,2048,16384,OS2-fast-17,5.944560e-12,4.745400e-17,1.231744e+01,1.115808e-02,3.054306e-03,7.281480e-03,1.910120e-04,6.238450e-04,
5.000000e-01,2048,2048,16384,OS2-fast-18,7.906229e-14,4.551366e-17,1.168616e+01,1.176083e-02,3.171784e-03,7.717260e-03,2.030785e-04,6.593165e-04,
5.000000e-01,2048,2048,16384,OS2-accu-9,9.113062e-03,5.025787e-09,1.825800e+01,7.527600e-03,3.185199e-03,3.854363e-03,1.009905e-04,3.786010e-04,
5.000000e-01,2048,2048,16384,OS2-accu-10,4.792253e-04,3.141893e-10,1.694070e+01,8.112944e-03,3.298593e-03,4.283256e-03,1.122615e-04,4.096150e-04,
5.000000e-01,2048,2048,16384,OS2-accu-11,3.541718e-05,1.963414e-11,1.581174e+01,8.692208e-03,3.404509e-03,4.715261e-03,1.234630e-04,4.395965e-04,
5.000000e-01,2048,2048,16384,OS2-accu-12,3.090426e-06,1.226850e-12,1.482498e+01,9.270768e-03,3.518439e-03,5.140922e-03,1.346550e-04,4.708600e-04,
5.000000e-01,2048,2048,16384,OS2-accu-13,2.312518e-07,1.498812e-13,1.394807e+01,9.853616e-03,3.628768e-03,5.566370e-03,1.462185e-04,5.018090e-04,
5.000000e-01,2048,2048,16384,OS2-accu-14,2.726170e-08,9.254747e-15,1.314382e+01,1.045654e-02,3.740674e-03,6.018678e-03,1.580785e-04,5.323765e-04,
5.000000e-01,2048,2048,16384,OS2-accu-15,7.089287e-10,4.729345e-16,1.247969e+01,1.101301e-02,3.843514e-03,6.430111e-03,1.690600e-04,5.625185e-04,
5.000000e-01,2048,2048,16384,OS2-accu-16,1.434287e-11,5.111651e-17,1.184649e+01,1.160166e-02,3.978434e-03,6.839474e-03,1.804315e-04,5.934320e-04,
5.000000e-01,2048,2048,16384,OS2-accu-17,5.826234e-13,4.553376e-17,1.127182e+01,1.219315e-02,4.094935e-03,7.272058e-03,1.917185e-04,6.238395e-04,
5.000000e-01,2048,2048,16384,OS2-accu-18,1.408225e-14,4.546245e-17,1.074986e+01,1.278518e-02,4.211956e-03,7.709445e-03,2.015265e-04,6.545025e-04,
5.000000e-01,2048,2048,32768,DGEMM,9.570977e-09,2.540094e-15,8.460894e-01,3.248804e-01,,,,,
5.000000e-01,2048,2048,32768,OS2-fast-9,7.600039e-02,4.090490e-08,2.309234e+01,1.190342e-02,4.296602e-03,7.117783e-03,1.009655e-04,3.785460e-04,
5.000000e-01,2048,2048,32768,OS2-fast-10,4.409100e-03,2.554360e-09,2.119485e+01,1.296909e-02,4.525009e-03,7.914839e-03,1.117655e-04,4.096750e-04,
5.000000e-01,2048,2048,32768,OS2-fast-11,1.042666e-03,1.598195e-10,1.959955e+01,1.402470e-02,4.730508e-03,8.722393e-03,1.230275e-04,4.399570e-04,
5.000000e-01,2048,2048,32768,OS2-fast-12,7.215822e-05,9.991171e-12,1.823154e+01,1.507706e-02,4.952547e-03,9.509643e-03,1.346710e-04,4.707610e-04,
5.000000e-01,2048,2048,32768,OS2-fast-13,1.895693e-06,6.238413e-13,1.703060e+01,1.614024e-02,5.175975e-03,1.030619e-02,1.461395e-04,5.018145e-04,
5.000000e-01,2048,2048,32768,OS2-fast-14,3.657262e-07,4.064209e-14,1.597808e+01,1.720344e-02,5.400024e-03,1.110514e-02,1.573785e-04,5.323470e-04,
5.000000e-01,2048,2048,32768,OS2-fast-15,1.624188e-08,4.749195e-15,1.505730e+01,1.825546e-02,5.603479e-03,1.191272e-02,1.690700e-04,5.622635e-04,
