phi,m,n,k,function,err_max,err_med,TFLOPS,total_time[sec],quantization,low_prec_gemm,requantization,dequantization,
5.000000e-01,2048,2048,32768,OS2-fast-16,3.491004e-10,2.106461e-16,1.423453e+01,1.931064e-02,5.852169e-03,1.267460e-02,1.797640e-04,5.933675e-04,
5.000000e-01,2048,2048,32768,OS2-fast-17,3.444203e-11,4.758242e-17,1.347675e+01,2.039645e-02,6.085390e-03,1.348744e-02,1.910460e-04,6.238900e-04,
5.000000e-01,2048,2048,32768,OS2-fast-18,5.774979e-13,4.551411e-17,1.303243e+01,2.109184e-02,5.953095e-03,1.427060e-02,2.024320e-04,6.544425e-04,
5.000000e-01,2048,2048,32768,OS2-accu-9,2.826174e-02,5.110042e-09,1.940939e+01,1.416211e-02,6.531851e-03,7.142214e-03,1.006905e-04,3.785460e-04,
5.000000e-01,2048,2048,32768,OS2-accu-10,1.798000e-03,3.196200e-10,1.805936e+01,1.522080e-02,6.755077e-03,7.932810e-03,1.121570e-04,4.097000e-04,
5.000000e-01,2048,2048,32768,OS2-accu-11,1.506967e-04,1.997907e-11,1.689578e+01,1.626902e-02,6.963527e-03,8.736891e-03,1.235145e-04,4.400170e-04,
5.000000e-01,2048,2048,32768,OS2-accu-12,2.574521e-06,1.247745e-12,1.586694e+01,1.732394e-02,7.189534e-03,9.521114e-03,1.349245e-04,4.707010e-04,
5.000000e-01,2048,2048,32768,OS2-accu-13,3.535170e-07,1.501829e-13,1.495283e+01,1.838301e-02,7.408533e-03,1.031924e-02,1.462470e-04,5.017590e-04,
5.000000e-01,2048,2048,32768,OS2-accu-14,3.231343e-08,9.267659e-15,1.413022e+01,1.945320e-02,7.638358e-03,1.111699e-02,1.573900e-04,5.323520e-04,
5.000000e-01,2048,2048,32768,OS2-accu-15,1.460830e-09,4.961448e-16,1.333982e+01,2.060582e-02,7.852268e-03,1.201208e-02,1.685720e-04,5.681145e-04,
5.000000e-01,2048,2048,32768,OS2-accu-16,1.410127e-10,5.141200e-17,1.270365e+01,2.163771e-02,8.127303e-03,1.273265e-02,1.801495e-04,5.964535e-04,
5.000000e-01,2048,2048,32768,OS2-accu-17,2.013100e-13,4.560110e-17,1.213179e+01,2.265765e-02,8.366280e-03,1.346958e-02,1.917240e-04,6.238350e-04,
5.000000e-01,2048,2048,32768,OS2-accu-18,2.411713e-14,4.549141e-17,1.174782e+01,2.339821e-02,8.249609e-03,1.428066e-02,2.029740e-04,6.544680e-04,
5.000000e-01,2048,2048,65536,DGEMM,1.781933e-08,3.305834e-15,8.374540e-01,6.564609e-01,,,,,
5.000000e-01,2048,2048,65536,OS2-fast-9,1.050752e-01,4.228624e-08,2.406031e+01,2.284907e-02,8.684549e-03,1.367931e-02,1.007700e-04,3.769130e-04,
5.000000e-01,2048,2048,65536,OS2-fast-10,5.658315e-03,2.641585e-09,2.202590e+01,2.495952e-02,9.203301e-03,1.523506e-02,1.118155e-04,4.085925e-04,
5.000000e-01,2048,2048,65536,OS2-fast-11,6.654010e-04,3.303975e-10,2.031883e+01,2.705646e-02,9.712442e-03,1.676396e-02,1.233530e-04,4.399620e-04,
5.000000e-01,2048,2048,65536,OS2-fast-12,4.534980e-05,2.065541e-11,1.887538e+01,2.912555e-02,1.020926e-02,1.830361e-02,1.344345e-04,4.705900e-04,
5.000000e-01,2048,2048,65536,OS2-fast-13,1.106400e-06,1.289495e-12,1.764254e+01,3.116082e-02,1.064901e-02,1.984671e-02,1.461760e-04,5.017990e-04,
5.000000e-01,2048,2048,65536,OS2-fast-14,1.717425e-07,8.054339e-14,1.658912e+01,3.313954e-02,1.101797e-02,2.144795e-02,1.565150e-04,5.325070e-04,
5.000000e-01,2048,2048,65536,OS2-fast-15,5.323397e-09,4.914983e-15,1.566767e+01,3.508854e-02,1.137219e-02,2.297990e-02,1.682735e-04,5.622480e-04,
5.000000e-01,2048,2048,65536,OS2-fast-16,3.341463e-10,2.205692e-16,1.470392e+01,3.738838e-02,1.182995e-02,2.478007e-02,1.796750e-04,5.935470e-04,
5.000000e-01,2048,2048,65536,OS2-fast-17,4.179402e-11,5.183295e-17,1.394804e+01,3.941454e-02,1.226954e-02,2.632381e-02,1.914315e-04,6.239050e-04,
5.000000e-01,2048,2048,65536,OS2-fast-18,3.219059e-13,4.553322e-17,1.330109e+01,4.133163e-02,1.271427e-02,2.774810e-02,2.019210e-04,6.545080e-04,
5.000000e-01,2048,2048,65536,OS2-accu-9,1.417546e-02,9.839409e-09,2.008343e+01,2.737360e-02,1.312286e-02,1.375950e-02,1.009150e-04,3.788070e-04,
5.000000e-01,2048,2048,65536,OS2-accu-10,1.755491e-03,6.153941e-10,1.865988e+01,2.946192e-02,1.362953e-02,1.529401e-02,1.125685e-04,4.095650e-04,
5.000000e-01,2048,2048,65536,OS2-accu-11,3.272436e-05,3.841606e-11,1.742055e+01,3.155789e-02,1.414441e-02,1.682715e-02,1.235540e-04,4.401070e-04,
5.000000e-01,2048,2048,65536,OS2-accu-12,2.335537e-06,2.579831e-12,1.634096e+01,3.364282e-02,1.464303e-02,1.836234e-02,1.341645e-04,4.706045e-04,
5.000000e-01,2048,2048,65536,OS2-accu-13,2.443424e-07,1.610757e-13,1.542266e+01,3.564598e-02,1.508136e-02,1.990053e-02,1.457020e-04,5.017140e-04,
5.000000e-01,2048,2048,65536,OS2-accu-14,1.138894e-08,9.953462e-15,1.462001e+01,3.760298e-02,1.545779e-02,2.143410e-02,1.571410e-04,5.323470e-04,
5.000000e-01,2048,2048,65536,OS2-accu-15,8.614258e-10,5.177709e-16,1.388736e+01,3.958677e-02,1.580440e-02,2.303100e-02,1.685885e-04,5.623435e-04,
5.000000e-01,2048,2048,65536,OS2-accu-16,1.143153e-10,6.106614e-17,1.321578e+01,4.159845e-02,1.628442e-02,2.451880e-02,1.794020e-04,5.934280e-04,
5.000000e-01,2048,2048,65536,OS2-accu-17,5.175332e-13,4.566915e-17,1.262561e+01,4.354289e-02,1.672037e-02,2.599176e-02,1.905305e-04,6.238765e-04,
5.000000e-01,2048,2048,65536,OS2-accu-18,2.599634e-14,4.542434e-17,1.207809e+01,4.551678e-02,1.717131e-02,2.746779e-02,2.023340e-04,6.544590e-04,
5.000000e-01,4096,4096,1024,DGEMM,6.634738e-09,8.757736e-16,8.366815e-01,4.106669e-02,,,,,
5.000000e-01,4096,4096,1024,OS2-fast-9,3.666134e-02,3.132296e-09,1.033105e+01,3.325872e-03,2.111395e-04,1.147503e-03,4.750440e-04,1.483183e-03,
5.000000e-01,4096,4096,1024,OS2-fast-10,8.439462e-04,2.139911e-10,9.405711e+00,3.653072e-03,2.187390e-04,1.275997e-03,5.435040e-04,1.605690e-03,
5.000000e-01,4096,4096,1024,OS2-fast-11,2.251951e-04,2.270727e-11,8.723155e+00,3.938912e-03,2.312280e-04,1.402755e-03,5.706445e-04,1.725522e-03,
5.000000e-01,4096,4096,1024,OS2-fast-12,2.721660e-05,1.528836e-12,8.043402e+00,4.271792e-03,2.460605e-04,1.529928e-03,6.397295e-04,1.847994e-03,
5.000000e-01,4096,4096,1024,OS2-fast-13,7.626175e-07,9.542622e-14,7.514280e+00,4.572592e-03,2.596060e-04,1.657163e-03,6.755675e-04,1.970631e-03,
5.000000e-01,4096,4096,1024,OS2-fast-14,4.411213e-08,5.854270e-15,6.992032e+00,4.914128e-03,2.762030e-04,1.783512e-03,7.526145e-04,2.092172e-03,
5.000000e-01,4096,4096,1024,OS2-fast-15,9.844257e-10,2.749988e-16,6.609432e+00,5.198592e-03,2.862920e-04,1.913599e-03,7.769245e-04,2.212108e-03,
5.000000e-01,4096,4096,1024,OS2-fast-16,7.824102e-11,4.856796e-17,6.204215e+00,5.538128e-03,3.101225e-04,2.040731e-03,8.425695e-04,2.335061e-03,
5.000000e-01,4096,4096,1024,OS2-fast-17,1.185121e-12,4.557374e-17,5.884516e+00,5.839008e-03,3.201515e-04,2.166181e-03,8.878515e-04,2.455890e-03,
5.000000e-01,4096,4096,1024,OS2-fast-18,2.395932e-14,4.543984e-17,5.591503e+00,6.144992e-03,3.287025e-04,2.291090e-03,9.386955e-04,2.577450e-03,
5.000000e-01,4096,4096,1024,OS2-accu-9,5.007919e-03,1.233630e-09,9.385732e+00,3.660848e-03,5.472860e-04,1.146562e-03,4.747035e-04,1.483198e-03,
5.000000e-01,4096,4096,1024,OS2-accu-10,3.514104e-04,7.711750e-11,8.602563e+00,3.994128e-03,5.577555e-04,1.276507e-03,5.447055e-04,1.605966e-03,
5.000000e-01,4096,4096,1024,OS2-accu-11,2.120975e-05,4.821270e-12,8.025636e+00,4.281248e-03,5.737215e-04,1.401985e-03,5.707950e-04,1.725317e-03,
5.000000e-01,4096,4096,1024,OS2-accu-12,2.069418e-06,3.074354e-13,7.439079e+00,4.618816e-03,5.903880e-04,1.530850e-03,6.392545e-04,1.848224e-03,
5.000000e-01,4096,4096,1024,OS2-accu-13,2.154039e-07,2.374655e-14,6.982983e+00,4.920496e-03,6.078310e-04,1.657123e-03,6.761645e-04,1.970591e-03,
5.000000e-01,4096,4096,1024,OS2-accu-14,5.283621e-09,1.374419e-15,6.528496e+00,5.263040e-03,6.247530e-04,1.782925e-03,7.537410e-04,2.092312e-03,
5.000000e-01,4096,4096,1024,OS2-accu-15,1.485579e-10,7.074920e-17,6.193979e+00,5.547280e-03,6.373515e-04,1.911923e-03,7.767825e-04,2.212033e-03,
5.000000e-01,4096,4096,1024,OS2-accu-16,4.003968e-12,4.610715e-17,5.852634e+00,5.870816e-03,6.438825e-04,2.039352e-03,8.419165e-04,2.335286e-03,
5.000000e-01,4096,4096,1024,OS2-accu-17,2.260153e-13,4.545746e-17,5.568940e+00,6.169888e-03,6.524190e-04,2.163576e-03,8.878875e-04,2.456000e-03,
5.000000e-01,4096,4096,1024,OS2-accu-18,3.448573e-15,4.543644e-17,5.304682e+00,6.477248e-03,6.619415e-04,2.290919e-03,9.388225e-04,2.577259e-03,
5.000000e-01,4096,4096,2048,DGEMM,6.407430e-08,1.240631e-15,8.252498e-01,8.327112e-02,,,,,
5.000000e-01,4096,4096,2048,OS2-fast-9,4.883272e-01,7.402298e-09,1.572747e+01,4.369392e-03,4.496905e-04,1.903736e-03,5.255945e-04,1.481457e-03,
5.000000e-01,4096,4096,2048,OS2-fast-10,2.601209e-02,4.626361e-10,1.432095e+01,4.798528e-03,4.722380e-04,2.115240e-03,5.953415e-04,1.605612e-03,
5.000000e-01,4096,4096,2048,OS2-fast-11,1.491623e-03,2.892354e-11,1.318547e+01,5.211760e-03,4.995345e-04,2.326720e-03,6.495480e-04,1.726350e-03,
5.000000e-01,4096,4096,2048,OS2-fast-12,4.174121e-05,1.807223e-12,1.219929e+01,5.633072e-03,5.209955e-04,2.539837e-03,7.154845e-04,1.847855e-03,
5.000000e-01,4096,4096,2048,OS2-fast-13,1.260291e-05,1.128191e-13,1.137059e+01,6.043616e-03,5.425060e-04,2.749330e-03,7.717755e-04,1.970402e-03,
5.000000e-01,4096,4096,2048,OS2-fast-14,8.011972e-07,9.165687e-15,1.063624e+01,6.460880e-03,5.672130e-04,2.962460e-03,8.301890e-04,2.092062e-03,
5.000000e-01,4096,4096,2048,OS2-fast-15,4.796974e-08,7.686697e-16,1.000565e+01,6.868064e-03,5.893195e-04,3.173525e-03,8.836360e-04,2.211933e-03,
5.000000e-01,4096,4096,2048,OS2-fast-16,2.182555e-09,5.657875e-17,9.403281e+00,7.308032e-03,6.294960e-04,3.385720e-03,9.488230e-04,2.335151e-03,
5.000000e-01,4096,4096,2048,OS2-fast-17,1.005844e-11,4.564186e-17,8.906988e+00,7.715232e-03,6.531120e-04,3.590403e-03,1.005344e-03,2.456327e-03,
5.000000e-01,4096,4096,2048,OS2-fast-18,1.442747e-12,4.547027e-17,8.448257e+00,8.134160e-03,6.751885e-04,3.805222e-03,1.066900e-03,2.577276e-03,
5.000000e-01,4096,4096,2048,OS2-accu-9,1.703590e-01,1.843995e-09,1.401372e+01,4.903728e-03,9.819300e-04,1.904263e-03,5.261075e-04,1.481561e-03,
5.000000e-01,4096,4096,2048,OS2-accu-10,2.718437e-03,1.153064e-10,1.287144e+01,5.338912e-03,1.012232e-03,2.116443e-03,5.961195e-04,1.605531e-03,
5.000000e-01,4096,4096,2048,OS2-accu-11,1.437430e-03,7.208063e-12,1.196346e+01,5.744112e-03,1.031368e-03,2.327778e-03,6.494750e-04,1.726269e-03,
5.000000e-01,4096,4096,2048,OS2-accu-12,2.459183e-05,4.515780e-13,1.115084e+01,6.162720e-03,1.050059e-03,2.541218e-03,7.151540e-04,1.848015e-03,
5.000000e-01,4096,4096,2048,OS2-accu-13,7.686524e-07,3.757188e-14,1.046333e+01,6.567648e-03,1.066560e-03,2.749771e-03,7.720915e-04,1.970477e-03,
5.000000e-01,4096,4096,2048,OS2-accu-14,1.291837e-07,2.233302e-15,9.830707e+00,6.990288e-03,1.094673e-03,2.963422e-03,8.296745e-04,2.092177e-03,
5.000000e-01,4096,4096,2048,OS2-accu-15,4.078086e-09,9.414409e-17,9.293308e+00,7.394512e-03,1.115127e-03,3.173489e-03,8.837795e-04,2.212099e-03,
5.000000e-01,4096,4096,2048,OS2-accu-16,6.830034e-10,4.680817e-17,8.776721e+00,7.829744e-03,1.152929e-03,3.383653e-03,9.487575e-04,2.335373e-03,
5.000000e-01,4096,4096,2048,OS2-accu-17,8.043964e-12,4.548650e-17,8.352864e+00,8.227056e-03,1.164696e-03,3.590325e-03,1.006021e-03,2.456141e-03,
5.000000e-01,4096,4096,2048,OS2-accu-18,2.542078e-13,4.546324e-17,7.945374e+00,8.648992e-03,1.192263e-03,3.803531e-03,1.066530e-03,2.577241e-03,
5.000000e-01,4096,4096,4096,DGEMM,5.436761e-09,1.754166e-15,8.429576e-01,1.630437e-01,,,,,
5.000000e-01,4096,4096,4096,OS2-fast-9,3.253472e-02,8.778343e-09,2.157863e+01,6.369216e-03,9.303770e-04,3.383148e-03,5.661370e-04,1.481185e-03,
5.000000e-01,4096,4096,4096,OS2-fast-10,1.531061e-03,5.525659e-10,1.964159e+01,6.997344e-03,9.861605e-04,3.761629e-03,6.345860e-04,1.605436e-03,
5.000000e-01,4096,4096,4096,OS2-fast-11,1.308076e-04,6.815395e-11,1.810240e+01,7.592304e-03,1.021177e-03,4.134378e-03,7.008420e-04,1.726185e-03,
5.000000e-01,4096,4096,4096,OS2-fast-12,1.210899e-05,4.287968e-12,1.672837e+01,8.215920e-03,1.086625e-03,4.518786e-03,7.518205e-04,1.848361e-03,
5.000000e-01,4096,4096,4096,OS2-fast-13,2.978591e-07,2.678430e-13,1.561417e+01,8.802192e-03,1.111908e-03,4.888576e-03,8.209225e-04,1.970783e-03,
5.000000e-01,4096,4096,4096,OS2-fast-14,5.430017e-08,1.663079e-14,1.460916e+01,9.407728e-03,1.164207e-03,5.265199e-03,8.775520e-04,2.092012e-03,
5.000000e-01,4096,4096,4096,OS2-fast-15,6.561759e-09,9.295808e-16,1.370425e+01,1.002893e-02,1.212709e-03,5.639597e-03,9.565200e-04,2.211903e-03,
5.000000e-01,4096,4096,4096,OS2-fast-16,8.790985e-11,5.927077e-17,1.291805e+01,1.063930e-02,1.266641e-03,6.023658e-03,1.001815e-03,2.335387e-03,
5.000000e-01,4096,4096,4096,OS2-fast-17,4.469712e-12,4.602701e-17,1.220950e+01,1.125672e-02,1.319431e-03,6.394793e-03,1.067608e-03,2.468474e-03,
5.000000e-01,4096,4096,4096,OS2-fast-18,2.858203e-14,4.546632e-17,1.157722e+01,1.187150e-02,1.368203e-03,6.774700e-03,1.137283e-03,2.590895e-03,
5.000000e-01,4096,4096,4096,OS2-accu-9,1.149792e-02,2.475175e-09,1.894648e+01,7.254064e-03,1.810805e-03,3.386298e-03,5.666365e-04,1.481247e-03,
5.000000e-01,4096,4096,4096,OS2-accu-10,2.390294e-04,1.547823e-10,1.742723e+01,7.886448e-03,1.872737e-03,3.764531e-03,6.344905e-04,1.605537e-03,
5.000000e-01,4096,4096,4096,OS2-accu-11,1.639445e-05,9.672775e-12,1.620694e+01,8.480256e-03,1.904648e-03,4.137565e-03,7.022530e-04,1.726100e-03,
5.000000e-01,4096,4096,4096,OS2-accu-12,1.905630e-06,6.045554e-13,1.510313e+01,9.100032e-03,1.969019e-03,4.521751e-03,7.519875e-04,1.848190e-03,
5.000000e-01,4096,4096,4096,OS2-accu-13,9.760086e-08,6.647010e-14,1.417684e+01,9.694608e-03,1.993881e-03,4.894791e-03,8.206420e-04,1.973473e-03,
5.000000e-01,4096,4096,4096,OS2-accu-14,1.183142e-08,4.040998e-15,1.334830e+01,1.029637e-02,2.046410e-03,5.268841e-03,8.784420e-04,2.092082e-03,
5.000000e-01,4096,4096,4096,OS2-accu-15,1.287827e-09,1.765102e-16,1.256533e+01,1.093795e-02,2.097177e-03,5.650412e-03,9.570360e-04,2.223411e-03,
5.000000e-01,4096,4096,4096,OS2-accu-16,1.477042e-11,4.735049e-17,1.192162e+01,1.152854e-02,2.142207e-03,6.029650e-03,1.001358e-03,2.346598e-03,
5.000000e-01,4096,4096,4096,OS2-accu-17,1.332488e-13,4.547826e-17,1.132414e+01,1.213682e-02,2.199731e-03,6.394931e-03,1.068628e-03,2.468775e-03,
5.000000e-01,4096,4096,4096,OS2-accu-18,4.098833e-15,4.543232e-17,1.078051e+01,1.274883e-02,2.251589e-03,6.766834e-03,1.136966e-03,2.582470e-03,
5.000000e-01,4096,4096,8192,DGEMM,8.125472e-08,2.480229e-15,8.432024e-01,3.259928e-01,,,,,
5.000000e-01,4096,4096,8192,OS2-fast-9,6.318654e-01,1.943242e-08,2.604380e+01,1.055445e-02,2.032299e-03,6.385171e-03,6.379010e-04,1.489172e-03,
5.000000e-01,4096,4096,8192,OS2-fast-10,5.291862e-02,1.214426e-09,2.377642e+01,1.156094e-02,2.131752e-03,7.085588e-03,7.241745e-04,1.613242e-03,
5.000000e-01,4096,4096,8192,OS2-fast-11,7.613740e-04,7.589332e-11,2.190782e+01,1.254702e-02,2.204705e-03,7.809487e-03,7.882410e-04,1.734846e-03,
5.000000e-01,4096,4096,8192,OS2-fast-12,1.859787e-04,4.745453e-12,2.023899e+01,1.358160e-02,2.326971e-03,8.516417e-03,8.680180e-04,1.857619e-03,
5.000000e-01,4096,4096,8192,OS2-fast-13,5.765074e-06,2.964020e-13,1.882855e+01,1.459899e-02,2.448121e-03,9.218998e-03,9.414360e-04,1.980336e-03,
5.000000e-01,4096,4096,8192,OS2-fast-14,3.068918e-07,2.173830e-14,1.761021e+01,1.560901e-02,2.554908e-03,9.942181e-03,9.998295e-04,2.102898e-03,
5.000000e-01,4096,4096,8192,OS2-fast-15,6.980845e-08,2.195115e-15,1.655947e+01,1.659944e-02,2.641571e-03,1.064793e-02,1.077327e-03,2.222985e-03,
5.000000e-01,4096,4096,8192,OS2-fast-16,2.425902e-09,9.338084e-17,1.563735e+01,1.757829e-02,2.657843e-03,1.142550e-02,1.142534e-03,2.346859e-03,
5.000000e-01,4096,4096,8192,OS2-fast-17,4.726040e-11,4.611438e-17,1.480205e+01,1.857026e-02,2.759640e-03,1.212483e-02,1.202911e-03,2.468624e-03,
5.000000e-01,4096,4096,8192,OS2-fast-18,2.874523e-12,4.545779e-17,1.401538e+01,1.961259e-02,2.852897e-03,1.284919e-02,1.283644e-03,2.618242e-03,
5.000000e-01,4096,4096,8192,OS2-accu-9,4.355627e-02,4.807326e-09,2.303846e+01,1.193126e-02,3.400683e-03,6.394361e-03,6.377005e-04,1.489062e-03,
5.000000e-01,4096,4096,8192,OS2-accu-10,7.620558e-03,3.005158e-10,2.123486e+01,1.294466e-02,3.503727e-03,7.093513e-03,7.238685e-04,1.613487e-03,
5.000000e-01,4096,4096,8192,OS2-accu-11,8.573759e-04,1.877700e-11,1.975013e+01,1.391778e-02,3.569632e-03,7.813001e-03,7.884610e-04,1.734531e-03,
5.000000e-01,4096,4096,8192,OS2-accu-12,3.067970e-05,1.174096e-12,1.840078e+01,1.493838e-02,3.682140e-03,8.518317e-03,8.684720e-04,1.857468e-03,
5.000000e-01,4096,4096,8192,OS2-accu-13,2.867225e-06,7.576923e-14,1.723174e+01,1.595184e-02,3.796451e-03,9.223773e-03,9.421880e-04,1.980637e-03,
5.000000e-01,4096,4096,8192,OS2-accu-14,1.137429e-07,4.620026e-15,1.621591e+01,1.695112e-02,3.893399e-03,9.945188e-03,1.000142e-03,2.102823e-03,
5.000000e-01,4096,4096,8192,OS2-accu-15,6.443376e-09,2.027626e-16,1.532481e+01,1.793678e-02,3.975640e-03,1.065127e-02,1.077994e-03,2.223235e-03,
5.000000e-01,4096,4096,8192,OS2-accu-16,2.765167e-10,5.068638e-17,1.452823e+01,1.892026e-02,4.069117e-03,1.134883e-02,1.143787e-03,2.346834e-03,
5.000000e-01,4096,4096,8192,OS2-accu-17,4.643449e-12,4.552558e-17,1.373274e+01,2.001624e-02,4.180117e-03,1.212812e-02,1.204080e-03,2.494894e-03,
5.000000e-01,4096,4096,8192,OS2-accu-18,6.844331e-13,4.545081e-17,1.314875e+01,2.090525e-02,4.270728e-03,1.274976e-02,1.284034e-03,2.591397e-03,
5.000000e-01,4096,4096,16384,DGEMM,1.145334e-07,3.506080e-15,8.434651e-01,6.517826e-01,,,,,
5.000000e-01,4096,4096,16384,OS2-fast-9,6.259316e-01,2.003956e-08,2.911095e+01,1.888485e-02,4.269621e-03,1.241869e-02,6.973200e-04,1.488315e-03,
5.000000e-01,4096,4096,16384,OS2-fast-10,5.604139e-02,1.252816e-09,2.645089e+01,2.078402e-02,4.481902e-03,1.390823e-02,7.750240e-04,1.612901e-03,
5.000000e-01,4096,4096,16384,OS2-fast-11,2.682671e-03,1.565792e-10,2.415561e+01,2.275893e-02,4.701523e-03,1.543854e-02,8.536200e-04,1.752455e-03,
5.000000e-01,4096,4096,16384,OS2-fast-12,1.167279e-04,9.785793e-12,2.247581e+01,2.445989e-02,4.789329e-03,1.687271e-02,9.306360e-04,1.857133e-03,
5.000000e-01,4096,4096,16384,OS2-fast-13,1.288558e-05,6.115447e-13,2.088434e+01,2.632382e-02,4.983556e-03,1.834150e-02,1.008338e-03,1.980657e-03,
5.000000e-01,4096,4096,16384,OS2-fast-14,2.173946e-07,3.810171e-14,1.949321e+01,2.820243e-02,5.188233e-03,1.981173e-02,1.088734e-03,2.102963e-03,
5.000000e-01,4096,4096,16384,OS2-fast-15,5.968079e-08,2.267681e-15,1.826451e+01,3.009968e-02,5.388743e-03,2.130801e-02,1.159539e-03,2.222704e-03,
5.000000e-01,4096,4096,16384,OS2-fast-16,2.542776e-09,9.569295e-17,1.716387e+01,3.202983e-02,5.632654e-03,2.279418e-02,1.241513e-03,2.346854e-03,
5.000000e-01,4096,4096,16384,OS2-fast-17,3.518473e-10,4.743335e-17,1.622053e+01,3.389259e-02,5.848061e-03,2.423801e-02,1.320738e-03,2.469000e-03,
5.000000e-01,4096,4096,16384,OS2-fast-18,2.925722e-12,4.550145e-17,1.544548e+01,3.559331e-02,6.057993e-03,2.553586e-02,1.396863e-03,2.590464e-03,
5.000000e-01,4096,4096,16384,OS2-accu-9,1.502047e-01,5.015404e-09,2.536579e+01,2.167312e-02,7.019412e-03,1.245493e-02,6.973035e-04,1.489031e-03,
