phi,m,n,k,function,err_max,err_med,TFLOPS,total_time[sec],quantization,low_prec_gemm,requantization,dequantization,
5.000000e-01,4096,4096,16384,OS2-accu-10,6.043119e-03,3.134927e-10,2.338633e+01,2.350757e-02,7.238010e-03,1.387678e-02,7.761785e-04,1.613397e-03,
5.000000e-01,4096,4096,16384,OS2-accu-11,2.371673e-04,1.959429e-11,2.165558e+01,2.538634e-02,7.453398e-03,1.533890e-02,8.539050e-04,1.735037e-03,
5.000000e-01,4096,4096,16384,OS2-accu-12,1.558707e-05,1.224854e-12,2.021354e+01,2.719741e-02,7.551894e-03,1.684826e-02,9.308975e-04,1.857353e-03,
5.000000e-01,4096,4096,16384,OS2-accu-13,3.278529e-06,1.499473e-13,1.891412e+01,2.906589e-02,7.750099e-03,1.829923e-02,1.008953e-03,1.982685e-03,
5.000000e-01,4096,4096,16384,OS2-accu-14,1.758998e-07,9.252591e-15,1.777002e+01,3.093726e-02,7.973096e-03,1.976995e-02,1.089127e-03,2.119664e-03,
5.000000e-01,4096,4096,16384,OS2-accu-15,3.724261e-09,4.725756e-16,1.678595e+01,3.275096e-02,8.155816e-03,2.119093e-02,1.159519e-03,2.225865e-03,
5.000000e-01,4096,4096,16384,OS2-accu-16,9.082273e-10,5.109489e-17,1.581657e+01,3.475822e-02,8.420062e-03,2.272537e-02,1.241329e-03,2.367182e-03,
5.000000e-01,4096,4096,16384,OS2-accu-17,6.871272e-12,4.553633e-17,1.504501e+01,3.654075e-02,8.651934e-03,2.408031e-02,1.321602e-03,2.472081e-03,
5.000000e-01,4096,4096,16384,OS2-accu-18,2.955371e-13,4.546403e-17,1.433938e+01,3.833890e-02,8.874210e-03,2.545013e-02,1.396901e-03,2.617717e-03,
5.000000e-01,4096,4096,32768,DGEMM,3.747549e-08,2.536514e-15,8.461228e-01,1.299470e+00,,,,,
5.000000e-01,4096,4096,32768,OS2-fast-9,1.597623e-01,4.082105e-08,3.061371e+01,3.591566e-02,8.526299e-03,2.519285e-02,6.914770e-04,1.490515e-03,
5.000000e-01,4096,4096,32768,OS2-fast-10,6.069262e-03,2.552533e-09,2.790355e+01,3.940400e-02,8.939105e-03,2.805628e-02,7.693250e-04,1.622384e-03,
5.000000e-01,4096,4096,32768,OS2-fast-11,1.414137e-03,1.595554e-10,2.561376e+01,4.292659e-02,9.357281e-03,3.096645e-02,8.451500e-04,1.739330e-03,
5.000000e-01,4096,4096,32768,OS2-fast-12,7.312672e-05,9.972840e-12,2.364400e+01,4.650277e-02,9.792449e-03,3.387527e-02,9.223100e-04,1.899083e-03,
5.000000e-01,4096,4096,32768,OS2-fast-13,1.252049e-05,6.229153e-13,2.196857e+01,5.004931e-02,1.020698e-02,3.680102e-02,1.001971e-03,2.046376e-03,
5.000000e-01,4096,4096,32768,OS2-fast-14,1.287904e-07,4.050676e-14,2.049802e+01,5.363990e-02,1.061266e-02,3.975663e-02,1.077252e-03,2.177559e-03,
5.000000e-01,4096,4096,32768,OS2-fast-15,4.130208e-08,4.745794e-15,1.924769e+01,5.712435e-02,1.098643e-02,4.267315e-02,1.153371e-03,2.301754e-03,
5.000000e-01,4096,4096,32768,OS2-fast-16,1.980819e-09,2.104421e-16,1.801835e+01,6.102176e-02,1.142531e-02,4.593208e-02,1.229959e-03,2.424226e-03,
5.000000e-01,4096,4096,32768,OS2-fast-17,1.630395e-11,4.751359e-17,1.705681e+01,6.446175e-02,1.176409e-02,4.878955e-02,1.311084e-03,2.550531e-03,
5.000000e-01,4096,4096,32768,OS2-fast-18,4.319296e-13,4.548566e-17,1.622793e+01,6.775427e-02,1.213909e-02,5.152638e-02,1.386188e-03,2.676805e-03,
5.000000e-01,4096,4096,32768,OS2-accu-9,1.768626e-02,5.104354e-09,2.650903e+01,4.147688e-02,1.416922e-02,2.511215e-02,6.922695e-04,1.489999e-03,
5.000000e-01,4096,4096,32768,OS2-accu-10,4.954222e-03,3.190581e-10,2.443881e+01,4.499040e-02,1.459432e-02,2.797629e-02,7.691610e-04,1.630605e-03,
5.000000e-01,4096,4096,32768,OS2-accu-11,1.134541e-04,1.994091e-11,2.266096e+01,4.852008e-02,1.503971e-02,3.085278e-02,8.462305e-04,1.761914e-03,
5.000000e-01,4096,4096,32768,OS2-accu-12,1.046639e-05,1.246479e-12,2.113337e+01,5.202728e-02,1.547258e-02,3.371256e-02,9.231365e-04,1.914377e-03,
5.000000e-01,4096,4096,32768,OS2-accu-13,1.380744e-06,1.500567e-13,1.978322e+01,5.557798e-02,1.589312e-02,3.663569e-02,1.002344e-03,2.051025e-03,
5.000000e-01,4096,4096,32768,OS2-accu-14,1.861193e-07,9.259500e-15,1.858791e+01,5.915197e-02,1.633981e-02,3.956969e-02,1.078071e-03,2.172379e-03,
5.000000e-01,4096,4096,32768,OS2-accu-15,5.036497e-09,4.957364e-16,1.754328e+01,6.267424e-02,1.674341e-02,4.248204e-02,1.153317e-03,2.297166e-03,
5.000000e-01,4096,4096,32768,OS2-accu-16,1.277070e-10,5.135312e-17,1.653970e+01,6.647710e-02,1.716732e-02,4.567611e-02,1.229953e-03,2.425258e-03,
5.000000e-01,4096,4096,32768,OS2-accu-17,1.524058e-12,4.554706e-17,1.575855e+01,6.977240e-02,1.753729e-02,4.837585e-02,1.311005e-03,2.550836e-03,
5.000000e-01,4096,4096,32768,OS2-accu-18,7.703380e-14,4.544383e-17,1.503948e+01,7.310833e-02,1.793665e-02,5.111612e-02,1.386585e-03,2.676914e-03,
5.000000e-01,4096,4096,65536,DGEMM,2.298439e-08,3.584626e-15,8.464342e-01,2.597985e+00,,,,,
5.000000e-01,4096,4096,65536,OS2-fast-9,1.935554e-01,4.240212e-08,3.148726e+01,6.983851e-02,1.712537e-02,5.043622e-02,7.288900e-04,1.538421e-03,
5.000000e-01,4096,4096,65536,OS2-fast-10,8.765136e-03,2.651003e-09,2.858671e+01,7.692467e-02,1.806523e-02,5.637997e-02,8.100030e-04,1.666488e-03,
5.000000e-01,4096,4096,65536,OS2-fast-11,9.281456e-04,3.313768e-10,2.631528e+01,8.356450e-02,1.853644e-02,6.233704e-02,8.908050e-04,1.787156e-03,
5.000000e-01,4096,4096,65536,OS2-fast-12,5.801586e-05,2.070834e-11,2.430592e+01,9.047275e-02,1.930090e-02,6.828964e-02,9.733055e-04,1.910950e-03,
5.000000e-01,4096,4096,65536,OS2-fast-13,4.872954e-06,1.294225e-12,2.259747e+01,9.731280e-02,2.005380e-02,7.415989e-02,1.053479e-03,2.035922e-03,
5.000000e-01,4096,4096,65536,OS2-fast-14,1.531579e-07,8.076766e-14,2.108773e+01,1.042797e-01,2.090419e-02,8.008367e-02,1.134000e-03,2.157652e-03,
5.000000e-01,4096,4096,65536,OS2-fast-15,3.868132e-08,4.933989e-15,1.977872e+01,1.111813e-01,2.169645e-02,8.596380e-02,1.215700e-03,2.280279e-03,
5.000000e-01,4096,4096,65536,OS2-fast-16,1.872941e-09,2.214261e-16,1.845788e+01,1.191373e-01,2.282306e-02,9.255722e-02,1.295651e-03,2.406904e-03,
5.000000e-01,4096,4096,65536,OS2-fast-17,1.379568e-10,5.187489e-17,1.743474e+01,1.261288e-01,2.377823e-02,9.840776e-02,1.378082e-03,2.528068e-03,
5.000000e-01,4096,4096,65536,OS2-fast-18,1.241440e-12,4.556635e-17,1.656923e+01,1.327173e-01,2.476076e-02,1.038209e-01,1.460128e-03,2.657308e-03,
5.000000e-01,4096,4096,65536,OS2-accu-9,4.186381e-02,9.840351e-09,2.712685e+01,8.106445e-02,2.835994e-02,5.040922e-02,7.295050e-04,1.550830e-03,
5.000000e-01,4096,4096,65536,OS2-accu-10,3.173720e-03,6.152277e-10,2.494318e+01,8.816131e-02,2.934513e-02,5.630584e-02,8.104835e-04,1.666814e-03,
5.000000e-01,4096,4096,65536,OS2-accu-11,1.180612e-04,3.844978e-11,2.317091e+01,9.490450e-02,2.985725e-02,6.236632e-02,8.914015e-04,1.791290e-03,
5.000000e-01,4096,4096,65536,OS2-accu-12,1.635524e-05,2.588491e-12,2.161032e+01,1.017580e-01,3.068917e-02,6.819650e-02,9.731575e-04,1.911120e-03,
5.000000e-01,4096,4096,65536,OS2-accu-13,6.644834e-07,1.616887e-13,2.025456e+01,1.085693e-01,3.142850e-02,7.401710e-02,1.052586e-03,2.036338e-03,
5.000000e-01,4096,4096,65536,OS2-accu-14,6.833959e-08,9.988372e-15,1.903541e+01,1.155228e-01,3.233396e-02,7.988540e-02,1.135223e-03,2.162396e-03,
5.000000e-01,4096,4096,65536,OS2-accu-15,2.592921e-09,5.196485e-16,1.795824e+01,1.224520e-01,3.319221e-02,8.572857e-02,1.217360e-03,2.280424e-03,
5.000000e-01,4096,4096,65536,OS2-accu-16,4.304241e-10,6.108198e-17,1.689394e+01,1.301664e-01,3.433291e-02,9.216904e-02,1.296397e-03,2.407494e-03,
5.000000e-01,4096,4096,65536,OS2-accu-17,3.041172e-12,4.569250e-17,1.607293e+01,1.368153e-01,3.534727e-02,9.756424e-02,1.378890e-03,2.532546e-03,
5.000000e-01,4096,4096,65536,OS2-accu-18,3.992135e-14,4.546725e-17,1.532346e+01,1.435070e-01,3.637057e-02,1.030269e-01,1.459615e-03,2.668538e-03,
5.000000e-01,8192,8192,1024,DGEMM,1.145054e-07,8.762029e-16,8.369100e-01,1.642219e-01,,,,,
5.000000e-01,8192,8192,1024,OS2-fast-9,7.052998e-02,3.143406e-09,1.004357e+01,1.368427e-02,4.552660e-04,3.956655e-03,3.358559e-03,5.903423e-03,
5.000000e-01,8192,8192,1024,OS2-fast-10,2.935282e-02,2.147687e-10,9.144445e+00,1.502978e-02,4.800985e-04,4.397255e-03,3.747230e-03,6.394823e-03,
5.000000e-01,8192,8192,1024,OS2-fast-11,3.296151e-03,2.270987e-11,8.413033e+00,1.633643e-02,5.083170e-04,4.833245e-03,4.107446e-03,6.877085e-03,
5.000000e-01,8192,8192,1024,OS2-fast-12,2.387765e-04,1.533736e-12,7.773549e+00,1.768034e-02,5.350530e-04,5.269817e-03,4.498923e-03,7.367063e-03,
5.000000e-01,8192,8192,1024,OS2-fast-13,5.563488e-06,9.570306e-14,7.233300e+00,1.900086e-02,5.595890e-04,5.714299e-03,4.862949e-03,7.854971e-03,
5.000000e-01,8192,8192,1024,OS2-fast-14,2.070936e-07,5.870296e-15,6.764404e+00,2.031797e-02,5.867150e-04,6.147218e-03,5.232103e-03,8.341628e-03,
5.000000e-01,8192,8192,1024,OS2-fast-15,5.169656e-08,2.761436e-16,6.356087e+00,2.162320e-02,6.087270e-04,6.591819e-03,5.593445e-03,8.819060e-03,
5.000000e-01,8192,8192,1024,OS2-fast-16,2.715284e-10,4.859810e-17,5.979833e+00,2.298374e-02,6.503960e-04,7.022081e-03,5.990308e-03,9.311978e-03,
5.000000e-01,8192,8192,1024,OS2-fast-17,3.222368e-11,4.559373e-17,5.659311e+00,2.428546e-02,6.709850e-04,7.457974e-03,6.351300e-03,9.796316e-03,
5.000000e-01,8192,8192,1024,OS2-fast-18,1.151203e-13,4.546380e-17,5.365161e+00,2.561693e-02,6.936375e-04,7.889153e-03,6.741159e-03,1.028270e-02,
5.000000e-01,8192,8192,1024,OS2-accu-9,1.085831e-01,1.234875e-09,9.166312e+00,1.499392e-02,1.762860e-03,3.957787e-03,3.358874e-03,5.904069e-03,
5.000000e-01,8192,8192,1024,OS2-accu-10,1.873740e-02,7.717614e-11,8.409212e+00,1.634386e-02,1.792832e-03,4.398966e-03,3.747404e-03,6.394522e-03,
5.000000e-01,8192,8192,1024,OS2-accu-11,6.265956e-04,4.825077e-12,7.789049e+00,1.764515e-02,1.817088e-03,4.833582e-03,4.107691e-03,6.876841e-03,
5.000000e-01,8192,8192,1024,OS2-accu-12,5.340610e-05,3.110480e-13,7.238133e+00,1.898818e-02,1.842857e-03,5.267997e-03,4.499784e-03,7.367054e-03,
5.000000e-01,8192,8192,1024,OS2-accu-13,2.261215e-06,2.380276e-14,6.767800e+00,2.030778e-02,1.867829e-03,5.710321e-03,4.864267e-03,7.855502e-03,
5.000000e-01,8192,8192,1024,OS2-accu-14,2.867613e-07,1.378224e-15,6.355791e+00,2.162421e-02,1.892767e-03,6.146732e-03,5.233547e-03,8.341462e-03,
5.000000e-01,8192,8192,1024,OS2-accu-15,3.708963e-09,7.095350e-17,5.994146e+00,2.292886e-02,1.915309e-03,6.592252e-03,5.594319e-03,8.819948e-03,
5.000000e-01,8192,8192,1024,OS2-accu-16,1.127314e-10,4.611781e-17,5.657738e+00,2.429221e-02,1.959037e-03,7.020233e-03,5.990651e-03,9.313010e-03,
5.000000e-01,8192,8192,1024,OS2-accu-17,2.762695e-12,4.547344e-17,5.368719e+00,2.559995e-02,1.982180e-03,7.459774e-03,6.351817e-03,9.796449e-03,
5.000000e-01,8192,8192,1024,OS2-accu-18,1.710669e-14,4.545991e-17,5.103945e+00,2.692798e-02,2.004542e-03,7.888293e-03,6.742202e-03,1.028224e-02,
5.000000e-01,8192,8192,2048,DGEMM,4.364253e-08,1.239918e-15,8.423066e-01,3.263395e-01,,,,,
5.000000e-01,8192,8192,2048,OS2-fast-9,2.031314e-01,7.449543e-09,1.610629e+01,1.706650e-02,9.285925e-04,6.854099e-03,3.374453e-03,5.901544e-03,
5.000000e-01,8192,8192,2048,OS2-fast-10,1.276554e-02,4.656107e-10,1.465596e+01,1.875536e-02,9.795390e-04,7.619272e-03,3.755043e-03,6.393451e-03,
5.000000e-01,8192,8192,2048,OS2-fast-11,8.101844e-04,2.910002e-11,1.345944e+01,2.042269e-02,1.030431e-03,8.378652e-03,4.128103e-03,6.877156e-03,
5.000000e-01,8192,8192,2048,OS2-fast-12,5.466358e-05,1.819076e-12,1.243310e+01,2.210856e-02,1.107461e-03,9.149315e-03,4.476889e-03,7.367995e-03,
5.000000e-01,8192,8192,2048,OS2-fast-13,3.860292e-06,1.135530e-13,1.153864e+01,2.382238e-02,1.174673e-03,9.918663e-03,4.864157e-03,7.856188e-03,
5.000000e-01,8192,8192,2048,OS2-fast-14,2.701599e-07,9.228872e-15,1.075203e+01,2.556520e-02,1.242456e-03,1.070221e-02,5.270080e-03,8.341713e-03,
5.000000e-01,8192,8192,2048,OS2-fast-15,1.323643e-08,7.740174e-16,1.011335e+01,2.717971e-02,1.311336e-03,1.142288e-02,5.619051e-03,8.819708e-03,
5.000000e-01,8192,8192,2048,OS2-fast-16,1.819527e-09,5.667254e-17,9.480772e+00,2.899320e-02,1.438842e-03,1.222085e-02,6.007203e-03,9.313738e-03,
5.000000e-01,8192,8192,2048,OS2-fast-17,1.159570e-11,4.562316e-17,8.976606e+00,3.062158e-02,1.521575e-03,1.293587e-02,6.349434e-03,9.799311e-03,
5.000000e-01,8192,8192,2048,OS2-fast-18,3.752944e-13,4.545976e-17,8.500631e+00,3.233618e-02,1.635600e-03,1.368110e-02,6.728145e-03,1.028585e-02,
5.000000e-01,8192,8192,2048,OS2-accu-9,5.186690e-02,1.856665e-09,1.457309e+01,1.886202e-02,2.718404e-03,6.857255e-03,3.375731e-03,5.901421e-03,
5.000000e-01,8192,8192,2048,OS2-accu-10,3.163519e-03,1.160619e-10,1.337968e+01,2.054443e-02,2.770712e-03,7.617098e-03,3.754003e-03,6.394324e-03,
5.000000e-01,8192,8192,2048,OS2-accu-11,2.177865e-04,7.252224e-12,1.236670e+01,2.222726e-02,2.823352e-03,8.387426e-03,4.129021e-03,6.878385e-03,
5.000000e-01,8192,8192,2048,OS2-accu-12,1.526909e-05,4.545380e-13,1.149752e+01,2.390758e-02,2.901315e-03,9.151020e-03,4.478029e-03,7.369129e-03,
5.000000e-01,8192,8192,2048,OS2-accu-13,1.402514e-06,3.756682e-14,1.073313e+01,2.561022e-02,2.968743e-03,9.907766e-03,4.865274e-03,7.856791e-03,
5.000000e-01,8192,8192,2048,OS2-accu-14,8.940904e-08,2.232849e-15,1.005389e+01,2.734045e-02,3.037878e-03,1.068236e-02,5.269771e-03,8.342670e-03,
5.000000e-01,8192,8192,2048,OS2-accu-15,2.740948e-09,9.417874e-17,9.487484e+00,2.897269e-02,3.104319e-03,1.142548e-02,5.617873e-03,8.819688e-03,
5.000000e-01,8192,8192,2048,OS2-accu-16,4.781982e-11,4.681999e-17,8.929859e+00,3.078189e-02,3.242000e-03,1.220975e-02,6.008065e-03,9.314028e-03,
5.000000e-01,8192,8192,2048,OS2-accu-17,6.673218e-13,4.547372e-17,8.478975e+00,3.241877e-02,3.325657e-03,1.293923e-02,6.350509e-03,9.800423e-03,
5.000000e-01,8192,8192,2048,OS2-accu-18,6.911353e-14,4.545761e-17,8.050510e+00,3.414416e-02,3.437639e-03,1.368482e-02,6.725461e-03,1.028689e-02,
5.000000e-01,8192,8192,4096,DGEMM,7.884080e-08,1.753289e-15,8.428742e-01,6.522395e-01,,,,,
5.000000e-01,8192,8192,4096,OS2-fast-9,6.772243e-01,8.772421e-09,2.309304e+01,2.380613e-02,1.892554e-03,1.261281e-02,3.365700e-03,5.915513e-03,
5.000000e-01,8192,8192,4096,OS2-fast-10,1.607729e-02,5.520835e-10,2.096767e+01,2.621922e-02,2.008328e-03,1.402457e-02,3.756551e-03,6.427877e-03,
5.000000e-01,8192,8192,4096,OS2-fast-11,4.431233e-03,6.807280e-11,1.920760e+01,2.862179e-02,2.104816e-03,1.545228e-02,4.145009e-03,6.911502e-03,
5.000000e-01,8192,8192,4096,OS2-fast-12,3.348411e-04,4.284008e-12,1.772224e+01,3.102067e-02,2.214665e-03,1.686872e-02,4.520649e-03,7.393383e-03,
5.000000e-01,8192,8192,4096,OS2-fast-13,1.545167e-05,2.675454e-13,1.645695e+01,3.340569e-02,2.348702e-03,1.826178e-02,4.866425e-03,7.866915e-03,
5.000000e-01,8192,8192,4096,OS2-fast-14,2.912384e-07,1.661009e-14,1.532711e+01,3.586821e-02,2.491137e-03,1.968702e-02,5.256221e-03,8.374069e-03,
5.000000e-01,8192,8192,4096,OS2-fast-15,3.243454e-08,9.288296e-16,1.434510e+01,3.832358e-02,2.627731e-03,2.113154e-02,5.658438e-03,8.851878e-03,
5.000000e-01,8192,8192,4096,OS2-fast-16,9.795153e-10,5.925426e-17,1.345019e+01,4.087347e-02,2.875334e-03,2.253783e-02,6.040590e-03,9.373380e-03,
5.000000e-01,8192,8192,4096,OS2-fast-17,3.759819e-11,4.603964e-17,1.272902e+01,4.318917e-02,3.055429e-03,2.389174e-02,6.363024e-03,9.889696e-03,
5.000000e-01,8192,8192,4096,OS2-fast-18,7.194310e-13,4.546523e-17,1.194433e+01,4.602653e-02,3.576936e-03,2.526724e-02,6.763617e-03,1.043242e-02,
5.000000e-01,8192,8192,4096,OS2-accu-9,9.110588e-02,2.474408e-09,2.073813e+01,2.650942e-02,4.583350e-03,1.262893e-02,3.365801e-03,5.909007e-03,
5.000000e-01,8192,8192,4096,OS2-accu-10,6.138177e-03,1.546552e-10,1.901258e+01,2.891538e-02,4.698848e-03,1.403116e-02,3.755273e-03,6.401664e-03,
5.000000e-01,8192,8192,4096,OS2-accu-11,3.827186e-04,9.665064e-12,1.755466e+01,3.131680e-02,4.792457e-03,1.545712e-02,4.145450e-03,6.884755e-03,
5.000000e-01,8192,8192,4096,OS2-accu-12,3.534988e-05,6.040515e-13,1.629499e+01,3.373773e-02,4.911642e-03,1.686813e-02,4.520924e-03,7.377344e-03,
5.000000e-01,8192,8192,4096,OS2-accu-13,2.275561e-06,6.643668e-14,1.522402e+01,3.611109e-02,5.048310e-03,1.828274e-02,4.867279e-03,7.863816e-03,
5.000000e-01,8192,8192,4096,OS2-accu-14,1.224131e-07,4.038453e-15,1.425032e+01,3.857850e-02,5.191852e-03,1.971777e-02,5.258858e-03,8.373785e-03,
5.000000e-01,8192,8192,4096,OS2-accu-15,6.343679e-09,1.764122e-16,1.341352e+01,4.098522e-02,5.325585e-03,2.110395e-02,5.659279e-03,8.855176e-03,
5.000000e-01,8192,8192,4096,OS2-accu-16,7.145850e-11,4.735211e-17,1.263848e+01,4.349858e-02,5.610959e-03,2.246778e-02,6.042170e-03,9.366078e-03,
5.000000e-01,8192,8192,4096,OS2-accu-17,2.603307e-12,4.548222e-17,1.197862e+01,4.589475e-02,5.811709e-03,2.383592e-02,6.362505e-03,9.878161e-03,
5.000000e-01,8192,8192,4096,OS2-accu-18,1.824307e-13,4.545847e-17,1.128213e+01,4.872802e-02,6.319299e-03,2.524386e-02,6.764928e-03,1.037330e-02,
5.000000e-01,8192,8192,8192,DGEMM,4.269323e-08,2.480139e-15,8.432608e-01,1.303881e+00,,,,,
5.000000e-01,8192,8192,8192,OS2-fast-9,2.976919e-01,1.937597e-08,2.922840e+01,3.761792e-02,4.160129e-03,2.416874e-02,3.322956e-03,5.933320e-03,
5.000000e-01,8192,8192,8192,OS2-fast-10,1.659860e-02,1.211060e-09,2.651346e+01,4.146994e-02,4.373188e-03,2.692902e-02,3.687395e-03,6.451731e-03,
5.000000e-01,8192,8192,8192,OS2-fast-11,2.807950e-03,7.569453e-11,2.425616e+01,4.532917e-02,4.596486e-03,2.969180e-02,4.060958e-03,6.986948e-03,
5.000000e-01,8192,8192,8192,OS2-fast-12,1.930789e-04,4.731748e-12,2.233286e+01,4.923290e-02,4.859745e-03,3.241008e-02,4.431101e-03,7.531311e-03,
5.000000e-01,8192,8192,8192,OS2-fast-13,7.971003e-06,2.955644e-13,2.068679e+01,5.315042e-02,5.148541e-03,3.512363e-02,4.799234e-03,8.066686e-03,
5.000000e-01,8192,8192,8192,OS2-fast-14,7.453672e-07,2.172082e-14,1.925543e+01,5.710139e-02,5.433565e-03,3.792090e-02,5.173598e-03,8.556978e-03,
5.000000e-01,8192,8192,8192,OS2-fast-15,8.294993e-08,2.188500e-15,1.803866e+01,6.095307e-02,5.704728e-03,4.066004e-02,5.537560e-03,9.035012e-03,
5.000000e-01,8192,8192,8192,OS2-fast-16,2.085274e-09,9.316701e-17,1.689892e+01,6.506402e-02,6.039409e-03,4.355615e-02,5.908576e-03,9.561923e-03,
5.000000e-01,8192,8192,8192,OS2-fast-17,2.388521e-11,4.613002e-17,1.593276e+01,6.900949e-02,6.518310e-03,4.614013e-02,6.280162e-03,1.004778e-02,
5.000000e-01,8192,8192,8192,OS2-fast-18,1.078413e-12,4.548251e-17,1.504873e+01,7.306339e-02,7.357674e-03,4.851073e-02,6.644700e-03,1.054528e-02,
5.000000e-01,8192,8192,8192,OS2-accu-9,5.974413e-02,4.799094e-09,2.624430e+01,4.189525e-02,8.439989e-03,2.415270e-02,3.321663e-03,5.967593e-03,
5.000000e-01,8192,8192,8192,OS2-accu-10,5.752905e-03,2.998046e-10,2.404812e+01,4.572131e-02,8.675720e-03,2.684155e-02,3.688778e-03,6.496133e-03,
5.000000e-01,8192,8192,8192,OS2-accu-11,4.939034e-04,1.873997e-11,2.216418e+01,4.960758e-02,8.898572e-03,2.960886e-02,4.060829e-03,7.012655e-03,
5.000000e-01,8192,8192,8192,OS2-accu-12,4.283282e-05,1.172198e-12,2.056822e+01,5.345682e-02,9.163193e-03,3.234138e-02,4.431852e-03,7.522690e-03,
5.000000e-01,8192,8192,8192,OS2-accu-13,1.514433e-06,7.566992e-14,1.917376e+01,5.734461e-02,9.426406e-03,3.506744e-02,4.797366e-03,8.065868e-03,
5.000000e-01,8192,8192,8192,OS2-accu-14,9.671573e-08,4.614871e-15,1.792896e+01,6.132600e-02,9.725487e-03,3.786030e-02,5.172273e-03,8.565743e-03,
