phi,k,function,9,10,11,12,13,14,15,16,17,18,19,20,
-1.000000e+00,1024,ZGEMM,4.363741e-12,4.363741e-12,4.363741e-12,4.363741e-12,4.363741e-12,4.363741e-12,4.363741e-12,4.363741e-12,4.363741e-12,4.363741e-12,4.363741e-12,4.363741e-12,
-1.000000e+00,1024,OS2-fast,6.674244e-05,5.858826e-06,4.353826e-07,5.121734e-08,2.079465e-09,1.655839e-10,9.205650e-12,4.926271e-13,1.769442e-14,3.561291e-16,2.107573e-16,2.134875e-16,
-1.000000e+00,1024,OS2-accu,1.254514e-05,1.685157e-06,1.123890e-07,4.749526e-09,4.411382e-10,2.161338e-11,7.384916e-13,3.640741e-14,6.070101e-16,2.141966e-16,2.097811e-16,2.177649e-16,
0.000000e+00,1024,ZGEMM,1.532412e-11,1.532412e-11,1.532412e-11,1.532412e-11,1.532412e-11,1.532412e-11,1.532412e-11,1.532412e-11,1.532412e-11,1.532412e-11,1.532412e-11,1.532412e-11,
0.000000e+00,1024,OS2-fast,2.020954e-05,2.326907e-06,9.621765e-08,4.364349e-09,3.710984e-10,1.311543e-11,2.195213e-16,2.142594e-16,2.144517e-16,2.141035e-16,2.121824e-16,2.164083e-16,
0.000000e+00,1024,OS2-accu,2.812897e-05,2.326907e-06,9.621765e-08,4.364349e-09,3.710984e-10,1.311543e-11,2.167412e-16,2.142594e-16,2.144517e-16,2.141035e-16,2.154173e-16,2.164083e-16,
5.000000e-01,1024,ZGEMM,1.273822e-11,1.273822e-11,1.273822e-11,1.273822e-11,1.273822e-11,1.273822e-11,1.273822e-11,1.273822e-11,1.273822e-11,1.273822e-11,1.273822e-11,1.273822e-11,
5.000000e-01,1024,OS2-fast,2.777314e-05,4.957624e-06,3.324486e-07,1.630556e-08,1.325756e-09,8.569288e-11,2.740271e-12,3.858904e-13,9.087524e-16,2.192641e-16,2.190732e-16,2.100080e-16,
5.000000e-01,1024,OS2-accu,1.592447e-05,1.078964e-06,8.012960e-08,2.538884e-09,3.723234e-10,6.087497e-12,1.411075e-12,1.830667e-14,4.925916e-16,2.148302e-16,2.117278e-16,2.136495e-16,
1.000000e+00,1024,ZGEMM,5.475958e-11,5.475958e-11,5.475958e-11,5.475958e-11,5.475958e-11,5.475958e-11,5.475958e-11,5.475958e-11,5.475958e-11,5.475958e-11,5.475958e-11,5.475958e-11,
1.000000e+00,1024,OS2-fast,5.610528e-04,3.528448e-05,2.321874e-06,4.064327e-07,4.422684e-08,4.393097e-09,9.410940e-11,3.097665e-12,9.564885e-14,1.730905e-14,3.123316e-16,2.130450e-16,
1.000000e+00,1024,OS2-accu,1.564463e-05,2.321874e-06,4.064327e-07,3.412262e-08,1.785507e-09,8.045508e-11,2.354850e-12,1.451155e-13,3.746622e-15,2.116655e-16,2.163527e-16,2.103442e-16,
2.000000e+00,1024,ZGEMM,1.735327e-11,1.735327e-11,1.735327e-11,1.735327e-11,1.735327e-11,1.735327e-11,1.735327e-11,1.735327e-11,1.735327e-11,1.735327e-11,1.735327e-11,1.735327e-11,
2.000000e+00,1024,OS2-fast,1.705451e-01,2.061748e-02,1.754396e-03,6.799162e-05,3.941037e-06,3.689745e-07,1.696109e-08,2.180966e-09,4.231347e-11,1.223058e-12,1.657992e-13,2.522504e-13,
2.000000e+00,1024,OS2-accu,2.106124e-04,2.373778e-05,1.481586e-06,1.493455e-07,4.771679e-09,3.982210e-10,2.485572e-11,9.774261e-13,2.671143e-14,1.946289e-15,2.081217e-16,2.153126e-16,
4.000000e+00,1024,ZGEMM,1.329389e-12,1.329389e-12,1.329389e-12,1.329389e-12,1.329389e-12,1.329389e-12,1.329389e-12,1.329389e-12,1.329389e-12,1.329389e-12,1.329389e-12,1.329389e-12,
4.000000e+00,1024,OS2-fast,1.481144e+03,1.099552e+03,1.471008e+02,9.622037e+00,2.347464e+00,7.968323e-02,2.992570e-03,7.070308e-04,2.070624e-04,9.621567e-05,2.129392e-04,1.209995e-03,
4.000000e+00,1024,OS2-accu,3.254064e-02,2.110457e-03,2.655576e-04,1.845211e-05,4.642767e-07,9.094233e-08,9.164470e-10,3.327910e-10,3.096621e-11,1.745026e-12,1.390639e-13,3.689302e-15,
-1.000000e+00,2048,ZGEMM,1.867929e-11,1.867929e-11,1.867929e-11,1.867929e-11,1.867929e-11,1.867929e-11,1.867929e-11,1.867929e-11,1.867929e-11,1.867929e-11,1.867929e-11,1.867929e-11,
-1.000000e+00,2048,OS2-fast,9.154345e-04,1.509784e-05,3.709379e-06,3.388298e-07,2.845293e-09,1.891602e-10,1.955151e-11,3.441894e-12,6.601439e-14,8.966654e-16,2.157882e-16,2.154705e-16,
-1.000000e+00,2048,OS2-accu,1.023678e-05,4.407308e-06,4.423548e-07,2.279516e-08,8.312115e-10,4.046379e-11,7.068509e-12,3.161170e-13,2.161087e-15,2.172320e-16,2.119269e-16,2.157089e-16,
0.000000e+00,2048,ZGEMM,5.804232e-10,5.804232e-10,5.804232e-10,5.804232e-10,5.804232e-10,5.804232e-10,5.804232e-10,5.804232e-10,5.804232e-10,5.804232e-10,5.804232e-10,5.804232e-10,
0.000000e+00,2048,OS2-fast,7.078599e-04,5.230666e-06,3.199205e-06,1.392861e-07,5.686250e-09,7.283827e-10,2.194099e-16,2.165846e-16,2.169806e-16,2.147731e-16,2.125470e-16,2.176819e-16,
0.000000e+00,2048,OS2-accu,7.078599e-04,5.230666e-06,1.847216e-06,4.248575e-07,2.378472e-08,7.283827e-10,2.194099e-16,2.165846e-16,2.126255e-16,2.138290e-16,2.125470e-16,2.176819e-16,
5.000000e-01,2048,ZGEMM,2.082289e-11,2.082289e-11,2.082289e-11,2.082289e-11,2.082289e-11,2.082289e-11,2.082289e-11,2.082289e-11,2.082289e-11,2.082289e-11,2.082289e-11,2.082289e-11,
5.000000e-01,2048,OS2-fast,2.226712e-04,1.227548e-05,1.318003e-06,1.755022e-07,6.400598e-09,4.500759e-10,1.750359e-11,5.807580e-13,8.017557e-15,2.838533e-16,2.135980e-16,2.120478e-16,
5.000000e-01,2048,OS2-accu,4.571313e-05,3.751236e-06,2.681589e-07,1.663525e-08,3.409806e-09,1.130252e-10,6.651738e-12,4.169611e-14,9.507603e-16,2.134736e-16,2.126857e-16,2.121427e-16,
1.000000e+00,2048,ZGEMM,6.337846e-12,6.337846e-12,6.337846e-12,6.337846e-12,6.337846e-12,6.337846e-12,6.337846e-12,6.337846e-12,6.337846e-12,6.337846e-12,6.337846e-12,6.337846e-12,
1.000000e+00,2048,OS2-fast,4.772418e-04,3.270801e-05,7.758621e-07,1.437717e-07,1.131571e-08,6.966901e-10,2.587182e-11,3.442992e-12,1.230353e-13,6.107000e-15,2.482708e-16,2.976311e-16,
1.000000e+00,2048,OS2-accu,8.063525e-06,6.775680e-07,9.602222e-08,3.565765e-09,2.271054e-10,2.187576e-11,1.496564e-12,1.054937e-13,1.016261e-15,2.188685e-16,2.175922e-16,2.145056e-16,
2.000000e+00,2048,ZGEMM,4.092562e-11,4.092562e-11,4.092562e-11,4.092562e-11,4.092562e-11,4.092562e-11,4.092562e-11,4.092562e-11,4.092562e-11,4.092562e-11,4.092562e-11,4.092562e-11,
2.000000e+00,2048,OS2-fast,6.711727e-02,4.941294e-03,2.398954e-04,2.649171e-05,1.991559e-06,5.929961e-08,3.193579e-09,1.162749e-09,9.213904e-11,2.133885e-12,2.131857e-13,2.889851e-13,
2.000000e+00,2048,OS2-accu,5.857063e-05,1.599624e-05,7.857957e-07,1.398316e-08,3.190111e-09,1.488570e-10,2.379688e-11,5.678868e-13,1.010836e-13,1.021300e-15,2.184925e-16,2.154364e-16,
4.000000e+00,2048,ZGEMM,1.399639e-11,1.399639e-11,1.399639e-11,1.399639e-11,1.399639e-11,1.399639e-11,1.399639e-11,1.399639e-11,1.399639e-11,1.399639e-11,1.399639e-11,1.399639e-11,
4.000000e+00,2048,OS2-fast,1.898041e+03,4.034559e+02,2.403602e+02,1.215334e+02,4.242616e+01,1.090629e+01,2.339067e-01,4.606885e-02,6.803064e-03,1.281197e-02,3.344668e-02,2.636219e-02,
4.000000e+00,2048,OS2-accu,3.906272e-02,2.227370e-03,2.266340e-04,1.412823e-05,1.107556e-06,2.602015e-08,3.704497e-09,2.115629e-10,3.547969e-11,9.961692e-13,6.906242e-14,3.790774e-15,
-1.000000e+00,4096,ZGEMM,1.417675e-11,1.417675e-11,1.417675e-11,1.417675e-11,1.417675e-11,1.417675e-11,1.417675e-11,1.417675e-11,1.417675e-11,1.417675e-11,1.417675e-11,1.417675e-11,
-1.000000e+00,4096,OS2-fast,3.442759e-04,8.962854e-06,1.546834e-06,1.098644e-07,1.128826e-08,3.274753e-10,3.416032e-11,1.768774e-12,1.215300e-13,2.319429e-15,2.120467e-16,2.076344e-16,
-1.000000e+00,4096,OS2-accu,6.311159e-05,1.761589e-06,1.020133e-07,5.354017e-09,1.399762e-09,9.289153e-11,3.599424e-12,1.534536e-13,1.270845e-15,2.166470e-16,2.185959e-16,2.080377e-16,
0.000000e+00,4096,ZGEMM,2.268037e-11,2.268037e-11,2.268037e-11,2.268037e-11,2.268037e-11,2.268037e-11,2.268037e-11,2.268037e-11,2.268037e-11,2.268037e-11,2.268037e-11,2.268037e-11,
0.000000e+00,4096,OS2-fast,3.597234e-05,2.692107e-06,1.216294e-07,1.181196e-08,4.308398e-10,4.944983e-11,2.093153e-16,2.140107e-16,2.153066e-16,2.143976e-16,2.102799e-16,2.150049e-16,
0.000000e+00,4096,OS2-accu,2.624761e-05,2.692107e-06,1.216294e-07,1.181196e-08,4.308398e-10,4.944983e-11,2.121936e-16,2.140107e-16,2.153066e-16,2.143976e-16,2.117915e-16,2.150049e-16,
5.000000e-01,4096,ZGEMM,2.236657e-10,2.236657e-10,2.236657e-10,2.236657e-10,2.236657e-10,2.236657e-10,2.236657e-10,2.236657e-10,2.236657e-10,2.236657e-10,2.236657e-10,2.236657e-10,
5.000000e-01,4096,OS2-fast,4.424411e-03,1.835973e-04,1.962966e-06,3.585556e-07,4.387101e-08,8.401259e-10,4.874866e-10,3.077281e-11,1.900212e-13,1.186193e-14,2.172444e-16,2.151800e-16,
5.000000e-01,4096,OS2-accu,3.876880e-04,5.971242e-05,2.527619e-06,3.522038e-07,7.915391e-09,1.379659e-09,5.066405e-11,1.530195e-12,9.106990e-15,3.826950e-16,2.167144e-16,2.126608e-16,
1.000000e+00,4096,ZGEMM,1.075041e-10,1.075041e-10,1.075041e-10,1.075041e-10,1.075041e-10,1.075041e-10,1.075041e-10,1.075041e-10,1.075041e-10,1.075041e-10,1.075041e-10,1.075041e-10,
1.000000e+00,4096,OS2-fast,1.351541e-02,1.336866e-03,1.346447e-04,2.646956e-06,3.909694e-07,7.204369e-08,2.550567e-09,4.857994e-10,3.736759e-12,2.943936e-13,3.167242e-15,3.172883e-15,
1.000000e+00,4096,OS2-accu,1.142876e-03,1.888830e-05,5.565509e-06,8.754685e-08,2.592537e-08,1.997564e-09,1.798790e-10,3.134460e-12,6.975528e-14,1.746386e-15,2.127146e-16,2.149120e-16,
2.000000e+00,4096,ZGEMM,5.801033e-12,5.801033e-12,5.801033e-12,5.801033e-12,5.801033e-12,5.801033e-12,5.801033e-12,5.801033e-12,5.801033e-12,5.801033e-12,5.801033e-12,5.801033e-12,
2.000000e+00,4096,OS2-fast,4.123133e-01,2.228555e-02,1.952721e-03,1.605151e-04,3.450564e-06,4.421092e-07,2.518342e-08,1.723761e-09,2.976242e-10,1.690043e-11,3.497394e-12,7.878794e-13,
2.000000e+00,4096,OS2-accu,1.474074e-04,7.665801e-06,5.883199e-07,4.503602e-08,4.244732e-09,3.434353e-10,1.239998e-11,5.771892e-13,4.189438e-14,3.446525e-15,2.121775e-16,2.157149e-16,
4.000000e+00,4096,ZGEMM,1.311530e-11,1.311530e-11,1.311530e-11,1.311530e-11,1.311530e-11,1.311530e-11,1.311530e-11,1.311530e-11,1.311530e-11,1.311530e-11,1.311530e-11,1.311530e-11,
4.000000e+00,4096,OS2-fast,1.201271e+03,1.677934e+03,1.744196e+03,1.251307e+02,1.528041e+01,2.139504e+00,2.844756e-01,4.050494e-02,3.950484e-02,6.559147e-02,3.684789e-02,1.042981e-01,
4.000000e+00,4096,OS2-accu,2.018582e-02,2.151371e-03,1.203315e-04,7.988461e-06,5.993315e-07,3.859838e-08,3.481463e-09,3.864919e-10,2.195983e-11,5.129157e-13,9.582735e-14,6.782833e-15,
-1.000000e+00,8192,ZGEMM,3.184231e-11,3.184231e-11,3.184231e-11,3.184231e-11,3.184231e-11,3.184231e-11,3.184231e-11,3.184231e-11,3.184231e-11,3.184231e-11,3.184231e-11,3.184231e-11,
-1.000000e+00,8192,OS2-fast,4.576682e-04,2.050285e-05,4.162221e-06,1.078538e-07,8.225055e-09,3.043988e-10,4.021745e-11,1.168763e-12,4.372337e-14,1.083776e-15,2.143575e-16,2.118830e-16,
-1.000000e+00,8192,OS2-accu,1.835406e-05,7.638771e-06,6.879154e-08,2.772116e-08,1.088737e-09,2.005423e-11,1.174933e-11,8.294540e-14,3.167144e-15,2.136691e-16,2.120661e-16,2.114992e-16,
0.000000e+00,8192,ZGEMM,3.261659e-11,3.261659e-11,3.261659e-11,3.261659e-11,3.261659e-11,3.261659e-11,3.261659e-11,3.261659e-11,3.261659e-11,3.261659e-11,3.261659e-11,3.261659e-11,
0.000000e+00,8192,OS2-fast,1.762204e-04,2.664131e-06,4.365884e-07,2.194262e-08,1.653802e-09,1.863583e-10,2.195543e-16,2.161990e-16,2.177667e-16,2.119796e-16,2.119146e-16,2.103518e-16,
0.000000e+00,8192,OS2-accu,1.762204e-04,2.664131e-06,7.082060e-07,5.358008e-08,1.489949e-09,1.863583e-10,2.195543e-16,2.161990e-16,2.127276e-16,2.093762e-16,2.119146e-16,2.103518e-16,
5.000000e-01,8192,ZGEMM,2.172260e-11,2.172260e-11,2.172260e-11,2.172260e-11,2.172260e-11,2.172260e-11,2.172260e-11,2.172260e-11,2.172260e-11,2.172260e-11,2.172260e-11,2.172260e-11,
5.000000e-01,8192,OS2-fast,1.548944e-04,1.149202e-05,3.207032e-06,8.645170e-08,1.621954e-08,3.122195e-10,6.797024e-11,7.623935e-13,4.759786e-14,1.158030e-15,2.121863e-16,2.113890e-16,
5.000000e-01,8192,OS2-accu,1.412000e-04,8.786691e-06,1.633015e-07,1.986798e-08,1.827838e-09,3.522716e-11,4.049347e-12,1.383962e-13,3.569532e-15,2.166230e-16,2.107979e-16,2.148967e-16,
