phi,k,function,9,10,11,12,13,14,15,16,17,18,19,20,
1.000000e+00,8192,ZGEMM,1.783566e-11,1.783566e-11,1.783566e-11,1.783566e-11,1.783566e-11,1.783566e-11,1.783566e-11,1.783566e-11,1.783566e-11,1.783566e-11,1.783566e-11,1.783566e-11,
1.000000e+00,8192,OS2-fast,3.075471e-03,6.586187e-04,2.779082e-05,1.927887e-06,5.395758e-08,1.141158e-08,6.903667e-10,2.997543e-11,4.563480e-12,6.651679e-14,4.074119e-15,1.155075e-15,
1.000000e+00,8192,OS2-accu,1.298654e-04,1.261941e-05,6.847080e-07,3.737092e-08,6.545188e-09,2.557233e-10,3.593247e-11,6.691823e-13,1.702620e-14,1.756378e-15,2.161343e-16,2.153134e-16,
2.000000e+00,8192,ZGEMM,2.139968e-10,2.139968e-10,2.139968e-10,2.139968e-10,2.139968e-10,2.139968e-10,2.139968e-10,2.139968e-10,2.139968e-10,2.139968e-10,2.139968e-10,2.139968e-10,
2.000000e+00,8192,OS2-fast,1.932843e-01,2.816493e-02,6.144582e-03,1.158382e-03,3.329259e-05,2.737326e-06,4.905809e-08,1.992055e-08,1.300177e-09,1.549067e-10,1.343611e-11,2.694079e-12,
2.000000e+00,8192,OS2-accu,1.520542e-03,1.099293e-04,1.363915e-05,8.590919e-08,5.541209e-08,2.955672e-09,1.781658e-10,2.056212e-11,1.525929e-12,1.746431e-14,2.155618e-16,2.176606e-16,
4.000000e+00,8192,ZGEMM,2.849085e-11,2.849085e-11,2.849085e-11,2.849085e-11,2.849085e-11,2.849085e-11,2.849085e-11,2.849085e-11,2.849085e-11,2.849085e-11,2.849085e-11,2.849085e-11,
4.000000e+00,8192,OS2-fast,3.075310e+03,9.739265e+02,2.520992e+02,4.659641e+02,3.781639e+01,1.223887e+00,1.932465e+00,4.101416e+00,6.384936e-01,2.786184e-01,2.533582e-01,3.543222e+00,
4.000000e+00,8192,OS2-accu,5.003153e-02,3.458233e-03,1.442294e-03,1.529556e-05,3.059081e-06,1.542486e-07,6.483667e-09,3.888901e-10,3.597751e-11,7.613964e-12,2.985113e-13,2.351076e-14,
-1.000000e+00,16384,ZGEMM,6.493822e-12,6.493822e-12,6.493822e-12,6.493822e-12,6.493822e-12,6.493822e-12,6.493822e-12,6.493822e-12,6.493822e-12,6.493822e-12,6.493822e-12,6.493822e-12,
-1.000000e+00,16384,OS2-fast,4.855074e-04,2.613448e-05,4.296972e-06,1.907917e-07,1.597520e-08,6.510953e-10,5.162656e-11,2.761781e-12,1.423968e-13,1.932018e-15,2.212745e-16,2.109823e-16,
-1.000000e+00,16384,OS2-accu,4.507990e-05,9.334958e-06,2.242266e-07,1.597520e-08,3.080815e-09,1.289994e-10,9.780750e-12,2.129991e-13,2.611135e-15,2.172992e-16,2.156856e-16,2.140035e-16,
0.000000e+00,16384,ZGEMM,8.607521e-11,8.607521e-11,8.607521e-11,8.607521e-11,8.607521e-11,8.607521e-11,8.607521e-11,8.607521e-11,8.607521e-11,8.607521e-11,8.607521e-11,8.607521e-11,
0.000000e+00,16384,OS2-fast,2.649677e-04,1.122969e-05,9.221386e-07,5.768241e-08,1.421895e-09,4.520535e-11,2.161985e-16,2.112013e-16,2.165432e-16,2.132165e-16,2.179296e-16,2.097761e-16,
0.000000e+00,16384,OS2-accu,3.603973e-04,1.122969e-05,9.221386e-07,5.768241e-08,1.421895e-09,4.520535e-11,2.932177e-11,2.112013e-16,2.165432e-16,2.132165e-16,2.132165e-16,2.097761e-16,
5.000000e-01,16384,ZGEMM,1.964016e-11,1.964016e-11,1.964016e-11,1.964016e-11,1.964016e-11,1.964016e-11,1.964016e-11,1.964016e-11,1.964016e-11,1.964016e-11,1.964016e-11,1.964016e-11,
5.000000e-01,16384,OS2-fast,2.879699e-04,1.995931e-05,1.993759e-06,6.725534e-08,3.450551e-09,3.990052e-10,9.514075e-11,5.030902e-12,6.133941e-14,1.054156e-15,2.133956e-16,2.094979e-16,
5.000000e-01,16384,OS2-accu,5.743324e-05,1.881687e-06,2.199375e-07,8.519819e-09,8.733594e-10,1.112903e-10,1.067240e-11,1.285499e-13,2.431007e-15,2.095243e-16,2.192470e-16,2.111178e-16,
1.000000e+00,16384,ZGEMM,3.532859e-11,3.532859e-11,3.532859e-11,3.532859e-11,3.532859e-11,3.532859e-11,3.532859e-11,3.532859e-11,3.532859e-11,3.532859e-11,3.532859e-11,3.532859e-11,
1.000000e+00,16384,OS2-fast,2.341013e-03,1.564726e-04,1.847964e-05,1.051023e-06,8.394701e-08,7.953401e-09,4.986825e-10,4.252950e-11,2.422861e-12,3.219130e-14,4.600152e-15,1.221644e-15,
1.000000e+00,16384,OS2-accu,2.064227e-04,1.463527e-05,5.738692e-07,3.434099e-08,1.375052e-09,7.125123e-11,8.794898e-12,9.239011e-13,8.541744e-15,2.146696e-16,2.180523e-16,2.150251e-16,
2.000000e+00,16384,ZGEMM,2.186753e-11,2.186753e-11,2.186753e-11,2.186753e-11,2.186753e-11,2.186753e-11,2.186753e-11,2.186753e-11,2.186753e-11,2.186753e-11,2.186753e-11,2.186753e-11,
2.000000e+00,16384,OS2-fast,6.961248e-01,7.614549e-02,8.575397e-03,1.895358e-04,1.303861e-05,1.690984e-06,1.607210e-07,8.695308e-09,4.561847e-10,5.541644e-11,3.536378e-12,8.461832e-12,
2.000000e+00,16384,OS2-accu,1.012642e-03,4.995074e-05,2.268385e-06,3.033734e-07,2.202130e-08,1.005155e-09,1.161166e-10,4.311178e-12,3.883955e-13,1.762520e-15,2.626475e-16,2.163104e-16,
4.000000e+00,16384,ZGEMM,1.557406e-11,1.557406e-11,1.557406e-11,1.557406e-11,1.557406e-11,1.557406e-11,1.557406e-11,1.557406e-11,1.557406e-11,1.557406e-11,1.557406e-11,1.557406e-11,
4.000000e+00,16384,OS2-fast,4.467313e+03,1.455465e+04,8.728798e+03,4.757665e+02,1.534359e+03,1.407678e+02,3.136129e+00,4.234004e+00,5.658022e-01,1.090599e+00,1.218345e+01,8.207583e+00,
4.000000e+00,16384,OS2-accu,6.539686e-01,2.357956e-01,1.329744e-02,2.710116e-04,6.726328e-06,3.360787e-06,1.313352e-07,4.349564e-09,1.835612e-09,5.909153e-11,1.382846e-11,7.840204e-13,
-1.000000e+00,32768,ZGEMM,2.454339e-11,2.454339e-11,2.454339e-11,2.454339e-11,2.454339e-11,2.454339e-11,2.454339e-11,2.454339e-11,2.454339e-11,2.454339e-11,2.454339e-11,2.454339e-11,
-1.000000e+00,32768,OS2-fast,8.806363e-04,1.193165e-04,6.604419e-06,2.821454e-07,1.735621e-08,1.004565e-09,7.424852e-11,1.268719e-11,1.784463e-13,4.436752e-15,3.308449e-16,2.087651e-16,
-1.000000e+00,32768,OS2-accu,2.021558e-04,7.898400e-06,9.089040e-07,3.446471e-08,1.934807e-09,7.424838e-11,1.268703e-11,1.445114e-12,1.238516e-14,3.308449e-16,2.147727e-16,2.104138e-16,
0.000000e+00,32768,ZGEMM,1.925856e-11,1.925856e-11,1.925856e-11,1.925856e-11,1.925856e-11,1.925856e-11,1.925856e-11,1.925856e-11,1.925856e-11,1.925856e-11,1.925856e-11,1.925856e-11,
0.000000e+00,32768,OS2-fast,1.301809e-04,2.484772e-06,2.041716e-07,2.218000e-08,1.138483e-09,9.132128e-11,4.213206e-12,2.163100e-16,2.151152e-16,2.171370e-16,2.146965e-16,2.148595e-16,
0.000000e+00,32768,OS2-accu,1.301809e-04,2.484772e-06,4.406600e-07,4.514296e-08,2.086665e-09,9.132128e-11,4.213206e-12,2.163100e-16,2.138513e-16,2.147661e-16,2.146965e-16,2.148595e-16,
5.000000e-01,32768,ZGEMM,4.063627e-11,4.063627e-11,4.063627e-11,4.063627e-11,4.063627e-11,4.063627e-11,4.063627e-11,4.063627e-11,4.063627e-11,4.063627e-11,4.063627e-11,4.063627e-11,
5.000000e-01,32768,OS2-fast,8.979766e-04,2.051833e-05,1.119675e-05,3.991756e-07,6.423528e-08,4.249594e-09,7.949119e-11,2.576533e-11,4.256861e-13,9.513808e-15,2.165522e-16,2.125201e-16,
5.000000e-01,32768,OS2-accu,2.456842e-04,2.355483e-05,2.042834e-06,1.357148e-07,3.841204e-09,6.902865e-11,1.979033e-11,5.759442e-13,9.294453e-15,2.139247e-16,2.129717e-16,2.158925e-16,
1.000000e+00,32768,ZGEMM,1.960859e-10,1.960859e-10,1.960859e-10,1.960859e-10,1.960859e-10,1.960859e-10,1.960859e-10,1.960859e-10,1.960859e-10,1.960859e-10,1.960859e-10,1.960859e-10,
1.000000e+00,32768,OS2-fast,2.294361e-02,3.157658e-03,1.306817e-04,1.134456e-05,6.082938e-07,4.380698e-08,3.535186e-09,1.375830e-10,1.429240e-11,7.684124e-13,8.132706e-15,5.010698e-15,
1.000000e+00,32768,OS2-accu,6.754340e-04,5.651113e-05,2.210568e-06,2.106266e-07,1.621265e-08,1.121920e-09,5.955797e-11,5.505923e-12,6.954817e-14,7.742632e-16,2.122424e-16,2.113395e-16,
2.000000e+00,32768,ZGEMM,8.893452e-12,8.893452e-12,8.893452e-12,8.893452e-12,8.893452e-12,8.893452e-12,8.893452e-12,8.893452e-12,8.893452e-12,8.893452e-12,8.893452e-12,8.893452e-12,
2.000000e+00,32768,OS2-fast,2.837598e+00,1.781093e-01,1.009714e-02,6.087598e-04,4.012575e-05,1.926003e-06,1.892862e-07,1.473473e-08,2.151987e-09,5.570187e-11,6.229754e-11,1.381358e-11,
2.000000e+00,32768,OS2-accu,6.755495e-04,5.229256e-05,4.221460e-06,4.738570e-07,4.113381e-08,2.043422e-09,1.581050e-10,9.766298e-12,1.156339e-12,3.106633e-14,4.419939e-16,2.117707e-16,
4.000000e+00,32768,ZGEMM,1.565151e-11,1.565151e-11,1.565151e-11,1.565151e-11,1.565151e-11,1.565151e-11,1.565151e-11,1.565151e-11,1.565151e-11,1.565151e-11,1.565151e-11,1.565151e-11,
4.000000e+00,32768,OS2-fast,1.681458e+04,1.012657e+04,1.225563e+03,5.061760e+02,8.200031e+01,1.420603e+01,1.837721e+00,1.246046e+00,7.126690e-01,3.471713e-01,2.172547e+00,3.145644e+00,
4.000000e+00,32768,OS2-accu,1.961217e-01,1.854145e-02,9.957024e-04,9.958336e-05,5.072395e-06,3.908463e-07,2.216998e-08,2.410703e-09,2.334145e-10,2.538637e-11,1.154161e-12,4.340948e-14,
-1.000000e+00,65536,ZGEMM,3.652529e-11,3.652529e-11,3.652529e-11,3.652529e-11,3.652529e-11,3.652529e-11,3.652529e-11,3.652529e-11,3.652529e-11,3.652529e-11,3.652529e-11,3.652529e-11,
-1.000000e+00,65536,OS2-fast,2.671700e-03,2.801979e-04,4.774877e-06,5.173701e-07,9.544579e-08,6.107567e-09,5.186456e-10,1.379485e-11,3.002072e-12,6.775014e-15,2.492438e-16,2.175022e-16,
-1.000000e+00,65536,OS2-accu,4.858620e-04,1.465056e-05,5.173701e-07,9.544579e-08,6.107567e-09,5.186456e-10,1.379499e-11,3.001924e-12,6.775014e-15,2.492438e-16,2.130815e-16,2.160956e-16,
0.000000e+00,65536,ZGEMM,2.256918e-11,2.256918e-11,2.256918e-11,2.256918e-11,2.256918e-11,2.256918e-11,2.256918e-11,2.256918e-11,2.256918e-11,2.256918e-11,2.256918e-11,2.256918e-11,
0.000000e+00,65536,OS2-fast,1.751083e-04,6.637895e-06,4.702398e-07,3.923627e-08,2.982584e-09,8.044122e-11,4.747509e-12,2.137528e-16,2.128146e-16,2.176278e-16,2.136141e-16,2.142051e-16,
0.000000e+00,65536,OS2-accu,1.751083e-04,6.637895e-06,4.702398e-07,3.923627e-08,2.982584e-09,8.044122e-11,7.880289e-12,2.137528e-16,2.128146e-16,2.176278e-16,2.176278e-16,2.142051e-16,
5.000000e-01,65536,ZGEMM,2.787934e-11,2.787934e-11,2.787934e-11,2.787934e-11,2.787934e-11,2.787934e-11,2.787934e-11,2.787934e-11,2.787934e-11,2.787934e-11,2.787934e-11,2.787934e-11,
5.000000e-01,65536,OS2-fast,1.448460e-03,5.087161e-05,5.677398e-06,2.849633e-07,1.867093e-08,5.858591e-10,1.178610e-10,5.623801e-12,1.132611e-13,7.263802e-15,2.129494e-16,2.165285e-16,
5.000000e-01,65536,OS2-accu,4.608082e-05,7.258077e-06,5.060689e-07,2.217195e-08,4.431856e-09,1.349559e-10,8.939870e-12,8.767662e-13,1.510321e-14,8.828889e-16,2.124377e-16,2.117610e-16,
1.000000e+00,65536,ZGEMM,4.792059e-11,4.792059e-11,4.792059e-11,4.792059e-11,4.792059e-11,4.792059e-11,4.792059e-11,4.792059e-11,4.792059e-11,4.792059e-11,4.792059e-11,4.792059e-11,
1.000000e+00,65536,OS2-fast,8.592523e-03,8.419909e-04,2.269452e-05,1.824660e-06,1.800546e-07,1.304111e-08,5.127703e-10,7.154481e-11,5.375989e-12,4.389351e-14,4.173961e-15,1.566377e-15,
1.000000e+00,65536,OS2-accu,1.118034e-04,1.083310e-05,8.039769e-07,3.548444e-08,3.531308e-09,3.674139e-10,1.537415e-11,5.521887e-13,3.173963e-14,6.660511e-16,2.171650e-16,2.161457e-16,
2.000000e+00,65536,ZGEMM,3.782114e-11,3.782114e-11,3.782114e-11,3.782114e-11,3.782114e-11,3.782114e-11,3.782114e-11,3.782114e-11,3.782114e-11,3.782114e-11,3.782114e-11,3.782114e-11,
2.000000e+00,65536,OS2-fast,8.163482e+00,2.204491e-01,4.262735e-02,4.592803e-03,2.503546e-04,2.003482e-05,1.604332e-06,7.448325e-08,2.079841e-09,8.439961e-10,2.430303e-11,1.866435e-11,
2.000000e+00,65536,OS2-accu,7.527937e-03,3.112458e-04,4.487476e-05,3.075093e-06,1.601483e-07,9.933180e-09,1.886751e-09,8.748224e-11,6.036755e-13,1.929173e-14,6.418383e-15,2.206823e-16,
4.000000e+00,65536,ZGEMM,6.908643e-12,6.908643e-12,6.908643e-12,6.908643e-12,6.908643e-12,6.908643e-12,6.908643e-12,6.908643e-12,6.908643e-12,6.908643e-12,6.908643e-12,6.908643e-12,
4.000000e+00,65536,OS2-fast,1.650088e+04,2.553978e+03,1.410574e+03,1.546702e+02,1.017003e+02,1.095207e+01,1.226060e+01,3.037561e+01,5.882508e+00,1.694766e+01,3.887172e+01,3.012856e+01,
4.000000e+00,65536,OS2-accu,1.126724e-01,2.552000e-02,8.028816e-04,9.996311e-05,6.725373e-06,3.708996e-07,2.421516e-08,4.199436e-09,3.116077e-10,9.425549e-12,9.846495e-13,7.486424e-14,
