phi,m,n,function,TFLOPS,total_time[sec],scaling,low_prec_gemm,mod_hi2mid,undo_scaling,
-1.000000,4096,4096,OS2-f8-accu-9,9.267605e+01,5.932016e-03,1.622064e-03,3.219552e-03,9.547360e-04,1.097440e-04,
-1.000000,4096,4096,OS2-f8-accu-10,8.462031e+01,6.496736e-03,1.717584e-03,3.576752e-03,1.058528e-03,1.167040e-04,
-1.000000,4096,4096,OS2-f8-accu-11,7.676250e+01,7.161776e-03,1.914816e-03,3.941136e-03,1.152880e-03,1.249280e-04,
-1.000000,4096,4096,OS2-f8-accu-12,7.041853e+01,7.806976e-03,2.066816e-03,4.317792e-03,1.259232e-03,1.351360e-04,
-1.000000,4096,4096,BF16x9,6.054216e+01,9.080544e-03,,,,,
-1.000000,4096,4096,CSYMM,6.054099e+01,9.080720e-03,,,,,
-1.000000,8192,8192,OS2-i8-fast-3,1.056203e+03,4.164016e-03,1.031184e-03,2.413600e-03,4.126400e-04,2.864800e-04,
-1.000000,8192,8192,OS2-i8-fast-4,7.413704e+02,5.932320e-03,1.321024e-03,3.717072e-03,5.522560e-04,3.215040e-04,
-1.000000,8192,8192,OS2-i8-fast-5,5.962813e+02,7.375792e-03,1.529392e-03,4.777024e-03,6.929440e-04,3.584960e-04,
-1.000000,8192,8192,OS2-i8-fast-6,5.028141e+02,8.746864e-03,1.718848e-03,5.786608e-03,8.308480e-04,3.921920e-04,
-1.000000,8192,8192,OS2-i8-fast-7,4.393969e+02,1.000928e-02,1.873072e-03,6.721424e-03,9.724160e-04,4.157440e-04,
-1.000000,8192,8192,OS2-i8-fast-8,3.789021e+02,1.160734e-02,2.347104e-03,7.646656e-03,1.100624e-03,4.587360e-04,
-1.000000,8192,8192,OS2-i8-fast-9,3.393462e+02,1.296035e-02,2.578144e-03,8.617344e-03,1.237120e-03,5.007040e-04,
-1.000000,8192,8192,OS2-i8-fast-10,3.097258e+02,1.419981e-02,2.805056e-03,9.464048e-03,1.365888e-03,5.225600e-04,
-1.000000,8192,8192,OS2-i8-fast-11,2.850059e+02,1.543142e-02,3.009472e-03,1.034946e-02,1.504432e-03,5.519200e-04,
-1.000000,8192,8192,OS2-i8-fast-12,2.640066e+02,1.665885e-02,3.234096e-03,1.119258e-02,1.632016e-03,5.857120e-04,
-1.000000,8192,8192,OS2-i8-accu-3,7.306948e+02,6.018992e-03,2.594016e-03,2.692080e-03,4.149440e-04,2.969280e-04,
-1.000000,8192,8192,OS2-i8-accu-4,5.892914e+02,7.463280e-03,2.856096e-03,3.725936e-03,5.511200e-04,3.174080e-04,
-1.000000,8192,8192,OS2-i8-accu-5,4.966518e+02,8.855392e-03,3.077440e-03,4.716432e-03,6.906560e-04,3.481600e-04,
-1.000000,8192,8192,OS2-i8-accu-6,4.395093e+02,1.000672e-02,3.184976e-03,5.601456e-03,8.305600e-04,3.665600e-04,
-1.000000,8192,8192,OS2-i8-accu-7,3.813469e+02,1.153293e-02,3.468800e-03,6.667248e-03,9.695200e-04,4.114880e-04,
-1.000000,8192,8192,OS2-i8-accu-8,3.360456e+02,1.308765e-02,3.947968e-03,7.575552e-03,1.100032e-03,4.505280e-04,
-1.000000,8192,8192,OS2-i8-accu-9,3.084226e+02,1.425981e-02,4.071600e-03,8.431760e-03,1.232272e-03,4.771840e-04,
-1.000000,8192,8192,OS2-i8-accu-10,2.837467e+02,1.549990e-02,4.300192e-03,9.266672e-03,1.363888e-03,5.070880e-04,
-1.000000,8192,8192,OS2-i8-accu-11,2.623284e+02,1.676542e-02,4.517968e-03,1.019274e-02,1.501760e-03,5.345280e-04,
-1.000000,8192,8192,OS2-i8-accu-12,2.424876e+02,1.813720e-02,4.784400e-03,1.109618e-02,1.628880e-03,5.776960e-04,
-1.000000,8192,8192,OS2-f8-fast-3,3.743421e+02,1.174874e-02,1.831392e-03,8.495760e-03,1.110016e-03,3.235840e-04,
-1.000000,8192,8192,OS2-f8-fast-4,2.733863e+02,1.608730e-02,2.284576e-03,1.193571e-02,1.480336e-03,3.563040e-04,
-1.000000,8192,8192,OS2-f8-fast-5,2.203351e+02,1.996072e-02,2.663104e-03,1.504088e-02,1.853232e-03,3.788640e-04,
-1.000000,8192,8192,OS2-f8-fast-6,1.832302e+02,2.400285e-02,3.426064e-03,1.791461e-02,2.226336e-03,3.994240e-04,
-1.000000,8192,8192,OS2-f8-fast-7,1.562349e+02,2.815022e-02,4.198080e-03,2.091347e-02,2.599408e-03,4.361760e-04,
-1.000000,8192,8192,OS2-f8-fast-8,1.364394e+02,3.223443e-02,5.093840e-03,2.366118e-02,2.969712e-03,4.756160e-04,
-1.000000,8192,8192,OS2-f8-fast-9,1.221469e+02,3.600621e-02,6.312848e-03,2.563698e-02,3.345344e-03,4.930720e-04,
-1.000000,8192,8192,OS2-f8-fast-10,1.110738e+02,3.959573e-02,6.856240e-03,2.851770e-02,3.713136e-03,4.752800e-04,
-1.000000,8192,8192,OS2-f8-fast-11,1.003360e+02,4.383317e-02,8.034048e-03,3.112576e-02,4.074336e-03,5.289920e-04,
-1.000000,8192,8192,OS2-f8-fast-12,9.104670e+01,4.830539e-02,9.037312e-03,3.418130e-02,4.448080e-03,6.021120e-04,
-1.000000,8192,8192,OS2-f8-accu-3,3.188084e+02,1.379526e-02,3.721584e-03,8.626112e-03,1.110080e-03,3.235840e-04,
-1.000000,8192,8192,OS2-f8-accu-4,2.484285e+02,1.770347e-02,4.140240e-03,1.170950e-02,1.480672e-03,3.521760e-04,
-1.000000,8192,8192,OS2-f8-accu-5,2.071867e+02,2.122746e-02,4.477008e-03,1.454395e-02,1.852832e-03,3.686400e-04,
-1.000000,8192,8192,OS2-f8-accu-6,1.705626e+02,2.578552e-02,5.361040e-03,1.780960e-02,2.226400e-03,3.948640e-04,
-1.000000,8192,8192,OS2-f8-accu-7,1.480178e+02,2.971296e-02,6.054720e-03,2.059347e-02,2.599872e-03,4.341600e-04,
-1.000000,8192,8192,OS2-f8-accu-8,1.322639e+02,3.325207e-02,6.838976e-03,2.307067e-02,2.969616e-03,4.526080e-04,
-1.000000,8192,8192,OS2-f8-accu-9,1.177765e+02,3.734230e-02,8.032128e-03,2.543538e-02,3.344016e-03,4.761440e-04,
-1.000000,8192,8192,OS2-f8-accu-10,1.069471e+02,4.112355e-02,8.919040e-03,2.810934e-02,3.713472e-03,4.954400e-04,
-1.000000,8192,8192,OS2-f8-accu-11,9.618747e+01,4.572370e-02,9.889120e-03,3.110210e-02,4.074624e-03,5.385920e-04,
-1.000000,8192,8192,OS2-f8-accu-12,8.807649e+01,4.993440e-02,1.095541e-02,3.392619e-02,4.447504e-03,6.143040e-04,
-1.000000,8192,8192,BF16x9,6.137496e+01,7.165864e-02,,,,,
-1.000000,8192,8192,CSYMM,6.137717e+01,7.165607e-02,,,,,
-1.000000,16384,16384,OS2-i8-fast-3,1.335682e+03,2.634187e-02,4.416064e-03,1.910699e-02,1.524752e-03,1.189856e-03,
-1.000000,16384,16384,OS2-i8-fast-4,8.866175e+02,3.968382e-02,5.925216e-03,3.041906e-02,2.141104e-03,1.351680e-03,
-1.000000,16384,16384,OS2-i8-fast-5,7.011733e+02,5.017928e-02,7.075760e-03,3.883379e-02,2.692336e-03,1.595392e-03,
-1.000000,16384,16384,OS2-i8-fast-6,5.926791e+02,5.936496e-02,8.296144e-03,4.658443e-02,3.226368e-03,1.826816e-03,
-1.000000,16384,16384,OS2-i8-fast-7,5.032283e+02,6.991731e-02,9.161504e-03,5.509533e-02,3.805888e-03,1.967072e-03,
-1.000000,16384,16384,OS2-i8-fast-8,4.398416e+02,7.999328e-02,1.110352e-02,6.252056e-02,4.334992e-03,2.108416e-03,
-1.000000,16384,16384,OS2-i8-fast-9,3.919749e+02,8.976180e-02,1.217059e-02,7.035299e-02,4.916320e-03,2.368512e-03,
-1.000000,16384,16384,OS2-i8-fast-10,3.559377e+02,9.884979e-02,1.326000e-02,7.767677e-02,5.421632e-03,2.488320e-03,
-1.000000,16384,16384,OS2-i8-fast-11,3.294891e+02,1.067846e-01,1.467238e-02,8.352314e-02,5.888928e-03,2.716448e-03,
-1.000000,16384,16384,OS2-i8-fast-12,3.032981e+02,1.160059e-01,1.574858e-02,9.126538e-02,6.435456e-03,2.902000e-03,
-1.000000,16384,16384,OS2-i8-accu-3,9.060687e+02,3.883190e-02,1.484590e-02,2.115085e-02,1.550208e-03,1.229824e-03,
-1.000000,16384,16384,OS2-i8-accu-4,7.058110e+02,4.984957e-02,1.655235e-02,2.982578e-02,2.106976e-03,1.388080e-03,
-1.000000,16384,16384,OS2-i8-accu-5,5.888295e+02,5.975307e-02,1.798432e-02,3.754446e-02,2.639008e-03,1.585664e-03,
-1.000000,16384,16384,OS2-i8-accu-6,5.119191e+02,6.873034e-02,1.944419e-02,4.473386e-02,3.180640e-03,1.799136e-03,
-1.000000,16384,16384,OS2-i8-accu-7,4.474805e+02,7.862773e-02,2.010318e-02,5.248198e-02,3.740640e-03,1.946640e-03,
-1.000000,16384,16384,OS2-i8-accu-8,3.947470e+02,8.913146e-02,2.229374e-02,6.055438e-02,4.259264e-03,2.128912e-03,
-1.000000,16384,16384,OS2-i8-accu-9,3.528724e+02,9.970848e-02,2.322480e-02,6.915834e-02,4.858688e-03,2.331616e-03,
-1.000000,16384,16384,OS2-i8-accu-10,3.294454e+02,1.067988e-01,2.460547e-02,7.438490e-02,5.287008e-03,2.513920e-03,
-1.000000,16384,16384,OS2-i8-accu-11,3.032326e+02,1.160310e-01,2.577704e-02,8.131490e-02,5.821024e-03,2.672128e-03,
-1.000000,16384,16384,OS2-i8-accu-12,2.835384e+02,1.240903e-01,2.659443e-02,8.839955e-02,6.391168e-03,2.847232e-03,
-1.000000,16384,16384,OS2-f8-fast-3,4.339375e+02,8.108167e-02,7.186688e-03,6.825101e-02,4.306112e-03,1.269728e-03,
-1.000000,16384,16384,OS2-f8-fast-4,3.056942e+02,1.150966e-01,9.286928e-03,9.861152e-02,5.744880e-03,1.422928e-03,
-1.000000,16384,16384,OS2-f8-fast-5,2.440422e+02,1.441733e-01,1.097083e-02,1.244923e-01,7.184368e-03,1.498096e-03,
-1.000000,16384,16384,OS2-f8-fast-6,2.023166e+02,1.739075e-01,1.476541e-02,1.488848e-01,8.616704e-03,1.586144e-03,
-1.000000,16384,16384,OS2-f8-fast-7,1.730933e+02,2.032683e-01,1.874224e-02,1.728809e-01,1.005202e-02,1.729504e-03,
-1.000000,16384,16384,OS2-f8-fast-8,1.510406e+02,2.329465e-01,2.341222e-02,1.961447e-01,1.148722e-02,1.927200e-03,
-1.000000,16384,16384,OS2-f8-fast-9,1.354145e+02,2.598271e-01,2.918294e-02,2.162287e-01,1.293566e-02,2.082800e-03,
-1.000000,16384,16384,OS2-f8-fast-10,1.225193e+02,2.871741e-01,3.314281e-02,2.378460e-01,1.437309e-02,2.161664e-03,
-1.000000,16384,16384,OS2-f8-fast-11,1.119329e+02,3.143346e-01,3.625680e-02,2.597814e-01,1.579478e-02,2.364384e-03,
-1.000000,16384,16384,OS2-f8-fast-12,1.021310e+02,3.445025e-01,3.998557e-02,2.853906e-01,1.723413e-02,2.606608e-03,
-1.000000,16384,16384,OS2-f8-accu-3,3.603884e+02,9.762904e-02,1.959522e-02,7.232397e-02,4.306832e-03,1.299536e-03,
-1.000000,16384,16384,OS2-f8-accu-4,2.788368e+02,1.261827e-01,2.171387e-02,9.774234e-02,5.744928e-03,1.434432e-03,
-1.000000,16384,16384,OS2-f8-accu-5,2.268566e+02,1.550952e-01,2.292726e-02,1.233395e-01,7.183424e-03,1.501888e-03,
-1.000000,16384,16384,OS2-f8-accu-6,1.906082e+02,1.845900e-01,2.643664e-02,1.480064e-01,8.618112e-03,1.561600e-03,
-1.000000,16384,16384,OS2-f8-accu-7,1.644148e+02,2.139976e-01,3.100664e-02,1.710143e-01,1.005170e-02,1.729536e-03,
-1.000000,16384,16384,OS2-f8-accu-8,1.465552e+02,2.400759e-01,3.378358e-02,1.931484e-01,1.148738e-02,1.939424e-03,
-1.000000,16384,16384,OS2-f8-accu-9,1.306595e+02,2.692829e-01,4.035515e-02,2.136119e-01,1.293691e-02,2.069504e-03,
-1.000000,16384,16384,OS2-f8-accu-10,1.170085e+02,3.006992e-01,4.451717e-02,2.399205e-01,1.437434e-02,2.172912e-03,
-1.000000,16384,16384,OS2-f8-accu-11,1.082193e+02,3.251209e-01,4.696373e-02,2.598613e-01,1.579499e-02,2.356864e-03,
-1.000000,16384,16384,OS2-f8-accu-12,9.882376e+01,3.560315e-01,5.002221e-02,2.860382e-01,1.723518e-02,2.604160e-03,
-1.000000,16384,16384,BF16x9,6.181159e+01,5.692197e-01,,,,,
-1.000000,16384,16384,CSYMM,6.181155e+01,5.692200e-01,,,,,
-1.000000,32768,32768,OS2-i8-fast-3,1.780069e+03,1.581259e-01,1.583181e-02,1.318950e-01,5.998576e-03,4.430688e-03,
-1.000000,32768,32768,OS2-i8-fast-4,9.628343e+02,2.923400e-01,2.511685e-02,2.528736e-01,8.869936e-03,6.069248e-03,
-1.000000,32768,32768,OS2-i8-fast-5,7.394375e+02,3.806609e-01,2.871704e-02,3.340163e-01,1.149594e-02,7.093248e-03,
-1.000000,32768,32768,OS2-i8-fast-6,6.170834e+02,4.561376e-01,3.385254e-02,4.003444e-01,1.374914e-02,7.778784e-03,
-1.000000,32768,32768,OS2-i8-fast-7,5.304227e+02,5.306617e-01,3.712773e-02,4.693353e-01,1.607187e-02,8.315616e-03,
-1.000000,32768,32768,OS2-i8-fast-8,4.630068e+02,6.079284e-01,4.267939e-02,5.375652e-01,1.846702e-02,9.039392e-03,
-1.000000,32768,32768,OS2-i8-fast-9,4.118681e+02,6.834106e-01,4.620043e-02,6.047847e-01,2.086376e-02,1.035978e-02,
-1.000000,32768,32768,OS2-i8-fast-10,3.747261e+02,7.511486e-01,4.895816e-02,6.672695e-01,2.307699e-02,1.064960e-02,
-1.000000,32768,32768,OS2-i8-fast-11,3.464617e+02,8.124274e-01,5.369446e-02,7.220639e-01,2.517397e-02,1.128446e-02,
-1.000000,32768,32768,OS2-i8-fast-12,3.193453e+02,8.814125e-01,5.748574e-02,7.844027e-01,2.745115e-02,1.184613e-02,
-1.000000,32768,32768,OS2-i8-accu-3,9.845249e+02,2.858993e-01,8.420535e-02,1.900274e-01,6.635584e-03,5.470208e-03,
-1.000000,32768,32768,OS2-i8-accu-4,7.601052e+02,3.703105e-01,8.777774e-02,2.670852e-01,9.160416e-03,6.292480e-03,
-1.000000,32768,32768,OS2-i8-accu-5,6.330485e+02,4.446341e-01,9.108309e-02,3.349756e-01,1.153011e-02,7.129200e-03,
-1.000000,32768,32768,OS2-i8-accu-6,5.416608e+02,5.196517e-01,9.401549e-02,4.036523e-01,1.377854e-02,7.785472e-03,
-1.000000,32768,32768,OS2-i8-accu-7,4.737168e+02,5.941841e-01,9.984005e-02,4.696358e-01,1.606187e-02,8.314880e-03,
-1.000000,32768,32768,OS2-i8-accu-8,4.191314e+02,6.715674e-01,1.083579e-01,5.364375e-01,1.848478e-02,9.396288e-03,
-1.000000,32768,32768,OS2-i8-accu-9,3.790544e+02,7.425715e-01,1.105436e-01,6.013257e-01,2.084568e-02,1.034645e-02,
-1.000000,32768,32768,OS2-i8-accu-10,3.500921e+02,8.040026e-01,1.129562e-01,6.576475e-01,2.296200e-02,1.086054e-02,
-1.000000,32768,32768,OS2-i8-accu-11,3.228133e+02,8.719436e-01,1.185843e-01,7.171137e-01,2.504496e-02,1.125478e-02,
-1.000000,32768,32768,OS2-i8-accu-12,2.972247e+02,9.470107e-01,1.222751e-01,7.853544e-01,2.742963e-02,1.190859e-02,
-1.000000,32768,32768,OS2-f8-fast-3,4.647245e+02,6.056813e-01,3.195110e-02,5.515437e-01,1.711725e-02,5.139952e-03,
-1.000000,32768,32768,OS2-f8-fast-4,3.132576e+02,8.985415e-01,4.148880e-02,8.279618e-01,2.282504e-02,5.880800e-03,
-1.000000,32768,32768,OS2-f8-fast-5,2.491900e+02,1.129560e+00,4.958574e-02,1.045193e+00,2.853170e-02,6.278512e-03,
-1.000000,32768,32768,OS2-f8-fast-6,2.080085e+02,1.353190e+00,5.890059e-02,1.252749e+00,3.423349e-02,6.834144e-03,
-1.000000,32768,32768,OS2-f8-fast-7,1.779693e+02,1.581593e+00,7.217069e-02,1.459790e+00,3.994658e-02,7.585760e-03,
-1.000000,32768,32768,OS2-f8-accu-3,3.765962e+02,7.474185e-01,1.073100e-01,6.167914e-01,1.711514e-02,5.501936e-03,
-1.000000,32768,32768,OS2-f8-accu-4,2.863263e+02,9.830567e-01,1.159680e-01,8.383757e-01,2.282346e-02,5.918688e-03,
-1.000000,32768,32768,OS2-f8-accu-5,2.335771e+02,1.205062e+00,1.241818e-01,1.045509e+00,2.853227e-02,6.317040e-03,
-1.000000,32768,32768,OS2-f8-accu-6,1.966787e+02,1.431141e+00,1.367320e-01,1.253271e+00,3.423533e-02,6.831584e-03,
-1.000000,32768,32768,OS2-f8-accu-7,1.698068e+02,1.657619e+00,1.490111e-01,1.460522e+00,3.994662e-02,7.607280e-03,
-1.000000,32768,32768,BF16x9,6.201187e+01,4.539050e+00,,,,,
-1.000000,32768,32768,CSYMM,6.201305e+01,4.538963e+00,,,,,
