phi,m,n,function,TFLOPS,total_time[sec],standard_trsm,gemmul8_gemm,
-1.000000,8192,8192,OS2-i8-fast-9,4.055409e+01,1.355611e-02,1.100160e-02,2.534944e-03,
-1.000000,8192,8192,OS2-i8-fast-10,3.992825e+01,1.376859e-02,1.100102e-02,2.747712e-03,
-1.000000,8192,8192,OS2-i8-fast-11,3.932648e+01,1.397928e-02,1.100192e-02,2.959216e-03,
-1.000000,8192,8192,OS2-i8-fast-12,3.866727e+01,1.421760e-02,1.100218e-02,3.196384e-03,
-1.000000,8192,8192,OS2-i8-fast-13,3.810281e+01,1.442822e-02,1.100227e-02,3.407200e-03,
-1.000000,8192,8192,OS2-i8-fast-14,3.751645e+01,1.465373e-02,1.100147e-02,3.633504e-03,
-1.000000,8192,8192,OS2-i8-fast-15,3.693178e+01,1.488571e-02,1.100326e-02,3.864416e-03,
-1.000000,8192,8192,OS2-i8-fast-16,3.595868e+01,1.528854e-02,1.100232e-02,4.267088e-03,
-1.000000,8192,8192,OS2-i8-fast-17,3.540314e+01,1.552845e-02,1.100299e-02,4.506224e-03,
-1.000000,8192,8192,OS2-i8-fast-18,3.484951e+01,1.577514e-02,1.100290e-02,4.751072e-03,
-1.000000,8192,8192,OS2-i8-fast-19,3.431355e+01,1.602154e-02,1.100352e-02,4.997424e-03,
-1.000000,8192,8192,OS2-i8-fast-20,3.389069e+01,1.622144e-02,1.100430e-02,5.198320e-03,
-1.000000,8192,8192,OS2-i8-accu-9,3.917019e+01,1.403506e-02,1.100181e-02,3.013856e-03,
-1.000000,8192,8192,OS2-i8-accu-10,3.856701e+01,1.425456e-02,1.100131e-02,3.232768e-03,
-1.000000,8192,8192,OS2-i8-accu-11,3.799356e+01,1.446971e-02,1.100248e-02,3.448432e-03,
-1.000000,8192,8192,OS2-i8-accu-12,3.738110e+01,1.470678e-02,1.100366e-02,3.682768e-03,
-1.000000,8192,8192,OS2-i8-accu-13,3.685038e+01,1.491859e-02,1.100326e-02,3.894800e-03,
-1.000000,8192,8192,OS2-i8-accu-14,3.631578e+01,1.513821e-02,1.100453e-02,4.114480e-03,
-1.000000,8192,8192,OS2-i8-accu-15,3.576479e+01,1.537142e-02,1.100406e-02,4.347888e-03,
-1.000000,8192,8192,OS2-i8-accu-16,3.483771e+01,1.578048e-02,1.100190e-02,4.758048e-03,
-1.000000,8192,8192,OS2-i8-accu-17,3.430824e+01,1.602402e-02,1.100333e-02,5.000832e-03,
-1.000000,8192,8192,OS2-i8-accu-18,3.378585e+01,1.627178e-02,1.100366e-02,5.249568e-03,
-1.000000,8192,8192,OS2-i8-accu-19,3.327642e+01,1.652088e-02,1.100437e-02,5.496624e-03,
-1.000000,8192,8192,OS2-i8-accu-20,3.288032e+01,1.671990e-02,1.100461e-02,5.695648e-03,
-1.000000,8192,8192,OS2-f8-fast-9,3.153233e+01,1.743467e-02,1.335587e-02,3.671920e-03,
-1.000000,8192,8192,OS2-f8-fast-10,3.091534e+01,1.778262e-02,1.335494e-02,4.023792e-03,
-1.000000,8192,8192,OS2-f8-fast-11,3.020796e+01,1.819904e-02,1.335504e-02,4.438592e-03,
-1.000000,8192,8192,OS2-f8-fast-12,2.962751e+01,1.855558e-02,1.335554e-02,4.794352e-03,
-1.000000,8192,8192,OS2-f8-fast-13,2.860572e+01,1.921838e-02,1.335576e-02,5.455648e-03,
-1.000000,8192,8192,OS2-f8-fast-14,2.803552e+01,1.960926e-02,1.335603e-02,5.848016e-03,
-1.000000,8192,8192,OS2-f8-fast-15,2.749470e+01,1.999498e-02,1.335578e-02,6.234064e-03,
-1.000000,8192,8192,OS2-f8-fast-16,2.603478e+01,2.111621e-02,1.335574e-02,7.358496e-03,
-1.000000,8192,8192,OS2-f8-fast-17,2.554392e+01,2.152198e-02,1.335507e-02,7.755136e-03,
-1.000000,8192,8192,OS2-f8-fast-18,2.508307e+01,2.191741e-02,1.335568e-02,8.155056e-03,
-1.000000,8192,8192,OS2-f8-fast-19,2.460205e+01,2.234594e-02,1.335560e-02,8.584784e-03,
-1.000000,8192,8192,OS2-f8-fast-20,2.417771e+01,2.273813e-02,1.335594e-02,8.977088e-03,
-1.000000,8192,8192,OS2-f8-accu-9,3.099320e+01,1.773795e-02,1.335600e-02,3.980448e-03,
-1.000000,8192,8192,OS2-f8-accu-10,3.036756e+01,1.810339e-02,1.335547e-02,4.339648e-03,
-1.000000,8192,8192,OS2-f8-accu-11,2.971833e+01,1.849888e-02,1.335594e-02,4.736384e-03,
-1.000000,8192,8192,OS2-f8-accu-12,2.915685e+01,1.885512e-02,1.335666e-02,5.090960e-03,
-1.000000,8192,8192,OS2-f8-accu-13,2.815548e+01,1.952571e-02,1.335685e-02,5.763200e-03,
-1.000000,8192,8192,OS2-f8-accu-14,2.761722e+01,1.990627e-02,1.335651e-02,6.140048e-03,
-1.000000,8192,8192,OS2-f8-accu-15,2.710274e+01,2.028414e-02,1.335725e-02,6.521920e-03,
-1.000000,8192,8192,OS2-f8-accu-16,2.654557e+01,2.070989e-02,1.335690e-02,6.945328e-03,
-1.000000,8192,8192,OS2-f8-accu-17,2.603948e+01,2.111240e-02,1.335690e-02,7.346768e-03,
-1.000000,8192,8192,OS2-f8-accu-18,2.557194e+01,2.149840e-02,1.335731e-02,7.733088e-03,
-1.000000,8192,8192,OS2-f8-accu-19,2.506691e+01,2.193154e-02,1.335694e-02,8.164464e-03,
-1.000000,8192,8192,OS2-f8-accu-20,2.462351e+01,2.232646e-02,1.335608e-02,8.562320e-03,
-1.000000,8192,8192,OS1-6,3.547101e+01,1.549874e-02,,,
-1.000000,8192,8192,OS1-7,3.260912e+01,1.685896e-02,,,
-1.000000,8192,8192,OS1-8,2.999813e+01,1.832634e-02,,,
-1.000000,8192,8192,OS1-9,2.754586e+01,1.995784e-02,,,
-1.000000,8192,8192,DTRSM,2.676578e+01,2.053950e-02,,,
-1.000000,16384,16384,OS2-i8-fast-9,6.994769e+01,6.287622e-02,4.289134e-02,1.996334e-02,
-1.000000,16384,16384,OS2-i8-fast-10,6.796369e+01,6.471171e-02,4.288966e-02,2.179912e-02,
-1.000000,16384,16384,OS2-i8-fast-11,6.608430e+01,6.655206e-02,4.288942e-02,2.363950e-02,
-1.000000,16384,16384,OS2-i8-fast-12,6.419362e+01,6.851221e-02,4.288984e-02,2.559910e-02,
-1.000000,16384,16384,OS2-i8-fast-13,6.249970e+01,7.036909e-02,4.289224e-02,2.745645e-02,
-1.000000,16384,16384,OS2-i8-fast-14,6.088021e+01,7.224099e-02,4.289117e-02,2.932955e-02,
-1.000000,16384,16384,OS2-i8-fast-15,5.925365e+01,7.422406e-02,4.289291e-02,3.130715e-02,
-1.000000,16384,16384,OS2-i8-fast-16,5.713278e+01,7.697939e-02,4.289208e-02,3.406352e-02,
-1.000000,16384,16384,OS2-i8-fast-17,5.560576e+01,7.909336e-02,4.289606e-02,3.617512e-02,
-1.000000,16384,16384,OS2-i8-fast-18,5.422376e+01,8.110921e-02,4.289381e-02,3.819293e-02,
-1.000000,16384,16384,OS2-i8-fast-19,5.285028e+01,8.321709e-02,4.289520e-02,4.030013e-02,
-1.000000,16384,16384,OS2-i8-fast-20,5.173284e+01,8.501460e-02,4.289488e-02,4.209688e-02,
-1.000000,16384,16384,OS2-i8-accu-9,6.604024e+01,6.659646e-02,4.288974e-02,2.368144e-02,
-1.000000,16384,16384,OS2-i8-accu-10,6.426010e+01,6.844133e-02,4.289014e-02,2.552650e-02,
-1.000000,16384,16384,OS2-i8-accu-11,6.255616e+01,7.030556e-02,4.288986e-02,2.739048e-02,
-1.000000,16384,16384,OS2-i8-accu-12,6.086908e+01,7.225419e-02,4.288974e-02,2.933904e-02,
-1.000000,16384,16384,OS2-i8-accu-13,5.933469e+01,7.412269e-02,4.289149e-02,3.120640e-02,
-1.000000,16384,16384,OS2-i8-accu-14,5.788919e+01,7.597354e-02,4.289256e-02,3.305712e-02,
-1.000000,16384,16384,OS2-i8-accu-15,5.640317e+01,7.797517e-02,4.288901e-02,3.506067e-02,
-1.000000,16384,16384,OS2-i8-accu-16,5.446534e+01,8.074946e-02,4.288957e-02,3.783562e-02,
-1.000000,16384,16384,OS2-i8-accu-17,5.306820e+01,8.287537e-02,4.289179e-02,3.995734e-02,
-1.000000,16384,16384,OS2-i8-accu-18,5.179556e+01,8.491165e-02,4.289133e-02,4.199336e-02,
-1.000000,16384,16384,OS2-i8-accu-19,5.054685e+01,8.700931e-02,4.289403e-02,4.409021e-02,
-1.000000,16384,16384,OS2-i8-accu-20,4.951706e+01,8.881882e-02,4.289245e-02,4.590045e-02,
-1.000000,16384,16384,OS2-f8-fast-9,4.327571e+01,1.016285e-01,7.993107e-02,2.127710e-02,
-1.000000,16384,16384,OS2-f8-fast-10,4.197562e+01,1.047762e-01,8.082110e-02,2.353470e-02,
-1.000000,16384,16384,OS2-f8-fast-11,4.091235e+01,1.074992e-01,8.121264e-02,2.590536e-02,
-1.000000,16384,16384,OS2-f8-fast-12,3.974619e+01,1.106533e-01,8.210240e-02,2.819733e-02,
-1.000000,16384,16384,OS2-f8-fast-13,3.836775e+01,1.146287e-01,8.279883e-02,3.144653e-02,
-1.000000,16384,16384,OS2-f8-fast-14,3.675830e+01,1.196477e-01,8.528939e-02,3.398344e-02,
-1.000000,16384,16384,OS2-f8-fast-15,3.673614e+01,1.197199e-01,8.322600e-02,3.609120e-02,
-1.000000,16384,16384,OS2-f8-fast-16,3.453514e+01,1.273499e-01,8.592329e-02,4.115767e-02,
-1.000000,16384,16384,OS2-f8-fast-17,3.352796e+01,1.311755e-01,8.703691e-02,4.372478e-02,
-1.000000,16384,16384,OS2-f8-fast-18,3.282669e+01,1.339778e-01,8.750251e-02,4.606064e-02,
-1.000000,16384,16384,OS2-f8-fast-19,3.176833e+01,1.384412e-01,8.939386e-02,4.860899e-02,
-1.000000,16384,16384,OS2-f8-fast-20,3.156641e+01,1.393268e-01,8.765126e-02,5.127334e-02,
-1.000000,16384,16384,OS2-f8-accu-9,4.253634e+01,1.033950e-01,8.034235e-02,2.261619e-02,
-1.000000,16384,16384,OS2-f8-accu-10,4.153751e+01,1.058813e-01,8.058859e-02,2.491389e-02,
-1.000000,16384,16384,OS2-f8-accu-11,4.020329e+01,1.093952e-01,8.180493e-02,2.723741e-02,
-1.000000,16384,16384,OS2-f8-accu-12,3.911941e+01,1.124262e-01,8.260102e-02,2.951371e-02,
-1.000000,16384,16384,OS2-f8-accu-13,3.756679e+01,1.170727e-01,8.384832e-02,3.290922e-02,
-1.000000,16384,16384,OS2-f8-accu-14,3.702387e+01,1.187895e-01,8.322717e-02,3.514786e-02,
-1.000000,16384,16384,OS2-f8-accu-15,3.596074e+01,1.223013e-01,8.473099e-02,3.720570e-02,
-1.000000,16384,16384,OS2-f8-accu-16,3.479092e+01,1.264136e-01,8.624221e-02,3.975069e-02,
-1.000000,16384,16384,OS2-f8-accu-17,3.378235e+01,1.301877e-01,8.748525e-02,4.222314e-02,
-1.000000,16384,16384,OS2-f8-accu-18,3.309029e+01,1.329105e-01,8.771392e-02,4.483104e-02,
-1.000000,16384,16384,OS2-f8-accu-19,3.219793e+01,1.365941e-01,8.910816e-02,4.704397e-02,
-1.000000,16384,16384,OS2-f8-accu-20,3.155104e+01,1.393947e-01,8.933053e-02,4.962151e-02,
-1.000000,16384,16384,OS1-6,6.187066e+01,7.108453e-02,,,
-1.000000,16384,16384,OS1-7,5.442850e+01,8.080411e-02,,,
-1.000000,16384,16384,OS1-8,4.749753e+01,9.259526e-02,,,
-1.000000,16384,16384,OS1-9,4.171547e+01,1.054296e-01,,,
-1.000000,16384,16384,DTRSM,3.232849e+01,1.360424e-01,,,
-1.000000,32768,32768,OS2-i8-fast-9,1.075691e+02,3.270862e-01,1.680699e-01,1.590336e-01,
-1.000000,32768,32768,OS2-i8-fast-10,1.016789e+02,3.460341e-01,1.705438e-01,1.752888e-01,
-1.000000,32768,32768,OS2-i8-fast-11,9.725153e+01,3.617873e-01,1.711429e-01,1.906372e-01,
-1.000000,32768,32768,OS2-i8-fast-12,9.258926e+01,3.800049e-01,1.731285e-01,2.069610e-01,
-1.000000,32768,32768,OS2-i8-fast-13,8.854607e+01,3.973567e-01,1.744574e-01,2.227587e-01,
-1.000000,32768,32768,OS2-i8-fast-14,8.454624e+01,4.161554e-01,1.769469e-01,2.394897e-01,
-1.000000,32768,32768,OS2-i8-fast-15,8.142546e+01,4.321053e-01,1.768940e-01,2.553142e-01,
-1.000000,32768,32768,OS2-i8-fast-16,7.765786e+01,4.530691e-01,1.779467e-01,2.754681e-01,
-1.000000,32768,32768,OS2-i8-fast-17,7.459927e+01,4.716450e-01,1.779946e-01,2.935749e-01,
-1.000000,32768,32768,OS2-i8-fast-18,7.176750e+01,4.902550e-01,1.792364e-01,3.106212e-01,
-1.000000,32768,32768,OS2-i8-fast-19,6.927441e+01,5.078985e-01,1.797859e-01,3.280632e-01,
-1.000000,32768,32768,OS2-i8-fast-20,6.711410e+01,5.242471e-01,1.809450e-01,3.434135e-01,
-1.000000,32768,32768,OS2-i8-accu-9,9.841306e+01,3.575173e-01,1.692929e-01,1.882045e-01,
-1.000000,32768,32768,OS2-i8-accu-10,9.406334e+01,3.740498e-01,1.699357e-01,2.038884e-01,
-1.000000,32768,32768,OS2-i8-accu-11,8.945462e+01,3.933209e-01,1.727458e-01,2.203724e-01,
-1.000000,32768,32768,OS2-i8-accu-12,8.577371e+01,4.102000e-01,1.735714e-01,2.366013e-01,
-1.000000,32768,32768,OS2-i8-accu-13,8.233436e+01,4.273352e-01,1.749307e-01,2.522232e-01,
-1.000000,32768,32768,OS2-i8-accu-14,7.956805e+01,4.421922e-01,1.740948e-01,2.681662e-01,
-1.000000,32768,32768,OS2-i8-accu-15,7.635307e+01,4.608115e-01,1.761568e-01,2.843533e-01,
-1.000000,32768,32768,OS2-i8-accu-16,7.292935e+01,4.824446e-01,1.777186e-01,3.046215e-01,
-1.000000,32768,32768,OS2-i8-accu-17,7.065041e+01,4.980066e-01,1.760827e-01,3.219854e-01,
-1.000000,32768,32768,OS2-i8-accu-18,6.784936e+01,5.185660e-01,1.783418e-01,3.405720e-01,
-1.000000,32768,32768,OS2-i8-accu-19,6.550056e+01,5.371614e-01,1.799444e-01,3.575538e-01,
-1.000000,32768,32768,OS2-i8-accu-20,6.336376e+01,5.552759e-01,1.824073e-01,3.726632e-01,
-1.000000,32768,32768,OS2-f8-fast-9,4.974333e+01,7.073184e-01,5.455088e-01,1.612159e-01,
-1.000000,32768,32768,OS2-f8-fast-10,4.842379e+01,7.265927e-01,5.467052e-01,1.799343e-01,
-1.000000,32768,32768,OS2-f8-fast-11,4.717076e+01,7.458937e-01,5.473858e-01,1.985414e-01,
-1.000000,32768,32768,OS2-f8-fast-12,4.599567e+01,7.649497e-01,5.474346e-01,2.169952e-01,
-1.000000,32768,32768,OS2-f8-fast-13,4.481263e+01,7.851440e-01,5.458345e-01,2.385635e-01,
-1.000000,32768,32768,OS2-f8-fast-14,4.389625e+01,8.015347e-01,5.449602e-01,2.564880e-01,
-1.000000,32768,32768,OS2-f8-fast-15,4.297742e+01,8.186711e-01,5.458930e-01,2.723286e-01,
-1.000000,32768,32768,OS2-f8-fast-16,4.160401e+01,8.456967e-01,5.451391e-01,3.008527e-01,
-1.000000,32768,32768,OS2-f8-fast-17,4.065357e+01,8.654683e-01,5.447372e-01,3.204927e-01,
-1.000000,32768,32768,OS2-f8-fast-18,3.973351e+01,8.855087e-01,5.452379e-01,3.394961e-01,
-1.000000,32768,32768,OS2-f8-fast-19,3.887414e+01,9.050842e-01,5.452069e-01,3.586522e-01,
-1.000000,32768,32768,OS2-f8-fast-20,3.810556e+01,9.233397e-01,5.453336e-01,3.781891e-01,
-1.000000,32768,32768,OS2-f8-accu-9,4.917287e+01,7.155241e-01,5.455969e-01,1.693202e-01,
-1.000000,32768,32768,OS2-f8-accu-10,4.788355e+01,7.347904e-01,5.470931e-01,1.875164e-01,
-1.000000,32768,32768,OS2-f8-accu-11,4.666829e+01,7.539246e-01,5.469766e-01,2.062469e-01,
-1.000000,32768,32768,OS2-f8-accu-12,4.560459e+01,7.715094e-01,5.465130e-01,2.246477e-01,
-1.000000,32768,32768,OS2-f8-accu-13,4.439382e+01,7.925512e-01,5.446790e-01,2.469996e-01,
-1.000000,32768,32768,OS2-f8-accu-14,4.333865e+01,8.118475e-01,5.464636e-01,2.640682e-01,
-1.000000,32768,32768,OS2-f8-accu-15,4.259384e+01,8.260437e-01,5.466603e-01,2.795464e-01,
-1.000000,32768,32768,OS2-f8-accu-16,4.169175e+01,8.439169e-01,5.451107e-01,2.970965e-01,
-1.000000,32768,32768,OS2-f8-accu-17,4.069051e+01,8.646826e-01,5.470447e-01,3.170584e-01,
-1.000000,32768,32768,OS2-f8-accu-18,3.991549e+01,8.814716e-01,5.448571e-01,3.357792e-01,
-1.000000,32768,32768,OS2-f8-accu-19,3.906958e+01,9.005567e-01,5.449962e-01,3.550055e-01,
-1.000000,32768,32768,OS2-f8-accu-20,3.817474e+01,9.216663e-01,5.463206e-01,3.748206e-01,
-1.000000,32768,32768,OS1-6,8.595819e+01,4.093196e-01,,,
-1.000000,32768,32768,OS1-7,7.072712e+01,4.974665e-01,,,
-1.000000,32768,32768,OS1-8,5.946300e+01,5.917019e-01,,,
-1.000000,32768,32768,OS1-9,4.994080e+01,7.045216e-01,,,
-1.000000,32768,32768,DTRSM,3.568316e+01,9.860217e-01,,,
