phi,n,function,TFLOPS,total_time[sec],scaling,low_prec_gemm,mod_hi2mid,undo_scaling,
-1.000000,4096,OS2-f8-accu-9,1.995861e+01,4.590800e-03,1.100304e-03,2.842256e-03,5.367360e-04,8.393600e-05,
-1.000000,4096,OS2-f8-accu-10,1.807013e+01,5.070576e-03,1.193200e-03,3.163216e-03,5.970400e-04,8.806400e-05,
-1.000000,4096,OS2-f8-accu-11,1.680727e+01,5.451568e-03,1.296080e-03,3.386880e-03,6.472800e-04,9.216000e-05,
-1.000000,4096,OS2-f8-accu-12,1.533368e+01,5.975472e-03,1.433824e-03,3.710064e-03,7.056480e-04,9.625600e-05,
-1.000000,4096,BF16x9,3.945912e+01,2.322048e-03,,,,,
-1.000000,4096,CTRTRMM (GEMM),1.258540e+01,7.280336e-03,,,,,
-1.000000,8192,OS2-i8-fast-3,2.591613e+02,2.828384e-03,8.476640e-04,1.437248e-03,2.477920e-04,2.805760e-04,
-1.000000,8192,OS2-i8-fast-4,2.069914e+02,3.541248e-03,9.638080e-04,1.944208e-03,3.319040e-04,2.805760e-04,
-1.000000,8192,OS2-i8-fast-5,1.733364e+02,4.228816e-03,1.078432e-03,2.435744e-03,4.117120e-04,2.815680e-04,
-1.000000,8192,OS2-i8-fast-6,1.489364e+02,4.921616e-03,1.199088e-03,2.923136e-03,4.925920e-04,2.846720e-04,
-1.000000,8192,OS2-i8-fast-7,1.303668e+02,5.622656e-03,1.327952e-03,3.409472e-03,5.735040e-04,2.866880e-04,
-1.000000,8192,OS2-i8-fast-8,1.179024e+02,6.217072e-03,1.519488e-03,3.731440e-03,6.493920e-04,2.928640e-04,
-1.000000,8192,OS2-i8-fast-9,1.056792e+02,6.936160e-03,1.656400e-03,4.218384e-03,7.363680e-04,2.990080e-04,
-1.000000,8192,OS2-i8-fast-10,9.793054e+01,7.484976e-03,1.815712e-03,4.524560e-03,8.130240e-04,3.051520e-04,
-1.000000,8192,OS2-i8-fast-11,8.925743e+01,8.212288e-03,1.966864e-03,5.004176e-03,8.988640e-04,3.133440e-04,
-1.000000,8192,OS2-i8-fast-12,8.359622e+01,8.768432e-03,2.125168e-03,5.324480e-03,9.657120e-04,3.235840e-04,
-1.000000,8192,OS2-i8-accu-3,1.956206e+02,3.747088e-03,1.764352e-03,1.437664e-03,2.468160e-04,2.805760e-04,
-1.000000,8192,OS2-i8-accu-4,1.643598e+02,4.459776e-03,1.883184e-03,1.944576e-03,3.323200e-04,2.805440e-04,
-1.000000,8192,OS2-i8-accu-5,1.420884e+02,5.158816e-03,2.008096e-03,2.436016e-03,4.125920e-04,2.805760e-04,
-1.000000,8192,OS2-i8-accu-6,1.254600e+02,5.842560e-03,2.119888e-03,2.922448e-03,4.926080e-04,2.846720e-04,
-1.000000,8192,OS2-i8-accu-7,1.120410e+02,6.542320e-03,2.247712e-03,3.409888e-03,5.735040e-04,2.877120e-04,
-1.000000,8192,OS2-i8-accu-8,1.027153e+02,7.136304e-03,2.437632e-03,3.731504e-03,6.493280e-04,2.928640e-04,
-1.000000,8192,OS2-i8-accu-9,9.340306e+01,7.847792e-03,2.577600e-03,4.209024e-03,7.357760e-04,2.989760e-04,
-1.000000,8192,OS2-i8-accu-10,8.724621e+01,8.401600e-03,2.737264e-03,4.518624e-03,8.130880e-04,3.051520e-04,
-1.000000,8192,OS2-i8-accu-11,8.027816e+01,9.130848e-03,2.886048e-03,5.003904e-03,8.980640e-04,3.133440e-04,
-1.000000,8192,OS2-i8-accu-12,7.561895e+01,9.693440e-03,3.048864e-03,5.325120e-03,9.656800e-04,3.235840e-04,
-1.000000,8192,OS2-f8-fast-3,1.310766e+02,5.592208e-03,1.240848e-03,3.449184e-03,6.032000e-04,2.805760e-04,
-1.000000,8192,OS2-f8-fast-4,1.008546e+02,7.267968e-03,1.485296e-03,4.666240e-03,8.110400e-04,2.805440e-04,
-1.000000,8192,OS2-f8-fast-5,8.211934e+01,8.926128e-03,1.729984e-03,5.875648e-03,1.015120e-03,2.846400e-04,
-1.000000,8192,OS2-f8-fast-6,6.883767e+01,1.064835e-02,2.026400e-03,7.082080e-03,1.224592e-03,2.887520e-04,
-1.000000,8192,OS2-f8-fast-7,5.883220e+01,1.245930e-02,2.455488e-03,8.253168e-03,1.426320e-03,2.928320e-04,
-1.000000,8192,OS2-f8-fast-8,5.123480e+01,1.430683e-02,2.898160e-03,9.457936e-03,1.622384e-03,3.010240e-04,
-1.000000,8192,OS2-f8-fast-9,4.565998e+01,1.605362e-02,3.418160e-03,1.047936e-02,1.809568e-03,3.092160e-04,
-1.000000,8192,OS2-f8-fast-10,4.094935e+01,1.790035e-02,3.911360e-03,1.161930e-02,2.016016e-03,3.215040e-04,
-1.000000,8192,OS2-f8-fast-11,3.668279e+01,1.998234e-02,4.534736e-03,1.287710e-02,2.210976e-03,3.337920e-04,
-1.000000,8192,OS2-f8-fast-12,3.363687e+01,2.179179e-02,5.190048e-03,1.380258e-02,2.412816e-03,3.502080e-04,
-1.000000,8192,OS2-f8-accu-3,1.130147e+02,6.485952e-03,2.116400e-03,3.466208e-03,6.031360e-04,2.795360e-04,
-1.000000,8192,OS2-f8-accu-4,9.094082e+01,8.060272e-03,2.362032e-03,4.585024e-03,8.115040e-04,2.805440e-04,
-1.000000,8192,OS2-f8-accu-5,7.526971e+01,9.738416e-03,2.613920e-03,5.803856e-03,1.014912e-03,2.846400e-04,
-1.000000,8192,OS2-f8-accu-6,6.353755e+01,1.153661e-02,2.921456e-03,7.074624e-03,1.225248e-03,2.887360e-04,
-1.000000,8192,OS2-f8-accu-7,5.502136e+01,1.332224e-02,3.326368e-03,8.246400e-03,1.425712e-03,2.928320e-04,
-1.000000,8192,OS2-f8-accu-8,4.875807e+01,1.503357e-02,3.753600e-03,9.324176e-03,1.620528e-03,3.009920e-04,
-1.000000,8192,OS2-f8-accu-9,4.343735e+01,1.687506e-02,4.296704e-03,1.043016e-02,1.809504e-03,3.102400e-04,
-1.000000,8192,OS2-f8-accu-10,3.905006e+01,1.877098e-02,4.806096e-03,1.159531e-02,2.015616e-03,3.215040e-04,
-1.000000,8192,OS2-f8-accu-11,3.559894e+01,2.059072e-02,5.375632e-03,1.264082e-02,2.208320e-03,3.337920e-04,
-1.000000,8192,OS2-f8-accu-12,3.225471e+01,2.272560e-02,6.084928e-03,1.383766e-02,2.415632e-03,3.502080e-04,
-1.000000,8192,BF16x9,3.677953e+01,1.992978e-02,,,,,
-1.000000,8192,CTRTRMM (GEMM),1.293667e+01,5.666125e-02,,,,,
-1.000000,16384,OS2-i8-fast-3,5.330523e+02,1.100091e-02,2.906992e-03,6.108848e-03,8.621440e-04,1.102848e-03,
-1.000000,16384,OS2-i8-fast-4,4.197173e+02,1.397146e-02,3.388096e-03,8.308384e-03,1.146880e-03,1.105920e-03,
-1.000000,16384,OS2-i8-fast-5,3.428086e+02,1.710594e-02,3.902496e-03,1.063395e-02,1.440752e-03,1.111072e-03,
-1.000000,16384,OS2-i8-fast-6,2.930859e+02,2.000800e-02,4.460080e-03,1.267173e-02,1.725376e-03,1.120256e-03,
-1.000000,16384,OS2-i8-fast-7,2.518731e+02,2.328181e-02,4.965584e-03,1.511179e-02,2.021456e-03,1.138176e-03,
-1.000000,16384,OS2-i8-fast-8,2.199581e+02,2.665990e-02,5.864736e-03,1.718328e-02,2.315328e-03,1.157120e-03,
-1.000000,16384,OS2-i8-fast-9,1.974987e+02,2.969165e-02,6.350576e-03,1.950018e-02,2.619984e-03,1.195008e-03,
-1.000000,16384,OS2-i8-fast-10,1.796031e+02,3.265011e-02,7.084864e-03,2.137773e-02,2.902336e-03,1.214480e-03,
-1.000000,16384,OS2-i8-fast-11,1.642357e+02,3.570517e-02,7.777088e-03,2.342301e-02,3.189664e-03,1.245152e-03,
-1.000000,16384,OS2-i8-fast-12,1.509955e+02,3.883602e-02,8.641840e-03,2.536002e-02,3.479840e-03,1.279008e-03,
-1.000000,16384,OS2-i8-accu-3,3.921929e+02,1.495198e-02,6.913664e-03,6.054912e-03,8.621440e-04,1.102848e-03,
-1.000000,16384,OS2-i8-accu-4,3.260528e+02,1.798501e-02,7.410016e-03,8.301648e-03,1.146816e-03,1.105888e-03,
-1.000000,16384,OS2-i8-accu-5,2.805211e+02,2.090418e-02,7.877648e-03,1.045970e-02,1.436528e-03,1.110016e-03,
-1.000000,16384,OS2-i8-accu-6,2.432318e+02,2.410894e-02,8.453600e-03,1.269458e-02,1.727584e-03,1.119360e-03,
-1.000000,16384,OS2-i8-accu-7,2.165001e+02,2.708573e-02,9.022368e-03,1.485221e-02,2.013056e-03,1.132544e-03,
-1.000000,16384,OS2-i8-accu-8,1.934451e+02,3.031382e-02,9.860144e-03,1.695842e-02,2.305168e-03,1.154048e-03,
-1.000000,16384,OS2-i8-accu-9,1.767057e+02,3.318547e-02,1.031091e-02,1.904909e-02,2.602864e-03,1.181728e-03,
-1.000000,16384,OS2-i8-accu-10,1.617746e+02,3.624835e-02,1.111816e-02,2.103819e-02,2.887552e-03,1.206272e-03,
-1.000000,16384,OS2-i8-accu-11,1.482639e+02,3.955152e-02,1.188290e-02,2.317734e-02,3.178256e-03,1.239040e-03,
-1.000000,16384,OS2-i8-accu-12,1.372810e+02,4.271576e-02,1.270626e-02,2.520690e-02,3.466000e-03,1.280016e-03,
-1.000000,16384,OS2-f8-fast-3,2.228705e+02,2.631152e-02,4.728976e-03,1.812558e-02,2.224640e-03,1.127920e-03,
-1.000000,16384,OS2-f8-fast-4,1.613198e+02,3.635054e-02,6.427184e-03,2.584531e-02,2.965552e-03,1.164272e-03,
-1.000000,16384,OS2-f8-fast-5,1.288361e+02,4.551568e-02,7.931264e-03,3.265914e-02,3.710992e-03,1.204192e-03,
-1.000000,16384,OS2-f8-fast-6,1.081031e+02,5.424509e-02,9.688880e-03,3.885774e-02,4.466816e-03,1.226720e-03,
-1.000000,16384,OS2-f8-fast-7,9.165670e+01,6.397854e-02,1.228709e-02,4.526550e-02,5.232704e-03,1.247184e-03,
-1.000000,16384,OS2-f8-fast-8,7.969530e+01,7.358102e-02,1.520693e-02,5.111626e-02,5.959376e-03,1.272832e-03,
-1.000000,16384,OS2-f8-fast-9,7.073207e+01,8.290528e-02,1.821754e-02,5.672971e-02,6.703696e-03,1.296368e-03,
-1.000000,16384,OS2-f8-fast-10,6.353971e+01,9.228973e-02,2.102430e-02,6.239979e-02,7.436848e-03,1.330144e-03,
-1.000000,16384,OS2-f8-fast-11,5.766520e+01,1.016915e-01,2.390184e-02,6.827581e-02,8.160944e-03,1.381296e-03,
-1.000000,16384,OS2-f8-fast-12,5.210054e+01,1.125528e-01,2.702478e-02,7.513160e-02,8.921232e-03,1.444832e-03,
-1.000000,16384,OS2-f8-accu-3,2.054540e+02,2.854197e-02,8.629056e-03,1.656422e-02,2.222576e-03,1.103872e-03,
-1.000000,16384,OS2-f8-accu-4,1.633277e+02,3.590365e-02,9.688560e-03,2.211662e-02,2.960992e-03,1.108960e-03,
-1.000000,16384,OS2-f8-accu-5,1.210127e+02,4.845823e-02,1.225299e-02,3.122634e-02,3.708224e-03,1.184752e-03,
-1.000000,16384,OS2-f8-accu-6,9.963343e+01,5.885637e-02,1.437427e-02,3.873440e-02,4.466736e-03,1.227744e-03,
-1.000000,16384,OS2-f8-accu-7,8.593001e+01,6.824230e-02,1.697618e-02,4.479498e-02,5.232336e-03,1.246144e-03,
-1.000000,16384,OS2-f8-accu-8,7.593951e+01,7.722017e-02,1.973699e-02,5.028197e-02,5.958736e-03,1.260544e-03,
-1.000000,16384,OS2-f8-accu-9,6.782265e+01,8.646171e-02,2.273387e-02,5.587323e-02,6.701664e-03,1.287136e-03,
-1.000000,16384,OS2-f8-accu-10,6.052743e+01,9.688272e-02,2.576104e-02,6.228722e-02,7.433264e-03,1.329120e-03,
-1.000000,16384,OS2-f8-accu-11,5.508684e+01,1.064512e-01,2.864659e-02,6.826851e-02,8.167632e-03,1.376752e-03,
-1.000000,16384,OS2-f8-accu-12,5.019061e+01,1.168358e-01,3.164749e-02,7.472925e-02,8.925584e-03,1.439728e-03,
-1.000000,16384,BF16x9,3.634230e+01,1.613564e-01,,,,,
-1.000000,16384,CTRTRMM (GEMM),1.295688e+01,4.525829e-01,,,,,
-1.000000,32768,OS2-i8-fast-3,8.672752e+02,5.409183e-02,1.118670e-02,3.510747e-02,3.382224e-03,4.395008e-03,
-1.000000,32768,OS2-i8-fast-4,5.864944e+02,7.998797e-02,1.598003e-02,5.434632e-02,4.753424e-03,4.772368e-03,
-1.000000,32768,OS2-i8-fast-5,4.709457e+02,9.961338e-02,1.941827e-02,6.937114e-02,6.103488e-03,4.958688e-03,
-1.000000,32768,OS2-i8-fast-6,3.919229e+02,1.196983e-01,2.341181e-02,8.406904e-02,7.389136e-03,5.131776e-03,
-1.000000,32768,OS2-i8-fast-7,3.363956e+02,1.394563e-01,2.619510e-02,9.946646e-02,8.760304e-03,5.287440e-03,
-1.000000,32768,OS2-i8-fast-8,2.958127e+02,1.585885e-01,2.944522e-02,1.141050e-01,1.013349e-02,5.382656e-03,
-1.000000,32768,OS2-i8-fast-9,2.643015e+02,1.774962e-01,3.231589e-02,1.284433e-01,1.137491e-02,5.584896e-03,
-1.000000,32768,OS2-i8-fast-10,2.396781e+02,1.957313e-01,3.600965e-02,1.412222e-01,1.275250e-02,5.655536e-03,
-1.000000,32768,OS2-i8-fast-11,2.210608e+02,2.122154e-01,3.859866e-02,1.535580e-01,1.391194e-02,5.929984e-03,
-1.000000,32768,OS2-i8-fast-12,2.036012e+02,2.304136e-01,4.243734e-02,1.664764e-01,1.520842e-02,6.204384e-03,
-1.000000,32768,OS2-i8-accu-3,6.277040e+02,7.473666e-02,3.147907e-02,3.545906e-02,3.382240e-03,4.395008e-03,
-1.000000,32768,OS2-i8-accu-4,4.718059e+02,9.943177e-02,3.684117e-02,5.291837e-02,4.705696e-03,4.771840e-03,
-1.000000,32768,OS2-i8-accu-5,3.917698e+02,1.197450e-01,4.031688e-02,6.855322e-02,6.029760e-03,4.999168e-03,
-1.000000,32768,OS2-i8-accu-6,3.350059e+02,1.400348e-01,4.339544e-02,8.392510e-02,7.417376e-03,5.168640e-03,
-1.000000,32768,OS2-i8-accu-7,2.951229e+02,1.589592e-01,4.601034e-02,9.907013e-02,8.718288e-03,5.246976e-03,
-1.000000,32768,OS2-i8-accu-8,2.620916e+02,1.789928e-01,5.000126e-02,1.134341e-01,1.009451e-02,5.418512e-03,
-1.000000,32768,OS2-i8-accu-9,2.374102e+02,1.976010e-01,5.302928e-02,1.274602e-01,1.139213e-02,5.608448e-03,
-1.000000,32768,OS2-i8-accu-10,2.201234e+02,2.131191e-01,5.566109e-02,1.386096e-01,1.258694e-02,5.745632e-03,
-1.000000,32768,OS2-i8-accu-11,2.023818e+02,2.318019e-01,5.911602e-02,1.529666e-01,1.383613e-02,5.920240e-03,
-1.000000,32768,OS2-i8-accu-12,1.876492e+02,2.500010e-01,6.232091e-02,1.662625e-01,1.515150e-02,6.089712e-03,
-1.000000,32768,OS2-f8-fast-3,3.170524e+02,1.479645e-01,2.180920e-02,1.128500e-01,8.739872e-03,4.750288e-03,
-1.000000,32768,OS2-f8-fast-4,2.166143e+02,2.165716e-01,3.066997e-02,1.699099e-01,1.166861e-02,4.949456e-03,
-1.000000,32768,OS2-f8-fast-5,1.725543e+02,2.718709e-01,3.673139e-02,2.154482e-01,1.457898e-02,4.995040e-03,
-1.000000,32768,OS2-f8-fast-6,1.437525e+02,3.263422e-01,4.543616e-02,2.586081e-01,1.749229e-02,5.077984e-03,
-1.000000,32768,OS2-f8-fast-7,1.221621e+02,3.840184e-01,5.501885e-02,3.032380e-01,2.041547e-02,5.174240e-03,
-1.000000,32768,OS2-f8-accu-3,2.538543e+02,1.848009e-01,4.553042e-02,1.254315e-01,8.745008e-03,4.899808e-03,
-1.000000,32768,OS2-f8-accu-4,1.950147e+02,2.405588e-01,5.255981e-02,1.712775e-01,1.166950e-02,4.943840e-03,
-1.000000,32768,OS2-f8-accu-5,1.596454e+02,2.938543e-01,5.942746e-02,2.149580e-01,1.457974e-02,4.998144e-03,
-1.000000,32768,OS2-f8-accu-6,1.341755e+02,3.496354e-01,6.808941e-02,2.586051e-01,1.749014e-02,5.133280e-03,
-1.000000,32768,OS2-f8-accu-7,1.155516e+02,4.059875e-01,7.721027e-02,3.033114e-01,2.041282e-02,5.168592e-03,
-1.000000,32768,BF16x9,3.609414e+01,1.299726e+00,,,,,
-1.000000,32768,CTRTRMM (GEMM),1.299199e+01,3.610879e+00,,,,,
