phi,m,n,k,function,3,4,5,6,7,8,9,10,11,12,
-1.000000,128,128,1024,CGEMM,4.907389e-03,4.907389e-03,4.907389e-03,4.907389e-03,4.907389e-03,4.907389e-03,4.907389e-03,4.907389e-03,4.907389e-03,4.907389e-03,
-1.000000,128,128,1024,BF16x9,4.907389e-03,4.907389e-03,4.907389e-03,4.907389e-03,4.907389e-03,4.907389e-03,4.907389e-03,4.907389e-03,4.907389e-03,4.907389e-03,
-1.000000,128,128,1024,OS2-i8-fast,1.504756e+03,2.634539e+02,1.987975e+01,3.299811e-01,3.536261e-02,1.279082e-03,2.591540e-04,3.926489e-06,4.822798e-06,2.029042e-05,
-1.000000,128,128,1024,OS2-i8-accu,2.634539e+02,1.987975e+01,3.299821e-01,3.536347e-02,1.274991e-03,1.819635e-04,1.506456e-06,1.032375e-07,1.035173e-07,7.236235e-08,
-1.000000,128,128,1024,OS2-f8-fast,5.226860e+02,1.987975e+01,3.715969e-01,4.587280e-03,1.275169e-03,2.011257e-05,2.189115e-05,2.296277e-05,6.829213e-06,8.695808e-05,
-1.000000,128,128,1024,OS2-f8-accu,1.787999e+01,3.299821e-01,3.536347e-02,1.940270e-03,1.098653e-05,1.632701e-07,1.648379e-07,7.434095e-08,1.924464e-07,1.032375e-07,
-1.000000,128,128,2048,CGEMM,4.163724e-03,4.163724e-03,4.163724e-03,4.163724e-03,4.163724e-03,4.163724e-03,4.163724e-03,4.163724e-03,4.163724e-03,4.163724e-03,
-1.000000,128,128,2048,BF16x9,4.163724e-03,4.163724e-03,4.163724e-03,4.163724e-03,4.163724e-03,4.163724e-03,4.163724e-03,4.163724e-03,4.163724e-03,4.163724e-03,
-1.000000,128,128,2048,OS2-i8-fast,3.879733e+03,1.649732e+02,1.010434e+01,1.008913e+00,3.765281e-02,2.340892e-03,1.071948e-04,1.061743e-06,8.603073e-06,1.085068e-05,
-1.000000,128,128,2048,OS2-i8-accu,2.271754e+02,1.549035e+01,2.102519e+00,7.781828e-02,3.442805e-03,2.485120e-04,1.735591e-06,7.514299e-08,5.933705e-08,7.410359e-08,
-1.000000,128,128,2048,OS2-f8-fast,2.667914e+02,1.010434e+01,8.007654e-01,1.381334e-02,6.540177e-04,3.297925e-05,1.577556e-05,4.257074e-05,3.308232e-05,1.812893e-05,
-1.000000,128,128,2048,OS2-f8-accu,2.879697e+01,2.102519e+00,3.765464e-02,1.714558e-03,3.833605e-05,4.064011e-07,8.120231e-07,1.848694e-07,8.553165e-08,2.956353e-07,
-1.000000,128,128,4096,CGEMM,3.878370e-03,3.878370e-03,3.878370e-03,3.878370e-03,3.878370e-03,3.878370e-03,3.878370e-03,3.878370e-03,3.878370e-03,3.878370e-03,
-1.000000,128,128,4096,BF16x9,3.499727e-03,3.499727e-03,3.499727e-03,3.499727e-03,3.499727e-03,3.499727e-03,3.499727e-03,3.499727e-03,3.499727e-03,3.499727e-03,
-1.000000,128,128,4096,OS2-i8-fast,4.687195e+03,5.396929e+02,1.534323e+01,9.417120e-01,5.524972e-02,2.632322e-03,9.167764e-05,8.685963e-06,8.797429e-06,4.636080e-06,
-1.000000,128,128,4096,OS2-i8-accu,5.396929e+02,1.534323e+01,9.417120e-01,5.524896e-02,2.639109e-03,9.474931e-05,5.587861e-06,9.364279e-08,9.364279e-08,9.364279e-08,
-1.000000,128,128,4096,OS2-f8-fast,5.396929e+02,1.534323e+01,7.332686e-01,1.295119e-02,1.346378e-03,5.221977e-05,4.060673e-05,5.644177e-05,1.749300e-05,3.255178e-05,
-1.000000,128,128,4096,OS2-f8-accu,3.342235e+01,9.417120e-01,5.524907e-02,3.748466e-03,2.696477e-05,4.759924e-07,2.979466e-07,2.210806e-07,1.719607e-07,4.446774e-07,
-1.000000,128,128,8192,CGEMM,1.559916e-03,1.559916e-03,1.559916e-03,1.559916e-03,1.559916e-03,1.559916e-03,1.559916e-03,1.559916e-03,1.559916e-03,1.559916e-03,
-1.000000,128,128,8192,BF16x9,1.559916e-03,1.559916e-03,1.559916e-03,1.559916e-03,1.559916e-03,1.559916e-03,1.559916e-03,1.559916e-03,1.559916e-03,1.559916e-03,
-1.000000,128,128,8192,OS2-i8-fast,4.107277e+03,1.911008e+02,1.084446e+01,7.711141e-01,1.084356e-01,2.501214e-03,9.654956e-05,6.832493e-06,3.630192e-06,2.145202e-05,
-1.000000,128,128,8192,OS2-i8-accu,4.030062e+02,1.567288e+01,5.404109e-01,1.061638e-01,2.921162e-03,7.620987e-05,1.144579e-05,1.522430e-07,1.214334e-07,7.761646e-08,
-1.000000,128,128,8192,OS2-f8-fast,4.323299e+02,1.084446e+01,4.738597e-01,3.215470e-02,5.366852e-04,4.112636e-05,1.396547e-05,5.506064e-05,2.483073e-05,2.704177e-05,
-1.000000,128,128,8192,OS2-f8-accu,2.229419e+01,5.404109e-01,1.084454e-01,1.808733e-03,5.862669e-05,3.315056e-07,3.846162e-07,3.440595e-07,1.974088e-07,1.801401e-07,
-1.000000,128,128,16384,CGEMM,5.849350e-03,5.849350e-03,5.849350e-03,5.849350e-03,5.849350e-03,5.849350e-03,5.849350e-03,5.849350e-03,5.849350e-03,5.849350e-03,
-1.000000,128,128,16384,BF16x9,1.460847e-02,1.460847e-02,1.460847e-02,1.460847e-02,1.460847e-02,1.460847e-02,1.460847e-02,1.460847e-02,1.460847e-02,1.460847e-02,
-1.000000,128,128,16384,OS2-i8-fast,2.491453e+03,3.380239e+03,4.344917e+02,9.286304e+00,4.249852e-01,3.792061e-02,1.510326e-03,3.946858e-05,3.650052e-05,2.945730e-05,
-1.000000,128,128,16384,OS2-i8-accu,3.380239e+03,4.344917e+02,9.286238e+00,4.251119e-01,3.788938e-02,1.314708e-03,2.546468e-05,1.784664e-06,2.753195e-07,3.388156e-07,
-1.000000,128,128,16384,OS2-f8-fast,5.604170e+03,4.344917e+02,3.121954e+00,7.800191e-02,9.122937e-03,9.261367e-05,1.472752e-04,1.222048e-03,8.585370e-05,2.172857e-04,
-1.000000,128,128,16384,OS2-f8-accu,1.063532e+03,9.286238e+00,3.835596e-01,3.398027e-02,2.341146e-04,2.208913e-06,2.379273e-07,1.690121e-06,9.822944e-07,4.070992e-06,
-1.000000,128,128,32768,CGEMM,3.100604e-03,3.100604e-03,3.100604e-03,3.100604e-03,3.100604e-03,3.100604e-03,3.100604e-03,3.100604e-03,3.100604e-03,3.100604e-03,
-1.000000,128,128,32768,BF16x9,3.100604e-03,3.100604e-03,3.100604e-03,3.100604e-03,3.100604e-03,3.100604e-03,3.100604e-03,3.100604e-03,3.100604e-03,3.100604e-03,
-1.000000,128,128,32768,OS2-i8-fast,1.432258e+03,8.803716e+02,4.003009e+01,3.097407e+00,1.839358e-01,1.391778e-02,7.534896e-04,9.570259e-06,2.171775e-05,1.081523e-04,
-1.000000,128,128,32768,OS2-i8-accu,8.803716e+02,4.003009e+01,3.097407e+00,1.839229e-01,1.391339e-02,7.568689e-04,1.827008e-05,4.017751e-07,1.959211e-07,9.365876e-08,
-1.000000,128,128,32768,OS2-f8-fast,8.816191e+02,4.003009e+01,2.059319e+00,8.297481e-02,3.522108e-03,1.116934e-04,7.720346e-05,2.584086e-04,2.460097e-04,3.653962e-04,
-1.000000,128,128,32768,OS2-f8-accu,5.921754e+01,3.097407e+00,1.416468e-01,5.920239e-03,2.453090e-04,6.305414e-07,6.260820e-07,5.855431e-07,4.609507e-07,2.872547e-07,
-1.000000,128,128,65536,CGEMM,1.065553e-02,1.065553e-02,1.065553e-02,1.065553e-02,1.065553e-02,1.065553e-02,1.065553e-02,1.065553e-02,1.065553e-02,1.065553e-02,
-1.000000,128,128,65536,BF16x9,1.439378e-02,1.439378e-02,1.439378e-02,1.439378e-02,1.439378e-02,1.439378e-02,1.439378e-02,1.439378e-02,1.439378e-02,1.439378e-02,
-1.000000,128,128,65536,OS2-i8-fast,2.089314e+00,3.087091e+03,1.212450e+02,1.785979e+01,8.158186e-01,3.577904e-02,3.591388e-03,2.983255e-04,1.712502e-04,1.178466e-04,
-1.000000,128,128,65536,OS2-i8-accu,1.259677e+03,1.354121e+02,9.563202e+00,4.435225e-01,2.290680e-02,3.685486e-03,5.810852e-05,7.854571e-07,1.223217e-06,6.468372e-07,
-1.000000,128,128,65536,OS2-f8-fast,2.896845e+03,1.212450e+02,9.563594e+00,9.324704e-02,7.286797e-03,2.796914e-04,3.828747e-04,3.863396e-03,2.126430e-04,3.934556e-04,
-1.000000,128,128,65536,OS2-f8-accu,1.212450e+02,9.563202e+00,4.435224e-01,7.217304e-03,3.205889e-04,2.176882e-06,2.346887e-06,5.767036e-07,1.478225e-06,1.124121e-06,
0.000000,128,128,1024,CGEMM,6.860683e-03,6.860683e-03,6.860683e-03,6.860683e-03,6.860683e-03,6.860683e-03,6.860683e-03,6.860683e-03,6.860683e-03,6.860683e-03,
0.000000,128,128,1024,BF16x9,6.860683e-03,6.860683e-03,6.860683e-03,6.860683e-03,6.860683e-03,6.860683e-03,6.860683e-03,6.860683e-03,6.860683e-03,6.860683e-03,
0.000000,128,128,1024,OS2-i8-fast,4.776597e+02,8.062832e+00,3.132327e+00,1.712132e-01,3.762683e-03,2.350334e-05,6.902813e-07,1.254477e-07,5.927324e-08,1.254477e-07,
0.000000,128,128,1024,OS2-i8-accu,4.776597e+02,8.062832e+00,3.132327e+00,1.712132e-01,3.762683e-03,2.350334e-05,6.902813e-07,1.254477e-07,5.927324e-08,1.254477e-07,
0.000000,128,128,1024,OS2-f8-fast,5.252017e+01,3.132327e+00,1.142247e-01,4.494733e-03,2.670038e-06,1.254477e-07,6.135321e-08,3.513811e-07,3.513811e-07,7.082927e-08,
0.000000,128,128,1024,OS2-f8-accu,5.252017e+01,3.132327e+00,1.142247e-01,4.494733e-03,2.670038e-06,1.254477e-07,6.135321e-08,3.513811e-07,3.513811e-07,7.082927e-08,
0.000000,128,128,2048,CGEMM,2.100200e-03,2.100200e-03,2.100200e-03,2.100200e-03,2.100200e-03,2.100200e-03,2.100200e-03,2.100200e-03,2.100200e-03,2.100200e-03,
0.000000,128,128,2048,BF16x9,2.100200e-03,2.100200e-03,2.100200e-03,2.100200e-03,2.100200e-03,2.100200e-03,2.100200e-03,2.100200e-03,2.100200e-03,2.100200e-03,
0.000000,128,128,2048,OS2-i8-fast,6.343344e+01,1.015697e+01,3.310261e-01,2.913585e-02,1.825228e-03,3.603689e-05,3.271493e-06,1.228381e-07,9.927214e-08,7.765167e-08,
0.000000,128,128,2048,OS2-i8-accu,6.343344e+01,1.015697e+01,3.310261e-01,2.913585e-02,1.825228e-03,3.603689e-05,1.870663e-06,5.929456e-08,9.927214e-08,7.765167e-08,
0.000000,128,128,2048,OS2-f8-fast,2.527700e+01,3.310261e-01,2.913585e-02,4.440403e-04,3.210804e-05,1.342816e-07,2.967536e-07,1.228381e-07,1.867545e-07,1.393357e-07,
0.000000,128,128,2048,OS2-f8-accu,2.527700e+01,3.310261e-01,2.913585e-02,4.440403e-04,3.210804e-05,1.342816e-07,2.967536e-07,1.228381e-07,1.867545e-07,1.393357e-07,
0.000000,128,128,4096,CGEMM,1.953066e-01,1.953066e-01,1.953066e-01,1.953066e-01,1.953066e-01,1.953066e-01,1.953066e-01,1.953066e-01,1.953066e-01,1.953066e-01,
0.000000,128,128,4096,BF16x9,3.718200e-01,3.718200e-01,3.718200e-01,3.718200e-01,3.718200e-01,3.718200e-01,3.718200e-01,3.718200e-01,3.718200e-01,3.718200e-01,
0.000000,128,128,4096,OS2-i8-fast,5.499145e+04,5.086876e+02,8.794064e+01,1.383230e+01,5.040218e-01,1.309968e-02,4.048307e-04,4.705250e-06,2.804040e-06,3.137241e-06,
0.000000,128,128,4096,OS2-i8-accu,5.499145e+04,5.086876e+02,8.794064e+01,1.383230e+01,5.040218e-01,1.309968e-02,4.048307e-04,4.705250e-06,2.804040e-06,3.137241e-06,
0.000000,128,128,4096,OS2-f8-fast,3.370786e+03,8.794064e+01,4.727869e-01,2.641880e-01,2.980178e-03,6.147490e-06,6.051940e-06,2.482639e-05,4.626032e-06,2.268753e-05,
0.000000,128,128,4096,OS2-f8-accu,3.370786e+03,8.794064e+01,4.727869e-01,2.641880e-01,2.980178e-03,6.147490e-06,6.051940e-06,2.482639e-05,4.626032e-06,2.268753e-05,
0.000000,128,128,8192,CGEMM,2.058358e-02,2.058358e-02,2.058358e-02,2.058358e-02,2.058358e-02,2.058358e-02,2.058358e-02,2.058358e-02,2.058358e-02,2.058358e-02,
0.000000,128,128,8192,BF16x9,2.058358e-02,2.058358e-02,2.058358e-02,2.058358e-02,2.058358e-02,2.058358e-02,2.058358e-02,2.058358e-02,2.058358e-02,2.058358e-02,
0.000000,128,128,8192,OS2-i8-fast,1.083948e+03,2.564440e+01,1.412095e+01,1.238046e-01,5.221935e-03,1.016971e-03,3.409267e-05,2.058654e-06,3.100382e-06,8.208082e-07,
0.000000,128,128,8192,OS2-i8-accu,1.083948e+03,2.564440e+01,1.412095e+01,1.238046e-01,5.221935e-03,1.016971e-03,3.409267e-05,1.390125e-07,3.100382e-06,8.208082e-07,
0.000000,128,128,8192,OS2-f8-fast,4.022256e+02,1.412095e+01,1.238046e-01,9.514204e-03,3.544329e-04,3.978295e-06,6.579733e-06,6.789117e-07,5.140002e-06,7.247112e-07,
0.000000,128,128,8192,OS2-f8-accu,4.022256e+02,1.412095e+01,1.238046e-01,9.514204e-03,3.544329e-04,3.978295e-06,6.579733e-06,6.789117e-07,5.140002e-06,7.247112e-07,
0.000000,128,128,16384,CGEMM,1.532659e-02,1.532659e-02,1.532659e-02,1.532659e-02,1.532659e-02,1.532659e-02,1.532659e-02,1.532659e-02,1.532659e-02,1.532659e-02,
0.000000,128,128,16384,BF16x9,6.483218e-03,6.483218e-03,6.483218e-03,6.483218e-03,6.483218e-03,6.483218e-03,6.483218e-03,6.483218e-03,6.483218e-03,6.483218e-03,
0.000000,128,128,16384,OS2-i8-fast,1.346265e+03,6.608174e+01,3.880610e+00,2.467485e-01,1.434763e-02,6.831530e-04,1.275467e-05,2.344607e-07,1.857905e-07,7.021269e-08,
0.000000,128,128,16384,OS2-i8-accu,1.346265e+03,6.608174e+01,3.880610e+00,2.467485e-01,1.434763e-02,6.831530e-04,1.275467e-05,2.344607e-07,1.857905e-07,7.021269e-08,
0.000000,128,128,16384,OS2-f8-fast,6.625709e+01,3.880610e+00,1.989310e-01,1.192895e-02,1.072753e-04,1.729147e-06,3.155488e-07,7.555140e-07,4.413664e-07,1.387669e-06,
0.000000,128,128,16384,OS2-f8-accu,6.625709e+01,3.880610e+00,1.989310e-01,1.192895e-02,1.072753e-04,1.729147e-06,3.155488e-07,7.555140e-07,4.413664e-07,1.387669e-06,
0.000000,128,128,32768,CGEMM,2.860176e-02,2.860176e-02,2.860176e-02,2.860176e-02,2.860176e-02,2.860176e-02,2.860176e-02,2.860176e-02,2.860176e-02,2.860176e-02,
0.000000,128,128,32768,BF16x9,2.860176e-02,2.860176e-02,2.860176e-02,2.860176e-02,2.860176e-02,2.860176e-02,2.860176e-02,2.860176e-02,2.860176e-02,2.860176e-02,
0.000000,128,128,32768,OS2-i8-fast,4.991802e+03,7.500988e+02,2.034442e+01,3.607498e-01,1.194894e-01,5.309794e-03,4.152829e-05,1.679140e-06,1.233844e-06,7.040479e-07,
0.000000,128,128,32768,OS2-i8-accu,4.991802e+03,7.500988e+02,2.034442e+01,3.607498e-01,1.194894e-01,5.309794e-03,4.152829e-05,6.582857e-07,1.233844e-06,7.040479e-07,
0.000000,128,128,32768,OS2-f8-fast,1.139824e+03,2.034442e+01,3.607490e-01,7.578361e-02,1.172008e-03,5.880564e-06,3.883158e-06,6.334675e-06,8.907972e-06,3.351301e-06,
0.000000,128,128,32768,OS2-f8-accu,1.139824e+03,2.034442e+01,3.607490e-01,7.578361e-02,1.172008e-03,5.880564e-06,3.883158e-06,6.334675e-06,8.907972e-06,3.351301e-06,
0.000000,128,128,65536,CGEMM,3.862750e-03,3.862750e-03,3.862750e-03,3.862750e-03,3.862750e-03,3.862750e-03,3.862750e-03,3.862750e-03,3.862750e-03,3.862750e-03,
0.000000,128,128,65536,BF16x9,2.814285e-03,2.814285e-03,2.814285e-03,2.814285e-03,2.814285e-03,2.814285e-03,2.814285e-03,2.814285e-03,2.814285e-03,2.814285e-03,
0.000000,128,128,65536,OS2-i8-fast,9.102906e+02,3.383026e+01,5.481006e+00,1.982288e-01,2.165800e-02,9.357076e-04,2.489830e-05,2.792520e-07,1.398756e-07,1.126376e-07,
0.000000,128,128,65536,OS2-i8-accu,9.102906e+02,3.383026e+01,5.481006e+00,1.982288e-01,2.165800e-02,9.357076e-04,2.489830e-05,2.792520e-07,1.398756e-07,1.126376e-07,
0.000000,128,128,65536,OS2-f8-fast,9.568756e+01,5.481006e+00,2.166410e-01,1.034019e-02,2.612667e-04,2.214065e-06,4.510040e-07,1.000496e-06,1.879425e-07,1.342424e-06,
0.000000,128,128,65536,OS2-f8-accu,9.568756e+01,5.481006e+00,2.166410e-01,1.034019e-02,2.612667e-04,2.214065e-06,4.510040e-07,1.000496e-06,1.879425e-07,1.342424e-06,
0.500000,128,128,1024,CGEMM,1.472688e-02,1.472688e-02,1.472688e-02,1.472688e-02,1.472688e-02,1.472688e-02,1.472688e-02,1.472688e-02,1.472688e-02,1.472688e-02,
0.500000,128,128,1024,BF16x9,1.472688e-02,1.472688e-02,1.472688e-02,1.472688e-02,1.472688e-02,1.472688e-02,1.472688e-02,1.472688e-02,1.472688e-02,1.472688e-02,
0.500000,128,128,1024,OS2-i8-fast,4.409916e+03,4.322757e+02,2.838782e+01,4.205228e+00,1.042658e-01,8.706764e-03,5.730259e-05,1.551827e-06,1.102317e-05,1.341841e-05,
0.500000,128,128,1024,OS2-i8-accu,8.011205e+02,4.142089e+01,5.636250e+00,2.764082e-01,1.324983e-02,9.742511e-04,3.215162e-06,1.379757e-07,1.126573e-07,9.757505e-08,
0.500000,128,128,1024,OS2-f8-fast,8.011205e+02,2.838782e+01,4.205184e+00,1.645850e-02,1.548424e-03,1.280717e-04,4.421433e-05,2.111739e-05,1.359177e-04,2.558975e-05,
0.500000,128,128,1024,OS2-f8-accu,7.641495e+01,5.636250e+00,2.764082e-01,8.716858e-03,5.379528e-05,2.569752e-07,6.963846e-07,1.831193e-07,2.870613e-07,4.156903e-07,
0.500000,128,128,2048,CGEMM,1.090179e-03,1.090179e-03,1.090179e-03,1.090179e-03,1.090179e-03,1.090179e-03,1.090179e-03,1.090179e-03,1.090179e-03,1.090179e-03,
0.500000,128,128,2048,BF16x9,1.090179e-03,1.090179e-03,1.090179e-03,1.090179e-03,1.090179e-03,1.090179e-03,1.090179e-03,1.090179e-03,1.090179e-03,1.090179e-03,
0.500000,128,128,2048,OS2-i8-fast,1.589988e+03,1.574677e+02,1.356386e+01,3.437752e-01,2.598188e-02,2.513252e-03,5.700773e-05,1.938292e-06,4.480987e-06,2.022453e-06,
0.500000,128,128,2048,OS2-i8-accu,2.918055e+02,2.231712e+01,1.799806e+00,9.644040e-02,3.601252e-03,1.702967e-04,2.799302e-06,5.935951e-08,1.160855e-07,6.622322e-08,
0.500000,128,128,2048,OS2-f8-fast,2.918055e+02,1.356386e+01,2.883099e-01,2.005135e-02,3.587740e-04,2.778057e-05,2.390188e-05,1.453056e-05,3.003273e-06,9.377503e-06,
0.500000,128,128,2048,OS2-f8-accu,5.851327e+01,1.799806e+00,2.638374e-02,2.513812e-03,1.943909e-05,3.238986e-07,7.119415e-08,1.335969e-07,7.119415e-08,9.294761e-08,
0.500000,128,128,4096,CGEMM,2.017785e-01,2.017785e-01,2.017785e-01,2.017785e-01,2.017785e-01,2.017785e-01,2.017785e-01,2.017785e-01,2.017785e-01,2.017785e-01,
0.500000,128,128,4096,BF16x9,4.854875e-01,4.854875e-01,4.854875e-01,4.854875e-01,4.854875e-01,4.854875e-01,4.854875e-01,4.854875e-01,4.854875e-01,4.854875e-01,
0.500000,128,128,4096,OS2-i8-fast,2.005563e+05,1.018872e+04,1.483884e+02,4.166572e+01,2.576637e+00,7.012586e-02,2.655638e-03,2.824223e-05,5.585637e-04,1.325287e-04,
0.500000,128,128,4096,OS2-i8-accu,9.702343e+03,3.369114e+02,5.023367e+01,4.777704e+00,1.299124e-01,3.807918e-02,2.152550e-04,4.991797e-06,6.937440e-06,1.781486e-06,
0.500000,128,128,4096,OS2-f8-fast,9.702343e+03,1.483884e+02,4.166602e+01,5.927162e-01,2.773887e-02,2.565999e-04,2.550902e-03,3.862405e-04,1.439551e-03,6.359212e-05,
0.500000,128,128,4096,OS2-f8-accu,8.321822e+01,5.023367e+01,4.777698e+00,7.008617e-02,2.551157e-03,3.435282e-06,8.238576e-06,5.709240e-06,2.039884e-05,7.910261e-06,
0.500000,128,128,8192,CGEMM,2.971066e-03,2.971066e-03,2.971066e-03,2.971066e-03,2.971066e-03,2.971066e-03,2.971066e-03,2.971066e-03,2.971066e-03,2.971066e-03,
0.500000,128,128,8192,BF16x9,2.971066e-03,2.971066e-03,2.971066e-03,2.971066e-03,2.971066e-03,2.971066e-03,2.971066e-03,2.971066e-03,2.971066e-03,2.971066e-03,
0.500000,128,128,8192,OS2-i8-fast,2.217135e+03,3.927646e+02,1.746449e+01,6.758147e-01,6.918730e-02,4.004976e-03,4.386121e-04,4.101890e-06,2.188612e-06,6.253378e-06,
0.500000,128,128,8192,OS2-i8-accu,3.927646e+02,1.746449e+01,6.758162e-01,6.915750e-02,4.017157e-03,5.239092e-04,1.087249e-05,1.449303e-07,1.449303e-07,5.926850e-08,
0.500000,128,128,8192,OS2-f8-fast,4.054125e+02,1.746449e+01,9.811538e-01,6.228681e-02,8.637193e-04,1.624008e-04,3.374030e-05,5.765772e-05,9.675582e-06,7.239934e-05,
0.500000,128,128,8192,OS2-f8-accu,3.260276e+01,6.758162e-01,6.915750e-02,1.030747e-03,1.752027e-04,3.776927e-07,1.075980e-06,1.025594e-07,3.776927e-07,1.568304e-07,
0.500000,128,128,16384,CGEMM,9.373876e-02,9.373876e-02,9.373876e-02,9.373876e-02,9.373876e-02,9.373876e-02,9.373876e-02,9.373876e-02,9.373876e-02,9.373876e-02,
0.500000,128,128,16384,BF16x9,9.940764e-02,9.940764e-02,9.940764e-02,9.940764e-02,9.940764e-02,9.940764e-02,9.940764e-02,9.940764e-02,9.940764e-02,9.940764e-02,
0.500000,128,128,16384,OS2-i8-fast,6.460417e+04,1.544668e+04,3.807229e+02,3.846500e+01,1.264053e+00,5.607100e-02,6.751988e-03,7.528792e-05,5.414177e-04,3.458713e-05,
0.500000,128,128,16384,OS2-i8-accu,1.712038e+04,2.988174e+02,3.331150e+01,1.956865e+00,2.291354e-02,8.873628e-03,3.952537e-04,3.016868e-06,2.291931e-06,3.950931e-06,
0.500000,128,128,16384,OS2-f8-fast,3.182756e+04,3.807229e+02,3.846636e+01,2.851950e-01,3.682810e-02,3.389748e-03,2.485323e-03,3.281808e-04,1.887198e-03,1.967873e-04,
0.500000,128,128,16384,OS2-f8-accu,6.173653e+02,3.331150e+01,1.264045e+00,5.600628e-02,3.495814e-03,2.259307e-05,5.671267e-06,3.729716e-06,8.546867e-06,2.021468e-06,
0.500000,128,128,32768,CGEMM,1.982629e-02,1.982629e-02,1.982629e-02,1.982629e-02,1.982629e-02,1.982629e-02,1.982629e-02,1.982629e-02,1.982629e-02,1.982629e-02,
0.500000,128,128,32768,BF16x9,1.982629e-02,1.982629e-02,1.982629e-02,1.982629e-02,1.982629e-02,1.982629e-02,1.982629e-02,1.982629e-02,1.982629e-02,1.982629e-02,
0.500000,128,128,32768,OS2-i8-fast,7.060122e+04,4.114571e+03,2.701754e+02,2.373269e+01,8.501831e-01,7.275058e-02,4.457202e-03,3.436923e-05,1.258717e-04,1.451608e-04,
0.500000,128,128,32768,OS2-i8-accu,4.114571e+03,2.701754e+02,2.373263e+01,8.501800e-01,7.275644e-02,6.274255e-03,6.191302e-05,9.355209e-07,1.224867e-06,1.425335e-06,
0.500000,128,128,32768,OS2-f8-fast,6.897432e+03,2.701754e+02,1.052721e+01,4.425763e-01,2.481714e-02,8.379775e-04,7.695781e-05,6.294910e-04,1.459626e-04,8.507633e-04,
0.500000,128,128,32768,OS2-f8-accu,5.024960e+02,2.373263e+01,5.705457e-01,2.623749e-02,8.877702e-04,8.423281e-06,3.185425e-06,2.031904e-06,6.793845e-06,1.425335e-06,
0.500000,128,128,65536,CGEMM,8.262460e-03,8.262460e-03,8.262460e-03,8.262460e-03,8.262460e-03,8.262460e-03,8.262460e-03,8.262460e-03,8.262460e-03,8.262460e-03,
0.500000,128,128,65536,BF16x9,4.736374e-03,4.736374e-03,4.736374e-03,4.736374e-03,4.736374e-03,4.736374e-03,4.736374e-03,4.736374e-03,4.736374e-03,4.736374e-03,
0.500000,128,128,65536,OS2-i8-fast,8.351631e+03,3.433740e+03,1.101851e+02,3.783140e+00,6.799640e-01,8.682895e-03,1.057821e-03,2.978884e-05,7.115920e-05,2.894782e-04,
0.500000,128,128,65536,OS2-i8-accu,3.121077e+03,7.536609e+01,5.306831e+00,1.336364e+00,3.261215e-02,5.853227e-03,1.561304e-04,3.106107e-06,3.301250e-06,1.674892e-06,
0.500000,128,128,65536,OS2-f8-fast,3.779142e+03,1.101851e+02,3.783041e+00,1.415795e-01,1.749014e-02,7.861489e-04,4.099136e-04,4.120278e-04,2.582553e-04,6.136828e-05,
