phi,m,n,k,function,9,10,11,12,13,14,15,16,17,18,19,20,
-1.000000,128,128,1024,ZGEMM,7.838475e-12,7.838475e-12,7.838475e-12,7.838475e-12,7.838475e-12,7.838475e-12,7.838475e-12,7.838475e-12,7.838475e-12,7.838475e-12,7.838475e-12,7.838475e-12,
-1.000000,128,128,1024,ZGEMM3m,7.860973e-12,7.860973e-12,7.860973e-12,7.860973e-12,7.860973e-12,7.860973e-12,7.860973e-12,7.860973e-12,7.860973e-12,7.860973e-12,7.860973e-12,7.860973e-12,
-1.000000,128,128,1024,OS1-7,4.794944e-12,4.794944e-12,4.794944e-12,4.794944e-12,4.794944e-12,4.794944e-12,4.794944e-12,4.794944e-12,4.794944e-12,4.794944e-12,4.794944e-12,4.794944e-12,
-1.000000,128,128,1024,OS1-11,6.943398e-12,6.943398e-12,6.943398e-12,6.943398e-12,6.943398e-12,6.943398e-12,6.943398e-12,6.943398e-12,6.943398e-12,6.943398e-12,6.943398e-12,6.943398e-12,
-1.000000,128,128,1024,OS2-i8-fast,1.087965e-02,3.137147e-04,3.436573e-05,2.049822e-06,1.855054e-07,9.618568e-09,4.779580e-10,3.668062e-11,4.092675e-12,2.872317e-13,3.975009e-15,2.224796e-14,
-1.000000,128,128,1024,OS2-i8-accu,2.256812e-05,1.110014e-06,7.608067e-08,3.195253e-09,2.942035e-10,1.630514e-11,6.335903e-13,6.981768e-14,3.161600e-16,2.115010e-16,2.168656e-16,2.136074e-16,
-1.000000,128,128,1024,OS2-f8-fast,7.532103e-05,2.049822e-06,1.855054e-07,4.020597e-09,2.294295e-10,6.970569e-12,8.810219e-13,1.034316e-13,1.011353e-14,2.323472e-14,2.671877e-14,1.390654e-14,
-1.000000,128,128,1024,OS2-f8-accu,2.026209e-07,4.020540e-09,2.942038e-10,6.964937e-12,3.225014e-13,2.424305e-15,2.174454e-16,2.130777e-16,2.145657e-16,2.122920e-16,2.168551e-16,2.140164e-16,
-1.000000,128,128,2048,ZGEMM,5.358317e-12,5.358317e-12,5.358317e-12,5.358317e-12,5.358317e-12,5.358317e-12,5.358317e-12,5.358317e-12,5.358317e-12,5.358317e-12,5.358317e-12,5.358317e-12,
-1.000000,128,128,2048,ZGEMM3m,8.770208e-12,8.770208e-12,8.770208e-12,8.770208e-12,8.770208e-12,8.770208e-12,8.770208e-12,8.770208e-12,8.770208e-12,8.770208e-12,8.770208e-12,8.770208e-12,
-1.000000,128,128,2048,OS1-7,3.883636e-12,3.883636e-12,3.883636e-12,3.883636e-12,3.883636e-12,3.883636e-12,3.883636e-12,3.883636e-12,3.883636e-12,3.883636e-12,3.883636e-12,3.883636e-12,
-1.000000,128,128,2048,OS1-11,2.353129e-12,2.353129e-12,2.353129e-12,2.353129e-12,2.353129e-12,2.353129e-12,2.353129e-12,2.353129e-12,2.353129e-12,2.353129e-12,2.353129e-12,2.353129e-12,
-1.000000,128,128,2048,OS2-i8-fast,8.609357e-03,5.747991e-04,6.021147e-05,3.806045e-06,2.208294e-07,1.707149e-08,1.326837e-09,1.120878e-10,8.634445e-12,2.731481e-13,9.688877e-15,9.491354e-14,
-1.000000,128,128,2048,OS2-i8-accu,2.122831e-05,1.733228e-06,7.183540e-08,4.749999e-09,5.324441e-10,3.732635e-11,1.230742e-12,9.965821e-14,6.390144e-16,2.144919e-16,2.114362e-16,2.122433e-16,
-1.000000,128,128,2048,OS2-f8-fast,9.878221e-05,5.132729e-06,2.208294e-07,6.363837e-09,6.462308e-10,1.550435e-11,3.797887e-13,9.573870e-14,2.352001e-13,1.741290e-13,9.596567e-14,2.046880e-13,
-1.000000,128,128,2048,OS2-f8-accu,1.945124e-07,6.363831e-09,5.324441e-10,1.471562e-11,3.255226e-13,2.058015e-15,2.152228e-16,2.167336e-16,2.151976e-16,2.192262e-16,2.200346e-16,2.142529e-16,
-1.000000,128,128,4096,ZGEMM,7.204675e-12,7.204675e-12,7.204675e-12,7.204675e-12,7.204675e-12,7.204675e-12,7.204675e-12,7.204675e-12,7.204675e-12,7.204675e-12,7.204675e-12,7.204675e-12,
-1.000000,128,128,4096,ZGEMM3m,1.031646e-11,1.031646e-11,1.031646e-11,1.031646e-11,1.031646e-11,1.031646e-11,1.031646e-11,1.031646e-11,1.031646e-11,1.031646e-11,1.031646e-11,1.031646e-11,
-1.000000,128,128,4096,OS1-7,5.784260e-12,5.784260e-12,5.784260e-12,5.784260e-12,5.784260e-12,5.784260e-12,5.784260e-12,5.784260e-12,5.784260e-12,5.784260e-12,5.784260e-12,5.784260e-12,
-1.000000,128,128,4096,OS1-11,8.612204e-13,8.612204e-13,8.612204e-13,8.612204e-13,8.612204e-13,8.612204e-13,8.612204e-13,8.612204e-13,8.612204e-13,8.612204e-13,8.612204e-13,8.612204e-13,
-1.000000,128,128,4096,OS2-i8-fast,1.531733e-02,9.636818e-04,4.849143e-05,5.396053e-06,2.977464e-07,1.557931e-08,1.810384e-09,1.183343e-10,9.170792e-12,5.350631e-13,4.356684e-14,6.342540e-14,
-1.000000,128,128,4096,OS2-i8-accu,2.504065e-05,1.261222e-06,2.692429e-07,5.716759e-09,4.844337e-10,2.776807e-11,2.456477e-12,3.901289e-14,7.919618e-16,2.172693e-16,2.165908e-16,2.125177e-16,
-1.000000,128,128,4096,OS2-f8-fast,1.351009e-04,9.346881e-06,2.977465e-07,5.724029e-09,6.697524e-10,2.763520e-11,7.869810e-13,2.698529e-13,3.647944e-13,1.262597e-13,3.211607e-13,8.245563e-13,
-1.000000,128,128,4096,OS2-f8-accu,2.964331e-07,3.769712e-09,3.923678e-10,1.506361e-11,6.949760e-13,6.131383e-15,2.151688e-16,2.090556e-16,2.100278e-16,2.161758e-16,2.173217e-16,2.100678e-16,
-1.000000,128,128,8192,ZGEMM,1.084231e-11,1.084231e-11,1.084231e-11,1.084231e-11,1.084231e-11,1.084231e-11,1.084231e-11,1.084231e-11,1.084231e-11,1.084231e-11,1.084231e-11,1.084231e-11,
-1.000000,128,128,8192,ZGEMM3m,9.157647e-12,9.157647e-12,9.157647e-12,9.157647e-12,9.157647e-12,9.157647e-12,9.157647e-12,9.157647e-12,9.157647e-12,9.157647e-12,9.157647e-12,9.157647e-12,
-1.000000,128,128,8192,OS1-7,2.042676e-12,2.042676e-12,2.042676e-12,2.042676e-12,2.042676e-12,2.042676e-12,2.042676e-12,2.042676e-12,2.042676e-12,2.042676e-12,2.042676e-12,2.042676e-12,
-1.000000,128,128,8192,OS1-11,3.345065e-12,3.345065e-12,3.345065e-12,3.345065e-12,3.345065e-12,3.345065e-12,3.345065e-12,3.345065e-12,3.345065e-12,3.345065e-12,3.345065e-12,3.345065e-12,
-1.000000,128,128,8192,OS2-i8-fast,3.547679e-02,1.764791e-03,7.481870e-05,7.900716e-06,4.037193e-07,2.819915e-08,2.910103e-09,1.837507e-10,1.496398e-11,7.367709e-13,7.587487e-14,8.991409e-14,
-1.000000,128,128,8192,OS2-i8-accu,1.842203e-05,2.748451e-06,1.140087e-07,4.449507e-09,3.035163e-10,2.028214e-11,1.460933e-12,1.192538e-13,2.202348e-15,2.162534e-16,2.146424e-16,2.114748e-16,
-1.000000,128,128,8192,OS2-f8-fast,1.731898e-04,1.010844e-05,4.037195e-07,2.620923e-08,1.125912e-09,4.780883e-11,2.446321e-12,2.830751e-12,7.375341e-13,3.226359e-13,5.254784e-13,5.578231e-13,
-1.000000,128,128,8192,OS2-f8-accu,4.839585e-07,8.017751e-09,3.035163e-10,1.928891e-11,7.394435e-13,5.528957e-15,2.102321e-16,2.146338e-16,2.105220e-16,2.160530e-16,2.181181e-16,2.147259e-16,
-1.000000,128,128,16384,ZGEMM,2.827941e-11,2.827941e-11,2.827941e-11,2.827941e-11,2.827941e-11,2.827941e-11,2.827941e-11,2.827941e-11,2.827941e-11,2.827941e-11,2.827941e-11,2.827941e-11,
-1.000000,128,128,16384,ZGEMM3m,1.009896e-11,1.009896e-11,1.009896e-11,1.009896e-11,1.009896e-11,1.009896e-11,1.009896e-11,1.009896e-11,1.009896e-11,1.009896e-11,1.009896e-11,1.009896e-11,
-1.000000,128,128,16384,OS1-7,2.036920e-11,2.036920e-11,2.036920e-11,2.036920e-11,2.036920e-11,2.036920e-11,2.036920e-11,2.036920e-11,2.036920e-11,2.036920e-11,2.036920e-11,2.036920e-11,
-1.000000,128,128,16384,OS1-11,4.644399e-12,4.644399e-12,4.644399e-12,4.644399e-12,4.644399e-12,4.644399e-12,4.644399e-12,4.644399e-12,4.644399e-12,4.644399e-12,4.644399e-12,4.644399e-12,
-1.000000,128,128,16384,OS2-i8-fast,3.646847e-01,3.485920e-02,1.386609e-03,1.921011e-04,1.152351e-05,9.572098e-07,1.066864e-07,3.233881e-09,3.261576e-10,6.180799e-12,1.389528e-12,1.184372e-12,
-1.000000,128,128,16384,OS2-i8-accu,1.673696e-04,5.752760e-06,5.883750e-07,1.066858e-07,7.761382e-09,2.106381e-10,3.031123e-11,1.619208e-13,1.148966e-14,4.523529e-16,2.142038e-16,2.100563e-16,
-1.000000,128,128,16384,OS2-f8-fast,2.199989e-03,1.673695e-04,1.152351e-05,6.086943e-07,2.952085e-08,1.308748e-09,4.257236e-11,8.189336e-11,1.097501e-11,4.543439e-12,9.261710e-12,1.195003e-11,
-1.000000,128,128,16384,OS2-f8-accu,9.057806e-07,1.641251e-07,3.233351e-09,1.885804e-10,2.655044e-12,1.559269e-14,3.323822e-16,2.171701e-16,2.127777e-16,2.143285e-16,2.101633e-16,2.135577e-16,
-1.000000,128,128,32768,ZGEMM,9.863960e-12,9.863960e-12,9.863960e-12,9.863960e-12,9.863960e-12,9.863960e-12,9.863960e-12,9.863960e-12,9.863960e-12,9.863960e-12,9.863960e-12,9.863960e-12,
-1.000000,128,128,32768,ZGEMM3m,8.927288e-12,8.927288e-12,8.927288e-12,8.927288e-12,8.927288e-12,8.927288e-12,8.927288e-12,8.927288e-12,8.927288e-12,8.927288e-12,8.927288e-12,8.927288e-12,
-1.000000,128,128,32768,OS1-7,2.677711e-12,2.677711e-12,2.677711e-12,2.677711e-12,2.677711e-12,2.677711e-12,2.677711e-12,2.677711e-12,2.677711e-12,2.677711e-12,2.677711e-12,2.677711e-12,
-1.000000,128,128,32768,OS1-11,1.116769e-12,1.116769e-12,1.116769e-12,1.116769e-12,1.116769e-12,1.116769e-12,1.116769e-12,1.116769e-12,1.116769e-12,1.116769e-12,1.116769e-12,1.116769e-12,
-1.000000,128,128,32768,OS2-i8-fast,1.780770e-01,1.303043e-02,6.451337e-04,5.670845e-05,1.794121e-06,1.828563e-07,3.675161e-08,4.402985e-10,1.454770e-10,4.266733e-12,1.376485e-12,1.287932e-12,
-1.000000,128,128,32768,OS2-i8-accu,6.678737e-05,3.801357e-06,1.571467e-07,3.227466e-08,4.408901e-10,5.995232e-11,4.073008e-12,1.222054e-13,5.856303e-15,2.211540e-16,2.160776e-16,2.124070e-16,
-1.000000,128,128,32768,OS2-f8-fast,1.399119e-03,9.068484e-05,1.794122e-06,6.489287e-08,6.133835e-09,2.505375e-10,1.001394e-11,5.794377e-12,2.278907e-11,2.019646e-11,1.048013e-11,3.217781e-11,
-1.000000,128,128,32768,OS2-f8-accu,3.257273e-07,3.675171e-08,4.716528e-10,4.032080e-11,1.034676e-12,1.836818e-14,2.890240e-16,2.145962e-16,2.169225e-16,2.160108e-16,2.157924e-16,2.143988e-16,
-1.000000,128,128,65536,ZGEMM,7.281517e-11,7.281517e-11,7.281517e-11,7.281517e-11,7.281517e-11,7.281517e-11,7.281517e-11,7.281517e-11,7.281517e-11,7.281517e-11,7.281517e-11,7.281517e-11,
-1.000000,128,128,65536,ZGEMM3m,3.522217e-11,3.522217e-11,3.522217e-11,3.522217e-11,3.522217e-11,3.522217e-11,3.522217e-11,3.522217e-11,3.522217e-11,3.522217e-11,3.522217e-11,3.522217e-11,
-1.000000,128,128,65536,OS1-7,1.491504e-11,1.491504e-11,1.491504e-11,1.491504e-11,1.491504e-11,1.491504e-11,1.491504e-11,1.491504e-11,1.491504e-11,1.491504e-11,1.491504e-11,1.491504e-11,
-1.000000,128,128,65536,OS1-11,3.279573e-12,3.279573e-12,3.279573e-12,3.279573e-12,3.279573e-12,3.279573e-12,3.279573e-12,3.279573e-12,3.279573e-12,3.279573e-12,3.279573e-12,3.279573e-12,
-1.000000,128,128,65536,OS2-i8-fast,8.024225e-01,3.839885e-02,1.514067e-03,2.276624e-04,2.380128e-05,1.122303e-06,6.085500e-08,9.147713e-09,6.227981e-10,5.087012e-11,3.513568e-11,3.710337e-12,
-1.000000,128,128,65536,OS2-i8-accu,2.215555e-04,2.072949e-05,8.694625e-07,2.412545e-08,4.883554e-09,1.887968e-10,8.091303e-12,6.347590e-13,1.446650e-14,2.262056e-16,2.186956e-16,2.156627e-16,
-1.000000,128,128,65536,OS2-f8-fast,4.263573e-03,2.594785e-04,2.380143e-05,8.694552e-07,1.790393e-08,4.564290e-09,1.213095e-10,8.616230e-11,1.998482e-10,9.370936e-11,1.572111e-10,1.460553e-10,
-1.000000,128,128,65536,OS2-f8-accu,1.122302e-06,2.412545e-08,4.883554e-09,5.877187e-11,1.229291e-11,2.551373e-14,3.880272e-16,2.150089e-16,2.127762e-16,2.107268e-16,2.144369e-16,2.106503e-16,
0.000000,128,128,1024,ZGEMM,1.364283e-12,1.364283e-12,1.364283e-12,1.364283e-12,1.364283e-12,1.364283e-12,1.364283e-12,1.364283e-12,1.364283e-12,1.364283e-12,1.364283e-12,1.364283e-12,
0.000000,128,128,1024,ZGEMM3m,4.812461e-12,4.812461e-12,4.812461e-12,4.812461e-12,4.812461e-12,4.812461e-12,4.812461e-12,4.812461e-12,4.812461e-12,4.812461e-12,4.812461e-12,4.812461e-12,
0.000000,128,128,1024,OS1-7,2.083895e-12,2.083895e-12,2.083895e-12,2.083895e-12,2.083895e-12,2.083895e-12,2.083895e-12,2.083895e-12,2.083895e-12,2.083895e-12,2.083895e-12,2.083895e-12,
0.000000,128,128,1024,OS1-11,3.088372e-12,3.088372e-12,3.088372e-12,3.088372e-12,3.088372e-12,3.088372e-12,3.088372e-12,3.088372e-12,3.088372e-12,3.088372e-12,3.088372e-12,3.088372e-12,
0.000000,128,128,1024,OS2-i8-fast,2.535584e-04,6.708123e-06,2.497678e-06,1.206873e-07,2.720835e-09,4.907149e-10,3.738776e-12,2.142798e-16,2.134946e-16,2.157828e-16,2.146674e-16,2.135165e-16,
0.000000,128,128,1024,OS2-i8-accu,6.708123e-06,2.497678e-06,1.206873e-07,2.720835e-09,4.907149e-10,3.738776e-12,2.134946e-16,2.117688e-16,2.113790e-16,2.110361e-16,2.145662e-16,2.114003e-16,
0.000000,128,128,1024,OS2-f8-fast,3.994949e-06,1.206873e-07,2.720835e-09,1.305666e-10,2.131200e-12,2.158000e-16,2.179490e-16,2.110361e-16,2.127937e-16,2.148880e-16,2.161131e-16,2.119992e-16,
0.000000,128,128,1024,OS2-f8-accu,3.385153e-07,2.979229e-09,4.907149e-10,3.738776e-12,2.086293e-16,2.124072e-16,2.143295e-16,2.124289e-16,2.124477e-16,2.102061e-16,2.127937e-16,2.158000e-16,
0.000000,128,128,2048,ZGEMM,6.138116e-12,6.138116e-12,6.138116e-12,6.138116e-12,6.138116e-12,6.138116e-12,6.138116e-12,6.138116e-12,6.138116e-12,6.138116e-12,6.138116e-12,6.138116e-12,
0.000000,128,128,2048,ZGEMM3m,3.573656e-12,3.573656e-12,3.573656e-12,3.573656e-12,3.573656e-12,3.573656e-12,3.573656e-12,3.573656e-12,3.573656e-12,3.573656e-12,3.573656e-12,3.573656e-12,
0.000000,128,128,2048,OS1-7,3.717609e-12,3.717609e-12,3.717609e-12,3.717609e-12,3.717609e-12,3.717609e-12,3.717609e-12,3.717609e-12,3.717609e-12,3.717609e-12,3.717609e-12,3.717609e-12,
0.000000,128,128,2048,OS1-11,1.708841e-12,1.708841e-12,1.708841e-12,1.708841e-12,1.708841e-12,1.708841e-12,1.708841e-12,1.708841e-12,1.708841e-12,1.708841e-12,1.708841e-12,1.708841e-12,
0.000000,128,128,2048,OS2-i8-fast,2.781930e-04,2.364786e-05,1.110545e-06,6.105608e-08,3.117334e-09,1.906850e-10,1.617620e-11,4.012835e-12,2.107439e-16,2.164634e-16,2.099124e-16,2.181108e-16,
0.000000,128,128,2048,OS2-i8-accu,1.854325e-05,3.065504e-07,6.105608e-08,3.117334e-09,1.906851e-10,1.617620e-11,2.138032e-16,2.134435e-16,2.137129e-16,2.099124e-16,2.102100e-16,2.142728e-16,
0.000000,128,128,2048,OS2-f8-fast,1.906940e-06,6.105608e-08,3.117334e-09,7.963701e-11,1.674283e-11,2.172274e-16,2.796670e-16,2.751565e-16,2.138926e-16,2.127854e-16,2.124665e-16,2.085660e-16,
0.000000,128,128,2048,OS2-f8-accu,8.345032e-08,3.117334e-09,1.906851e-10,1.674283e-11,2.146587e-16,2.102100e-16,2.133495e-16,2.157137e-16,2.131435e-16,2.127374e-16,2.148205e-16,2.148205e-16,
0.000000,128,128,4096,ZGEMM,1.025308e-10,1.025308e-10,1.025308e-10,1.025308e-10,1.025308e-10,1.025308e-10,1.025308e-10,1.025308e-10,1.025308e-10,1.025308e-10,1.025308e-10,1.025308e-10,
0.000000,128,128,4096,ZGEMM3m,1.328007e-09,1.328007e-09,1.328007e-09,1.328007e-09,1.328007e-09,1.328007e-09,1.328007e-09,1.328007e-09,1.328007e-09,1.328007e-09,1.328007e-09,1.328007e-09,
0.000000,128,128,4096,OS1-7,1.395071e-10,1.395071e-10,1.395071e-10,1.395071e-10,1.395071e-10,1.395071e-10,1.395071e-10,1.395071e-10,1.395071e-10,1.395071e-10,1.395071e-10,1.395071e-10,
0.000000,128,128,4096,OS1-11,1.866072e-10,1.866072e-10,1.866072e-10,1.866072e-10,1.866072e-10,1.866072e-10,1.866072e-10,1.866072e-10,1.866072e-10,1.866072e-10,1.866072e-10,1.866072e-10,
0.000000,128,128,4096,OS2-i8-fast,4.196316e-02,6.453078e-03,2.531023e-04,1.262392e-05,8.396409e-07,3.825090e-08,2.162615e-09,2.554233e-10,4.574419e-16,2.341619e-15,1.390462e-15,2.808129e-15,
0.000000,128,128,4096,OS2-i8-accu,1.015258e-03,1.744416e-04,4.769847e-06,3.725928e-07,2.422415e-08,1.099786e-09,1.667094e-10,2.092259e-16,2.179939e-16,2.101763e-16,2.058830e-16,2.162895e-16,
0.000000,128,128,4096,OS2-f8-fast,5.770823e-04,1.262392e-05,8.396409e-07,2.422416e-08,1.099833e-09,1.545966e-15,2.424946e-14,2.642651e-14,2.478986e-15,2.799968e-14,4.345026e-15,1.274221e-14,
0.000000,128,128,4096,OS2-f8-accu,1.262392e-05,8.396409e-07,2.422415e-08,1.099786e-09,2.149869e-16,2.177673e-16,2.162231e-16,2.162231e-16,2.158637e-16,2.139453e-16,2.138809e-16,2.166794e-16,
0.000000,128,128,8192,ZGEMM,2.099516e-11,2.099516e-11,2.099516e-11,2.099516e-11,2.099516e-11,2.099516e-11,2.099516e-11,2.099516e-11,2.099516e-11,2.099516e-11,2.099516e-11,2.099516e-11,
0.000000,128,128,8192,ZGEMM3m,4.627135e-11,4.627135e-11,4.627135e-11,4.627135e-11,4.627135e-11,4.627135e-11,4.627135e-11,4.627135e-11,4.627135e-11,4.627135e-11,4.627135e-11,4.627135e-11,
0.000000,128,128,8192,OS1-7,1.340897e-11,1.340897e-11,1.340897e-11,1.340897e-11,1.340897e-11,1.340897e-11,1.340897e-11,1.340897e-11,1.340897e-11,1.340897e-11,1.340897e-11,1.340897e-11,
0.000000,128,128,8192,OS1-11,4.751876e-12,4.751876e-12,4.751876e-12,4.751876e-12,4.751876e-12,4.751876e-12,4.751876e-12,4.751876e-12,4.751876e-12,4.751876e-12,4.751876e-12,4.751876e-12,
0.000000,128,128,8192,OS2-i8-fast,2.951305e-03,1.688103e-04,1.312595e-05,6.459760e-07,1.493317e-07,1.155769e-08,5.740380e-10,6.229792e-11,2.320743e-16,7.708061e-16,2.130508e-16,1.216531e-15,
0.000000,128,128,8192,OS2-i8-accu,6.657606e-05,2.412537e-06,1.056686e-06,5.015872e-08,1.727584e-09,3.991804e-10,1.454822e-11,2.170024e-16,2.083736e-16,2.126773e-16,2.101490e-16,2.143836e-16,
0.000000,128,128,8192,OS2-f8-fast,3.879389e-05,6.459760e-07,1.493317e-07,1.727583e-09,3.991795e-10,1.885118e-15,1.689502e-15,4.086607e-15,6.333716e-15,1.903542e-15,6.806513e-15,1.175933e-15,
0.000000,128,128,8192,OS2-f8-accu,6.459760e-07,5.015872e-08,1.727584e-09,1.180290e-10,2.147168e-16,2.131753e-16,2.184098e-16,2.128510e-16,2.133438e-16,2.166441e-16,2.168999e-16,2.208534e-16,
0.000000,128,128,16384,ZGEMM,1.267182e-11,1.267182e-11,1.267182e-11,1.267182e-11,1.267182e-11,1.267182e-11,1.267182e-11,1.267182e-11,1.267182e-11,1.267182e-11,1.267182e-11,1.267182e-11,
0.000000,128,128,16384,ZGEMM3m,5.998484e-11,5.998484e-11,5.998484e-11,5.998484e-11,5.998484e-11,5.998484e-11,5.998484e-11,5.998484e-11,5.998484e-11,5.998484e-11,5.998484e-11,5.998484e-11,
0.000000,128,128,16384,OS1-7,4.941917e-12,4.941917e-12,4.941917e-12,4.941917e-12,4.941917e-12,4.941917e-12,4.941917e-12,4.941917e-12,4.941917e-12,4.941917e-12,4.941917e-12,4.941917e-12,
0.000000,128,128,16384,OS1-11,1.013500e-12,1.013500e-12,1.013500e-12,1.013500e-12,1.013500e-12,1.013500e-12,1.013500e-12,1.013500e-12,1.013500e-12,1.013500e-12,1.013500e-12,1.013500e-12,
0.000000,128,128,16384,OS2-i8-fast,4.515606e-03,3.420392e-04,1.855670e-05,1.700715e-06,1.449265e-07,7.402435e-09,2.807825e-10,1.830156e-11,2.994644e-16,2.106178e-16,2.380641e-16,7.337490e-16,
0.000000,128,128,16384,OS2-i8-accu,8.204341e-05,6.002295e-06,1.915225e-07,5.108480e-08,7.672799e-10,5.963527e-11,8.251122e-12,2.092338e-16,2.168954e-16,2.114401e-16,2.135342e-16,2.142138e-16,
0.000000,128,128,16384,OS2-f8-fast,3.439161e-05,1.700715e-06,1.449265e-07,1.706394e-09,7.176463e-11,3.545597e-12,6.330054e-15,4.000764e-15,3.738932e-15,1.553698e-15,1.018182e-15,8.145485e-16,
0.000000,128,128,16384,OS2-f8-accu,2.025930e-07,7.939723e-08,7.672799e-10,5.963527e-11,2.162546e-16,2.083636e-16,2.165375e-16,2.184975e-16,2.183342e-16,2.168954e-16,2.116911e-16,2.167864e-16,
0.000000,128,128,32768,ZGEMM,7.664171e-11,7.664171e-11,7.664171e-11,7.664171e-11,7.664171e-11,7.664171e-11,7.664171e-11,7.664171e-11,7.664171e-11,7.664171e-11,7.664171e-11,7.664171e-11,
0.000000,128,128,32768,ZGEMM3m,1.951801e-10,1.951801e-10,1.951801e-10,1.951801e-10,1.951801e-10,1.951801e-10,1.951801e-10,1.951801e-10,1.951801e-10,1.951801e-10,1.951801e-10,1.951801e-10,
0.000000,128,128,32768,OS1-7,1.163381e-11,1.163381e-11,1.163381e-11,1.163381e-11,1.163381e-11,1.163381e-11,1.163381e-11,1.163381e-11,1.163381e-11,1.163381e-11,1.163381e-11,1.163381e-11,
0.000000,128,128,32768,OS1-11,2.780616e-12,2.780616e-12,2.780616e-12,2.780616e-12,2.780616e-12,2.780616e-12,2.780616e-12,2.780616e-12,2.780616e-12,2.780616e-12,2.780616e-12,2.780616e-12,
0.000000,128,128,32768,OS2-i8-fast,1.930989e-02,4.703417e-03,5.692780e-05,5.573097e-06,9.566564e-07,1.167508e-08,1.945449e-09,9.335566e-11,7.913787e-12,1.796526e-15,2.313470e-14,3.547450e-15,
0.000000,128,128,32768,OS2-i8-accu,1.144029e-04,1.102138e-05,7.055282e-07,1.783593e-07,1.245234e-08,1.152365e-09,3.503973e-11,2.118162e-16,2.162804e-16,2.112094e-16,2.108605e-16,2.166482e-16,
0.000000,128,128,32768,OS2-f8-fast,1.144029e-04,5.573097e-06,9.566564e-07,2.277548e-08,2.119627e-09,3.504029e-11,1.510252e-14,1.875830e-13,2.440294e-14,5.155049e-14,7.096274e-15,1.594801e-14,
0.000000,128,128,32768,OS2-f8-accu,8.215962e-06,1.783593e-07,1.245234e-08,9.335308e-11,7.915619e-12,2.140069e-16,2.185524e-16,2.162567e-16,2.174289e-16,2.088278e-16,2.154078e-16,2.133660e-16,
0.000000,128,128,65536,ZGEMM,1.898188e-11,1.898188e-11,1.898188e-11,1.898188e-11,1.898188e-11,1.898188e-11,1.898188e-11,1.898188e-11,1.898188e-11,1.898188e-11,1.898188e-11,1.898188e-11,
0.000000,128,128,65536,ZGEMM3m,1.289340e-11,1.289340e-11,1.289340e-11,1.289340e-11,1.289340e-11,1.289340e-11,1.289340e-11,1.289340e-11,1.289340e-11,1.289340e-11,1.289340e-11,1.289340e-11,
0.000000,128,128,65536,OS1-7,8.358123e-13,8.358123e-13,8.358123e-13,8.358123e-13,8.358123e-13,8.358123e-13,8.358123e-13,8.358123e-13,8.358123e-13,8.358123e-13,8.358123e-13,8.358123e-13,
0.000000,128,128,65536,OS1-11,1.076049e-12,1.076049e-12,1.076049e-12,1.076049e-12,1.076049e-12,1.076049e-12,1.076049e-12,1.076049e-12,1.076049e-12,1.076049e-12,1.076049e-12,1.076049e-12,
0.000000,128,128,65536,OS2-i8-fast,5.862086e-03,6.466737e-04,2.778272e-05,2.117248e-06,1.179729e-07,4.673692e-09,4.236258e-10,5.341004e-11,3.220020e-12,5.372858e-16,7.157551e-16,5.014527e-15,
0.000000,128,128,65536,OS2-i8-accu,4.728783e-05,3.408734e-06,3.698393e-07,1.664282e-08,8.011391e-10,5.341106e-11,4.848156e-12,2.169992e-16,2.204753e-16,2.188003e-16,2.128580e-16,2.117171e-16,
0.000000,128,128,65536,OS2-f8-fast,4.728783e-05,2.117248e-06,1.179729e-07,3.506733e-09,2.268005e-10,4.849509e-12,1.525414e-14,1.950454e-14,2.124334e-14,9.365856e-15,1.554279e-15,9.358292e-15,
