phi,m,n,k,function,TFLOPS,total_time[sec],scaling,low_prec_gemm,mod_hi2mid,undo_scaling
-1,2048,2048,1024,OS1-11,34 ,1.02E-03,,,,
-1,2048,2048,1024,ZGEMM,37 ,9.20E-04,,,,
-1,2048,2048,1024,ZGEMM3m,44 ,7.83E-04,,,,
-1,2048,2048,2048,OS2-i8-fast-12,80 ,8.57E-04,2.23E-04,4.24E-04,1.41E-04,4.51E-05
-1,2048,2048,2048,OS2-i8-fast-13,77 ,8.98E-04,2.34E-04,4.43E-04,1.48E-04,4.71E-05
-1,2048,2048,2048,OS2-i8-fast-14,73 ,9.45E-04,2.46E-04,4.62E-04,1.62E-04,4.92E-05
-1,2048,2048,2048,OS2-i8-fast-15,68 ,1.01E-03,2.57E-04,5.00E-04,1.75E-04,5.12E-05
-1,2048,2048,2048,OS2-i8-fast-16,62 ,1.11E-03,3.20E-04,5.20E-04,1.87E-04,5.53E-05
-1,2048,2048,2048,OS2-i8-accu-12,74 ,9.26E-04,2.96E-04,4.21E-04,1.39E-04,4.51E-05
-1,2048,2048,2048,OS2-i8-accu-13,71 ,9.73E-04,3.09E-04,4.43E-04,1.49E-04,4.71E-05
-1,2048,2048,2048,OS2-i8-accu-14,68 ,1.01E-03,3.17E-04,4.58E-04,1.62E-04,4.92E-05
-1,2048,2048,2048,OS2-i8-accu-15,64 ,1.08E-03,3.30E-04,4.98E-04,1.74E-04,5.12E-05
-1,2048,2048,2048,OS2-i8-accu-16,58 ,1.19E-03,4.00E-04,5.18E-04,1.87E-04,5.53E-05
-1,2048,2048,2048,OS2-f8-fast-12,42 ,1.62E-03,4.66E-04,7.06E-04,3.80E-04,4.50E-05
-1,2048,2048,2048,OS2-f8-fast-13,37 ,1.87E-03,6.20E-04,7.65E-04,4.10E-04,4.71E-05
-1,2048,2048,2048,OS2-f8-fast-14,34 ,2.00E-03,6.61E-04,8.18E-04,4.43E-04,4.92E-05
-1,2048,2048,2048,OS2-f8-fast-15,32 ,2.14E-03,7.05E-04,8.78E-04,4.78E-04,5.12E-05
-1,2048,2048,2048,OS2-f8-fast-16,30 ,2.26E-03,7.51E-04,9.27E-04,5.03E-04,5.53E-05
-1,2048,2048,2048,OS2-f8-accu-12,43 ,1.61E-03,4.62E-04,6.99E-04,3.80E-04,4.51E-05
-1,2048,2048,2048,OS2-f8-accu-13,37 ,1.84E-03,6.11E-04,7.48E-04,4.08E-04,4.71E-05
-1,2048,2048,2048,OS2-f8-accu-14,35 ,1.96E-03,6.49E-04,7.96E-04,4.41E-04,4.92E-05
-1,2048,2048,2048,OS2-f8-accu-15,33 ,2.10E-03,6.91E-04,8.52E-04,4.76E-04,5.12E-05
-1,2048,2048,2048,OS2-f8-accu-16,31 ,2.22E-03,7.32E-04,9.05E-04,5.02E-04,5.33E-05
-1,2048,2048,2048,OS1-7,68 ,1.02E-03,,,,
-1,2048,2048,2048,OS1-11,37 ,1.88E-03,,,,
-1,2048,2048,2048,ZGEMM,38 ,1.82E-03,,,,
-1,2048,2048,2048,ZGEMM3m,45 ,1.54E-03,,,,
-1,2048,2048,4096,OS2-i8-fast-12,113 ,1.22E-03,4.07E-04,5.95E-04,1.45E-04,4.51E-05
-1,2048,2048,4096,OS2-i8-fast-13,107 ,1.29E-03,4.27E-04,6.31E-04,1.56E-04,4.71E-05
-1,2048,2048,4096,OS2-i8-fast-14,101 ,1.36E-03,4.50E-04,6.64E-04,1.67E-04,4.71E-05
-1,2048,2048,4096,OS2-i8-fast-15,95 ,1.45E-03,4.73E-04,7.19E-04,1.79E-04,5.12E-05
-1,2048,2048,4096,OS2-i8-fast-16,84 ,1.63E-03,6.02E-04,7.51E-04,1.94E-04,5.32E-05
-1,2048,2048,4096,OS2-i8-accu-12,105 ,1.31E-03,5.05E-04,5.92E-04,1.44E-04,4.51E-05
-1,2048,2048,4096,OS2-i8-accu-13,99 ,1.38E-03,5.26E-04,6.27E-04,1.57E-04,4.71E-05
-1,2048,2048,4096,OS2-i8-accu-14,95 ,1.45E-03,5.45E-04,6.60E-04,1.67E-04,4.71E-05
-1,2048,2048,4096,OS2-i8-accu-15,89 ,1.54E-03,5.70E-04,7.15E-04,1.79E-04,5.12E-05
-1,2048,2048,4096,OS2-i8-accu-16,80 ,1.73E-03,7.05E-04,7.47E-04,1.94E-04,5.32E-05
-1,2048,2048,4096,OS2-f8-fast-12,54 ,2.52E-03,8.86E-04,1.19E-03,3.77E-04,4.50E-05
-1,2048,2048,4096,OS2-f8-fast-13,47 ,2.92E-03,1.17E-03,1.27E-03,4.07E-04,4.71E-05
-1,2048,2048,4096,OS2-f8-fast-14,44 ,3.13E-03,1.25E-03,1.36E-03,4.39E-04,4.92E-05
-1,2048,2048,4096,OS2-f8-fast-15,41 ,3.35E-03,1.33E-03,1.47E-03,4.71E-04,5.12E-05
-1,2048,2048,4096,OS2-f8-fast-16,39 ,3.56E-03,1.43E-03,1.55E-03,5.00E-04,5.32E-05
-1,2048,2048,4096,OS2-f8-accu-12,54 ,2.56E-03,8.85E-04,1.23E-03,3.80E-04,4.50E-05
-1,2048,2048,4096,OS2-f8-accu-13,47 ,2.93E-03,1.16E-03,1.29E-03,4.08E-04,4.71E-05
-1,2048,2048,4096,OS2-f8-accu-14,44 ,3.12E-03,1.23E-03,1.38E-03,4.39E-04,4.92E-05
-1,2048,2048,4096,OS2-f8-accu-15,41 ,3.32E-03,1.31E-03,1.46E-03,4.71E-04,5.12E-05
-1,2048,2048,4096,OS2-f8-accu-16,39 ,3.51E-03,1.38E-03,1.55E-03,5.00E-04,5.32E-05
-1,2048,2048,4096,OS1-7,71 ,1.94E-03,,,,
-1,2048,2048,4096,OS1-11,37 ,3.73E-03,,,,
-1,2048,2048,4096,ZGEMM,39 ,3.56E-03,,,,
-1,2048,2048,4096,ZGEMM3m,45 ,3.05E-03,,,,
-1,2048,2048,8192,OS2-i8-fast-12,143 ,1.92E-03,7.73E-04,9.37E-04,1.44E-04,4.30E-05
-1,2048,2048,8192,OS2-i8-fast-13,134 ,2.05E-03,8.20E-04,1.00E-03,1.57E-04,4.51E-05
-1,2048,2048,8192,OS2-i8-fast-14,126 ,2.17E-03,8.65E-04,1.07E-03,1.68E-04,4.71E-05
-1,2048,2048,8192,OS2-i8-fast-15,118 ,2.32E-03,9.18E-04,1.15E-03,1.81E-04,4.92E-05
-1,2048,2048,8192,OS2-i8-fast-16,103 ,2.67E-03,1.18E-03,1.22E-03,1.94E-04,5.33E-05
-1,2048,2048,8192,OS2-i8-accu-12,133 ,2.06E-03,9.17E-04,9.29E-04,1.45E-04,4.30E-05
-1,2048,2048,8192,OS2-i8-accu-13,127 ,2.16E-03,9.56E-04,9.73E-04,1.57E-04,4.51E-05
-1,2048,2048,8192,OS2-i8-accu-14,121 ,2.27E-03,9.98E-04,1.03E-03,1.68E-04,4.71E-05
-1,2048,2048,8192,OS2-i8-accu-15,114 ,2.42E-03,1.05E-03,1.11E-03,1.80E-04,4.92E-05
-1,2048,2048,8192,OS2-i8-accu-16,100 ,2.76E-03,1.31E-03,1.18E-03,1.93E-04,5.12E-05
-1,2048,2048,8192,OS2-f8-fast-12,62 ,4.46E-03,1.79E-03,2.24E-03,3.69E-04,4.51E-05
-1,2048,2048,8192,OS2-f8-fast-13,53 ,5.17E-03,2.32E-03,2.37E-03,4.00E-04,4.71E-05
-1,2048,2048,8192,OS2-f8-fast-14,49 ,5.60E-03,2.53E-03,2.56E-03,4.27E-04,4.91E-05
-1,2048,2048,8192,OS2-f8-fast-15,46 ,6.00E-03,2.71E-03,2.75E-03,4.58E-04,4.92E-05
-1,2048,2048,8192,OS2-f8-fast-16,43 ,6.44E-03,2.94E-03,2.93E-03,4.86E-04,5.32E-05
-1,2048,2048,8192,OS2-f8-accu-12,60 ,4.55E-03,1.81E-03,2.30E-03,3.73E-04,4.71E-05
-1,2048,2048,8192,OS2-f8-accu-13,53 ,5.20E-03,2.29E-03,2.43E-03,4.01E-04,4.71E-05
-1,2048,2048,8192,OS2-f8-accu-14,50 ,5.54E-03,2.46E-03,2.59E-03,4.29E-04,4.92E-05
-1,2048,2048,8192,OS2-f8-accu-15,46 ,5.93E-03,2.63E-03,2.76E-03,4.60E-04,5.12E-05
-1,2048,2048,8192,OS2-f8-accu-16,44 ,6.26E-03,2.77E-03,2.92E-03,4.86E-04,5.32E-05
-1,2048,2048,8192,OS1-7,73 ,3.76E-03,,,,
-1,2048,2048,8192,OS1-11,36 ,7.56E-03,,,,
-1,2048,2048,8192,ZGEMM,39 ,7.07E-03,,,,
-1,2048,2048,8192,ZGEMM3m,46 ,5.96E-03,,,,
-1,2048,2048,16384,OS2-i8-fast-12,165 ,3.33E-03,1.53E-03,1.59E-03,1.45E-04,4.30E-05
-1,2048,2048,16384,OS2-i8-fast-13,154 ,3.57E-03,1.63E-03,1.72E-03,1.57E-04,4.51E-05
-1,2048,2048,16384,OS2-i8-fast-14,144 ,3.81E-03,1.71E-03,1.86E-03,1.68E-04,4.71E-05
-1,2048,2048,16384,OS2-i8-fast-15,135 ,4.06E-03,1.82E-03,1.98E-03,1.81E-04,4.92E-05
-1,2048,2048,16384,OS2-i8-fast-16,116 ,4.74E-03,2.36E-03,2.10E-03,1.93E-04,5.12E-05
-1,2048,2048,16384,OS2-i8-accu-12,154 ,3.57E-03,1.75E-03,1.60E-03,1.48E-04,4.30E-05
-1,2048,2048,16384,OS2-i8-accu-13,144 ,3.81E-03,1.84E-03,1.75E-03,1.58E-04,4.51E-05
-1,2048,2048,16384,OS2-i8-accu-14,134 ,4.10E-03,1.95E-03,1.91E-03,1.70E-04,4.91E-05
-1,2048,2048,16384,OS2-i8-accu-15,128 ,4.29E-03,2.02E-03,2.01E-03,1.83E-04,4.92E-05
-1,2048,2048,16384,OS2-i8-accu-16,112 ,4.90E-03,2.52E-03,2.10E-03,1.94E-04,5.12E-05
-1,2048,2048,16384,OS2-f8-fast-12,65 ,8.46E-03,3.72E-03,4.29E-03,3.64E-04,4.50E-05
-1,2048,2048,16384,OS2-f8-fast-13,55 ,9.94E-03,4.78E-03,4.66E-03,3.96E-04,4.71E-05
-1,2048,2048,16384,OS2-f8-fast-14,52 ,1.05E-02,5.10E-03,4.91E-03,4.25E-04,4.92E-05
-1,2048,2048,16384,OS2-f8-fast-15,48 ,1.14E-02,5.57E-03,5.29E-03,4.57E-04,5.12E-05
-1,2048,2048,16384,OS2-f8-fast-16,45 ,1.22E-02,5.96E-03,5.63E-03,4.84E-04,5.32E-05
-1,2048,2048,16384,OS2-f8-accu-12,66 ,8.36E-03,3.54E-03,4.39E-03,3.67E-04,4.71E-05
-1,2048,2048,16384,OS2-f8-accu-13,57 ,9.70E-03,4.57E-03,4.67E-03,3.97E-04,4.71E-05
-1,2048,2048,16384,OS2-f8-accu-14,54 ,1.02E-02,4.74E-03,4.94E-03,4.26E-04,4.92E-05
-1,2048,2048,16384,OS2-f8-accu-15,50 ,1.10E-02,5.19E-03,5.29E-03,4.58E-04,5.12E-05
-1,2048,2048,16384,OS2-f8-accu-16,47 ,1.17E-02,5.53E-03,5.62E-03,4.85E-04,5.32E-05
-1,2048,2048,16384,OS1-7,79 ,6.99E-03,,,,
-1,2048,2048,16384,OS1-11,39 ,1.42E-02,,,,
-1,2048,2048,16384,ZGEMM,40 ,1.39E-02,,,,
-1,2048,2048,16384,ZGEMM3m,47 ,1.18E-02,,,,
-1,2048,2048,32768,OS2-i8-fast-12,176 ,6.24E-03,3.05E-03,2.98E-03,1.47E-04,4.30E-05
-1,2048,2048,32768,OS2-i8-fast-13,165 ,6.66E-03,3.23E-03,3.21E-03,1.57E-04,4.51E-05
-1,2048,2048,32768,OS2-i8-fast-14,153 ,7.17E-03,3.42E-03,3.50E-03,1.68E-04,4.71E-05
-1,2048,2048,32768,OS2-i8-fast-15,144 ,7.63E-03,3.65E-03,3.73E-03,1.81E-04,5.12E-05
-1,2048,2048,32768,OS2-i8-fast-16,124 ,8.87E-03,4.70E-03,3.91E-03,1.91E-04,5.12E-05
-1,2048,2048,32768,OS2-i8-accu-12,166 ,6.64E-03,3.43E-03,3.00E-03,1.48E-04,4.30E-05
-1,2048,2048,32768,OS2-i8-accu-13,154 ,7.16E-03,3.64E-03,3.28E-03,1.59E-04,4.71E-05
-1,2048,2048,32768,OS2-i8-accu-14,143 ,7.67E-03,3.87E-03,3.55E-03,1.70E-04,4.92E-05
-1,2048,2048,32768,OS2-i8-accu-15,136 ,8.07E-03,4.02E-03,3.79E-03,1.82E-04,5.12E-05
-1,2048,2048,32768,OS2-i8-accu-16,120 ,9.14E-03,4.95E-03,3.92E-03,1.91E-04,5.12E-05
-1,2048,2048,32768,OS2-f8-fast-12,68 ,1.62E-02,7.61E-03,8.16E-03,3.64E-04,4.51E-05
-1,2048,2048,32768,OS2-f8-fast-13,55 ,2.00E-02,1.06E-02,8.95E-03,4.01E-04,4.92E-05
-1,2048,2048,32768,OS2-f8-fast-14,54 ,2.04E-02,1.04E-02,9.48E-03,4.26E-04,4.71E-05
-1,2048,2048,32768,OS2-f8-fast-15,50 ,2.20E-02,1.13E-02,1.02E-02,4.58E-04,5.12E-05
-1,2048,2048,32768,OS2-f8-fast-16,47 ,2.34E-02,1.20E-02,1.08E-02,4.84E-04,5.32E-05
-1,2048,2048,32768,OS2-f8-accu-12,68 ,1.61E-02,7.32E-03,8.33E-03,3.69E-04,4.71E-05
-1,2048,2048,32768,OS2-f8-accu-13,56 ,1.98E-02,1.02E-02,9.07E-03,4.04E-04,4.92E-05
-1,2048,2048,32768,OS2-f8-accu-14,55 ,2.00E-02,9.96E-03,9.47E-03,4.27E-04,4.92E-05
-1,2048,2048,32768,OS2-f8-accu-15,52 ,2.10E-02,1.03E-02,1.01E-02,4.57E-04,5.12E-05
-1,2048,2048,32768,OS2-f8-accu-16,49 ,2.25E-02,1.11E-02,1.08E-02,4.87E-04,5.32E-05
-1,2048,2048,32768,OS1-7,78 ,1.42E-02,,,,
-1,2048,2048,32768,OS1-11,38 ,2.90E-02,,,,
-1,2048,2048,32768,ZGEMM,40 ,2.78E-02,,,,
-1,2048,2048,32768,ZGEMM3m,47 ,2.34E-02,,,,
-1,2048,2048,65536,OS2-i8-fast-12,183 ,1.20E-02,6.05E-03,5.68E-03,1.47E-04,4.30E-05
-1,2048,2048,65536,OS2-i8-fast-13,169 ,1.30E-02,6.49E-03,6.25E-03,1.57E-04,4.71E-05
-1,2048,2048,65536,OS2-i8-fast-14,158 ,1.39E-02,6.87E-03,6.76E-03,1.68E-04,4.92E-05
-1,2048,2048,65536,OS2-i8-fast-15,147 ,1.49E-02,7.41E-03,7.24E-03,1.82E-04,5.12E-05
-1,2048,2048,65536,OS2-i8-fast-16,128 ,1.72E-02,9.34E-03,7.54E-03,1.90E-04,5.12E-05
-1,2048,2048,65536,OS2-i8-accu-12,169 ,1.30E-02,7.02E-03,5.85E-03,1.50E-04,4.51E-05
-1,2048,2048,65536,OS2-i8-accu-13,157 ,1.40E-02,7.37E-03,6.38E-03,1.60E-04,4.91E-05
-1,2048,2048,65536,OS2-i8-accu-14,149 ,1.48E-02,7.69E-03,6.78E-03,1.69E-04,4.92E-05
-1,2048,2048,65536,OS2-i8-accu-15,138 ,1.60E-02,8.26E-03,7.37E-03,1.84E-04,5.32E-05
-1,2048,2048,65536,OS2-i8-accu-16,124 ,1.78E-02,9.88E-03,7.61E-03,1.91E-04,5.33E-05
-1,2048,2048,65536,OS2-f8-fast-12,69 ,3.20E-02,1.55E-02,1.61E-02,3.67E-04,4.51E-05
-1,2048,2048,65536,OS2-f8-fast-13,57 ,3.85E-02,2.08E-02,1.74E-02,3.97E-04,4.71E-05
-1,2048,2048,65536,OS2-f8-fast-14,53 ,4.12E-02,2.19E-02,1.87E-02,4.27E-04,4.92E-05
-1,2048,2048,65536,OS2-f8-fast-15,48 ,4.56E-02,2.48E-02,2.01E-02,4.57E-04,5.12E-05
-1,2048,2048,65536,OS2-f8-fast-16,44 ,4.96E-02,2.70E-02,2.15E-02,4.85E-04,5.32E-05
-1,2048,2048,65536,OS2-f8-accu-12,69 ,3.16E-02,1.46E-02,1.64E-02,3.72E-04,4.71E-05
-1,2048,2048,65536,OS2-f8-accu-13,60 ,3.67E-02,1.89E-02,1.75E-02,4.00E-04,4.71E-05
-1,2048,2048,65536,OS2-f8-accu-14,55 ,4.00E-02,2.09E-02,1.86E-02,4.26E-04,4.92E-05
-1,2048,2048,65536,OS2-f8-accu-15,51 ,4.33E-02,2.25E-02,2.00E-02,4.59E-04,5.12E-05
-1,2048,2048,65536,OS2-f8-accu-16,47 ,4.71E-02,2.51E-02,2.15E-02,4.86E-04,5.32E-05
-1,2048,2048,65536,OS1-7,77 ,2.84E-02,,,,
-1,2048,2048,65536,OS1-11,37 ,5.90E-02,,,,
-1,2048,2048,65536,ZGEMM,40 ,5.55E-02,,,,
-1,2048,2048,65536,ZGEMM3m,47 ,4.67E-02,,,,
-1,4096,4096,1024,OS2-i8-fast-12,86 ,1.60E-03,2.25E-04,7.29E-04,4.72E-04,1.54E-04
-1,4096,4096,1024,OS2-i8-fast-13,79 ,1.73E-03,2.37E-04,7.97E-04,5.12E-04,1.62E-04
-1,4096,4096,1024,OS2-i8-fast-14,75 ,1.83E-03,2.48E-04,8.37E-04,5.54E-04,1.68E-04
-1,4096,4096,1024,OS2-i8-fast-15,71 ,1.93E-03,2.60E-04,8.79E-04,5.87E-04,1.78E-04
-1,4096,4096,1024,OS2-i8-fast-16,65 ,2.11E-03,3.18E-04,9.50E-04,6.25E-04,1.86E-04
-1,4096,4096,1024,OS2-i8-accu-12,78 ,1.76E-03,3.86E-04,7.27E-04,4.71E-04,1.54E-04
-1,4096,4096,1024,OS2-i8-accu-13,73 ,1.89E-03,3.96E-04,7.94E-04,5.12E-04,1.62E-04
-1,4096,4096,1024,OS2-i8-accu-14,69 ,1.99E-03,4.07E-04,8.34E-04,5.53E-04,1.68E-04
-1,4096,4096,1024,OS2-i8-accu-15,66 ,2.09E-03,4.20E-04,8.76E-04,5.86E-04,1.78E-04
-1,4096,4096,1024,OS2-i8-accu-16,60 ,2.28E-03,4.91E-04,9.45E-04,6.26E-04,1.87E-04
-1,4096,4096,1024,OS2-f8-fast-12,37 ,3.67E-03,4.89E-04,1.72E-03,1.27E-03,1.60E-04
-1,4096,4096,1024,OS2-f8-fast-13,34 ,4.04E-03,6.29E-04,1.85E-03,1.37E-03,1.68E-04
-1,4096,4096,1024,OS2-f8-fast-14,32 ,4.34E-03,6.71E-04,1.99E-03,1.48E-03,1.74E-04
-1,4096,4096,1024,OS2-f8-fast-15,30 ,4.62E-03,7.22E-04,2.11E-03,1.57E-03,1.82E-04
-1,4096,4096,1024,OS2-f8-fast-16,28 ,4.93E-03,7.72E-04,2.26E-03,1.68E-03,1.93E-04
-1,4096,4096,1024,OS2-f8-accu-12,37 ,3.75E-03,5.76E-04,1.71E-03,1.27E-03,1.60E-04
-1,4096,4096,1024,OS2-f8-accu-13,33 ,4.12E-03,7.18E-04,1.84E-03,1.37E-03,1.68E-04
-1,4096,4096,1024,OS2-f8-accu-14,31 ,4.42E-03,7.56E-04,1.98E-03,1.48E-03,1.74E-04
-1,4096,4096,1024,OS2-f8-accu-15,29 ,4.70E-03,8.04E-04,2.11E-03,1.57E-03,1.81E-04
-1,4096,4096,1024,OS2-f8-accu-16,27 ,5.01E-03,8.48E-04,2.25E-03,1.68E-03,1.93E-04
-1,4096,4096,1024,OS1-7,72 ,1.90E-03,,,,
-1,4096,4096,1024,OS1-11,39 ,3.57E-03,,,,
-1,4096,4096,1024,ZGEMM,39 ,3.54E-03,,,,
-1,4096,4096,1024,ZGEMM3m,46 ,2.98E-03,,,,
-1,4096,4096,2048,OS2-i8-fast-12,132 ,2.08E-03,4.06E-04,1.02E-03,4.72E-04,1.54E-04
-1,4096,4096,2048,OS2-i8-fast-13,123 ,2.24E-03,4.28E-04,1.11E-03,5.11E-04,1.63E-04
-1,4096,4096,2048,OS2-i8-fast-14,116 ,2.37E-03,4.50E-04,1.17E-03,5.50E-04,1.68E-04
-1,4096,4096,2048,OS2-i8-fast-15,111 ,2.49E-03,4.73E-04,1.22E-03,5.85E-04,1.78E-04
-1,4096,4096,2048,OS2-i8-fast-16,100 ,2.75E-03,5.96E-04,1.32E-03,6.24E-04,1.86E-04
-1,4096,4096,2048,OS2-i8-accu-12,122 ,2.25E-03,5.95E-04,1.00E-03,4.73E-04,1.53E-04
-1,4096,4096,2048,OS2-i8-accu-13,114 ,2.41E-03,6.17E-04,1.09E-03,5.11E-04,1.62E-04
-1,4096,4096,2048,OS2-i8-accu-14,108 ,2.54E-03,6.37E-04,1.15E-03,5.50E-04,1.68E-04
-1,4096,4096,2048,OS2-i8-accu-15,103 ,2.67E-03,6.62E-04,1.22E-03,5.84E-04,1.78E-04
-1,4096,4096,2048,OS2-i8-accu-16,93 ,2.95E-03,7.97E-04,1.31E-03,6.25E-04,1.86E-04
-1,4096,4096,2048,OS2-f8-fast-12,55 ,5.00E-03,9.70E-04,2.56E-03,1.27E-03,1.64E-04
-1,4096,4096,2048,OS2-f8-fast-13,49 ,5.56E-03,1.26E-03,2.73E-03,1.37E-03,1.70E-04
-1,4096,4096,2048,OS2-f8-fast-14,46 ,5.99E-03,1.36E-03,2.96E-03,1.48E-03,1.78E-04
-1,4096,4096,2048,OS2-f8-fast-15,43 ,6.42E-03,1.47E-03,3.16E-03,1.57E-03,1.85E-04
-1,4096,4096,2048,OS2-f8-fast-16,40 ,6.79E-03,1.55E-03,3.34E-03,1.68E-03,1.95E-04
-1,4096,4096,2048,OS2-f8-accu-12,54 ,5.13E-03,1.07E-03,2.60E-03,1.28E-03,1.66E-04
-1,4096,4096,2048,OS2-f8-accu-13,48 ,5.68E-03,1.36E-03,2.76E-03,1.37E-03,1.72E-04
-1,4096,4096,2048,OS2-f8-accu-14,45 ,6.10E-03,1.44E-03,2.97E-03,1.48E-03,1.80E-04
-1,4096,4096,2048,OS2-f8-accu-15,43 ,6.45E-03,1.53E-03,3.14E-03,1.57E-03,1.85E-04
