phi,m,n,k,function,TFLOPS,total_time[sec],scaling,low_prec_gemm,mod_hi2mid,undo_scaling
-1,4096,4096,2048,OS2-f8-accu-16,40 ,6.81E-03,1.58E-03,3.33E-03,1.68E-03,1.95E-04
-1,4096,4096,2048,OS1-7,81 ,3.38E-03,,,,
-1,4096,4096,2048,OS1-11,41 ,6.73E-03,,,,
-1,4096,4096,2048,ZGEMM,39 ,7.02E-03,,,,
-1,4096,4096,2048,ZGEMM3m,47 ,5.90E-03,,,,
-1,4096,4096,4096,OS2-i8-fast-12,173 ,3.18E-03,8.07E-04,1.72E-03,4.70E-04,1.62E-04
-1,4096,4096,4096,OS2-i8-fast-13,163 ,3.37E-03,8.35E-04,1.84E-03,5.09E-04,1.66E-04
-1,4096,4096,4096,OS2-i8-fast-14,152 ,3.61E-03,8.92E-04,1.96E-03,5.50E-04,1.76E-04
-1,4096,4096,4096,OS2-i8-fast-15,143 ,3.84E-03,9.42E-04,2.10E-03,5.85E-04,1.86E-04
-1,4096,4096,4096,OS2-i8-fast-16,130 ,4.24E-03,1.18E-03,2.22E-03,6.19E-04,1.91E-04
-1,4096,4096,4096,OS2-i8-accu-12,162 ,3.39E-03,1.05E-03,1.68E-03,4.71E-04,1.58E-04
-1,4096,4096,4096,OS2-i8-accu-13,152 ,3.62E-03,1.09E-03,1.83E-03,5.10E-04,1.65E-04
-1,4096,4096,4096,OS2-i8-accu-14,143 ,3.83E-03,1.14E-03,1.94E-03,5.48E-04,1.74E-04
-1,4096,4096,4096,OS2-i8-accu-15,134 ,4.11E-03,1.22E-03,2.09E-03,5.84E-04,1.88E-04
-1,4096,4096,4096,OS2-i8-accu-16,122 ,4.51E-03,1.46E-03,2.21E-03,6.21E-04,1.90E-04
-1,4096,4096,4096,OS2-f8-fast-12,68 ,8.04E-03,2.11E-03,4.48E-03,1.25E-03,1.72E-04
-1,4096,4096,4096,OS2-f8-fast-13,61 ,8.99E-03,2.70E-03,4.74E-03,1.35E-03,1.76E-04
-1,4096,4096,4096,OS2-f8-fast-14,56 ,9.88E-03,3.00E-03,5.19E-03,1.46E-03,1.88E-04
-1,4096,4096,4096,OS2-f8-fast-15,53 ,1.04E-02,3.13E-03,5.47E-03,1.55E-03,1.93E-04
-1,4096,4096,4096,OS2-f8-fast-16,50 ,1.11E-02,3.39E-03,5.82E-03,1.66E-03,2.03E-04
-1,4096,4096,4096,OS2-f8-accu-12,68 ,8.12E-03,2.15E-03,4.51E-03,1.25E-03,1.74E-04
-1,4096,4096,4096,OS2-f8-accu-13,60 ,9.15E-03,2.80E-03,4.80E-03,1.35E-03,1.80E-04
-1,4096,4096,4096,OS2-f8-accu-14,56 ,9.90E-03,3.05E-03,5.18E-03,1.46E-03,1.88E-04
-1,4096,4096,4096,OS2-f8-accu-15,54 ,1.03E-02,3.10E-03,5.39E-03,1.55E-03,1.90E-04
-1,4096,4096,4096,OS2-f8-accu-16,49 ,1.11E-02,3.45E-03,5.81E-03,1.66E-03,2.04E-04
-1,4096,4096,4096,OS1-7,84 ,6.54E-03,,,,
-1,4096,4096,4096,OS1-11,41 ,1.33E-02,,,,
-1,4096,4096,4096,ZGEMM,39 ,1.40E-02,,,,
-1,4096,4096,4096,ZGEMM3m,47 ,1.17E-02,,,,
-1,4096,4096,8192,OS2-i8-fast-12,203 ,5.42E-03,1.60E-03,3.16E-03,4.63E-04,1.66E-04
-1,4096,4096,8192,OS2-i8-fast-13,187 ,5.87E-03,1.71E-03,3.46E-03,5.01E-04,1.74E-04
-1,4096,4096,8192,OS2-i8-fast-14,176 ,6.26E-03,1.83E-03,3.68E-03,5.38E-04,1.84E-04
-1,4096,4096,8192,OS2-i8-fast-15,166 ,6.64E-03,1.92E-03,3.93E-03,5.72E-04,1.93E-04
-1,4096,4096,8192,OS2-i8-fast-16,148 ,7.42E-03,2.47E-03,4.13E-03,6.09E-04,1.99E-04
-1,4096,4096,8192,OS2-i8-accu-12,187 ,5.88E-03,2.06E-03,3.17E-03,4.61E-04,1.66E-04
-1,4096,4096,8192,OS2-i8-accu-13,175 ,6.30E-03,2.15E-03,3.45E-03,5.01E-04,1.74E-04
-1,4096,4096,8192,OS2-i8-accu-14,165 ,6.65E-03,2.24E-03,3.65E-03,5.38E-04,1.82E-04
-1,4096,4096,8192,OS2-i8-accu-15,154 ,7.13E-03,2.38E-03,3.95E-03,5.73E-04,1.97E-04
-1,4096,4096,8192,OS2-i8-accu-16,141 ,7.83E-03,2.88E-03,4.12E-03,6.09E-04,1.99E-04
-1,4096,4096,8192,OS2-f8-fast-12,77 ,1.43E-02,4.32E-03,8.51E-03,1.22E-03,1.76E-04
-1,4096,4096,8192,OS2-f8-fast-13,68 ,1.61E-02,5.55E-03,9.05E-03,1.32E-03,1.82E-04
-1,4096,4096,8192,OS2-f8-fast-14,63 ,1.73E-02,5.98E-03,9.74E-03,1.42E-03,1.89E-04
-1,4096,4096,8192,OS2-f8-fast-15,58 ,1.90E-02,6.80E-03,1.05E-02,1.52E-03,2.00E-04
-1,4096,4096,8192,OS2-f8-fast-16,55 ,2.00E-02,7.04E-03,1.11E-02,1.62E-03,2.05E-04
-1,4096,4096,8192,OS2-f8-accu-12,75 ,1.47E-02,4.49E-03,8.79E-03,1.23E-03,1.82E-04
-1,4096,4096,8192,OS2-f8-accu-13,68 ,1.63E-02,5.66E-03,9.10E-03,1.32E-03,1.86E-04
-1,4096,4096,8192,OS2-f8-accu-14,62 ,1.78E-02,6.24E-03,9.86E-03,1.42E-03,1.97E-04
-1,4096,4096,8192,OS2-f8-accu-15,58 ,1.89E-02,6.67E-03,1.04E-02,1.52E-03,1.99E-04
-1,4096,4096,8192,OS2-f8-accu-16,55 ,1.99E-02,6.90E-03,1.11E-02,1.62E-03,2.05E-04
-1,4096,4096,8192,OS1-7,84 ,1.30E-02,,,,
-1,4096,4096,8192,OS1-11,39 ,2.79E-02,,,,
-1,4096,4096,8192,ZGEMM,40 ,2.77E-02,,,,
-1,4096,4096,8192,ZGEMM3m,47 ,2.34E-02,,,,
-1,4096,4096,16384,OS2-i8-fast-12,220 ,1.00E-02,3.28E-03,6.07E-03,4.55E-04,1.70E-04
-1,4096,4096,16384,OS2-i8-fast-13,200 ,1.10E-02,3.58E-03,6.70E-03,4.95E-04,1.84E-04
-1,4096,4096,16384,OS2-i8-fast-14,187 ,1.17E-02,3.82E-03,7.15E-03,5.30E-04,1.99E-04
-1,4096,4096,16384,OS2-i8-fast-15,175 ,1.25E-02,4.10E-03,7.68E-03,5.64E-04,2.09E-04
-1,4096,4096,16384,OS2-i8-fast-16,157 ,1.40E-02,5.11E-03,8.05E-03,6.01E-04,2.05E-04
-1,4096,4096,16384,OS2-i8-accu-12,201 ,1.09E-02,4.14E-03,6.13E-03,4.56E-04,1.74E-04
-1,4096,4096,16384,OS2-i8-accu-13,186 ,1.18E-02,4.37E-03,6.75E-03,4.97E-04,1.84E-04
-1,4096,4096,16384,OS2-i8-accu-14,175 ,1.25E-02,4.65E-03,7.17E-03,5.31E-04,1.99E-04
-1,4096,4096,16384,OS2-i8-accu-15,165 ,1.33E-02,4.82E-03,7.67E-03,5.63E-04,2.05E-04
-1,4096,4096,16384,OS2-i8-accu-16,150 ,1.47E-02,5.79E-03,8.05E-03,6.00E-04,2.05E-04
-1,4096,4096,16384,OS2-f8-fast-12,81 ,2.70E-02,8.37E-03,1.73E-02,1.20E-03,1.68E-04
-1,4096,4096,16384,OS2-f8-fast-13,73 ,3.02E-02,1.02E-02,1.82E-02,1.29E-03,1.70E-04
-1,4096,4096,16384,OS2-f8-fast-14,67 ,3.28E-02,1.12E-02,1.97E-02,1.39E-03,1.76E-04
-1,4096,4096,16384,OS2-f8-fast-15,63 ,3.51E-02,1.24E-02,2.12E-02,1.48E-03,1.86E-04
-1,4096,4096,16384,OS2-f8-fast-16,58 ,3.79E-02,1.35E-02,2.26E-02,1.58E-03,1.95E-04
-1,4096,4096,16384,OS2-f8-accu-12,80 ,2.75E-02,8.14E-03,1.80E-02,1.20E-03,1.74E-04
-1,4096,4096,16384,OS2-f8-accu-13,72 ,3.07E-02,1.05E-02,1.88E-02,1.29E-03,1.76E-04
-1,4096,4096,16384,OS2-f8-accu-14,66 ,3.31E-02,1.12E-02,2.03E-02,1.40E-03,1.80E-04
-1,4096,4096,16384,OS2-f8-accu-15,62 ,3.53E-02,1.20E-02,2.15E-02,1.48E-03,1.86E-04
-1,4096,4096,16384,OS2-f8-accu-16,59 ,3.76E-02,1.30E-02,2.27E-02,1.58E-03,1.95E-04
-1,4096,4096,16384,OS1-7,86 ,2.56E-02,,,,
-1,4096,4096,16384,OS1-11,40 ,5.50E-02,,,,
-1,4096,4096,16384,ZGEMM,40 ,5.54E-02,,,,
-1,4096,4096,16384,ZGEMM3m,47 ,4.67E-02,,,,
-1,4096,4096,32768,OS2-i8-fast-12,220 ,2.00E-02,7.10E-03,1.22E-02,4.55E-04,1.86E-04
-1,4096,4096,32768,OS2-i8-fast-13,220 ,2.00E-02,6.73E-03,1.26E-02,4.77E-04,1.74E-04
-1,4096,4096,32768,OS2-i8-fast-14,198 ,2.22E-02,7.79E-03,1.39E-02,5.20E-04,2.01E-04
-1,4096,4096,32768,OS2-i8-fast-15,184 ,2.39E-02,8.37E-03,1.49E-02,5.58E-04,2.13E-04
-1,4096,4096,32768,OS2-i8-fast-16,166 ,2.64E-02,1.01E-02,1.55E-02,5.87E-04,2.04E-04
-1,4096,4096,32768,OS2-i8-accu-12,220 ,2.00E-02,7.78E-03,1.15E-02,4.42E-04,1.66E-04
-1,4096,4096,32768,OS2-i8-accu-13,197 ,2.23E-02,8.57E-03,1.31E-02,4.86E-04,1.86E-04
-1,4096,4096,32768,OS2-i8-accu-14,184 ,2.39E-02,9.28E-03,1.39E-02,5.24E-04,2.03E-04
-1,4096,4096,32768,OS2-i8-accu-15,173 ,2.54E-02,9.74E-03,1.49E-02,5.60E-04,2.13E-04
-1,4096,4096,32768,OS2-i8-accu-16,158 ,2.78E-02,1.14E-02,1.56E-02,5.91E-04,2.06E-04
-1,4096,4096,32768,OS2-f8-fast-12,82 ,5.37E-02,1.90E-02,3.32E-02,1.18E-03,1.76E-04
-1,4096,4096,32768,OS2-f8-fast-13,72 ,6.10E-02,2.40E-02,3.56E-02,1.27E-03,1.86E-04
-1,4096,4096,32768,OS2-f8-fast-14,66 ,6.66E-02,2.66E-02,3.85E-02,1.37E-03,1.95E-04
-1,4096,4096,32768,OS2-f8-fast-15,61 ,7.19E-02,2.90E-02,4.11E-02,1.46E-03,2.03E-04
-1,4096,4096,32768,OS2-f8-fast-16,57 ,7.66E-02,3.12E-02,4.36E-02,1.56E-03,2.13E-04
-1,4096,4096,32768,OS2-f8-accu-12,82 ,5.37E-02,1.83E-02,3.41E-02,1.19E-03,1.80E-04
-1,4096,4096,32768,OS2-f8-accu-13,72 ,6.11E-02,2.39E-02,3.57E-02,1.28E-03,1.86E-04
-1,4096,4096,32768,OS2-f8-accu-14,67 ,6.61E-02,2.62E-02,3.84E-02,1.37E-03,1.95E-04
-1,4096,4096,32768,OS2-f8-accu-15,62 ,7.07E-02,2.79E-02,4.11E-02,1.47E-03,2.03E-04
-1,4096,4096,32768,OS2-f8-accu-16,59 ,7.48E-02,2.91E-02,4.40E-02,1.56E-03,2.14E-04
-1,4096,4096,32768,OS1-7,85 ,5.17E-02,,,,
-1,4096,4096,32768,OS1-11,39 ,1.12E-01,,,,
-1,4096,4096,32768,ZGEMM,40 ,1.11E-01,,,,
-1,4096,4096,32768,ZGEMM3m,47 ,9.30E-02,,,,
-1,4096,4096,65536,OS2-i8-fast-12,230 ,3.82E-02,1.42E-02,2.36E-02,4.51E-04,1.80E-04
-1,4096,4096,65536,OS2-i8-fast-13,212 ,4.14E-02,1.52E-02,2.55E-02,4.90E-04,1.80E-04
-1,4096,4096,65536,OS2-i8-fast-14,199 ,4.42E-02,1.65E-02,2.69E-02,5.22E-04,1.92E-04
-1,4096,4096,65536,OS2-i8-fast-15,186 ,4.73E-02,1.78E-02,2.88E-02,5.54E-04,2.15E-04
-1,4096,4096,65536,OS2-i8-fast-16,163 ,5.38E-02,2.32E-02,3.02E-02,5.84E-04,2.17E-04
-1,4096,4096,65536,OS2-i8-accu-12,213 ,4.13E-02,1.73E-02,2.34E-02,4.48E-04,1.70E-04
-1,4096,4096,65536,OS2-i8-accu-13,196 ,4.48E-02,1.88E-02,2.53E-02,4.86E-04,1.86E-04
-1,4096,4096,65536,OS2-i8-accu-14,185 ,4.76E-02,1.99E-02,2.71E-02,5.25E-04,2.09E-04
-1,4096,4096,65536,OS2-i8-accu-15,173 ,5.07E-02,2.11E-02,2.87E-02,5.51E-04,2.09E-04
-1,4096,4096,65536,OS2-i8-accu-16,155 ,5.67E-02,2.59E-02,3.03E-02,5.83E-04,2.21E-04
-1,4096,4096,65536,OS2-f8-fast-12,80 ,1.10E-01,3.94E-02,6.85E-02,1.18E-03,1.92E-04
-1,4096,4096,65536,OS2-f8-fast-13,70 ,1.26E-01,4.84E-02,7.56E-02,1.28E-03,2.07E-04
-1,4096,4096,65536,OS2-f8-fast-14,64 ,1.37E-01,5.31E-02,8.17E-02,1.38E-03,2.15E-04
-1,4096,4096,65536,OS2-f8-fast-15,60 ,1.47E-01,5.65E-02,8.87E-02,1.48E-03,2.27E-04
-1,4096,4096,65536,OS2-f8-fast-16,56 ,1.56E-01,5.86E-02,9.53E-02,1.58E-03,2.42E-04
-1,4096,4096,65536,OS2-f8-accu-12,81 ,1.08E-01,3.79E-02,6.96E-02,1.18E-03,1.95E-04
-1,4096,4096,65536,OS2-f8-accu-13,71 ,1.24E-01,4.67E-02,7.56E-02,1.28E-03,2.07E-04
-1,4096,4096,65536,OS2-f8-accu-14,66 ,1.34E-01,5.04E-02,8.15E-02,1.38E-03,2.15E-04
-1,4096,4096,65536,OS2-f8-accu-15,62 ,1.43E-01,5.36E-02,8.71E-02,1.47E-03,2.27E-04
-1,4096,4096,65536,OS2-f8-accu-16,59 ,1.50E-01,5.53E-02,9.27E-02,1.58E-03,2.43E-04
-1,4096,4096,65536,OS1-7,85 ,1.04E-01,,,,
-1,4096,4096,65536,OS1-11,39 ,2.28E-01,,,,
-1,4096,4096,65536,ZGEMM,40 ,2.21E-01,,,,
-1,4096,4096,65536,ZGEMM3m,47 ,1.87E-01,,,,
-1,8192,8192,1024,OS2-i8-fast-12,109 ,5.02E-03,4.43E-04,2.27E-03,1.65E-03,6.25E-04
-1,8192,8192,1024,OS2-i8-fast-13,103 ,5.34E-03,4.59E-04,2.42E-03,1.79E-03,6.44E-04
-1,8192,8192,1024,OS2-i8-fast-14,97 ,5.67E-03,4.76E-04,2.57E-03,1.92E-03,6.68E-04
-1,8192,8192,1024,OS2-i8-fast-15,91 ,6.02E-03,5.02E-04,2.73E-03,2.05E-03,7.07E-04
-1,8192,8192,1024,OS2-i8-fast-16,84 ,6.53E-03,6.24E-04,2.94E-03,2.19E-03,7.42E-04
-1,8192,8192,1024,OS2-i8-accu-12,102 ,5.38E-03,9.06E-04,2.19E-03,1.65E-03,5.98E-04
-1,8192,8192,1024,OS2-i8-accu-13,95 ,5.78E-03,9.30E-04,2.39E-03,1.80E-03,6.33E-04
-1,8192,8192,1024,OS2-i8-accu-14,90 ,6.13E-03,9.56E-04,2.56E-03,1.92E-03,6.61E-04
-1,8192,8192,1024,OS2-i8-accu-15,84 ,6.51E-03,9.86E-04,2.73E-03,2.05E-03,7.09E-04
-1,8192,8192,1024,OS2-i8-accu-16,79 ,6.99E-03,1.11E-03,2.92E-03,2.19E-03,7.35E-04
-1,8192,8192,1024,OS2-f8-fast-12,43 ,1.27E-02,1.14E-03,6.39E-03,4.51E-03,6.29E-04
-1,8192,8192,1024,OS2-f8-fast-13,40 ,1.38E-02,1.41E-03,6.87E-03,4.87E-03,6.57E-04
-1,8192,8192,1024,OS2-f8-fast-14,37 ,1.49E-02,1.50E-03,7.42E-03,5.24E-03,6.86E-04
-1,8192,8192,1024,OS2-f8-fast-15,35 ,1.59E-02,1.62E-03,7.93E-03,5.60E-03,7.15E-04
-1,8192,8192,1024,OS2-f8-fast-16,32 ,1.69E-02,1.72E-03,8.44E-03,5.98E-03,7.54E-04
-1,8192,8192,1024,OS2-f8-accu-12,42 ,1.31E-02,1.50E-03,6.43E-03,4.51E-03,6.34E-04
-1,8192,8192,1024,OS2-f8-accu-13,39 ,1.42E-02,1.76E-03,6.88E-03,4.87E-03,6.57E-04
-1,8192,8192,1024,OS2-f8-accu-14,36 ,1.52E-02,1.85E-03,7.44E-03,5.24E-03,6.89E-04
-1,8192,8192,1024,OS2-f8-accu-15,34 ,1.62E-02,1.95E-03,7.91E-03,5.60E-03,7.13E-04
-1,8192,8192,1024,OS2-f8-accu-16,32 ,1.72E-02,2.04E-03,8.42E-03,5.98E-03,7.54E-04
-1,8192,8192,1024,OS1-7,76 ,7.22E-03,,,,
-1,8192,8192,1024,OS1-11,40 ,1.37E-02,,,,
-1,8192,8192,1024,ZGEMM,40 ,1.39E-02,,,,
-1,8192,8192,1024,ZGEMM3m,46 ,1.19E-02,,,,
-1,8192,8192,2048,OS2-i8-fast-12,164 ,6.70E-03,8.83E-04,3.48E-03,1.65E-03,6.64E-04
-1,8192,8192,2048,OS2-i8-fast-13,152 ,7.22E-03,9.39E-04,3.76E-03,1.79E-03,7.09E-04
-1,8192,8192,2048,OS2-i8-fast-14,144 ,7.61E-03,9.60E-04,3.98E-03,1.92E-03,7.23E-04
-1,8192,8192,2048,OS2-i8-fast-15,133 ,8.25E-03,1.07E-03,4.30E-03,2.05E-03,8.07E-04
-1,8192,8192,2048,OS2-i8-fast-16,124 ,8.88E-03,1.31E-03,4.55E-03,2.18E-03,8.12E-04
-1,8192,8192,2048,OS2-i8-accu-12,153 ,7.18E-03,1.43E-03,3.43E-03,1.65E-03,6.47E-04
-1,8192,8192,2048,OS2-i8-accu-13,141 ,7.79E-03,1.52E-03,3.75E-03,1.79E-03,7.04E-04
-1,8192,8192,2048,OS2-i8-accu-14,132 ,8.35E-03,1.60E-03,4.04E-03,1.92E-03,7.64E-04
-1,8192,8192,2048,OS2-i8-accu-15,126 ,8.75E-03,1.63E-03,4.26E-03,2.05E-03,7.84E-04
-1,8192,8192,2048,OS2-i8-accu-16,116 ,9.46E-03,1.90E-03,4.54E-03,2.19E-03,8.11E-04
-1,8192,8192,2048,OS2-f8-fast-12,63 ,1.75E-02,2.49E-03,9.81E-03,4.50E-03,6.80E-04
-1,8192,8192,2048,OS2-f8-fast-13,55 ,1.98E-02,3.26E-03,1.09E-02,4.87E-03,7.45E-04
-1,8192,8192,2048,OS2-f8-fast-14,54 ,2.05E-02,3.27E-03,1.12E-02,5.24E-03,7.33E-04
-1,8192,8192,2048,OS2-f8-fast-15,50 ,2.21E-02,3.59E-03,1.21E-02,5.61E-03,7.74E-04
-1,8192,8192,2048,OS2-f8-fast-16,47 ,2.36E-02,3.84E-03,1.29E-02,5.98E-03,8.13E-04
-1,8192,8192,2048,OS2-f8-accu-12,61 ,1.81E-02,2.87E-03,1.00E-02,4.50E-03,6.90E-04
-1,8192,8192,2048,OS2-f8-accu-13,55 ,2.00E-02,3.58E-03,1.07E-02,4.87E-03,7.36E-04
-1,8192,8192,2048,OS2-f8-accu-14,52 ,2.10E-02,3.68E-03,1.13E-02,5.24E-03,7.42E-04
-1,8192,8192,2048,OS2-f8-accu-15,49 ,2.24E-02,3.94E-03,1.21E-02,5.60E-03,7.72E-04
-1,8192,8192,2048,OS2-f8-accu-16,46 ,2.38E-02,4.15E-03,1.28E-02,5.98E-03,8.09E-04
-1,8192,8192,2048,OS1-7,86 ,1.28E-02,,,,
-1,8192,8192,2048,OS1-11,41 ,2.67E-02,,,,
-1,8192,8192,2048,ZGEMM,40 ,2.77E-02,,,,
-1,8192,8192,2048,ZGEMM3m,47 ,2.35E-02,,,,
-1,8192,8192,4096,OS2-i8-fast-12,215 ,1.02E-02,1.79E-03,6.00E-03,1.66E-03,7.25E-04
-1,8192,8192,4096,OS2-i8-fast-13,199 ,1.11E-02,1.92E-03,6.55E-03,1.80E-03,7.76E-04
-1,8192,8192,4096,OS2-i8-fast-14,185 ,1.19E-02,2.04E-03,7.02E-03,1.93E-03,8.32E-04
-1,8192,8192,4096,OS2-i8-fast-15,174 ,1.26E-02,2.18E-03,7.47E-03,2.06E-03,8.79E-04
-1,8192,8192,4096,OS2-i8-fast-16,160 ,1.38E-02,2.75E-03,7.89E-03,2.19E-03,8.91E-04
-1,8192,8192,4096,OS2-i8-accu-12,198 ,1.11E-02,2.68E-03,6.02E-03,1.66E-03,7.27E-04
-1,8192,8192,4096,OS2-i8-accu-13,184 ,1.19E-02,2.80E-03,6.54E-03,1.80E-03,7.76E-04
-1,8192,8192,4096,OS2-i8-accu-14,173 ,1.27E-02,2.91E-03,6.99E-03,1.93E-03,8.23E-04
-1,8192,8192,4096,OS2-i8-accu-15,163 ,1.35E-02,3.04E-03,7.45E-03,2.06E-03,8.64E-04
-1,8192,8192,4096,OS2-i8-accu-16,150 ,1.46E-02,3.62E-03,7.88E-03,2.19E-03,8.92E-04
-1,8192,8192,4096,OS2-f8-fast-12,78 ,2.83E-02,5.21E-03,1.78E-02,4.49E-03,7.25E-04
-1,8192,8192,4096,OS2-f8-fast-13,71 ,3.10E-02,6.45E-03,1.89E-02,4.85E-03,7.62E-04
-1,8192,8192,4096,OS2-f8-fast-14,66 ,3.33E-02,7.03E-03,2.04E-02,5.23E-03,7.88E-04
-1,8192,8192,4096,OS2-f8-fast-15,61 ,3.58E-02,7.56E-03,2.19E-02,5.58E-03,8.26E-04
-1,8192,8192,4096,OS2-f8-fast-16,57 ,3.88E-02,8.19E-03,2.37E-02,5.96E-03,8.74E-04
-1,8192,8192,4096,OS2-f8-accu-12,76 ,2.90E-02,5.64E-03,1.81E-02,4.49E-03,7.36E-04
-1,8192,8192,4096,OS2-f8-accu-13,69 ,3.19E-02,7.02E-03,1.93E-02,4.85E-03,7.72E-04
-1,8192,8192,4096,OS2-f8-accu-14,65 ,3.40E-02,7.41E-03,2.05E-02,5.23E-03,7.88E-04
